-sequences
2FLI_A_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9982758

-pi
0.2463847,0.2432281,0.2528544,0.2575328

-scaling
1.0755977

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-10.4476557,-10.3246988,-9.8286197,-10.0331628,-8.0907950,-8.5941347,-9.3366611,-10.5217106,-9.6588966,0.0000000,-1.0329299,-8.5929495,-7.4756551,-5.0842876,-9.9563728,-10.2006512,-10.0993666,-6.3660369,-8.0825192,-1.8798452
2,0.0000000,-5.0084260,-5.5629418,-9.8079046,-9.1040896,-4.0614202,-9.9565371,-10.7073162,-5.5083760,-6.9834478,-10.1100357,-4.0904297,-8.4574279,-9.0735662,-10.7814843,-2.0577542,-10.8754782,-8.3246821,-3.5357645,-4.2206596
3,-4.5997340,-10.6946749,-4.2199834,-10.4945988,-4.2138079,-9.7390161,-4.8503759,-10.4877092,-10.1569609,-4.5228216,-10.6904724,-4.2402318,-3.7556386,-4.1768806,0.0000000,-11.2585964,-11.2449026,-3.7670196,-4.1977297,-10.4538888
4,-9.4949949,-10.3241866,-10.1612695,-9.1088595,-4.2616725,-7.4402890,-8.1690379,-9.5854841,-9.0636017,0.0000000,-2.2146741,-9.6999524,-4.5044038,-10.5233733,-9.2590125,-10.4978946,-10.6186902,-3.8631804,-4.2562900,-3.2115937
5,-1.3718528,-5.6175520,-4.9257362,-8.1637409,-7.8840986,-3.8155614,-9.2446871,-9.5491658,-3.7800673,-6.7981485,-10.0302339,-9.2799256,-9.0452063,-9.1797605,-10.6580708,0.0000000,-4.5099833,-7.9850926,-9.2456064,-9.5488167
6,0.0000000,-9.5152304,-10.2666189,-11.4387799,-10.3219037,-9.8004702,-10.5840026,-5.4685623,-8.8340160,-4.2551729,-4.4291426,-11.3434482,-8.7537983,-11.3901381,-7.0154355,-3.5252133,-11.8354123,-9.3038249,-6.1642787,-3.0327994
7,-10.6460657,-5.6943502,-3.1325727,0.0000000,-4.6854973,-4.7147903,-11.0277262,-10.7469741,-10.9095562,-9.6601323,-5.6304384,-10.4198754,-4.1503325,-4.6484431,-5.2400748,-9.7436041,-9.6224486,-4.1564408,-10.7691255,-10.7000303
8,-5.3360675,-9.2169748,-9.8229381,-9.8553484,-10.7702252,-4.7634651,-4.7562994,-5.4048343,-10.1868223,-10.9014061,-4.6177553,-4.7452426,-8.7824664,0.0000000,-9.1219566,-11.1995293,-5.3282983,-8.8040621,-2.8434918,-11.1672721
9,0.0000000,-9.7762325,-8.5886720,-9.2784727,-3.1919756,-8.1888554,-9.6090999,-1.4279233,-3.6520016,-10.3349496,-2.5413451,-3.8144384,-1.3241420,-8.6193953,-10.7396098,-0.8306017,-2.0987745,-6.9427831,-8.9041803,-10.1284833
10,-6.4638291,0.0000000,0.0773229,-2.1776449,-3.3485833,-2.6275130,-4.0193601,-8.5676494,-1.7435371,-8.2259817,-10.4914504,-0.6428737,-6.5809179,-7.3173949,-7.4511580,-10.1710109,-3.5992155,-8.7564581,-9.1274339,-7.6577128
11,-4.3821849,-10.6781368,-9.9993387,-3.8817059,-8.1666417,-9.8457693,-3.8928835,-4.4356188,-9.7875528,-3.8417845,0.0000000,-7.2527951,-4.9670388,-1.5794206,-10.5152833,-10.3254467,-10.0896244,-6.6210766,-8.1515174,-11.1179988
12,-1.0944880,-3.4475386,-9.4455830,-10.0658187,-9.3172017,-1.3485451,-1.8882659,0.0000000,-8.0296922,-5.9335414,-1.1928432,-3.3079931,-8.9580187,-4.4358397,-9.8344686,-10.4862950,-9.2905348,-9.7632058,-3.5370930,-10.3217025
13,-1.2027752,0.0000000,-2.9991370,-1.5057476,-9.4227242,-0.7552795,0.0344125,-1.7684932,-3.0916519,-9.0261588,-5.1874148,-1.6386168,-7.8148981,-6.0141883,-2.9757611,-0.8288633,-2.9522668,-9.0964722,-7.2069715,-9.2305558
14,-3.2320776,-10.1672754,-5.2863608,-0.7650841,-8.3928215,-1.9252885,0.0000000,-4.5998112,-5.7845680,-10.6417206,-10.7434018,-10.6555641,-9.6358489,-7.1293591,-7.0081659,-5.6298584,-7.7347814,-7.6718499,-10.5512317,-3.8144522
15,-4.0141225,-9.9421024,-7.9063566,-9.3904637,-3.7140186,-8.9243622,-9.4306362,-10.0852789,-8.9214953,-0.2890843,-1.4473552,-8.0068371,-8.5198299,-9.6658930,-9.2239925,-6.2107836,-9.0135062,-7.3875656,-3.6194167,0.0000000
16,-0.6670354,-0.0179941,-3.2011288,-1.6052282,-7.4605293,-0.7138098,-0.2013287,-2.8729223,-3.4489935,-3.2589614,-2.0793221,0.0000000,-3.8960147,-3.3404016,-10.0027609,-9.5640623,-3.5946462,-8.4650008,-8.9731809,-6.2837875
