-sequences
1IBS_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9051050

-pi
0.2518781,0.2533042,0.2347526,0.2600651

-scaling
1.2671405

-penalty
mvn,10.0

-fix
branches

-fitness
1,-5.1400250,-6.3826235,-5.0084791,-5.0106928,-5.0199534,-5.0047347,-5.0080902,-5.1457312,-6.2803216,-0.0795981,0.0000000,-4.9956102,-4.9545591,-6.2621650,-6.2868047,-5.2356461,-5.1269698,-4.9496980,-5.0066607,-6.3647720
2,0.0000000,-3.1149427,-2.6504940,-0.7373441,-2.6799118,-2.5220316,-2.7249874,-0.9888108,-2.5512269,-2.9125065,-3.1734784,-2.4930450,-2.3019880,-2.7721843,-0.9674875,-1.0329684,0.4199383,-2.3325728,-2.5928607,0.3055113
3,-4.9598450,-5.0590131,-6.1304538,-4.7892823,-4.7705593,-4.7486520,-4.7533500,-4.9704205,-4.7577191,0.0000000,-1.4872379,-4.7353148,-6.1906773,-6.1818183,-4.9322378,-6.2472389,-6.1404552,-4.6673896,-4.7513569,-0.3316115
4,-5.5077478,-5.6465933,-5.3602605,-5.2919637,-6.4296439,-5.2812193,-5.2872160,-5.5167559,-5.2859301,-1.3835226,-2.7520011,-5.2646506,-5.2874115,0.0000000,-5.4988723,-6.4719109,-5.5412392,-5.1883254,-6.3633205,-6.4962723
5,-2.4435682,-2.6673343,-2.2518972,-2.2231964,0.4229327,-2.1399391,-2.1475893,-2.4888346,-2.2645958,-0.6916462,-0.1896501,-2.1179089,-2.1226164,0.0000000,-2.4724532,1.8154111,-2.4485555,-2.1524844,-0.6629118,-5.2334089
6,-7.0821482,-7.1189440,-6.3080261,-6.9592030,-7.0353244,-6.3119310,-6.3616325,0.0000000,-6.3134145,-6.3458402,-6.4524280,-6.3066190,-6.2763603,-6.3182790,-6.3906856,-7.0114674,-6.3807275,-6.3215640,-6.3130086,-7.0793743
7,-7.0002783,-7.0746714,0.0000000,-7.4014733,-6.9061163,-6.8945023,-6.8969928,-7.0048956,-7.4269559,-7.4430638,-7.0726057,-7.7089511,-6.8473302,-6.9028433,-6.9957487,-7.4845663,-7.4652290,-6.8530815,-7.4246122,-6.9993265
8,0.5076356,-4.1713585,-3.7353154,-3.7581778,-3.7824301,-3.8326143,-3.8090983,-4.0272196,-3.7521263,-3.8470637,-5.7077656,-3.7309685,-3.6290237,-3.7739460,-0.9572972,0.0000000,-5.7116402,-3.7075909,-3.7582142,-4.0115256
9,-6.1795961,-6.2767942,0.0000000,-6.8038554,-6.0223906,-6.0033330,-6.0074433,-6.1755720,-6.8389405,-6.8579436,-6.2738777,-7.2116043,-5.9233826,-6.0170218,-6.1737383,-6.9019288,-1.7773604,-5.9334903,-6.8358411,-6.1672286
10,-7.0951561,-7.1168189,-6.3096174,-6.3173292,-6.3230197,-6.3310720,-6.3156921,-6.4035134,-7.0151056,-6.3491764,-7.0607133,-6.3081584,-6.2763994,-6.3203587,0.0000000,-7.0603149,-7.0451369,-6.2809484,-6.3148282,-6.3988483
11,-5.0407707,0.0000000,-4.8865461,-4.8944876,-4.9051438,-4.8909547,-4.8944534,-6.2446714,-4.8906173,-6.2697245,-5.1395192,0.1908101,-4.8148441,-4.9002511,-5.0344705,-6.7764123,-6.2830457,-4.8239828,-4.8898074,-5.0395093
12,-6.0325999,-6.0933315,-5.9448275,-5.9523023,-5.9578505,-5.9487761,-5.9506953,-6.0363267,-5.9503167,-6.8106558,0.0000000,-5.9433983,-5.9142648,-7.2332321,-6.0289116,-6.8316183,-6.0187672,-5.9188469,-5.9499286,-6.8756975
13,0.0000000,-5.6620092,-5.3938859,-6.4398574,-5.4370617,-5.4013047,-5.5379004,-1.5163055,-5.4041847,-5.4644206,-5.6457973,-5.3911603,-5.3312005,-5.4134542,-6.5468746,-6.5722083,-6.4451069,-5.3399755,-5.4034743,-6.4916868
14,0.0000000,-4.2730422,-3.7769621,-4.3641411,-3.8310657,-4.0862629,-0.7134729,-1.2936184,-3.8001767,-3.9327768,-4.2681189,-4.0237536,-3.6241029,-3.8206989,-1.2115898,-5.7492273,-5.5945983,-3.6469555,-3.7983677,-1.1547179
15,0.0000000,-6.4592240,-6.3103220,-7.0225001,-6.3234034,-6.3142823,-6.3180709,-7.0967558,-6.3158357,-6.3489426,-6.4575257,-6.3088919,-6.2779088,-6.3208428,-7.0824278,-7.1017437,-7.0033590,-6.2823648,-6.3153688,-7.0378304
16,-6.7171485,-6.7848977,-7.2174724,-6.6298817,-6.6359322,-6.6260290,-6.6281664,-6.7211986,-6.6277223,0.0000000,-7.3141416,-6.6229730,-7.2459133,-7.2504936,-6.7131950,-7.3213380,-7.2417710,-6.5911165,-6.6272495,-7.2577650
17,0.0000000,-6.4599594,-6.3111757,-7.0206074,-6.3242238,-6.3151574,-6.3254797,-7.0972780,-6.3166773,-6.3497664,-6.4582695,-6.3096834,-6.2787894,-6.3216703,-7.0829460,-7.1022849,-7.0038959,-6.2832242,-6.3162333,-7.0383333
18,0.3881504,-5.0213934,-4.8137762,-4.8509528,-6.2644546,-4.8196084,-4.8224898,-4.9680637,-4.8218403,-4.8697210,-5.0218165,-4.8116329,-4.7654128,-6.1768736,-6.1968455,0.0000000,-6.2091999,-4.7744525,-6.1948573,-4.9590576
19,-6.0667206,-4.7825359,-4.4336540,-6.5667226,-4.4687750,1.0474998,0.0000000,-6.0175245,-4.4658283,-4.5382403,-4.7870292,-5.9140545,-4.3399640,-4.4619040,-4.6476080,-4.7721078,-4.6181029,-4.3534110,-4.4473625,-1.2808148
20,-3.2554793,-0.8479050,-4.0328330,-3.0304235,-3.0425923,-3.0200815,-3.0254495,-3.3008435,-3.0191564,0.0000000,1.0780757,-5.2901451,-0.7561721,-4.0938345,-3.2431661,-4.2379053,-5.4257463,-2.9065045,-3.0179850,0.2483691
21,-0.8372499,-3.8398830,-5.5274276,0.0000000,-3.5349470,-3.5700430,0.7594213,1.1765479,-5.6700820,-3.5919853,-3.8314829,-3.5461408,-3.3991764,-3.5204212,-3.7776025,-3.8999347,-3.7444182,-3.4124806,-5.6653762,-5.6846292
22,-3.7534077,-1.2325192,-3.4026808,-3.4658636,-3.4874907,-3.4194348,-3.4186965,-3.7718897,-5.5388889,0.1451213,0.0000000,-3.3890336,-3.2608958,-5.5123567,-0.9845261,-3.9057955,-3.6875394,-3.2719028,-3.4154796,-1.1320439
23,-6.5460859,-6.5720508,-5.3670632,-5.3782565,-5.3890081,-5.3749762,-5.3751739,-5.5320825,-6.4554804,-5.4402504,-6.4996201,-5.3607170,-5.2979125,-5.3839877,0.0000000,-6.4986568,-1.3938428,-5.3071528,-5.3735503,-5.5241632
24,-6.2673242,-7.0407895,-6.1965945,-6.2025318,-6.2069524,-6.1997315,-6.2012722,-6.2703857,-6.9571705,-6.9651210,0.0000000,-6.1954468,-6.1711633,-6.9449353,-6.9662855,-6.3151883,-6.2560656,-6.1745767,-6.2006470,-7.0248851
25,0.0000000,-4.1682567,-3.6739157,-3.7280878,-3.7276449,-3.6907050,-5.6331447,-1.2565420,-3.6969635,-3.8940983,-4.2580143,-3.6743663,-3.5219560,-3.7174584,-5.7090718,-1.3172214,-0.9928066,-3.5446777,-3.6952067,-1.0656767
26,-3.9433236,0.0000000,-3.9167957,-3.8164611,-3.8932914,-3.8398986,-3.8409453,-5.7717029,-3.8131846,-5.3311323,-4.0310326,2.5536745,-5.2576795,-3.8213774,-3.9377573,-1.9479027,-5.8213486,-5.2659846,-3.8124877,-3.9421325
