-sequences
1W7W_B_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9389911

-pi
0.2320418,0.2407542,0.2484124,0.2787917

-scaling
1.2884531

-penalty
mvn,100.0

-fix
branches

-fitness
1,-11.8632420,-11.0780236,-10.8025340,-12.2189381,-10.8091814,-11.8295045,0.0000000,-11.9162798,-10.7981589,-10.8588209,-11.0183337,-11.8138838,-10.7355505,-10.7843603,-10.9255133,-11.0322558,-10.9325216,-10.7462295,-10.7930744,-11.8421087
2,-10.4675908,0.0000000,-10.3715373,-10.3813161,-10.3754726,-10.3780525,-10.3914549,-11.7111945,-10.3690259,-11.2518218,-10.5059901,-11.6256158,-11.2346439,-10.3610302,-10.4461608,-12.0778869,-11.6543545,-11.2364890,-10.3661317,-10.4618852
3,-11.7133378,-10.6658036,-11.6584729,-10.4211460,-10.4118625,-10.4158912,-10.4368221,-10.5864067,-10.4017846,-11.5906035,-10.6065355,-10.4237677,-10.3459791,-10.3891341,-11.6587619,-12.1402207,0.0000000,-10.3542957,-10.3969049,-10.5434866
4,-11.2071970,-11.3354176,-11.0342928,-11.0533371,-12.0203328,-11.0468184,-11.0721916,-11.2474704,-11.0296812,-11.9737623,-12.6383407,-11.0521609,-10.9593526,0.0000000,-11.1702710,-11.9858410,-11.1779659,-10.9709510,-11.9561528,-12.0581509
5,-7.4500730,-10.6089958,-7.1927983,-7.2002875,-7.1390900,-7.1669394,-7.1908396,-7.5219289,-10.4993245,1.9733264,0.0000000,-7.1537286,-7.0844211,-10.3698753,-10.4247727,-7.6081970,-7.4332935,-6.9890939,-7.0981281,0.7782537
6,-10.6147663,-11.7055641,-10.3149372,-10.3498200,-10.3280137,-10.3379715,-10.3840315,-10.6779788,-10.3046437,-12.2330228,-2.5462598,-11.5326427,0.0000000,-10.8357316,-10.5557932,-10.9197947,-11.5257571,-10.6078785,-10.2942210,-11.6851071
7,-9.9188607,-10.1247266,-11.2892821,-9.6933377,-9.6757774,-9.6837083,-9.7222329,-9.9727014,-9.6696548,0.0000000,-1.6690047,-9.7336485,-11.3502436,-11.2344902,-9.8735615,-11.4094114,-11.2575749,-9.5589743,-9.6510456,-11.3484712
8,-11.7927023,-11.8129437,-10.4936817,-10.5085645,-10.4996099,-11.6998096,-10.5236609,-10.6668626,-10.5133368,-10.5432876,-11.6650176,-10.5078541,-10.4355571,-10.4782455,0.0000000,-11.6678735,-11.7217323,-10.4446237,-10.4858423,-10.6253944
9,-11.9667009,-11.2517738,-11.9129517,0.0000000,-10.9970159,-11.0016747,-12.3741583,-12.0179858,-11.9278489,-11.0437952,-11.1946089,-11.0058803,-10.9288640,-10.9741786,-11.1064249,-11.2079736,-11.1132502,-10.9382706,-11.9082614,-11.9461356
10,-11.6475050,-11.6671749,-10.3617585,-11.6097693,-11.6052620,-10.3699490,-10.3996076,0.0000000,-10.3581117,-10.4048391,-10.5319040,-10.3737757,-10.3114508,-10.3479432,-10.4572948,-11.6382368,-10.4626631,-10.3307381,-10.3546310,-11.6247489
11,-11.6658869,-10.7058508,-10.4745963,-11.6984844,-10.4800424,-10.4834366,-10.5070747,-11.7910412,-10.4711773,-11.6668612,-11.7105819,-10.4874978,-10.4246277,-11.6534919,-10.5755200,-10.6664069,-10.5819722,-10.4290991,-10.4670581,0.0000000
12,-11.0467563,-11.9816452,-10.8815884,-10.8991971,-10.8886255,0.0000000,-11.9514612,-11.0855297,-12.2462357,-10.9410966,-11.9041744,-11.8852310,-10.8102160,-10.8626135,-11.8952587,-11.1226737,-11.0184946,-10.8218060,-10.8714789,-11.0373095
13,-10.4580354,0.0000000,-10.3611723,-10.3709083,-10.3651962,-10.3765673,-10.3814248,-11.7031887,-10.3582170,-10.3945519,-10.5038697,-11.6192402,-11.6091317,-10.3505764,-10.4443264,-12.0793712,-11.6479145,-11.6088268,-10.3558772,-10.4521377
14,-7.8540322,0.0000000,-8.0177380,-7.4941497,-7.4746195,-7.8047671,-7.9264495,1.0250885,-7.4461276,-10.5105616,-7.8913192,-0.7429140,-7.4208673,-7.4111505,-7.7194890,-11.1106409,-10.5490877,-7.4429748,-7.4321229,-7.8359881
15,-9.4365071,-11.2417109,-9.2509433,-9.2183563,-9.2019196,-9.3091700,-9.2482670,-9.4878239,-11.1163422,-1.1688751,0.0000000,-9.2168490,-9.1849230,-11.0198081,-11.0735958,-9.5784374,-9.4381947,-9.0954400,-9.1730020,-11.2234698
16,-11.6735644,-10.7186298,-10.4896046,-11.6898521,-10.4947734,-10.4984108,-10.6056377,-11.7983563,-10.4861713,-11.6668454,-11.7326649,-10.5023637,-10.4871779,-11.6451957,-10.5895558,-10.6793019,-10.5954087,-10.4450821,-10.4821729,0.0000000
17,0.3025293,-9.1059960,-8.7273749,-8.7689240,-11.0631164,-8.7438636,-8.7778585,-9.0107871,-8.7210496,-8.8100713,-9.1364350,-8.7506194,-8.6248980,-10.8745821,-10.9141746,0.0000000,-10.9868973,-8.6497277,-10.9737721,-8.9461110
18,-11.0053864,-9.4770486,-9.8229115,-0.5207143,-8.8980288,-1.0433764,0.0000000,-11.0758386,-9.8456210,-9.0259908,-9.3677950,-10.7975245,-8.6892011,-8.8339020,-9.1849138,-9.3881971,-9.1910385,-8.7193113,-9.8114408,-10.9773571
19,-10.8919421,-11.9355966,-10.7560286,-10.7587801,-10.7491935,-10.7534766,-10.7751795,-10.9271847,-10.7388738,0.0000000,-12.2280694,-11.8188053,-11.8315013,-10.7388122,-10.8588048,-10.9714815,-11.7944763,-10.6901938,-10.7341119,-11.8760312
20,-10.9759017,-11.0838358,-11.8702971,-10.8522365,-10.8434258,-10.8473810,-10.8672285,-11.0090323,-10.8338263,0.0000000,-11.8980205,-10.8529920,-11.9179413,-11.8301770,-10.9457071,-11.9764735,-11.8466481,-10.7893324,-10.8294258,-11.9263485
21,-10.0916469,-11.4452288,-11.7754469,-9.8386806,-9.8185969,-1.3452375,-11.3754550,-10.1535328,-9.9763952,-9.9145514,-10.2418746,0.0000000,-11.2641358,-9.7683875,-10.1028841,-10.2095568,-11.3379372,-9.6825076,-9.7885248,-10.0758698
22,-10.1099212,0.0000000,-9.9770243,-9.9910126,-10.2644468,-11.3877113,-10.0054685,-11.5668393,-10.2746674,-10.0268954,-11.4556329,-9.9928423,-9.9223639,-9.9622766,-11.4679950,-10.4188100,-10.0888232,-9.9434679,-9.9695066,-10.1023441
23,-10.3281525,-10.5178052,-10.0336791,-10.0665394,-11.4731551,-10.0556953,-10.1011609,-10.3890032,-10.0228938,-11.6044757,-2.7078992,-10.0649245,-9.8840061,0.0000000,-10.2662234,-11.5945853,-10.2800880,-9.9097020,-11.3946074,-11.7030919
24,-11.8632940,-11.0780688,-10.8022816,-12.2185547,-10.8090852,-11.8294847,0.0000000,-11.9162854,-10.7979137,-10.8588155,-11.0180949,-11.8138414,-10.7354981,-10.7842490,-10.9254885,-11.0322417,-10.9322898,-10.7462523,-10.7932445,-11.8418769
25,-8.2523155,-1.4328042,-0.7769480,-8.1192364,-7.8416871,0.6803111,-10.6106551,-8.3600611,-8.1631371,-10.5069307,-8.4227568,0.0000000,-8.0146680,-7.7569718,-8.2224091,-8.5693538,-10.5640016,-7.6125127,-8.0305043,-8.2321168
26,-9.1735231,0.0000000,-8.9407001,-8.9465576,-8.9249574,-8.9479781,-8.9895305,-11.0843442,-8.9071817,-10.9680554,-9.2652282,-0.9872909,-8.8917248,-8.8815346,-9.1246043,-11.5144785,-11.0100218,-8.9017546,-8.9017906,-9.1604019
27,-11.2075228,-11.3357500,-11.0347795,-11.0533719,-12.0205503,-11.0472749,-11.0725858,-11.2477652,-11.0299553,-11.9739252,-12.6413964,-11.0524453,-10.9594653,0.0000000,-11.1705990,-11.9859701,-11.1781246,-10.9716612,-11.9563105,-12.0583134
28,-11.0370394,-11.9776083,-12.2457586,-10.8921796,-10.8817482,-11.8651187,-11.9149914,-11.0752289,-10.8704348,-11.8537592,-11.0974584,0.0000000,-10.8173368,-10.8559784,-11.0019181,-11.1118745,-11.8939575,-10.8163327,-10.8653412,-11.0276955
