-sequences
NP_bl0.01.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
2.9049894

-pi
0.2493678,0.2496084,0.2427914,0.2582323

-scaling
1.4621182

-penalty
mvn,10.0

-fix
branches

-fitness
1,0.7783964,-5.2313396,-3.1361979,-3.1520578,-3.1591243,-3.1494257,-3.2896801,-3.4979598,-3.1432498,-3.7754973,-3.5671464,-5.1475075,1.1570852,-3.1499369,0.5522374,-5.2076295,0.0000000,-3.0143234,-3.1430253,-3.6982525
2,0.0000000,-6.4978858,-6.3556083,-6.9066658,-6.3622486,-6.3579289,-6.3629628,-6.9645285,-6.3576400,-6.3923582,-6.4932287,-6.3558830,-6.3205963,-6.3595880,-6.9479123,-6.9759211,-7.4232073,-6.3232299,-6.3575600,-7.4398786
3,-5.7522968,-5.9414421,-6.3680192,-6.4021207,-7.0174735,-5.6464519,-5.5846978,-5.7619916,-0.4607430,-5.6592281,-5.8900666,-5.5734778,-5.4824412,-6.3733484,-5.7697864,-6.4761658,-5.7350862,-5.4895026,0.0000000,-5.7519866
4,-4.6076413,-3.9447718,-4.1739270,-3.6072489,-5.3482587,-3.5858089,-3.5936171,-3.8218540,-3.5848542,-1.2795763,-6.6125464,-3.5794514,-3.8791016,0.0000000,-4.5060401,0.3660757,-1.4363484,-3.4709495,-5.3000043,0.2063128
5,-6.2851492,0.0000000,-6.2216313,-6.2252120,-7.3621375,-6.2234606,-6.2254586,-6.8712359,-7.3457694,-6.2506818,-6.8752811,-6.2218649,-6.1943391,-6.2247414,-6.8547814,-6.8652969,-6.2785023,-6.1963684,-6.2231740,-6.2850713
6,-7.0265210,-5.7660416,-6.3330821,-5.5083915,-5.5125813,-5.5037760,-5.5089730,-5.6619299,-5.5031385,-2.1444306,-5.7580423,-5.5033250,-5.4282700,-5.5108870,-6.3920278,-6.8023092,0.0000000,-5.4295874,-5.5029825,-5.6623758
7,-6.8967128,-7.7219510,-7.4769515,-6.7971409,-6.7999295,-7.2174597,-7.6705820,-6.9028104,-6.7937006,-6.8408222,-6.9708701,0.0000000,-7.1919159,-6.7962912,-6.8907931,-6.9711597,-7.2653520,-6.7464472,-6.7935608,-6.8965505
8,-6.3671542,0.0000000,-6.3083686,-6.3116674,-6.3131556,-6.3113099,-6.3119436,-7.4367385,-6.3098013,-6.3408300,-6.4115963,-7.3914180,-6.8784472,-6.3112328,-6.3641502,-7.2307833,-6.9117254,-6.8764849,-6.3097916,-6.3669893
9,-6.0571406,-5.1397316,-4.8771161,-4.8864973,-4.9510183,-4.8818921,-4.8871355,-5.0388546,-4.8812623,-4.9842677,-1.1101657,-4.8777822,-4.8026858,-5.1060572,-6.7383281,0.0000000,-6.0179738,-4.8202155,-4.9388204,-5.0624091
10,0.0000000,-5.3198557,-4.9454813,-4.9580641,-4.9637030,-4.9519054,-6.0172012,-6.0992466,-4.9510508,-5.0421249,-5.3498562,-5.0055252,-5.1894007,-4.9563927,-6.0739523,-6.1122897,-2.0635929,-4.8508124,-4.9508895,-2.1070695
