-sequences
1RII_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9674249

-pi
0.2531810,0.2487175,0.2485977,0.2495038

-scaling
1.0787385

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-2.3464754,-3.7469966,-3.0628188,-3.6346429,-3.9174836,-1.3779177,-2.8664993,-4.1224110,-3.7157609,-2.6248436,-3.7658671,0.4029598,-3.4523592,-3.9529327,-2.6936085,-1.9287087,0.0000000,-6.5961971,-3.2780397,-2.9500220
2,-7.3428691,-4.2203476,-4.4765370,-4.9012741,-7.1682606,-7.3374689,-3.6928953,-5.0658133,-5.1577974,-1.2240368,0.0000000,-5.7119278,-7.6054983,-5.4633369,-4.0973241,-3.8552064,-5.9141214,-5.9880010,-7.5720533,-2.1942859
3,-6.8979828,-4.5541918,-3.6715358,-6.8214773,-3.0737262,-3.3925993,-5.9925182,-3.4011697,-4.1937780,0.0000000,-3.7474747,-4.0280644,-2.8698591,-2.8095640,-5.1353363,-3.6888200,-3.5180435,-4.5860086,-4.2844466,0.8955083
4,-3.6510012,-4.7947784,-4.9850167,-3.0641777,-3.8869379,-7.3072917,-5.9046995,-3.9813818,-6.4376538,-3.3246010,0.0000000,-5.8284426,-2.0039773,-1.6765247,-4.0824866,-4.4384137,-6.9987811,-6.7224496,-2.8696536,-3.9635701
5,-5.0224180,-3.4397587,-2.8542115,-3.5135825,-1.0115625,-5.5923822,-7.0388509,-7.8031080,-6.4139864,-0.4222513,0.0000000,-6.0429965,-2.8311896,-6.6622593,-2.7755485,-6.9915188,-3.5646747,-5.0335776,-2.4593959,-0.4693583
6,-8.1356912,-4.9355842,-3.3152114,-4.6539885,-7.2472348,-1.0618158,-6.2497031,0.0000000,-5.1485472,-4.5331577,-6.4703118,-4.9668109,-4.6772420,-3.7235931,-4.7326995,-7.4058375,-3.9607632,-3.7969077,-3.3144808,-4.1857208
7,-5.7149559,-5.0968014,-1.3843620,-4.2881608,-2.6721762,-0.6397387,0.0000000,-5.8995910,-4.0849371,-3.1802382,-3.2813996,-4.9786481,-2.6494510,-6.2038943,-4.2779110,-3.8348107,-4.0761520,-3.0462803,-5.6008583,-4.2608201
8,-5.6861149,-7.5383854,-4.7527873,-3.8807266,-4.4445860,-5.0613610,-1.6044106,-4.2704900,-3.4319836,-5.0930393,-5.1834212,-5.4623618,-5.8720121,-5.5074244,-5.3791587,0.0000000,-5.7910747,-6.7124075,-7.0811055,-2.1820320
9,-1.9763453,-4.8876535,-2.9925731,-2.4250640,-4.9555399,-1.2229085,0.0000000,-8.3580195,-3.6670623,-2.2787585,-2.8273634,-3.4654529,-5.6142041,-4.7621123,-8.4386780,-4.1594513,-1.1900635,-5.2818263,-3.1475753,-1.1083611
10,-4.3221793,-4.7437278,-1.2473256,-2.5364627,-7.7408846,-5.8145445,-3.0067312,-3.9288990,-3.7948564,-5.0423400,-8.1206133,-2.7583784,-3.0950434,-2.0600111,-6.1516595,-5.3486510,-7.1518764,0.0000000,-4.2940104,-2.9049784
11,-1.0690232,-0.9346680,-2.1955112,-3.2717482,-2.6921495,-1.5094560,-1.0344274,-3.4430808,-4.3605833,-3.0140973,0.0519624,0.0000000,-6.4537398,-1.9208949,-4.7783043,-3.4240131,-3.8745625,-3.5317206,-3.9866222,-2.1020549
12,-3.0509463,-4.7112043,-4.7681341,-3.0075590,-2.0739713,-2.2294348,0.0000000,-4.1791381,-4.4333569,-7.4892946,-1.8685582,-1.0279411,-1.9812960,-2.1162792,-4.4239054,-1.9173396,-4.1235360,-4.0626057,-2.9668284,-4.5481168
13,-3.6259304,-7.1373915,0.0000000,-4.8412176,-1.9894302,-4.2026593,-6.4579594,-6.2378734,-5.4758224,-8.3952942,-4.0898987,-8.7399937,-2.9488378,-4.2404034,-6.7178946,-5.3763121,-4.4660860,-3.4058018,-5.4539532,-5.3922405
14,-5.6587208,0.0000000,-7.2098942,-2.4484728,-1.9868080,-2.1905181,-6.4744431,-5.1781183,-4.7434177,-4.9922561,-0.4772176,-1.5617681,-6.4136372,-3.5597767,-3.9804718,-4.7385088,-4.2017768,-6.3688546,-0.6917683,-1.6527592
15,-4.9812797,-3.9280399,-3.9301106,-3.8764584,-1.6413744,-4.6458635,-4.1315652,-7.0436725,-3.3271353,-5.3556097,-3.8959826,-4.2509358,-6.9401921,-7.1771713,-3.6442590,-4.3178163,0.0000000,-5.3608081,-3.1973771,-7.1436219
16,-7.8859506,-4.4252226,-4.4363646,-2.8058060,-4.1629460,-4.6641587,-7.2325107,0.0000000,-3.3359475,-1.7065316,-6.7116395,-3.2553553,-2.7586164,-4.5182474,-3.2608907,-4.1866000,-4.9025791,-6.7923535,-2.0820932,-7.5354434
