-sequences
1G58_B_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9262957

-pi
0.2368734,0.2612598,0.2466482,0.2552186

-scaling
1.2347889

-penalty
mvn,100.0

-fix
branches

-fitness
1,-9.1022451,-0.5132207,-10.9304791,-8.8900427,-10.9631352,-8.8981623,-8.8952044,-10.9745087,-9.1179093,-10.9615392,-9.3560729,-8.8939540,-8.7746368,-8.8689367,-9.2948267,0.0000000,-11.0409139,-8.7834594,-8.8790892,-9.0651643
2,-10.5609896,-8.4159942,-8.6871323,-10.5678734,-8.1468432,-8.1568098,-8.2117259,-10.6019528,-8.1565508,2.2772967,-10.6450683,-8.1499261,-8.6671492,-10.5554484,-8.3104953,-8.8178631,-8.7482331,-8.0666125,-8.1414062,0.0000000
3,-6.4068399,-7.1256742,0.0000000,1.4144184,-6.1250128,-6.3718637,-6.1888952,-6.5258239,0.4975782,1.3394457,-6.9341899,0.1215339,-6.4279628,-6.4275790,-6.4646329,0.3255049,-0.8681187,-5.4113454,-9.8933880,-6.6941231
4,-10.9400992,-9.4805903,-8.9302493,-0.3443852,-8.8312051,-1.2171512,0.0000000,-10.8676308,-9.2148906,-8.9908530,-9.4344669,-10.8112466,-8.5746294,-8.7996999,-9.3132994,-9.3764571,-9.1793565,-8.5865056,-8.9252103,-10.8640641
5,0.0000000,-10.6560990,-10.4416877,-11.6145673,-10.4411232,-10.4493983,-10.6331881,-11.6920979,-10.4488791,-10.4905474,-10.6340420,-10.4424600,-10.3783077,-10.4327512,-11.7075165,-11.6662852,-11.6294289,-10.3809588,-10.4367266,-11.6047671
6,-9.2897552,-9.4384408,-9.0366459,-9.0459321,-9.0355875,-9.0624440,-9.0617777,-9.2818218,-9.0514949,-9.1618603,0.0000000,-9.0388346,-11.0093714,-11.5585648,-9.2940578,-11.0490118,-9.2661847,-11.0477552,-9.0264214,-1.2570418
7,0.0000000,-9.4642941,-9.0712854,-0.0393913,-9.0438715,-9.0636770,-9.1379146,-11.0616568,-9.0903675,-9.1525971,-9.4251782,-9.0473863,-8.8879234,-9.0239642,-11.0848469,-11.0285373,-10.9877300,-8.8934468,-9.0637934,-10.9507048
8,-1.7104221,-10.2843252,-11.2827547,0.0000000,-9.8687583,-9.8884979,-11.8171132,-11.3422505,-11.3718656,-9.9750271,-10.2448647,-9.8718069,-9.7199596,-9.8481922,-10.1697556,-10.2874215,-10.1445721,-9.7221181,-11.3045019,-11.3379682
9,-7.9422201,-8.2285306,-7.4866340,-7.4987742,-7.5417711,-7.5145364,-7.5334228,-7.9305222,-7.5126567,0.0534567,0.0000000,-7.6403344,-7.4295574,-1.8808287,-7.9370051,-10.4288532,-7.9922779,-7.2548631,-7.5182117,-1.1248874
10,-9.1933385,0.0918825,-11.5559107,-8.9869662,-8.9772360,-11.0705620,-10.9965519,-9.2099910,-8.9919959,-9.2883237,-9.2989376,0.0000000,-10.9602837,-8.9630470,-9.2007990,-9.3535771,-11.0725925,-8.9008902,-8.9708094,-9.1613505
