-sequences
1G58_B_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.0372171

-pi
0.2416753,0.2354550,0.2502708,0.2725989

-scaling
0.8801714

-penalty
mvn,1.0

-fix
branches

-fitness
1,-1.4274254,0.0000000,-1.4042823,-1.4034336,-1.4052826,-1.4034733,-1.4058475,-1.6932050,-1.3999914,-1.4171877,-1.4455562,-1.6491369,-1.6230071,-1.3997936,-1.4221145,-0.9515328,-1.6451678,-1.6247340,-1.4005672,-1.4286748
2,-1.2583057,-1.2905292,-1.4823849,-1.2296076,-1.2267709,-1.2251218,-1.2296767,-1.2686727,-1.2225747,0.0000000,-1.5083850,-1.2280192,-0.9865186,-1.4745112,-1.2478028,-1.0548393,-1.4962658,-1.2128675,-1.2232723,-1.0384061
3,-0.1181518,0.2177778,-0.1306026,-0.0892384,-0.0881876,-0.1100737,-0.1174698,-0.1272029,-0.0850755,0.0000000,0.3182510,0.7764922,-0.4960186,-0.0971798,-0.1115039,-0.1471832,-0.0644641,-0.0754425,-0.0857745,-0.5276519
4,-0.7445392,-0.9732068,-0.9145209,0.0909075,-0.9107593,-1.1873380,0.0000000,-1.2660064,-0.9123243,-0.9228001,-0.9624248,-1.2135172,-0.8960448,-0.9072847,-0.9337186,-0.9643935,-0.9369868,-0.8975064,-0.9131639,-1.2199844
5,-1.5104712,-1.2202830,-1.5433928,-1.4829135,-1.4819164,-1.4815830,-1.4857117,-1.5192227,-1.4789285,0.0000000,-1.3921631,-1.6608992,-1.7275218,-1.5396247,-1.5032292,-1.5954818,-1.7253017,-1.4696783,-1.4796015,-1.7601376
6,0.5322159,-0.0807911,0.1040706,0.0000000,-0.0285689,0.0098344,-0.5995340,1.0955822,-0.2949422,-0.0273437,-0.0591777,0.0076894,0.0223744,-0.0119881,-0.0332908,-0.0981643,-0.0385635,0.0210697,-0.3026669,0.5263866
7,0.0000000,-1.3429076,-1.2960626,-0.9449752,-1.2840963,-1.2835259,-1.3141430,-1.5865000,-1.2930353,-1.2956271,-1.3327270,-1.2852931,-1.2702916,-1.2808410,-1.5325733,-1.5590042,-1.0634077,-1.2716721,-1.2940155,-1.5616483
8,0.0125979,-0.6219315,0.0000000,0.3554605,-0.0111817,-0.4054906,-0.5012080,-0.5547635,-0.6958984,-0.7284310,-0.4576188,-0.4928283,-0.3911153,-0.4025882,-0.4369577,-0.3241484,-0.2526004,-0.3928269,-0.7034525,-0.4819891
9,0.5511756,1.0266375,1.1173142,0.5615868,0.5812751,0.8668672,0.4401352,0.5381595,0.5683522,1.3939170,0.5295697,0.0000000,0.5944448,0.5846412,0.5588168,0.5058098,0.1044394,0.5940907,0.5680675,0.5489288
10,0.8897256,1.4217538,0.2429037,0.2391228,0.2401515,0.2319565,-0.2063910,0.0000000,0.2443581,0.2314184,0.1831795,0.2381204,0.2485195,0.2445530,0.2107781,0.1878608,0.2146029,-0.1689196,0.2437591,0.2251914
11,-1.0672611,-0.1771902,-1.0363186,-1.0407999,-1.0377055,0.0000000,-0.8526276,-1.0813814,-1.5157170,-1.0488518,-1.3433639,-1.3167311,-1.0241233,-1.0344971,-1.3186782,-1.0872611,-1.0617816,-1.0254727,-1.0353978,-1.0687232
12,-1.2787610,0.0000000,-1.2719717,-1.2760828,-1.4949224,-1.2957882,-1.2552962,-1.5380744,-0.4308343,-1.2622510,-1.5358289,-1.2528290,-1.2388651,-1.2486890,-1.5121142,-1.5280801,-1.2745035,-1.2401542,-1.2711668,-1.2801225
13,-1.1702274,-1.1959381,-1.1390691,-1.1413761,-1.1404108,-1.1398717,-1.1466736,-1.1786505,-1.1375579,-1.4179334,0.0000000,-1.1415381,-1.1274393,-1.6032926,-1.1605849,-1.4358934,-1.1634427,-1.1287259,-1.1381999,-0.5475962
14,-2.0520694,-1.8942874,-1.8413702,-1.8440193,-1.8426046,-1.8421112,-2.0392273,-2.0769733,-1.8399689,-1.8595852,-2.2101446,-1.8436509,-2.0288546,-1.8402763,-1.8613393,-1.8867471,-1.8640020,-1.8317820,-1.8405491,0.0000000
15,-0.6782743,-0.7514497,-0.6465064,-0.6489614,-0.6479426,-0.6697424,-0.6529607,-0.6871032,-0.6448761,0.3458040,0.0000000,-0.6710916,-0.6592822,-1.1524628,-0.6907531,-0.9681063,-0.6933501,-0.6353848,-0.6455616,-0.5651870
16,-0.4114795,-0.3355361,-0.9394343,-0.3557652,-0.3547131,-0.2299677,-0.7351411,-0.4008050,-0.3520175,0.7480971,-0.4136857,0.0000000,-0.3490793,-0.3513405,-0.3996294,-0.4418388,-0.0766886,-0.3418664,-0.3522799,-0.3913867
17,-1.6569136,-1.8894015,-1.6306295,-1.6327309,-1.6601318,-1.6320690,-1.6351668,-1.6644198,-1.8332861,-1.8644959,0.0000000,-1.6328809,-1.6207120,-1.4083176,-1.8451317,-1.6999451,-1.6529701,-1.6218285,-1.6558800,-1.8944888
18,-2.3103910,-2.1865276,-2.3022148,0.0000000,-2.1302283,-2.1296942,-2.4525116,-2.3444938,-2.2862196,-2.1410408,-2.1767592,-2.1313713,-2.1170650,-2.1271151,-2.1506920,-2.1783530,-2.1536014,-2.1183737,-2.2905651,-2.3151974
19,-1.8890932,-1.9191266,0.0000000,-1.5402515,-1.8595168,-1.8589208,-1.8638484,-1.8978865,-2.0390597,-2.0543766,-1.9088063,-2.2248932,-1.8455030,-1.8562030,-1.8812298,-2.1113948,-2.0602832,-1.8469018,-2.0439569,-1.8905767
20,-2.0325793,-2.0526871,-1.8270427,-2.0311374,-2.0178461,-1.8277587,-1.8319541,0.0000000,-1.8256700,-1.8378799,-1.8698720,-1.8292628,-1.8165326,-1.8254747,-1.8464984,-2.0626261,-1.8490964,-1.8178069,-1.8262447,-2.0378486
21,-1.3153633,-1.5968110,-1.2841457,-1.2862031,-1.2852405,-1.2854183,-1.2888435,-1.3205285,-1.5365999,-1.0460286,0.0000000,-1.2863670,-1.2725999,-1.5346819,-1.0365167,-1.3352880,-1.3110745,-1.2736363,-1.2830523,-1.5762102
22,-1.7480102,-1.4638595,-1.7187206,-1.7210608,-1.7200791,-1.7195280,-1.7237879,-1.7593650,-1.7171556,0.0000000,-2.1077641,-1.9283880,-1.9394838,-1.7169498,-1.7407075,-1.7735739,-1.9403679,-1.7081217,-1.7178167,-1.9699244
23,-1.0575152,-1.0914356,-1.3023660,-1.0271170,-1.0324586,-1.0251580,-1.0299773,-1.0669054,-1.0224843,0.0000000,-1.3427455,-1.0289412,-0.3984008,-0.7329332,-1.0490740,-1.3658961,-1.3170677,-1.0122256,-1.0293693,-0.9394026
24,0.0000000,-1.6270996,-1.5709796,-1.5803557,-1.5722939,-1.5717628,-1.7907890,-1.8363599,-1.5694791,-1.5828042,-1.6177795,-1.5733963,-1.5594979,-1.5692502,-1.7968846,-1.3172905,-1.8177050,-1.5610056,-1.5701084,-1.8148264
25,0.0000000,-1.0895088,-1.0301562,-1.2990796,-1.0603663,-1.0309815,-1.0356080,-0.4697820,-1.0285668,-1.0426174,-1.0791813,-1.0327070,-1.0180262,-1.0546539,-1.3194007,-0.7249305,-1.3439716,-1.0193776,-1.0554785,-1.3195534
26,-0.1941057,-0.3057733,-0.6341892,0.0000000,-0.2461732,-0.2479349,1.3342837,-0.6889263,-0.1628337,-0.2565640,-0.2952525,-0.2495945,-0.2306091,-0.2426149,-0.2673933,-0.2979764,-0.2703399,-0.2320298,-0.1672569,-0.6324309
