-sequences
NP_bl0.01.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.8966357

-pi
0.2303663,0.2457389,0.2611513,0.2627435

-scaling
1.5480698

-fix
branches

-fitness
1,-0.0382824,-15.3153774,-1.1984132,-20.8154004,-18.0745061,-19.3943767,-19.5262746,-20.6872372,-20.9999980,-19.2081697,-16.5409474,-20.7136356,-13.1366824,-20.9954993,-0.0778810,0.7076261,0.0000000,-20.4055470,-20.1732433,-13.5144976
2,0.0000000,-16.4301296,-15.8317548,-20.9992840,-20.9999832,-18.0183397,-20.0684598,-1.6791128,-20.9934456,-20.7261236,-20.9999718,-19.5774420,-16.9841873,-17.7198832,-20.6852685,-20.9832325,-20.3614787,-20.9999885,-17.9792965,-19.1742370
3,-13.8773423,-0.8941136,-17.5413703,-12.4052432,0.0000000,-19.1514306,-19.1174906,0.0878253,-20.9999988,-13.9365681,1.3667972,-19.1154987,-20.3534141,3.0105813,-20.8822458,1.6658069,-12.5203973,-1.8764515,0.3792327,-10.0494269
4,-0.3514078,-1.4690586,-12.4114465,-12.1474931,-20.9999999,-19.9774818,-15.7432212,-20.9999980,-20.9995312,-14.2315876,-20.4557552,-19.4747739,-14.5737426,-20.0916368,0.0000000,-1.1371343,-0.3517952,-15.5418989,-20.9477412,-16.4838459
5,-20.7260596,-20.9998472,-20.7547835,-20.9999777,-1.1497312,-16.6326631,-19.8132494,0.0000000,-20.7638684,-16.0046889,-20.9999507,-20.9998981,-16.9607877,-18.8950053,-20.5474391,-20.9874926,-18.8597393,-20.9780513,-19.7860425,-19.7542353
6,-20.2007010,-18.7498737,-1.4425930,-19.6108230,-20.0391541,-17.0334309,-20.9998419,-16.8911911,-15.5316353,-19.7718694,-20.9999994,-17.8368339,-19.2103172,-20.8962654,-20.9731461,-20.9906379,0.0000000,-14.3485021,-20.9999976,-13.4548586
7,-20.9979214,-20.9999324,-20.9999528,-20.9197243,-20.4891818,-20.9985755,-20.9999882,-20.1009274,-20.9969945,-18.7302007,-20.0513432,0.0000000,-20.9978686,-20.9713885,-16.3927267,-20.9999992,-19.3568693,-15.1999395,-20.4627809,-16.7424109
8,-19.9533690,0.0000000,-20.9170492,-20.8610112,-20.8462150,-20.8473890,-20.7397387,-20.9949542,-20.9875754,-20.8735491,-19.5176218,-20.9951025,-20.9175925,-20.9884586,-14.6123888,-20.0902837,-20.9999452,-20.6468189,-20.8155372,-13.4816597
9,0.0000000,-12.8217528,-12.5888781,-20.9999961,-20.1485256,-17.6887492,-20.9989255,-20.9855924,-12.1362585,-12.6046695,-20.9999945,-15.7528150,-15.6590075,-13.7283709,-21.0000000,-1.2632959,0.2949928,-13.2841363,-15.5873502,-16.6679581
10,0.0784953,-13.8065652,0.0000000,-20.7696650,-20.7404653,-13.7749380,-20.9631268,-18.6821409,2.1699283,-0.8780488,-18.7745803,-20.9999986,-17.7307971,-19.3561880,-17.4589603,-0.5523215,0.2079103,-16.8939295,0.0842043,-16.8338608
11,-19.1919374,-19.8921452,-20.9999820,-16.9440708,-20.9955122,-20.8908482,-20.4922407,-20.9204190,-17.0847894,-16.2282536,-20.9999964,-18.3708484,-20.9876508,-20.9999941,-16.7909796,-2.2798160,-18.3033524,0.0000000,-17.1013512,-17.9346856
12,0.0000000,-16.0629775,-20.4080409,-1.2708306,-19.8806702,-19.6865007,-18.7318377,-1.3917291,-20.2663487,-20.9999867,-20.6783176,-19.4657400,-18.8180303,-19.6048810,-19.7274319,-0.3115582,-1.3009592,-20.6894659,-20.5143533,-18.7989776
13,-20.0130382,-19.9120054,-20.8719720,-0.3549966,-20.9999994,-1.5467713,0.0000000,-20.6820917,-20.9999889,-20.9511174,-19.2753909,-0.7391563,-17.1231965,-15.7683618,-17.5256252,-20.4030394,-20.9594715,-13.1250935,-16.1434187,-18.6299605
14,-1.0232502,0.4820318,-16.3392356,-18.4683897,-14.5058526,-16.2599674,-19.0262614,-20.7236361,-13.5479334,-2.2170552,0.0556258,-20.9999957,-16.3071114,-17.4765375,-18.7269079,-20.9999985,0.0000000,-17.7448657,-20.7606244,0.4850991
15,-16.5058049,-20.7090666,-19.2421124,-18.4942280,0.0000000,-20.9998534,-19.1498240,-18.8581580,-20.9999919,-18.6231473,-18.6193566,-20.9231570,-15.4135752,-20.9999901,-18.1533502,-2.6435968,-17.9649250,-19.8728613,-20.9998825,-16.5749598
16,-13.9648316,-19.6212912,-20.6694051,-19.7301783,0.0000000,-20.9999859,-16.7957330,0.3074822,-18.7783437,-19.7911675,-18.0892796,-14.7967400,-20.9999988,0.2284764,-20.6424751,-19.3512107,-19.5833965,1.0188900,0.1436691,-14.2041623
