-sequences
HA_bl0.01.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
2.9583928

-pi
0.2565193,0.2349524,0.2440691,0.2644592

-scaling
1.3792506

-penalty
mvn,10.0

-fix
branches

-fitness
1,-2.1357695,-5.8212633,-4.4705366,-4.4711990,-4.4858495,-4.4579344,-4.5199627,-4.7517791,-4.4377920,-4.6143895,-4.8789896,-0.6980691,-1.9504675,-4.4767392,-5.6895174,-5.7972294,0.0000000,-4.3283729,-4.4624544,-4.7587514
2,-0.1199650,-3.8306863,-3.3577541,-5.1605231,-3.4425699,-3.3472698,-3.3864378,-0.7194177,-3.3364878,-0.7824310,-5.2186017,-3.3597665,-3.2006631,-0.4005353,-3.5975917,-3.9082958,-3.6608687,-3.2082051,-3.4094133,0.0000000
3,-3.4484261,-0.8793400,-0.6972371,-3.1126689,-5.0833257,-3.0198004,-3.0624981,-0.9194179,-3.2164767,-0.4806266,-3.5715746,-3.0698277,-2.8574926,-3.0614378,-3.3609615,0.0000000,-0.3871534,-2.8734005,-3.0493274,-3.3854935
4,-3.9044824,-5.4828943,-3.7557848,-3.7434148,-3.7678945,-3.7273890,-3.7500800,-3.9394666,-5.3874831,0.6868945,0.0000000,-3.7345158,-3.6756149,1.2561289,-6.2216252,-4.0727150,-3.9430034,-3.6515560,-3.7514330,-5.4715586
5,-5.1093989,-6.0924321,-4.8070124,-4.8277710,-4.8417914,-4.8049235,-4.8422205,-5.0971851,-4.7958995,0.0000000,-6.4691701,-5.9411279,-2.2763070,-4.8342216,-5.0208570,-5.2214486,-2.0941265,-4.6923111,-4.8193564,-2.2773796
6,-5.1078318,-1.1312763,-4.9729077,-4.9841309,-5.0284217,-6.0068755,-4.9891532,-5.1461362,-4.9973092,-6.0239760,0.0000000,-4.9775953,-4.9161140,-5.0202889,-6.6993767,-5.2205205,-5.0901007,-4.9172570,-4.9798111,-6.0901328
7,-5.1343178,-5.9855461,-5.0096624,-5.0200147,-5.4057780,-5.0102712,-5.0245638,-5.1602689,-5.8757742,-6.0280411,0.0000000,-5.0139873,-4.9535831,0.2010946,-6.5216917,-5.8499625,-5.1178531,-4.9601809,-5.3765402,-6.0913625
8,0.0000000,-2.6769177,-2.3101230,-4.8284514,-2.3879854,-2.2908378,-2.3317468,-4.9104013,-2.2824740,1.9158022,-2.6923910,-2.3001213,-2.1764146,-2.5200886,-4.8064513,0.8450776,-0.4841742,-2.1891300,-2.3646439,1.3464488
9,-4.7201810,-4.8822504,-4.4389962,-4.4623507,-5.7272707,-4.4266254,-4.4605736,-4.7263354,-4.4865739,-5.6906202,-2.6776256,-4.4373391,-4.2915890,0.0000000,-4.8195045,-1.1087536,-4.6877656,-4.3081316,-0.6951773,-5.7733754
10,-3.9510137,-5.7762649,-1.4158018,-3.7196687,-4.9332231,-3.5956465,-3.6312522,-1.2916920,-3.5916805,0.0000000,-4.8789692,-3.6192805,-4.8167666,-4.8262541,-3.8328877,-0.1941875,-1.3324048,-3.4706504,-3.6178197,-1.1632400
