-sequences
NP_bl0.01.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9157131

-pi
0.2307118,0.2477580,0.2559246,0.2656055

-scaling
1.4511161

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-0.0054108,-1.3156745,-0.9154620,-0.8750638,-0.8731411,-0.8518808,-0.8683768,-1.1028573,-0.8601839,-3.7778274,-1.1653908,-0.9411605,-0.7519710,-0.8247971,-0.0155483,0.7511071,0.0000000,-0.7271500,-0.8705471,-1.0364065
2,0.0000000,-2.7821673,-2.3580809,-2.3668955,-2.3429532,-2.3708950,-4.2301550,-1.6090031,-2.3506301,-2.4437723,-2.6937505,-2.3788722,-2.2342116,-2.3134366,-4.2342219,-4.2038847,-4.1799411,-2.2422436,-2.3348287,-4.0711390
3,0.3245992,-0.5641215,0.5564124,0.5738057,0.0000000,0.6047032,0.5860241,0.3302417,0.5982646,0.3802452,1.4479060,0.5961199,0.7494263,2.6611796,0.3612524,1.8119808,0.3151800,-1.5312450,0.6140657,0.2837623
4,-0.3566824,-1.2655261,-1.4657370,-1.4744648,-1.4507610,-4.0452697,-1.5118391,-1.7838157,-1.6295678,-1.5549581,-3.9168393,-1.4916991,-1.3431402,-1.4215209,0.0000000,-1.0089403,-0.3272482,-1.3480714,-1.4427113,-1.6775231
5,-4.2036153,-4.3143952,-2.3284638,-4.0919835,-1.1677498,-2.3415358,-2.3592906,0.0000000,-2.3208194,-2.4160316,-2.6705139,-2.3496976,-2.2015781,-2.4335796,-2.5344064,-4.3212186,-2.5468727,-2.3867645,-2.4563057,-4.1231317
6,-4.2177772,-2.8214259,-1.4172357,-2.3623970,-2.3230704,-2.3524901,-2.3707338,-2.6068434,-2.3456560,-4.0388392,-2.6894872,-2.4475086,-2.2094825,-2.2919495,-4.2300122,-5.0135249,0.0000000,-2.2134703,-2.3281326,-2.5497055
7,-3.0090082,-4.4209600,-4.9797656,-2.7460803,-2.7167242,-4.2840155,-4.2718275,-3.0413987,-2.7261861,-2.9885940,-3.1336917,0.0000000,-4.0849336,-2.6802366,-2.9777906,-3.1625002,-4.3554445,-2.5873145,-2.7067496,-2.9770446
8,-2.6169261,0.0000000,-2.4322109,-2.4391938,-2.4202891,-2.4806756,-2.4561613,-4.2327239,-2.4263398,-2.5022066,-2.7385175,-4.1338759,-4.0898927,-2.3970385,-2.6319564,-4.9645213,-4.2300587,-4.0886602,-2.4138965,-2.5945063
9,0.0000000,-2.1115708,-1.7125805,-4.0750573,-1.7889442,-1.7115548,-1.8132041,-4.1777656,-1.6916860,-1.7938790,-2.0292781,-1.7194046,-1.5775671,-1.7393632,-4.1166809,-1.1122871,0.1090880,-1.5824492,-1.7774610,-3.9008708
10,0.0949169,-1.1281814,0.0000000,-3.0559182,-0.5845312,-0.6353709,-0.6119603,-0.9288475,1.5269546,-0.6575903,-0.9766393,-4.0707965,-0.4365860,-0.5321530,-2.8552772,-0.3988339,0.2380716,-0.4376821,0.0777284,-0.8432051
