-sequences
HA_bl0.5.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
3.9041667

-pi
0.2529405,0.2463652,0.2549679,0.2457264

-scaling
1.0717719

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-0.9585922,-1.9454750,-0.7873176,-3.8316950,-3.1634803,-1.2623600,-3.1308961,-2.5686408,-3.4690672,-0.9575328,-1.3711788,-1.8134645,-1.1127445,-0.0055169,-1.7861801,-1.4247592,0.0000000,-6.9470914,-2.0690312,-1.5778959
2,-2.1555651,-3.0323504,-0.2278800,-1.9014786,-1.1033156,-2.1532742,-0.5162998,-3.8804102,-2.4338470,-2.6462013,0.0000000,-8.0936452,-1.1710620,-1.3648756,-3.0719637,-1.6621763,-2.1679582,-1.2540372,0.4174294,-0.9407706
3,0.6229874,0.0700610,-2.7455867,-3.0270978,0.0000000,-2.1153530,-1.2860640,0.1092237,-1.9190891,-0.0859315,0.2162703,0.1873957,-5.7635975,0.0738067,0.2892685,-0.4331956,-1.4877431,-0.2072247,-1.4298697,-0.0672874
4,0.0000000,-8.7120937,-0.0397643,-0.9535712,-6.8612195,-2.7092762,-1.0233688,-4.6097052,0.1000295,0.1391564,-0.1037971,-0.4726698,-1.5090018,1.6012058,-3.3413264,-1.6648820,-2.4605514,-6.2255268,0.1385642,-2.2894630
5,-2.1832867,-3.3358401,-3.0506483,-7.4529534,-0.2060578,-0.1133153,-3.9074837,-1.6203166,0.9173836,0.0000000,0.2803720,-3.1494121,-0.6738520,0.2727592,-4.0150410,0.0290402,-1.6587335,0.1298014,-5.5165905,-2.9270880
6,-1.6565675,0.6859514,-7.3757765,-2.7449522,-0.6264258,-0.3331088,-5.7169287,-3.0499875,-3.7677251,-0.0955272,0.0000000,-0.3274156,0.3761312,-0.7435243,-4.5899830,-2.5248864,-0.7715919,-0.0569638,-3.1116106,-0.8046348
7,-1.1820282,-2.1124986,-2.2252399,-7.4068268,-8.7343187,-6.1048676,-2.1285167,-2.4691916,-2.7630952,-1.7852498,0.0000000,-7.9395771,-8.6559177,0.0936311,-3.4728241,-0.8646651,-2.1772313,-3.7194831,-1.5717263,-1.7910718
8,-4.0049663,-1.9584180,-7.7368038,-8.6876130,-0.4994413,-2.9576143,-3.5699368,0.0000000,-8.3271164,-0.5878650,-0.8156899,-3.9875379,-0.7822836,-7.3785470,-8.4196721,-3.3530467,-4.6640470,0.1624620,0.7697474,-1.3096950
9,0.6872315,-1.2288614,-2.6864960,-5.7008656,-0.0436248,-1.9714437,-3.6579536,-2.5479422,-1.5838755,0.6117656,-0.8939443,0.0000000,-1.0765200,0.7656505,-2.4393189,-0.0135958,-1.1893870,-1.4412356,-1.9336876,-0.7359279
10,-0.5678548,-2.0563258,-1.8729090,-2.2428936,-1.2799150,-9.0352759,-2.2516844,-1.7947586,-1.7448609,-0.7823036,0.3086395,-2.3512315,-2.7136735,0.4200578,-2.0641883,-0.7459422,-1.1412268,-0.3616012,-2.0128117,0.0000000
11,-2.4483846,-1.4789331,-8.2776123,-2.5858387,0.2409143,-1.7066221,-4.0496697,0.0000000,-8.5707436,-1.8740046,1.4978638,-2.6024745,-1.9696167,0.3269648,-1.6993655,-0.4988357,-2.1152856,-0.6286247,-1.7018914,-0.5383662
12,-0.2094077,-1.2683982,-3.1811957,-1.8082299,0.0739711,-1.8525292,0.0000000,-1.3653823,-5.2868403,0.2928899,-3.4062229,-2.2636772,-4.0594952,-0.0289501,-2.7871732,0.0755207,-2.3669357,-7.4665541,0.0630164,0.4566837
13,0.0000000,-1.4771853,-0.2121815,-2.4129121,-0.7709116,-6.1755437,-0.1624643,-2.6987914,-1.1502505,-1.5571842,-1.1297646,-4.1912863,-1.5159399,-2.1822277,-3.0053214,-1.7644785,-1.8307559,-2.6944170,-2.6921840,-2.3863437
14,-1.2086840,-3.4266573,-3.5226520,-2.9351564,0.4429400,-1.9281376,-0.5915288,-2.9295926,-4.7644307,0.0000000,-3.4240168,-3.0464126,-0.6298034,-3.9527090,0.1242854,-0.9706019,-0.5981859,-7.1934749,0.1059688,-0.8685684
15,0.1692013,-0.2168111,-3.2689779,0.0000000,-0.4335521,-0.9308169,-1.4021623,-2.8545285,-0.6560013,-2.0967191,-0.5999164,-0.0915520,-0.0991556,-1.9355691,-3.5189065,-0.3275184,-1.5032207,-1.7968261,-1.0529523,-0.6403769
16,0.9125924,-1.5533089,-0.5922093,-0.3923702,-0.8638413,-0.6571603,-5.7722279,-0.9322842,-0.6146993,-0.2975222,-1.6264013,-0.7644128,-0.5344103,-1.4317401,-2.2590087,0.0000000,-1.9651327,-0.4233757,-2.2818496,-0.7771323
17,-2.7612140,-3.5157529,-1.6395408,0.0000000,-2.9146058,-2.4052489,-2.1608694,-0.6903841,-2.9441930,-3.2122712,-4.3529080,-2.2266292,-0.4344789,-4.5256131,-4.5120882,-4.3348699,-4.0393391,-0.5402505,-2.6993928,-1.4238461
18,-8.0307548,-0.1282671,0.0855000,-4.0773008,-6.0786283,1.0931690,-0.2320726,-2.6391404,-2.7834209,0.2347785,1.0551813,0.3304616,-0.9397615,-4.6817284,-3.2783254,-0.2674940,0.0000000,-6.4006628,-0.3840409,0.2101733
19,-4.3099114,-4.1252246,-1.8524743,-3.0090999,-7.7962845,-1.7900275,-2.5978025,-5.0060482,-6.2361004,-2.0107923,-2.3422764,0.0000000,-2.7064632,-10.2432841,-5.4747617,-11.3980068,-5.0577019,-3.6568902,-1.6283027,-11.1498196
20,-3.4145757,-2.4156856,-3.1447835,0.0000000,0.4134694,-1.1932182,-3.2146468,-3.8403020,-5.1250976,-8.9268193,-3.6932962,-1.5307128,-9.6123957,-2.8645524,-8.9579205,-1.8527193,-10.1152528,-1.0101926,-3.3384464,-2.8107924
