-sequences
1V9S_B_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9747197

-pi
0.2336687,0.2430463,0.2703746,0.2529104

-scaling
1.1286933

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-2.1345692,-2.3250528,-1.9681789,-1.9529650,-1.9223651,-1.9707986,-1.9769168,-2.1487930,-1.9457048,-0.6923440,0.0000000,-1.9927873,-3.1284871,-4.5601222,-2.1245600,-3.8318908,-2.1580551,-3.0603573,-1.9359554,-1.1178577
2,-1.7237473,-0.2146238,-0.0796625,-1.5225163,-1.4837927,-3.6989095,-3.7177881,-1.7308281,-1.5129610,-1.7262631,-1.8490969,0.0000000,-3.5883084,-1.4671478,-1.7088039,-1.8908667,-0.8877359,-1.3799467,-1.5036536,-1.6976505
3,-4.0417873,-4.1166833,-2.5554377,-2.5379813,-2.5027537,-4.0458145,-2.5625939,-2.7574111,-2.5279828,-2.6461400,-4.0030716,-2.5812648,-2.3987258,-2.4852260,0.0000000,-4.0120500,-4.1125517,-2.3893916,-2.5183879,-2.7263739
4,-2.5876764,-2.7664302,-2.4346416,-2.4205681,-2.3922844,-2.4372653,-2.4404201,-2.6008719,-2.4125244,-2.5148708,0.0000000,-2.4555696,-3.9767985,-4.6186637,-2.5792355,-3.9749400,-2.6100459,-3.9036771,-2.4048164,-3.9858847
5,-2.6643832,-2.8860659,-4.0140570,-2.4566418,-2.4182751,-2.4686297,-2.4796040,-2.6805752,-2.4441448,0.0000000,-4.0356053,-2.5176846,-3.9066118,-3.8461893,-2.6468568,-4.0645467,-3.9636441,-2.3018134,-2.4343125,-1.3881992
6,-0.7226048,1.3454967,0.5526970,-0.6031923,-3.4542651,-0.5542767,-0.5635026,-3.5645561,-0.6377557,-0.3841202,-0.8811982,-0.8131722,-0.4682721,-0.5000085,-0.7457356,0.0000000,-0.4779358,-0.4574228,-0.5836675,-0.7090448
7,-3.0214856,-4.2265223,-4.1234199,-4.0551220,-2.7372136,-4.7927877,-2.8096699,-3.0398742,0.0000000,-2.9093928,-4.1532825,-2.8321089,-2.6088930,-2.7158144,-4.1054927,-3.2100526,-3.0525444,-2.5972476,-3.9532003,-3.0037067
8,-2.4354500,-3.9952471,-2.2655210,-2.2623701,-2.2208706,-2.2685621,-2.2715984,-2.4498290,-3.9598952,-3.9884729,0.0000000,-2.2875385,-2.1403285,-3.7734745,-3.8711482,-2.5705730,-2.4493783,-2.1260842,-2.2340787,-1.2619053
9,-3.9335011,-4.0126619,-2.3314103,-2.2991819,-2.2673846,-2.3117428,-2.3214340,-2.4995305,-2.2901329,-2.4106336,-2.6180321,-3.9806367,-3.7578948,-2.2516019,-3.9151559,-1.3554360,0.0000000,-2.1681989,-2.2814942,-2.4709218
10,-2.2979104,-3.9474920,-2.1465666,-2.1037516,-2.0703288,-2.1203750,-2.1271113,-2.3130335,-2.0942469,0.0000000,-0.4802973,-3.9241650,-3.7888768,-2.1176590,-2.2858904,-2.4918773,-3.8400874,-1.9633187,-2.0851561,-3.8759777
