-sequences
2FLI_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9976583

-pi
0.2559105,0.2624118,0.2318577,0.2498200

-scaling
1.1971373

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-2.1629370,-2.3323718,-3.7699040,-1.9402322,-1.9618804,-1.9351990,-1.9252313,-2.1451086,-1.9713287,0.0000000,-0.0897073,-1.9174936,-3.8346337,-3.8949848,-2.2017165,-3.9452736,-3.9534198,-1.8363947,-1.9453771,-3.9075487
2,0.0000000,-2.6770394,-2.2808814,-2.3288467,-2.3192143,-2.2915315,-3.8499133,-4.0045903,-2.3077275,-2.3972314,-2.7049118,-2.2661726,-2.1792705,-2.3249605,-4.0639257,-1.4701355,-3.9254595,-2.1911834,-2.3020834,-4.0288980
3,-4.0681309,-4.1206633,-2.4598031,-2.4762300,-2.4994850,-3.9169298,-2.4600688,-2.6950868,-2.4933572,-2.5800993,-4.1494996,-2.4445552,-2.3542793,-2.5054384,0.0000000,-4.1468067,-3.9891443,-2.3640292,-2.4817524,-2.7042754
4,-2.9247927,-3.0980090,-3.9706234,-2.6576178,-2.6841076,-2.6514274,-2.6391579,-2.9038115,-2.6705883,0.0000000,-4.2613355,-2.6267075,-4.0033126,-4.0809210,-2.9463680,-4.2125046,-4.1717308,-2.5285259,-2.6639133,-4.1355863
5,0.0000000,-1.2934949,-0.9241682,-1.0506641,-0.9594541,-0.9369516,-0.5064463,-3.6966741,-0.9488661,-1.0315664,-1.4051440,-0.9133383,-0.8311384,-0.9647430,-3.7803894,1.1993081,-3.6141960,-0.9525222,-0.9436470,-3.7255390
6,0.0000000,-2.9078562,-2.5006778,-3.6559620,-2.5402956,-2.5116801,-2.9759727,-4.0751945,-2.5284329,-2.6207399,-2.9342415,-2.4854751,-2.3954077,-2.5462461,-4.1338428,-4.1633292,-4.0011786,-2.4051618,-2.5225782,-4.0985437
7,-4.2410091,-3.2603993,-4.0124386,0.0000000,-2.8089174,-2.7719906,-4.7450115,-4.1886785,-4.1402695,-2.9111691,-3.2915043,-2.7378768,-2.6186712,-2.8165231,-3.1000524,-3.2825653,-3.0416896,-2.6316842,-4.1144940,-4.2152534
8,-2.8774278,-3.0545857,-2.5738499,-2.5939804,-4.0385033,-2.5873731,-2.5742080,-2.8553377,-2.6078217,-4.0026280,-2.5195754,-2.5551339,-2.4429695,0.0000000,-2.9001203,-4.2403582,-2.8441398,-2.4551938,-3.9602945,-4.1218246
9,-4.0332166,-2.7352198,-2.3922914,-2.4056566,-3.9699363,-2.4012412,-2.3925081,-2.5874167,-2.4149119,-2.4910729,-2.7786933,-2.3799256,-2.3074472,-3.9934713,-4.0839235,0.0000000,-3.9538084,-2.3357729,-3.8904992,-2.5951731
10,-2.8422412,-3.0333401,0.0000000,-4.0098756,-2.5668325,-2.5324663,-2.5179350,-2.8185896,-4.0655405,-4.0769807,-3.0622651,-1.0679865,-2.3734978,-2.5746979,-2.8664917,-4.1877690,-4.1456826,-2.3830359,-4.0382727,-2.8301025
