-sequences
1GV3_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9202232

-pi
0.2407482,0.2631225,0.2483900,0.2477393

-scaling
1.3404687

-penalty
mvn,100.0

-fix
branches

-fitness
1,-10.2867240,-10.7028719,-10.1742170,-10.1738950,-10.1703263,-10.5995446,-10.1723004,-10.2752341,-10.1807135,-11.5877482,0.0000000,-10.1728679,-10.1108312,-11.9675424,-10.6551566,-11.5202010,-10.2869564,-10.1106682,-10.1711665,-11.5921151
2,-11.7144801,-11.7300082,-10.4247699,-10.4244695,-10.4208319,-11.6975860,-10.4227777,-10.5286382,-10.4410212,-10.4749706,-11.6652982,-10.4230742,-10.3594541,-10.4173602,0.0000000,-11.6664998,-11.7161536,-10.3591619,-10.4210410,-10.5232013
3,0.0000000,-9.1826031,-8.5516909,-10.8575082,-8.5168345,-8.5460868,-8.6401837,-10.8781292,-8.7997990,-8.6948484,-9.1519411,-8.5202875,-8.2929324,-8.5072126,-1.4127712,-10.8769622,-1.2938060,-8.2877649,-8.5171038,-10.7924432
4,-10.2941545,-11.6181830,-10.1824595,-10.1819883,-10.1785510,-11.5934735,-10.1803465,-10.2827316,-10.1913464,-10.2915566,0.0000000,-10.1806773,-11.5766130,-10.1776159,-11.5936959,-10.3744467,-10.2945845,-10.1192327,-10.1792209,-11.6029363
5,-11.7334356,-11.7489949,-10.4633208,-10.4631117,-10.4596657,-11.6386947,-10.4613837,-10.5639633,-10.8159064,-10.5118604,-11.6847099,-10.4616824,-10.4002514,-10.4564539,0.0000000,-11.6859150,-11.7350949,-10.4001223,-10.4599680,-10.5585959
6,-10.1211693,-10.2906895,-11.3646593,-11.3634796,-11.3076768,-9.8696229,-9.8516018,-10.0971024,-11.3508347,-10.0135262,-10.3366229,-9.8527838,-9.6704143,-1.4008109,-10.1468159,-11.4676988,-10.1226186,-9.6727743,0.0000000,-10.1127876
7,0.0000000,-9.1613426,-8.6599015,-1.1522270,-8.6667750,-8.5993744,-8.7671469,-1.3675420,-8.6894239,-8.7376548,-9.0881577,-8.5758245,-8.3340069,-8.5577259,-10.9409989,-10.8927696,-10.8308905,-8.3313807,-8.6526962,-10.8028475
8,-0.2587312,-10.8204192,-8.2487791,-8.2533967,-8.2378912,-10.7775776,-8.5254174,-8.7334082,-8.3722525,-8.3980341,-10.7170555,-8.5243908,-8.3518092,-8.2307803,0.0000000,-10.7350864,-1.2208724,-8.0152787,-8.2412940,-8.7032642
9,-11.1765691,-9.8270798,-1.3314011,0.0000000,-9.2847197,-9.3335088,-2.1536184,-11.0727231,-11.1388127,-9.4596901,-9.8075197,-9.3297511,-9.0394330,-9.2706674,-9.6596498,-9.8270931,-9.6371502,-9.0414160,-11.0667120,-11.1088612
10,0.0000000,-10.6799514,-10.4766713,-10.4761679,-10.4726688,-10.4816922,-11.7212344,-11.7365609,-10.4836975,-10.5270176,-10.6703821,-10.4745906,-10.4104333,-10.4695501,-11.7762242,-11.7382892,-11.6931802,-10.4103181,-10.4728744,-11.6719872
11,-10.1565168,-10.2511527,-10.0304755,-10.0300471,-10.0260682,-10.0386194,-10.0280625,-10.1438329,-10.0379148,-11.5245659,0.0000000,-10.0284206,-9.9609111,-12.0002499,-10.1717305,-11.5335647,-10.1570004,-9.9607594,-10.0265652,-11.5294092
12,-1.7916694,-10.2385292,-9.8201315,-11.8520756,-9.8092525,-11.4001977,0.0000000,-11.3298231,-9.8362232,-9.9368861,-10.2209048,-11.3042141,-9.6437437,-9.8008774,-10.1083632,-10.2376460,-10.0836286,-9.6432037,-9.8103588,-11.3623079
13,-8.6754779,0.0000000,-7.0516880,-7.0439162,-7.5309212,-10.2344806,-7.0788797,-0.6513423,-7.0751048,-7.2232315,-10.2853353,-7.0424920,-6.7554984,-7.0222148,1.0037771,-8.6964601,-8.6742656,-0.1574243,-7.0324768,-7.3948515
14,0.6418965,-8.2461106,-7.7278271,-7.8733214,-7.7164886,-7.8173722,0.1568179,-10.6321922,-7.7507848,-7.9381240,-11.2544982,-7.7867700,-10.5653122,-7.7215597,-8.1849483,-8.3174861,-8.1479636,-7.4818376,-7.7179121,0.0000000
15,-0.8196835,-10.1894288,-6.1236025,-6.8389968,-6.6593894,-6.9437647,-6.0247177,-6.9494545,-0.7730913,-6.4142523,1.1243297,-6.0296945,-5.7235628,-6.7219360,0.0000000,1.5722108,-10.2020882,-5.7218168,-6.7032265,-6.9912130
16,-1.7853424,-10.3153916,-11.3600104,0.0000000,-9.9151627,-9.9354123,-11.8911439,-11.3835032,-11.4541441,-10.0321956,-10.2994901,-9.9183533,-9.7632805,-9.9081908,-10.1919497,-10.3159340,-10.1690126,-9.7632990,-11.3924957,-11.4160644
17,0.0000000,-9.6689327,-9.2953018,-9.3701672,-9.2846662,-9.3053505,-11.1747923,-11.1964183,-9.3089070,-9.3966413,-9.7552109,-9.2903295,-9.1446733,-9.2784269,-11.2523011,-1.5384383,-11.1550119,-9.3712724,-9.2893178,-11.1164298
18,-10.4223893,0.0000000,-10.3261273,-10.3258319,-11.5923213,-10.3360372,-10.3242498,-11.6725380,-11.6125231,-10.3674042,-11.6676320,-10.3247692,-10.2732819,-10.3204118,-11.7121807,-11.6859038,-10.4228118,-10.2772154,-10.3231383,-10.4078771
19,-11.7030579,-11.7541678,-10.5678591,-10.4983989,-10.4947062,-10.5034864,-10.4965945,-10.6012067,-10.5054963,-10.6080048,-10.6887812,-11.7203040,-11.6438411,-10.4916693,-11.7870433,-11.7610869,0.0000000,-10.4337816,-10.4952386,-10.5954567
20,-11.5591943,-12.2624500,-11.3789876,-11.3783995,-11.3725095,-11.3871638,-11.3754756,-11.5418139,-11.3904350,-12.7605446,-12.5877075,-12.1536699,0.0000000,-11.3673797,-11.5769022,-11.6788942,-12.2040364,-11.2668760,-11.3730707,-12.1687943
21,-7.9082692,0.0000000,-7.4704485,-7.4685730,-10.3343082,-8.8649071,-7.4187945,-10.5462985,1.0768946,-7.6278037,-1.1534333,-7.4350331,-7.1688220,-7.4381812,-1.1693360,-10.4557383,-7.9189163,-8.7673220,-7.4531021,-7.7653346
22,-8.9377438,-9.1665459,-10.9044113,-8.6275658,-8.6146532,-8.6423060,-8.6213326,-8.9101812,-8.6713465,0.0000000,-0.6949222,-8.6744910,-0.9924035,-10.8715736,-8.9799892,-10.9359746,-10.9069929,-8.3937953,-8.6181016,-10.8493535
23,-10.0660282,-11.3777945,-11.3807388,-11.3794662,-9.8236051,-11.8655643,-9.8283802,-10.0428510,0.0000000,-9.9493980,-1.8414833,-9.8289008,-9.6772076,-9.8287939,-11.4457110,-10.2105912,-10.0655090,-9.6773348,-11.3041845,-10.0418952
24,-10.8748835,-9.2095405,-1.1701299,0.0000000,-8.5827318,-8.6342284,-11.3743964,-1.4495943,-1.3487469,-8.8219290,-9.1785036,-8.7144027,-8.2629918,-8.5510086,-9.0101792,-9.2248578,-9.0175486,-8.2618223,-10.7775274,-10.8010715
25,-10.0141116,-1.8550691,-11.8387597,-9.7642697,-9.7573424,-11.3834013,-11.2865726,-9.9990256,-9.7818018,-11.3266063,-10.1583611,0.0000000,-9.6162923,-9.7471963,-10.0373436,-10.1843680,-11.4048739,-9.5957097,-9.7559409,-9.9804531
26,-10.7496209,-8.7745272,-8.1946015,-8.2934331,-8.1812706,-8.2438656,-10.7515678,-1.2577232,-8.2211395,-10.6884169,-0.6025346,-8.1927970,-7.9976698,-8.3921932,-8.5827440,-8.7614736,-8.5341667,-7.9388658,-8.1850096,0.0000000
27,0.0000000,-8.8545873,-8.2909119,-10.7779625,-8.3916214,-8.2812554,-8.4656837,-0.2780661,-8.2872818,-8.4303532,-8.7567963,-8.2585286,-8.0272256,-8.2395867,-10.8468939,-10.7942506,-1.1802997,-8.0245696,-8.2527711,-10.7114840
28,-1.3033850,-9.0891402,-10.8420555,-8.6033786,-8.5387133,-8.5265384,-8.4966762,-8.8776310,-8.5292863,-10.7654898,-9.0247015,-8.5917742,-8.2587219,-8.5221733,-10.9043362,-2.2016509,0.0000000,-8.2498774,-8.5385736,-8.8585442
29,-11.0651903,-11.1730157,-11.9181115,-11.9165421,-11.8716579,-10.9214264,-10.9114193,-11.0502869,-11.9068231,-10.9807700,-11.1613367,-10.9120979,-10.8247724,-11.8990988,-11.0809388,-12.0102770,-11.0659438,-10.8244524,0.0000000,-11.0431738
30,-11.7076553,-10.6659190,-10.4439528,-10.4954723,-10.4393727,-10.4494565,-11.6924685,-11.7181034,-10.4515542,-11.6586430,-12.1695825,-10.4416835,-10.3904217,-10.4869017,-10.5855330,-10.6620588,-10.5727057,-10.3693355,-10.4396138,0.0000000
31,-0.0833422,-7.9912767,-7.4115374,-7.4719964,-0.9728248,-7.3978949,-7.3669941,-7.8059984,-7.4035946,-7.5812829,-7.9508883,-7.3691590,-7.0725126,-10.4109908,-10.4917298,0.0000000,-0.0934025,-7.1251384,-10.5094917,-7.7630281
32,-11.1818688,-11.2789205,0.0000000,-11.9528206,-11.0443160,-11.0548673,-11.0465172,-11.1683135,-12.0284808,-11.9942680,-11.2681020,-12.3855268,-10.9718082,-11.0404745,-11.1957726,-12.0161245,-12.0581981,-10.9717083,-11.9794317,-11.1622875
33,-10.3249208,-11.6339316,-10.2161953,-10.2158819,-10.2125191,-11.5933495,-10.2141542,-10.3138038,-10.3311960,-10.3647382,0.0000000,-10.2144758,-11.5854977,-10.3091626,-11.6097597,-10.4033780,-10.3253117,-10.1551498,-10.2131083,-11.6187098
34,-11.1814588,-11.2785644,0.0000000,-11.9525300,-11.0438089,-11.0544781,-11.0462420,-11.1681279,-12.0281838,-11.9940400,-11.2678042,-12.3812622,-10.9714447,-11.0400473,-11.1955763,-12.0158259,-12.0580435,-10.9712761,-11.9791837,-11.1619062
35,0.0000000,-9.9151306,-9.3295488,-11.2068214,-9.6330200,-9.3407365,-9.3800905,-1.3750508,-9.3442750,-9.4333582,-9.6920817,-9.3254525,-9.1762707,-9.3141965,-11.2483073,-11.2327547,-11.1481491,-9.1779402,-9.3213118,-11.1536877
36,0.0000000,-9.6723134,-9.2860390,-11.1739730,-9.2774640,-9.2965126,-9.2855896,-11.1898408,-9.3008139,-9.4421170,-9.6954461,-9.2814079,-9.1290007,-9.3328168,-11.2386267,-11.1901666,-11.1382408,-9.1281331,-9.2769216,-1.3008745
37,-9.4216449,-11.1290997,-9.1576896,-9.1578617,-9.1508238,-11.0760170,-9.2269374,-9.4035640,-9.4419171,-9.4961268,0.0000000,-9.1548115,-11.1013188,-9.9744884,-11.1006722,-9.7956465,-9.3688250,-9.5375030,-9.1524292,-1.2900115
38,0.0000000,-9.7196189,-9.3301297,-1.2210609,-9.3110196,-9.3312186,-9.3416678,-11.1952197,-9.3477148,-9.4301150,-9.7021519,-9.3153167,-9.1550069,-9.3029289,-11.2478766,-11.2005158,-11.1471917,-9.1521680,-9.3243957,-11.1164864
39,-1.2004610,-8.4359214,-7.8764150,-8.1672601,-10.6246353,-7.8645220,-7.8373918,-8.4061639,-7.8715685,-8.2455461,-8.7754319,-7.8395922,-7.5434097,-0.8597935,-10.6236019,0.0000000,-1.2376625,-7.6255074,-10.6263515,-8.5134380
40,-10.5354314,-7.6956042,-7.6897185,-7.2365504,-10.5264808,-7.2470656,-7.2324226,-7.4679877,-7.3265822,-7.7155855,-7.9595146,-7.2304822,-7.0629174,-10.4316895,0.9139061,0.0000000,1.4671808,-7.6512136,-10.5281201,-7.4564920
41,-1.4181934,-11.1918332,-9.2334099,-9.3088419,-9.2269040,-9.2459606,-9.2306582,-9.5012853,-11.1592496,-9.3425565,-11.1123396,-9.2315570,-9.0779554,-9.2192609,0.0000000,-11.1136838,-11.1753783,-9.0789675,-9.2260821,-9.4874548
42,0.9242408,-0.3351450,-7.0092559,-0.3456379,-10.4155883,-6.9022224,-7.2414995,0.0000000,-9.3958425,-7.1983323,-9.4722891,-6.8786075,-6.5606836,-7.0297816,-9.5265125,-10.4256763,-7.2880845,-6.7267687,-7.0130942,-0.5702085
43,-1.3529625,-8.3305743,-7.6617947,-11.1063700,-7.5913720,-10.5351399,0.0000000,-1.1845426,-7.6381395,-7.8222225,-8.3444359,-0.9808612,-7.3651744,-7.5897610,-8.1033538,-8.3035881,-8.0815606,-7.2759778,-7.5869628,-0.2759667
44,-10.4928370,-8.0464016,0.3233980,0.0000000,-7.4396776,-7.4884755,-1.9455888,0.5702293,-1.0777063,-7.9486937,-7.9576587,-8.1216500,-6.9854216,-7.2943642,-7.7948857,-8.2572783,-8.1030404,-6.9808156,-10.4189711,-10.4159767
45,-8.4148068,-8.6352602,-7.8028706,-7.7997059,-8.2063211,-8.0942218,-7.7928421,-8.2270116,-7.8292982,-8.1935652,0.0000000,-7.7935148,-10.5810237,-1.9750200,-8.5702430,-1.3040520,-8.4156738,0.2667604,-8.0384302,-10.6099041
46,-9.4126226,-12.0238386,-11.1045896,-9.2006890,-1.0844580,-9.2121577,-9.1963547,-11.1124594,-9.2155158,-11.1478170,-9.5373261,-9.1974074,-9.0657614,-9.1992099,-9.4320458,0.0000000,-11.2202682,-9.0814315,-9.2057881,-9.3815179
47,-10.9347636,-11.0243913,-11.8826851,-10.8151156,-10.8113097,-10.8205308,-10.8130352,-10.9226603,-10.8225564,0.0000000,-11.9563855,-10.8147765,-11.8627644,-11.8641738,-10.9472821,-11.9261361,-11.8943817,-10.7470711,-10.8114005,-11.8584504
48,-8.6079621,-10.8052170,-8.1898310,-8.1902484,-8.1725232,-10.5260238,-8.3628165,-8.5876105,-9.7986484,-1.1008502,0.0000000,-8.2996118,-8.1099079,-9.7154818,-10.7743743,-8.6666762,-8.5689125,-7.9640289,-8.1771857,-0.1675344
49,-11.0804951,-9.6265891,-9.1428703,-1.1521626,-9.0499035,-11.0386262,0.0000000,-10.9747280,-9.1522934,-9.2377386,-9.6021902,-1.2693168,-8.7857045,-9.0371783,-9.4452074,-9.6137485,-9.4232906,-8.7893695,-9.1125573,-11.0108322
50,-7.8898386,0.0000000,-6.9468941,-7.3749522,-10.2358062,-7.4694548,-6.9095648,0.0635718,-0.7978280,-7.2497323,-0.0752407,-6.9193323,-6.5523593,-7.0681456,-1.0879437,-10.3646237,-7.6634743,-7.1905110,-6.9322563,-7.6707085
51,-9.3384790,-11.1638877,-9.1183275,-9.1169620,-9.1097662,-11.0287273,-9.1127082,-9.3165575,-9.8509943,-1.1804138,0.0000000,-9.2778871,-9.2234052,-9.7901445,-11.1238118,-9.4789346,-9.4544675,-8.9737026,-9.1089936,-11.1406943
52,-0.7605063,-10.8290483,-10.7141821,-8.0687382,-8.0557611,-0.3798705,-10.1028014,-8.5327624,-8.1205511,-10.7762014,-8.6182280,0.0000000,-7.8043092,-8.0436332,-10.4638041,-10.4105130,-0.3462178,-7.7913796,-8.0540289,-8.5082005
53,-8.6410069,-0.7922644,-0.8224119,0.6972842,-6.8355394,-0.3660764,0.3753945,-8.5454647,0.0000000,-6.9391442,-9.9679947,-7.1840626,-6.2549780,-6.6377906,-0.8385224,-7.5174971,-7.2235811,-6.2342626,-10.0088556,-8.5572026
54,-8.4638678,-10.6835363,-8.1625391,-8.0398991,-8.0182254,-8.0992458,-8.0531238,-8.4211945,-8.0740369,0.0000000,-1.2408463,-10.6499263,-10.5735988,-8.1754760,-8.4973027,-8.7322131,-1.3178391,-7.7171258,-8.0338921,-1.2258284
55,-10.7514118,-9.1059059,-8.2596800,0.1097137,-8.1436914,-1.2014747,0.0000000,-1.2684737,-8.6846415,-8.3484738,-8.8818008,-10.6118797,-7.8328756,-8.1306649,-8.7486797,-8.7765182,-8.5572392,-7.8327915,-8.2511858,-10.6757216
56,1.3451059,-1.0133191,2.0044746,-0.5703226,1.3683438,-5.4105941,-6.4841228,0.0000000,-5.6209391,-5.6172395,-6.2437071,-5.4757780,-4.9437385,-5.5625379,-6.5283705,-8.4469641,-1.0960407,-6.2400052,-5.5983850,-0.8309129
57,-10.7355434,-8.5886267,-8.0461116,-10.7458342,-8.0595300,-8.0606031,-8.0504675,-10.7530274,-8.1627971,-10.6714118,0.1563799,-8.0364614,-7.8366857,-0.9635927,-8.4402200,-8.5434680,-8.3523047,-7.8209981,-8.0601399,0.0000000
58,-11.7144668,-11.7299974,-10.4247495,-10.4245665,-10.4208108,-10.4408839,-10.4227363,-10.5285488,-11.6976115,-10.4750829,-11.6653059,-10.4228851,-10.3593877,-10.4172197,0.0000000,-11.6666219,-11.7160621,-10.3589928,-10.4211985,-10.5231229
59,-9.2847677,0.0000000,-9.0917712,-9.0753131,-11.0195460,-9.2330087,-9.0721895,-11.1255859,-11.0495114,-9.1857789,-11.1232774,-9.0714981,-8.9393258,-9.0615121,-11.1787611,-1.4260939,-9.3001474,-8.9398231,-9.0673816,-9.2559700
60,0.0000000,-8.2294331,-7.3829570,-7.7064500,-7.3727698,-7.3981046,-10.5500321,-0.8735908,-7.4015518,-7.8522839,-7.7885522,-7.8198188,-7.2073463,-7.3647561,-10.6126480,-10.5409616,1.7470081,-7.2033275,-7.3772437,-10.4669839
61,-7.4402817,-0.7246943,0.1113851,-6.6341536,-6.5301977,-10.3219514,-10.1926340,-6.8853552,-6.6689904,-6.8036160,-7.0396977,0.0000000,-10.2389132,-6.5244631,-7.5145838,-7.6165622,2.2356704,-6.3829405,-6.6360697,-6.8206131
62,-11.1976374,-9.8413058,-9.3592877,-9.3976746,-9.3502092,-9.4981473,-11.1890803,-11.2109136,-9.3760127,-11.1471277,-2.2987347,-9.3556411,-9.1910009,-9.3799659,-9.7179888,-9.7616379,-9.6071357,-9.1895275,-9.3513261,0.0000000
63,-10.3430953,0.0000000,-10.2395685,-10.2395236,-10.3025989,-11.5417507,-10.2379491,-11.6239711,-10.3131964,-10.2844816,-11.6081367,-10.3541590,-10.3147945,-10.2335520,-11.6528747,-10.6397098,-10.4553506,-11.5245172,-10.2365608,-10.3275440
64,-11.1819451,-11.2790314,0.0000000,-11.9528512,-11.0441004,-11.0550145,-11.0465744,-11.1685624,-12.0284949,-11.9941410,-11.2683728,-12.3854072,-10.9721992,-11.0401853,-11.1960599,-12.0161648,-12.0581885,-10.9717647,-11.9794764,-11.1623567
65,-11.1823760,-11.2793097,0.0000000,-11.9531181,-11.0449653,-11.0551909,-11.0469877,-11.1690236,-12.0286748,-11.9945703,-11.2687125,-12.3895485,-10.9725096,-11.0406732,-11.1966873,-12.0163387,-12.0585920,-10.9721734,-11.9797668,-11.1627108
