-sequences
LAC_bl0.5.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0051847

-pi
0.2502373,0.2504720,0.2473717,0.2519191

-scaling
1.0740056

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-0.0490616,1.0685458,-0.9670009,-1.1341631,0.1503823,-0.3714600,-0.9401485,-0.2186360,-1.2178073,-1.3809091,-1.3479585,-0.3568521,-0.3677291,-3.2133131,-2.1290586,0.0000000,-0.9046721,-4.6508631,-1.0873042,0.1879982
2,-4.1566317,0.0000000,-0.2738120,-0.4115508,-1.2428892,-0.6128410,0.0456504,-2.7760680,-0.8629095,-0.5154879,-0.3862754,0.0649270,0.0009284,-0.4906431,-0.6532618,-1.0547767,-0.7199048,-0.6199164,-1.0010566,0.0387698
3,-0.0983682,-0.8160706,-0.1168432,-0.4706522,-0.5372985,0.0896180,-0.8290471,-0.0318400,-0.3389429,-0.8349299,-0.7322906,1.0797541,-0.9012031,-0.4663350,-1.1422363,0.0000000,-0.3966018,-1.5171015,-0.2926129,-0.2160189
4,-3.1458500,-3.9576223,-6.7461431,-4.4111208,-5.8379534,-4.4365757,-7.2717121,-4.5870614,-6.4783044,-1.0675890,-2.3364508,-1.6121019,-6.4961727,-7.8055240,-2.9892783,-3.4785930,-1.2715697,-3.2257678,-4.8083737,0.0000000
5,0.0000000,1.3083063,-1.7592750,-3.9157903,-4.7510368,0.6988738,-3.5901024,-4.1004258,-0.1196978,1.5964979,0.5974436,2.2450786,0.7639353,-1.4601324,-6.6132465,-1.7107062,0.0752883,-0.4611049,-1.1632796,0.7756788
6,0.4372964,0.0000000,-0.8336009,-0.7542598,-0.4091408,-1.0836869,0.9192241,0.3133200,-0.7288342,0.2796862,-0.0976453,0.6103196,0.0388296,-0.1755293,-6.1896359,-0.6355141,0.4647723,0.4052188,-1.0641236,0.5706729
7,-1.8149481,0.0000000,-1.8786868,-5.9338571,-5.5932321,-0.0129129,-3.7385161,-4.2240604,-0.9454153,0.1521673,-0.5812231,0.9279437,-0.2863498,-2.1391420,-7.2961799,-0.3670984,-1.0188315,-6.0387861,-5.2311446,-0.2520153
8,-1.7384904,-6.7994848,-5.3813069,-6.8344225,-2.1862704,-5.6427036,-7.0800316,-7.7481218,-4.5385919,-0.0710101,-0.2844037,-5.7509672,-5.2079543,-6.3436814,-7.4392885,-7.6001661,-4.2476822,-5.4619701,-2.1957345,0.0000000
9,-1.6902502,-0.1078427,-0.2120521,-6.0431801,-2.0317250,0.0000000,-1.1549635,-0.6846683,0.0680918,-0.5609537,-0.6709465,-0.0515768,0.5618579,-1.7724965,-6.6421463,-0.6165626,-0.3585063,-1.7671870,-0.4955698,-1.2095662
10,0.1652797,-0.0277354,-0.5750391,0.0057847,0.1619925,-0.2655993,0.2919150,-0.2415175,-1.2081532,-0.5012406,-0.0064309,-0.0569724,-0.3424140,-0.3612603,-5.8342179,0.0000000,0.3520343,0.2707911,-0.2474330,-1.1880656
11,-0.3456271,-7.4925451,-5.4859336,-5.6651893,-1.6774535,-1.0336205,-6.1378923,-7.1062000,-5.9480607,-1.0959542,-1.5159992,-6.5694149,0.4612537,-2.4024155,-6.4924257,0.0000000,-0.1113348,-2.0670796,-3.6275154,-0.1237744
12,-3.9857078,-7.5083078,-3.9100766,-5.6008882,-3.0003904,-1.3704081,0.0000000,-4.6618736,-7.2872125,-3.3594511,-6.7487691,-8.1241426,-3.1109058,-3.1945591,-6.9324274,-5.6825493,-5.6363603,-5.5946628,-3.8745333,-5.7033128
13,0.0000000,-0.8884585,0.3628249,-0.3435121,0.5737605,-0.5711208,-0.0740022,-0.4478160,-0.3612382,-0.3649360,-0.2588796,-0.7999622,0.0013481,0.3308383,-3.8057080,0.1900338,0.1874968,0.8606160,0.2508766,0.0052302
14,-0.1566712,0.0000000,-0.4887344,-0.3727911,-0.2290951,-0.7957507,0.0604879,-0.0699026,-0.4588306,-0.3280035,-0.1117580,-0.6058959,-1.1240309,-1.1305971,-6.1819802,-0.3689904,-0.2244363,-0.1386047,-0.0172607,-0.4340141
15,-3.4771886,-4.1750218,-2.6971163,-2.9299769,-6.7229766,-1.1779237,-5.3176186,-2.9296324,-1.0365996,0.4984994,1.2138093,-2.2909421,1.2528470,-0.8937816,-2.5228444,-1.0936746,0.0000000,-3.8053198,0.5503021,-1.8353477
16,0.3089476,0.0000000,-1.2556071,-0.0267858,-1.3705172,-0.8157196,0.5909327,-0.1375233,-0.2691434,-1.1478637,-0.3626402,-0.5972724,-2.5484002,-1.5940264,-6.6150814,-0.0083880,-0.4777427,-3.6155090,-1.3370222,-0.3982550
17,-0.3157955,-7.8333844,-6.4948573,-4.6568879,-7.1054946,-3.2730369,-3.1719659,0.0000000,-3.0689042,-6.5465418,-6.1680708,-3.9731744,-4.3999133,-4.7254091,-5.9366720,-0.1451481,-1.1762020,-5.4288293,-4.4968583,-3.5354654
18,-0.4350569,0.0000000,-0.0163424,-4.3639416,-3.2688179,-0.5243604,-3.4537958,-3.9605900,0.0835996,-0.8337722,-0.9930564,-0.1643233,-0.8819389,-2.3351554,-0.3785464,-0.2541603,-0.3466851,-4.1803452,-0.8465845,-1.0765176
19,-3.4924003,-7.1337791,-6.5581403,-5.4054007,-3.0978413,-5.0577294,-3.8564316,-2.4793894,-6.5353346,-1.0967267,-0.5074744,-6.9287207,-0.4486126,-0.0993981,-6.4365580,-3.6860261,-4.2369533,-1.7814818,-3.0290371,0.0000000
20,-2.0064570,-5.7188692,-4.7109429,-5.1935247,-4.8510409,-4.9907706,-4.5016797,0.0000000,-3.5489685,-5.3646835,-6.0416027,-6.0273400,-4.6737642,-5.4544684,-7.4346044,-3.3027756,-7.7437837,-6.8621437,-5.7394119,-6.0099498
21,-2.3214432,-8.0540184,-6.0320322,-2.8136863,-4.9845335,-6.1684790,-5.3918883,-5.5805906,-4.9450431,-3.0634658,-0.1606211,-7.7042640,0.0000000,0.2440005,-6.5396824,-7.1336342,-7.4282153,-5.8861734,-1.4264228,-2.9579820
22,0.5798175,-6.4915660,-5.2964788,-4.6317510,-0.9328581,-3.7034945,-5.7876679,-6.1514075,-5.3957158,0.2274529,0.0000000,-6.2086279,-0.0795781,0.1220429,-6.3152879,-3.1909246,0.1984002,-3.8415917,-0.1968589,0.0530936
