-sequences
2FLI_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0005264

-pi
0.2470978,0.2514566,0.2519495,0.2494960

-scaling
1.0707436

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-6.4655238,-4.9069916,-4.2352234,-3.9290375,-2.6001132,-3.9036772,-2.2506642,-6.8381357,-5.2037450,0.0000000,-0.9134146,-3.3420950,-6.1162136,-6.8970539,-7.6816318,-7.2685281,-7.6375726,-2.9337711,-1.3692168,-1.4074569
2,0.0000000,-5.9098551,-1.7837127,-4.4688348,-5.9151248,-3.6129118,-6.1758629,-5.3552492,-5.4255275,-5.7467378,-2.7813900,-1.5760225,-3.9113253,-3.3828846,-4.9570159,-1.2186057,-4.8835959,-3.1162793,-2.3015891,-3.7592766
3,-4.6970066,-6.3914288,-3.9157392,-4.4110195,-1.3854839,-4.4856056,-3.2523054,-4.4621219,-4.7995585,-3.4044529,-8.1136930,-3.2475389,-2.6591946,-3.3519961,0.0000000,-6.6398050,-5.4590611,-3.0432294,-3.7733401,-3.9785125
4,-7.3797552,-6.9315930,-4.4732000,-3.8494036,-5.1451128,-4.7751606,-3.0316711,-4.4801323,-6.6855760,0.0000000,-2.2373929,-7.3345277,-4.4745916,-4.0598619,-7.2122586,-5.2093600,-4.1787616,-3.0550689,-5.9457896,-2.3152777
5,-1.1710720,-6.3120929,-4.9420743,-7.0966098,-4.8258825,-3.9735965,-6.6774090,-4.3405986,-6.8203576,-5.4967659,-4.8911103,-2.9603037,-2.7365525,-3.9999668,-3.4000644,0.0000000,-6.2629376,-5.0960579,-4.4121009,-7.7436856
6,0.0000000,-4.6157533,-6.4581949,-6.1318039,-3.8391617,-2.3499074,-2.4682990,-4.6578416,-6.5446311,-6.6117292,-3.7212900,-2.8115797,-2.9252753,-6.2320981,-4.8178153,-2.4673270,-4.1808499,-2.7421827,-5.8694657,-5.5477589
7,-5.8520465,-3.9403288,-2.5194093,0.0000000,-8.2704080,-7.2290237,-7.5532928,-5.7450042,-4.3154502,-4.5558939,-3.1457338,-7.9601278,-5.0852015,-8.4972377,-3.4946409,-4.6859010,-5.2030671,-4.2318737,-4.4621879,-4.6986912
8,-0.5022233,-0.4633897,-0.0207577,-1.2730926,-0.3842901,-1.6269944,-0.3043248,0.0000000,-0.8266930,-0.2957965,-0.9998442,-0.2613391,-0.4643040,3.2388174,-1.0048494,-0.7037433,-0.4422660,-1.0761012,1.3419104,-1.0921207
9,0.0000000,-4.7841927,-6.6446185,-4.7640229,-1.8225145,-2.2029466,-4.2345667,-1.7240840,-5.3378328,-3.1467722,-4.1396372,-2.5792025,-2.7043117,-6.1462793,-4.5355262,-0.7357094,-2.2755465,-6.3254937,-5.5235402,-3.2390297
10,-1.4388995,0.0000000,-0.4102879,-3.4970661,-2.7568047,-2.5553742,-5.9028396,-3.5402284,-2.8751159,-3.2270851,-6.3843124,-0.6596344,-5.6205695,-3.2123403,-3.7771536,-4.1039376,-4.2034813,-3.4765296,-6.3907733,-2.2053401
11,-6.3039293,-4.6621478,-2.7938362,-3.0286954,-5.6613828,-4.5991370,-5.8704437,-3.3952963,-2.6820714,-4.8551473,0.0000000,-2.7255170,-5.4562568,-2.0306248,-7.8375706,-7.2944431,-2.0448379,-3.8096492,-6.4470667,-4.3391845
12,-1.4917271,-3.5694086,-5.3728738,-4.8604707,-4.8422823,-3.2429971,-1.9614036,0.0000000,-7.4976673,-4.9884127,-3.6188944,-1.9715027,-4.8761826,-5.4461905,-4.4646275,-4.8776453,-5.3460564,-7.1344481,-6.9794246,-5.2046386
13,-1.3022329,-1.3231482,-3.0689738,-1.2248383,-3.7309580,-1.3800236,0.0000000,-2.7650732,-6.3761395,-3.3370465,-4.6888035,-2.5116997,-2.3912679,-6.0451754,-5.6224487,-2.7208410,-7.4650894,-6.4094678,-7.8251605,-4.8514387
14,0.1287512,-1.5110769,-1.6546903,1.5731597,-0.8140171,-0.7642713,1.9828234,-0.2903906,-1.0645946,-0.5692231,-1.2866246,-1.8120555,-2.0290947,-1.3496212,-2.2326963,0.0000000,-1.0181485,-4.4385702,-0.0816098,-0.1592054
15,-2.5719803,-3.9609188,-3.0649774,-6.5016698,-2.7630211,-3.1736756,-3.0388403,-3.9640133,-3.8640632,0.1517798,-1.8756287,-5.7776496,-5.1538569,-3.4484868,-5.6759708,-4.0700376,-2.4465443,-5.7373286,-7.2034652,0.0000000
