-sequences
1V9S_B_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0375290

-pi
0.2388991,0.2521602,0.2514344,0.2575064

-scaling
1.0321471

-penalty
mvn,1.0

-fix
branches

-fitness
1,-3.1139858,-4.3757287,-3.6997222,-2.9170763,-2.1515019,-3.0617475,-3.5529336,-3.5480205,-3.3365100,-0.6986010,-0.9133391,-3.2348370,-1.8146536,-1.7960390,-2.9225261,-3.5034519,-2.8131852,-3.0463009,-3.3417956,0.0000000
2,-4.5416958,-1.5393313,-1.1208848,0.0000000,-3.5083140,-3.2627808,-1.9540454,-3.7184692,-4.2628037,-3.4705222,-3.2731079,-1.2160752,-3.3044969,-3.6258698,-2.9569033,-2.2192644,-2.5438834,-3.0294835,-3.5234274,-3.0206600
3,-5.2054831,-4.5904051,-3.2728947,-4.3421692,-4.4094682,-4.3766131,-4.2764628,-4.0910614,-4.7562146,-4.4220094,-4.8800637,-4.3804228,-4.1944186,-4.2128359,0.0000000,-4.8175601,-4.6286891,-4.1707443,-4.2776361,-3.8880336
4,-4.4663137,-5.4412421,-4.4761502,-4.5125919,-4.3731704,-4.2349766,-3.9618143,-4.4165879,-4.3906934,-5.2810142,0.0000000,-4.4730279,-4.5821634,-4.9983135,-4.7309381,-4.5053790,-4.4296050,-4.3711388,-4.4795719,-4.9114228
5,-4.4355815,-4.0152646,-3.9604636,-4.5251230,-3.6484270,-3.7219028,-4.4360297,-4.9014776,-3.6828041,-0.2584010,-3.1933158,-3.8364863,-4.2344408,-3.8474051,-3.8525902,-4.1092158,-3.7955068,-3.6598071,-3.6474331,0.0000000
6,0.0000000,1.0485097,-0.7642886,-1.1874917,-0.3730043,2.0058897,0.1959877,-1.1227540,-0.7374276,-0.8764780,-0.0828279,2.1112794,-1.2755879,-1.5431447,-1.9590041,-1.7366346,0.0507841,-0.3772920,-1.0844373,-1.0177960
7,-4.8175029,-3.9839563,-4.4471443,-3.3616665,-4.2721723,-4.7469337,-4.4709859,-4.0775374,0.0000000,-2.5846108,-4.7555877,-3.4617297,-3.6169141,-3.9960464,-3.9338194,-4.1987581,-3.5669503,-3.8562667,-4.8977957,-3.3505017
8,-2.9052160,-3.9510445,-2.8548782,-2.7710015,-3.1673889,-3.1441993,-3.2428125,-3.4099535,-3.2075462,-1.4786508,0.0000000,-2.8252509,-3.6589737,-3.9507210,-4.3088364,-2.8491935,-3.5967443,-3.1394912,-2.6834004,-3.1322762
9,-2.7137778,-3.6869544,-3.8330432,-3.5159313,-3.8507048,-3.4946407,-3.6057493,-1.1288375,-2.2619229,-3.5242334,-3.3289925,-3.4204907,-2.8574745,-3.1653115,-3.4776187,-0.8488495,0.0000000,-3.1779839,-3.4439038,-3.3189453
10,-4.0951805,-2.1608428,-3.5083747,-3.9624799,-3.5894912,-3.0880094,-3.6101787,-4.1697398,-2.5945324,-1.0240618,0.0000000,-2.7399799,-2.9663852,-2.6282693,-3.9729155,-3.7204686,-3.2069707,-3.5384998,-2.9866988,-2.8530398
11,-3.1460712,-3.3953419,-3.8640431,-3.3710918,-3.6807275,-3.2619451,-3.7919391,-2.3761571,-4.0055270,-0.9681491,-0.7739422,-4.1170195,0.0000000,-3.7077391,-4.5167967,-4.3968255,-4.2651972,-3.9497157,-3.3806911,-2.8368400
12,-2.8364971,-0.8074423,-0.6309295,0.0000000,-2.6503831,-1.1348671,-1.1005563,-4.0309468,-2.7939383,-2.6374063,-2.8690662,-1.0230380,-2.2478739,-2.8906272,-3.2859620,-1.2672305,-3.2208865,-2.4498178,-3.5758644,-3.2787347
13,0.0000000,-0.4970392,-2.3753091,-2.1977261,-2.2277026,-3.0669590,-0.2667453,-1.1048869,-1.2605861,-3.0200499,-2.5611812,1.5833071,-2.5371818,-2.5560962,-3.1665362,-2.2226703,-2.4384027,-2.5478130,-2.3282936,-0.0422084
14,-2.0606557,-1.7897629,0.1938518,0.0000000,-3.0056834,-2.0719577,-0.4353089,-1.7091039,-1.7762737,-2.7142420,-1.8971045,-2.1173547,-1.8697718,-2.6808169,-2.8965812,-1.2723011,-2.0921742,-2.2543563,-3.2609510,-3.1918521
15,-4.3320185,-3.4433605,-3.0886318,-3.1104271,-2.7258876,-3.6634599,-3.7186862,-3.6570570,-3.2284637,-1.6449001,-2.8647284,-2.7309293,-4.1110949,-3.3312054,-3.9650578,-3.4693235,0.0000000,-3.3502727,-2.7895966,-2.9024184
16,-3.4173623,-3.2345202,-1.9092263,-2.1977395,-3.4211093,-2.1600009,-2.1881232,0.0000000,-2.4288203,-2.9675526,-2.7729939,-3.4375772,-2.7651008,-2.5711264,-1.6546418,-0.0385882,-1.4919824,-3.9015149,-1.9948963,-3.8721551
17,-3.2553457,-4.5830061,-3.9349708,-4.2683349,-3.4899779,-3.6468331,-3.1197458,-4.0654323,-3.6675829,-3.7036536,-4.3095446,-4.1969912,-3.8554596,-4.1803216,-1.6368053,-1.3017363,0.0000000,-3.9599392,-3.9499946,-1.8407796
18,0.0000000,-0.0526573,-1.8336067,-1.7851802,-2.6701425,-1.5510540,-2.6709465,-1.7823625,-2.6664178,-2.5034692,-2.9952436,-0.0993461,-2.7062474,-2.8958717,-2.6465909,-1.2356672,-2.2942533,-2.0142188,-2.0787278,-1.4474919
19,-3.6010997,-1.2209190,-1.8188891,-0.5492211,-3.4379951,-1.8806965,-0.1807050,-1.7656857,-2.8854766,-2.9687675,-2.3247351,-0.9295599,-2.7463984,-2.7739676,-2.1745632,0.0000000,-1.0044515,-2.7411014,-2.1492881,-1.8584194
20,-4.5096019,-4.2858188,-4.3480579,-4.4328295,-4.6278557,-4.3528960,-3.8573920,-4.1834794,-4.3571343,-5.3783858,-5.5516889,-4.5266264,-3.4698375,0.0000000,-4.4407025,-4.8055731,-4.5968948,-3.9726503,-4.9136849,-4.4749513
21,-4.1436048,0.0000000,-4.3661843,-4.0707318,-4.5866116,-4.6012135,-3.3646259,-4.2890858,-4.5271728,-4.2284961,-3.4945656,-2.8914885,-3.9672022,-3.9142739,-4.3043235,-3.7358161,-3.9746451,-4.5029382,-3.8679884,-4.1178018
22,-1.5865040,-0.0523981,-2.7088564,-2.7935081,-2.4767253,0.0000000,0.5263154,-2.5477337,-3.1638973,-2.6198584,-3.4817672,-3.0135216,-1.8360811,-2.2725279,-2.8418333,-2.9587410,-2.0709957,-2.4548784,-2.6488022,-3.2518712
23,-3.5928955,-4.6256693,-2.0734560,-3.9313305,-3.5842742,-3.5907498,-3.6322844,-3.9964529,-4.6185386,-3.5015804,0.0000000,-3.8154385,-3.9670131,-4.4428954,-3.4893951,-2.4983018,-3.9780557,-3.5185331,-3.6580407,-2.8652285
24,-1.5309655,-3.4412849,-2.2365542,-3.3962493,-2.2579042,-3.1338662,-3.0462496,-2.5674447,-3.2228885,-1.9548039,0.0000000,-2.7313424,-2.2835712,-3.4263145,-3.5673903,-1.5605387,-1.7547579,-2.2900160,-2.7240147,-0.2136385
25,-1.3520846,0.0000000,0.0764744,-0.9958894,-3.4962787,-1.6694493,-0.7661101,-1.4736180,-2.7213111,-3.6152807,-3.2381654,-0.8144431,-2.9130247,-2.1862067,-2.9308500,-0.1111450,-1.4909553,-2.4070697,-1.9650824,-2.8835862
26,-3.5531286,-4.3681338,-3.8743227,-4.2864646,-3.4312675,-4.3292548,-3.2554316,-3.7550388,-3.7289457,0.0000000,-1.7336602,-4.6586787,-4.0816060,-4.6921738,-3.7749703,-4.2600198,-2.9688837,-3.2143217,-3.2112476,-1.4331136
27,-0.0255287,-3.4661927,-3.9647029,-2.5286776,-3.6744027,-2.9044745,-2.7135349,-0.8884535,-3.0178120,-2.8325037,-2.4193018,-1.8881091,-3.0667908,-2.6619505,-3.5484716,0.0000000,-1.5484904,-2.6964843,-3.2666104,-3.3657171
28,-3.8621301,-3.4498667,-3.6359126,-3.0749070,-3.5265468,-4.2638257,-3.4372537,-3.1208147,-4.6271443,-2.9344797,0.0000000,-2.5884548,-1.0088792,-4.3875786,-3.3615773,-3.6570038,-3.6264677,-3.6337248,-3.3845355,-4.0396125
29,0.0000000,-4.6119829,-3.6379666,-3.1453444,-2.1303285,-3.2083311,-3.9374915,-1.4443715,-3.3833099,-4.0446693,-3.0839155,-3.4980757,-3.4924217,-3.6322391,-4.3838172,-4.3985159,-0.5148878,-3.5418314,-3.3678522,-1.9528802
30,-3.6307018,-4.1905450,-5.1822235,-5.1423008,-5.1986289,-4.1224281,-4.1397111,-4.2712787,-4.7673105,-4.7259179,-4.8287048,-4.0732852,-4.0680872,-2.3213984,-4.3156888,-4.6377560,-4.2895559,-3.6813388,0.0000000,-3.4060606
31,-4.3404803,-2.8340574,-4.4359350,-3.6593414,-3.9691142,-3.1164603,0.0000000,-3.8838472,-3.0884883,-3.9569770,-3.8937506,-4.0309201,-3.6085083,-3.5984385,-3.3485351,-3.0962133,-4.6736529,-2.3922786,-5.0023072,-4.5111231
32,0.4216128,-2.8611094,-3.4709251,-3.6884253,-3.5791265,-3.2902499,-3.0572230,-3.5501311,-2.5802926,-3.0406671,-2.8343660,-3.8604144,-3.4487528,-3.6531448,-4.0397953,-1.6806657,0.0000000,-2.6114501,-3.1093184,-1.7972365
33,-3.9174371,0.0000000,-3.8448016,-3.7141627,-4.5361128,-3.5405087,-3.7800790,-4.1852854,-4.2006182,-3.9117665,-4.4464516,-2.5961227,-3.7887953,-3.7337838,-4.4345491,-3.5883850,-3.0539318,-4.1288794,-3.7435643,-3.3254796
