-sequences
1W7W_B_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9713036

-pi
0.2462636,0.2471527,0.2546427,0.2519410

-scaling
1.0965293

-penalty
mvn,10.0

-fix
branches

-fitness
1,-5.0941443,-9.3120053,-5.4321951,-5.4568516,-7.5173830,-5.2490098,0.0000000,-4.6031261,-5.1004803,-2.9977172,-3.6676453,-8.3517326,-6.4775997,-8.0002250,-9.4912607,-9.2693934,-9.2287028,-6.3039339,-5.2757306,-6.2993659
2,-8.6812302,0.0000000,-8.2824339,-8.1591521,-9.0439343,-1.9335298,-7.8567222,-5.5491750,-3.6719717,-8.2667607,-5.6236307,-7.6415290,-7.2194838,-7.7055749,-5.1617762,-4.5252792,-8.7193020,-8.3464804,-7.9376966,-8.3055879
3,-5.4842761,-4.1937490,-4.6936870,-6.9110745,-2.7686602,-6.9126677,-1.7985967,-2.4817633,-1.1308848,-8.7898755,-8.0070590,-4.6705193,-7.3945411,-7.6133583,-4.0607556,-1.9923312,0.0000000,-7.1559615,-3.7691871,-7.3790664
4,-5.4746814,-5.9488475,-7.8456780,-9.1303417,-4.6626985,-8.0162137,-7.5117481,-5.6220359,-8.5601526,-6.0484823,-2.6084644,-8.2060773,-5.8025413,0.0000000,-4.0139728,-4.7008432,-5.5377900,-9.0449336,-2.3693946,-5.2885124
5,-5.3001806,-9.2123806,-8.1917219,-8.2567190,-9.7874721,-8.4416886,-9.0867027,-5.9869541,-7.9342862,0.0000000,-1.3674386,-3.6595189,-5.2518497,-4.7865400,-8.5510742,-4.8322372,-8.8300716,-5.1175742,-8.3649476,-1.5321895
6,0.0000000,-3.5353283,-3.2084549,-3.5432816,-2.6762421,-4.3710762,-3.4358724,-3.4728017,-3.9333282,-4.5668414,-4.7481608,-3.6795591,0.4057045,-4.2250557,-4.4176261,-4.1897385,-4.6733490,-1.7424687,-3.8683866,-4.5346238
7,-5.4175631,-8.9716190,-8.2250064,-9.2263801,-7.9540360,-6.7585792,-5.1744808,-9.2208038,-8.4758049,-0.6367719,-2.9537164,-8.1424806,-8.6642808,-5.0846082,-4.9036015,-9.1501222,-8.6453564,-8.3466336,-7.9520679,0.0000000
8,-4.4682956,-9.3046530,-7.6043601,-2.7267335,-6.7147443,-8.6812181,-7.5860978,-8.9334001,-5.6646360,-8.2315457,-4.8388714,-6.7076907,-6.5425558,-7.3232200,0.0000000,-8.7103041,-5.9162217,-6.4016937,-1.4721669,-9.0444644
9,-9.6454161,-8.2496540,-4.5893405,0.0000000,-8.1049910,-8.6925037,-9.9879915,-9.7631233,-5.6782097,-8.8840346,-8.9145586,-8.8767517,-7.2222316,-8.8192427,-7.8349639,-3.5995270,-5.6167773,-7.2185616,-6.8328910,-4.7959375
10,-2.9809932,-5.8281541,-7.1394582,-9.2149959,-4.6111934,-7.0200239,-8.7721880,0.0000000,-8.8423018,-8.4255628,-9.3041428,-6.9566711,-7.0877793,-9.0790264,-9.1232031,-10.0060921,-3.2272769,-4.4980869,-8.7456518,-4.7244285
