-sequences
1IBS_A_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0097483

-pi
0.2477987,0.2511409,0.2513109,0.2497495

-scaling
1.0523273

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-3.1462590,-7.5271543,-7.1458733,-6.1022985,-6.1662340,-6.1489181,-5.8280934,-6.8271835,-5.2282850,-0.8661308,0.0000000,-6.9051381,-0.5472419,-2.1159331,-6.4587233,-8.1974662,-4.2953512,-5.3902365,-3.2190332,-2.3598029
2,-3.8749777,-2.0509292,-8.1017743,-8.1328760,-4.3597054,-3.8414595,-7.6785813,-8.9834740,-7.6345255,-3.3592303,-4.3305288,0.0000000,-1.7989964,-9.4582645,-8.5401439,-3.6978799,-3.5285277,-6.9727004,-6.9587504,-3.2796413
3,-5.8405964,-6.7022281,-4.3253817,-3.9426554,-2.1870822,-5.8130906,-5.5645816,-5.8254435,-4.0045023,0.8428913,0.0000000,-5.7730689,-5.8913618,-4.6139511,-6.0538242,-7.1156635,-6.0651506,-4.6822737,-2.1952990,0.1605220
4,-6.5775312,-7.9888329,-7.1880300,-6.2005763,-7.6702712,-6.6070252,-5.3203268,-6.5631385,-7.3053110,-1.9256143,-2.1979622,-5.8775359,-2.8342658,0.0000000,-7.7688416,-8.4846163,-7.4551160,-5.9984667,-3.9308395,-3.1211838
5,0.0000000,-6.3989845,-5.6103291,-6.8675209,-1.8198191,-1.8846274,-6.5470518,-3.0692124,-1.9033516,-5.9229334,-5.4926123,-5.0398646,-4.0790083,-5.5494706,-7.5407579,0.3069695,-0.0565146,-4.5963909,-5.5822964,-7.4377733
6,-5.1234474,-8.4538169,-2.8948185,-6.8248043,-2.5318482,-2.8855524,-7.9035877,0.0000000,-4.1417446,-5.2042787,-2.0680238,-2.8749867,-3.4439070,-6.4573005,-5.7179197,-7.9854474,-5.2560605,-7.2343809,-6.3002877,-4.2607762
7,-2.5290719,-1.2383600,1.4416459,-5.6592540,-7.3303188,-2.2200110,-6.5850600,-8.0860136,-2.5022769,-7.1576918,-2.4325460,-2.4774221,-6.2285452,-4.5671424,-7.5749374,0.0000000,-0.1516505,-5.3038246,-5.0442114,-6.7194066
8,0.0000000,-5.5765988,-3.2990397,-6.8999685,-6.9377131,-2.3795727,-6.2351682,-2.6075448,-2.4111533,-3.3518776,-6.5227975,-2.3901962,-2.2721170,-6.8766016,-7.9858080,-0.2270249,-7.9669581,-5.6201572,-6.9083002,-7.3240313
9,-6.4464829,-8.1951352,0.0000000,-8.1895865,-6.8804160,-7.5340341,-3.1763069,-6.5982680,-2.2309543,-4.2651121,-7.6074203,-7.6334449,-6.6192311,-6.9938396,-7.4189680,-2.1051810,-3.7017040,-3.3665258,-4.7457853,-6.6981795
10,-6.2412698,0.0000000,-5.0357416,-5.0151058,-6.6009728,-2.2019588,-4.6736282,-3.8332369,-1.5272574,-5.6403423,-0.9233709,-0.4460702,-3.8260740,-5.2036041,0.8233253,-6.5579824,-2.3104690,-5.0573433,-4.6096132,-1.5596236
11,-0.7060796,-2.6067310,-2.8393779,-2.1671853,-6.5921954,-1.6974612,-0.0656230,-2.6250902,-4.7107753,-8.6138508,-2.4289153,-1.2641926,-4.0553721,-6.0750859,0.0000000,-2.9503858,-3.6468827,-6.6021397,-5.7286170,-3.5532389
12,-5.0779804,-7.8338420,-4.0921075,-3.4387350,-5.2883453,-7.3682616,-4.6570128,-5.0595493,-6.5662420,-3.0553587,0.0000000,-3.4808827,-7.2272147,-2.7064094,-7.8157255,-7.0266469,-4.6371487,-5.7900052,-5.2875945,-3.3659974
