-sequences
1RII_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.8051645

-pi
0.2265423,0.2463956,0.2447202,0.2823418

-scaling
1.3236880

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-4.7423079,-6.9349473,-7.6226578,-4.0601151,-3.9989858,-6.8934723,-6.8133279,-4.8254716,-3.9528931,-4.2247961,-4.8607458,0.0000000,-6.7694653,-3.8301736,-4.6284015,-4.9583423,-0.6565299,-3.6181329,-3.8883232,-4.6280563
2,-4.5170269,-7.1225939,-3.8449967,-3.9413753,-3.8887975,-6.8691779,-4.0173179,-4.6306856,-3.9553901,-4.1909727,0.0000000,-3.9177416,-6.8426534,-3.8801532,-6.6944381,-4.7300686,-4.4005240,-3.6067142,-3.7949387,-7.0766299
3,-6.7429882,-5.1087915,-4.0316853,-6.8987369,-4.0785998,-4.1144257,-4.2155630,-7.1226596,-4.0365421,-6.6748178,-6.9850539,-4.1093958,-3.6521231,-6.7965105,-4.6235964,-4.9480119,-4.6179020,-3.7361284,-3.9778426,0.0000000
4,-4.5225430,-7.1258517,-3.8502905,-3.9466864,-3.8940662,-3.9507503,-4.0226697,-4.6362803,-6.8774831,-6.8920160,0.0000000,-3.9229699,-3.5324799,-6.5396751,-6.6976611,-4.7252142,-4.4059912,-3.5777143,-3.8001070,-7.0812180
5,-4.5149056,-4.8758182,-3.8456558,-3.9414788,-3.8892354,-3.9271402,-4.0170429,-4.6282713,-3.8501637,-4.1054842,0.0000000,-3.9178663,-6.8553781,-7.6170951,-4.4068808,-6.7390787,-4.3987452,-7.0264285,-3.7958315,-7.0769851
6,-0.7070436,-2.6692226,-1.6041422,1.5423266,-1.5519798,-6.4704838,0.0000000,1.5628156,-1.5839558,-4.0369285,-5.0931917,-0.0324453,-1.1076382,-1.3930071,-2.2195235,-2.5246200,-2.2074515,-1.1957917,-1.5201191,0.9080007
7,-6.9687437,-5.1680082,-3.9991379,-7.6233812,-4.0524117,-0.4164861,0.0000000,-6.9048746,-4.0275163,-4.2806843,-4.9397866,-6.6492568,-3.5538239,-3.8770309,-4.6584195,-4.9949542,-4.6446631,-3.6550292,-3.9377723,-6.8712497
8,-4.4681321,-8.2109015,-6.6325520,-3.8990033,-6.7922024,-3.8802152,-3.9738167,-6.8621814,-3.8085084,-6.8042830,-4.6136090,-3.8756254,-3.4622703,-3.7068649,-4.3581285,0.0000000,-6.9230375,-3.5368982,-3.7548788,-4.3998923
9,-4.0803353,-4.0822221,-2.9391962,-3.0575317,-2.9872272,-3.0306505,0.3191158,-4.3163183,-2.9440455,-1.0645326,0.0000000,-3.1050398,-2.6452644,-7.5930199,-3.5509033,-1.0222690,-3.5960477,-2.6356016,-2.8838683,-2.0089019
10,-5.8609439,-7.8091033,-5.0362698,-5.1631248,-7.6931142,-5.1383115,-5.2605169,-7.3464985,-5.0423743,-5.3408979,-7.1805524,-5.1321998,-4.5360840,-4.9018254,-5.7324258,-7.2673928,-5.7260161,0.0000000,-4.9687307,-5.7815012
11,-4.2691769,-7.0551791,-3.3119572,-3.4171762,-3.3599472,-0.0644510,-3.9899674,-4.4603064,-3.6258965,-6.8591991,0.0000000,-3.4881050,-3.1776957,-3.3039369,-6.6292326,-4.2408600,-3.9074501,-3.0092360,-3.2570223,-1.3296024
12,-7.0020730,-5.3946215,-4.2463246,-7.6413383,-4.2825469,-6.9152073,0.0000000,-6.9447028,-4.2349585,-4.5101435,-5.1621167,-1.2216695,-3.7969729,-4.1078824,-4.8793779,-5.2228386,-4.8789667,-3.8869843,-4.1682244,-6.9053579
13,-5.4651429,-5.8591903,0.0000000,-6.8900815,-4.7281813,-4.7697458,-4.8859019,-5.5914542,-6.9579680,-6.9118342,-5.6276316,-7.7887312,-4.2098000,-4.5470708,-5.3401780,-7.0769283,-7.0624667,-4.3159345,-6.8610096,-5.3878991
14,-4.1713165,0.0000000,-3.6121432,-3.6000393,-3.5481581,-3.6442597,-3.7220933,-6.8221359,-3.5092363,-3.7385034,-4.3236830,-0.9125901,-6.7560715,-3.4071217,-4.0695206,-7.6438194,-6.8959197,-6.7547416,-3.4552607,-4.1029425
15,-6.8895779,-7.1571872,-4.1375343,-4.1800066,-4.1231281,-4.1593587,-4.2617625,-4.9080905,-4.0804946,-4.3813700,-4.9422651,-6.8915759,-6.5268757,-3.9675149,-6.9572687,-6.9272805,0.0000000,-3.7751680,-4.0208901,-4.7179721
16,-6.9430507,-7.0042881,-3.8752849,-6.6240034,-6.7744900,-3.9536928,-4.1801068,0.0000000,-3.8798562,-4.1146242,-4.7024092,-3.9489199,-3.5201633,-3.7748540,-4.4428623,-6.7190425,-4.4373259,-3.6833944,-3.8243745,-6.8456763
17,-2.6749674,-2.6324241,0.5660407,1.9897898,-6.6267063,-1.6209850,-2.7888114,-2.7148779,-0.4036802,-2.5357921,-3.4909763,-1.9886083,-1.0502717,0.8879042,-2.1513376,-0.8420901,-2.2784253,-1.1467836,0.0000000,1.6684691
18,-6.7430349,-5.1090172,-4.0319956,-6.8954405,-4.0789171,-4.1145854,-4.2384339,-7.1226921,-4.0368381,-6.6744141,-6.9877053,-4.1097112,-3.6569329,-6.7932457,-4.6238893,-4.9482283,-4.6181313,-3.7364800,-3.9781041,0.0000000
19,-7.0023026,-5.4108300,-6.6672972,0.0000000,-4.3415429,-4.3284394,-7.7702128,-1.7184220,-6.9108754,-4.5122241,-5.1559283,-4.3229219,-3.8067949,-4.1186744,-4.8760436,-5.2412133,-4.8699801,-3.9040397,-6.8129665,-6.9058554
20,-6.7435065,-5.1119630,-4.0352539,-6.8279072,-4.0821279,-4.1178958,-4.6483853,-7.1230995,-4.0400771,-6.6746835,-7.0425859,-4.1128953,-3.6603920,-6.7248891,-4.6269003,-4.9512610,-4.6211565,-3.7398801,-3.9814282,0.0000000
21,0.0833740,-6.8200707,-2.5318514,1.3114095,-6.6807048,-2.2857769,-3.1573227,0.0000000,-2.5900101,-2.4788482,-3.0793318,-2.2806726,-1.8039302,-2.0897315,-2.8641146,0.2675857,-2.8638352,-2.0618588,-2.5149375,-6.7089708
22,-4.5173487,-7.1247543,-3.8434751,-3.9401837,-3.8874414,-6.8489502,-4.0163475,-4.6312746,-4.1341182,-6.8903518,0.0000000,-3.9163816,-3.4932406,-3.9861560,-6.6964861,-4.7224353,-4.4005826,-3.5698880,-3.7931880,-7.0767364
23,-7.0466470,-4.4858710,-3.3558541,-3.4542612,-3.6578788,-3.4347878,-3.5318128,-4.1539223,-3.3603957,-3.6235344,-6.5532875,-3.5717015,-3.0989358,-3.4408901,-6.6493166,0.0000000,-0.3089078,-6.8289523,-3.5436470,-3.9693379
24,-6.9410217,-4.9245831,-3.8349485,-0.4166249,-3.8267978,-6.8805513,0.0000000,-6.8711528,-3.8549429,-4.0598993,-4.7112159,-6.6300401,-3.3404206,-3.6550457,-4.4164849,-4.7573605,-4.4103724,-3.4386103,-3.7864231,-1.4028549
25,-1.2542531,-4.6031958,-1.1161925,-3.5988140,-3.4837793,-3.4985477,-3.6018845,-4.3168821,-3.4472433,-6.5194955,-4.2935113,-3.6009291,-3.1047106,-3.3047089,-1.3080349,-2.2070392,0.0000000,-3.1095350,-3.3715594,-4.0979653
26,-4.1421684,-0.5219561,-3.2277069,-3.7559154,-3.7106050,-4.5931902,-3.3956979,-4.6964766,-6.6829724,-6.6910214,0.0000000,-3.2983716,-4.4501763,-6.3547012,-6.6466502,-4.4318854,-3.7718146,-2.9634633,-3.1789000,-1.2931485
27,0.0000000,-4.6647070,-3.5718326,-4.8139691,-3.6193157,-4.2806685,-1.0650964,-7.1029532,-3.5767061,-3.8260393,-4.4380237,-4.1736536,-3.1975082,-3.4637613,-6.8690563,-6.8096891,-1.1275719,-3.2716438,-3.5171190,-6.6408555
28,0.2561393,-3.7003660,-2.4018954,-3.1479781,-2.4533618,-2.6943765,0.8998031,-1.2363299,-2.4073002,-3.2709168,-7.5693997,-2.7202568,0.7393796,-2.6100181,-3.1638457,-3.4685083,-3.1733015,-2.2035098,-2.3427329,0.0000000
29,0.0000000,-5.0376260,-3.9721411,-4.5462458,-4.0182744,-4.0534260,-6.8287205,-7.1141114,-3.9769417,-4.2196387,-4.8206348,-4.0484802,-3.6006174,-3.8676158,-6.9431753,-6.8975305,-6.7074948,-3.6826024,-3.9192139,-6.6353427
30,-0.9004695,-4.1883991,0.1900094,-3.8418312,-3.9688378,-2.9632342,-3.0690031,-4.3421430,-3.0221588,-0.6183871,-3.8132779,-3.3074105,-2.4930725,-3.5609377,-1.1527766,-0.9318423,0.0000000,-2.5634168,-3.8322915,-4.0075689
31,-1.2181341,-4.0383062,-3.0072666,-3.5169400,-6.9809875,-2.9834937,-3.0833549,-4.0971019,-3.0410272,-3.2081577,-3.8043540,-2.9785338,-2.5282142,-6.4644973,0.0737084,0.0000000,-1.1197158,-2.6108260,-0.9809958,-3.8098361
32,-0.3943837,-7.5708062,-3.3927133,-3.5120338,-3.4620107,-3.4721465,-6.6138154,0.0000000,-3.3974319,-3.6347972,-4.2269887,-3.4673397,-3.0322785,-3.2909832,-4.0485600,-4.3561094,-4.0269840,-6.7477400,-3.3412155,-6.7974807
33,-6.9420820,-7.6072318,-3.8674137,-3.9905473,-3.9421609,-3.9457187,-6.6475075,0.0000000,-3.8719538,-4.1064039,-4.6936960,-3.9410181,-3.5130530,-3.7671582,-4.4343540,-4.7643619,-4.4288610,-6.7629752,-3.8166549,-6.8447283
34,-4.0783393,0.0000000,-3.5042814,-3.5090603,-3.5586749,-3.5553971,-3.5839518,-6.8317153,-3.4185980,-1.0963665,-4.2837802,-6.5994357,-3.0872519,-3.3169735,-4.0266406,-2.0759010,-6.8946361,-3.1468173,-3.3648674,-4.0187066
35,-4.5220498,-7.1257818,-3.8496146,-3.9460454,-3.8934426,-3.9269335,-4.0220367,-4.6357725,-6.8802733,-6.8947138,0.0000000,-3.9222912,-3.5006097,-6.5424292,-6.6975622,-4.7246843,-4.4054954,-3.5769203,-3.7994876,-7.0811456
36,-4.3446413,-7.0991062,-3.6156340,-3.7141168,-3.6604002,-6.8693870,-3.7916047,-4.4139166,-3.6261076,-6.8693908,0.0000000,-3.6898554,-3.3585750,-3.5190011,-1.1610936,-4.5295632,-4.2237590,-3.3358984,-3.5643468,-7.0611270
37,-3.7092608,0.1081627,-2.9113371,-3.0054015,-2.9538642,-6.8244363,-3.3045338,-3.9690545,-2.9249928,-6.8203422,0.0000000,-2.9821006,-2.9409202,-2.9158331,-6.6025611,-3.7915411,-3.4558075,-2.6470571,-2.8625609,-1.2638839
38,-2.1992756,1.5070306,1.7170015,1.4359106,-2.4019042,2.1039119,-2.7236059,-2.9315908,0.0000000,-1.8015825,0.4553656,-2.4269309,-0.5186670,-1.6353872,1.1898855,-3.1313987,-2.0026036,-0.6104040,0.1343246,-2.1828142
39,-1.1970496,-0.9894647,-3.0337091,-3.3571327,-3.3150493,-3.1395883,-0.7967165,0.0000000,-3.0384931,-3.4830759,-4.1204396,-3.1794830,-2.6665364,-2.9302033,-3.6871012,-4.1768151,-3.7128989,-2.7474157,-2.9812782,-1.0479949
40,-6.9238420,-6.9698327,-3.7258553,-0.9814098,-6.7738622,-3.7658178,-4.0179649,0.0000000,-3.7410333,-3.9331798,-4.5371858,-3.7608145,-3.3083408,-3.5783637,-4.2716948,-6.7039220,-4.2660059,-3.3975864,-3.6804170,-6.8259431
