-sequences
1B4T_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0017956

-pi
0.2497577,0.2513378,0.2488803,0.2500242

-scaling
1.0638818

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-2.6728591,-5.6560762,-4.4412066,-4.4689209,-3.6874122,-3.2741576,-7.6574061,-3.7190699,-7.7375691,-2.6269974,-4.9263889,-4.7471093,-3.8586332,-5.1282730,-7.7095592,-5.2626346,-2.3462530,-5.0409876,-5.0666605,0.0000000
2,-4.1883019,-1.7162397,-1.7143278,-2.8007153,-2.4606045,-1.3590568,-2.5339770,-3.4077110,-1.5212356,-4.2888739,-3.2588839,0.2395567,-3.7396020,-1.9227395,-3.0788217,0.0000000,-0.5021420,-5.6856380,-2.2552814,-5.3952026
3,-3.5330620,-5.2052639,-1.6588742,-1.5766338,-5.0731932,-2.4753832,-2.6387029,-6.1047199,-5.2217700,-1.7389881,-7.0097183,-2.9077596,-6.0755897,-6.4938318,-3.9765204,-2.6973418,0.0000000,-4.9678461,-2.7079210,-1.4844368
4,-6.9765191,-3.8264767,-3.8371720,-6.7589597,-5.9705027,-4.5548647,-4.8624866,-3.1379023,-3.0603861,0.0000000,-1.8793168,-3.5088457,-3.3330525,-4.0318437,-6.7086540,-4.4887876,-4.1863757,-2.6759261,-2.2863100,0.4623692
5,-2.6643339,-1.8281943,-1.5245508,-1.3065876,-6.5307735,-1.5508133,-2.0705765,-3.0265991,-0.6142544,-1.8115117,-2.1729541,-1.3223781,-4.2749239,-0.4631557,-3.3992971,-2.7235913,-0.8752878,-1.5698113,0.0000000,-1.4700979
6,-2.5149171,-5.8314225,-7.1479554,-2.7903780,-5.4027376,-4.3925113,-3.8766478,-4.9116842,-7.0507016,-3.2973828,-2.4901895,-6.7610476,-7.6270872,0.0000000,-3.6162181,-6.4222295,-7.7408333,-6.6634992,-3.7580460,-3.9887366
7,-3.0573859,-3.2646657,-1.9521823,-3.1143292,-1.1421715,-2.5141280,-0.5927431,-3.6514949,-5.0073438,-1.5928155,-1.7237522,-2.0191182,-5.5480492,-2.1156072,-2.5668078,-0.4440426,0.0000000,-6.8434255,-3.2479658,-1.6254810
8,-3.3299636,-4.7064830,-7.1653196,-6.8570088,-5.3040553,0.0000000,-2.4734113,-4.5230683,-4.2888937,-2.0017400,-4.7899518,-4.5838191,-1.8849859,-3.8532157,-8.5132547,-2.7219317,-3.4542146,-5.8473119,-6.6511862,-4.8568859
9,0.0000000,-2.5210964,-0.6011804,-0.2963327,-3.1503723,-0.5564637,1.1796434,-1.7716771,-5.8187528,-2.2931540,-2.2557922,-1.4714961,-2.2681943,-6.3042570,-1.1621489,-0.3162898,-0.6977773,-4.5652847,-5.8728931,-2.5935733
10,-0.7067933,-2.9440979,-1.3122808,-0.4932781,-3.7904215,-2.4413248,-2.0821591,0.3472222,-1.9393258,-3.3177850,-7.7884903,-1.0526117,-2.9377896,-1.2430787,-2.4950976,0.0000000,-1.4933279,-4.5166116,-3.4731076,-1.1994411
11,-1.9020054,-2.3565931,-0.7592564,-0.5586040,-1.8252877,-3.7796731,0.0000000,-1.5968108,-3.1311430,-3.3735229,-3.2208619,-2.6048091,-2.9533796,-2.7796470,-0.3539979,-1.0535273,-2.1356404,-2.9132196,-2.9065767,-1.8673171
12,-3.4356580,-5.5797342,-3.4932631,-5.4637704,-3.7837406,-6.6464385,-6.3225462,-7.0840080,-5.3926542,-3.4084238,-1.2973393,-6.6953139,-3.5249714,-5.7097092,-4.3565085,-5.2201249,0.0000000,-2.8218799,-4.7192200,-1.5538080
13,-3.3281624,-2.1385426,-4.9957463,-4.0917713,-3.1300555,-2.8620391,-1.5236698,-3.1517325,-1.9034817,-2.6166534,-3.9548605,0.6418965,-3.1074281,-3.7931608,-3.1844261,-2.3773507,0.0000000,-6.1918359,-2.8865618,-0.9858339
14,-4.4056882,-7.1063549,-2.7489280,-4.4257263,-5.9321377,-6.6901528,-7.0399617,-4.9959373,-3.2940400,0.0000000,-1.8943776,-3.5102463,-4.9766921,-3.1459591,-4.7852465,-4.8014003,-4.1418077,-4.2504269,-4.2861637,-0.0450646
15,-5.1420255,-2.6564311,-1.9187060,-2.5006259,-3.5831549,-3.4106815,-1.9500150,-2.9675858,-1.7448326,-4.1860682,-3.5609160,-2.4971948,-3.6011748,-5.3397989,-7.0274940,-0.2930152,0.0000000,-2.2322841,-3.2707967,-3.0591612
16,-2.4683024,-5.2745400,-6.4579776,-7.3826265,-4.9478230,-6.6557570,-3.0163441,0.0000000,-6.3039447,-1.7828715,-3.6926468,-3.5267169,-5.5562131,-3.0832318,-2.4267879,-4.4375005,-4.8795567,-1.0267820,-5.2137890,-2.0306138
17,-3.3710495,-1.7015463,-0.4676151,-1.7236803,-3.9587848,-1.7872600,-0.5903303,-3.5959828,-3.6219502,-4.7416967,-2.7980894,-1.4463051,-2.8293674,-1.0843054,-5.2854256,0.0000000,-1.1338274,-2.3099003,-0.9785449,-2.7972209
18,-3.5194391,-3.8118699,-5.0865254,-4.3627230,-4.2396802,-4.8317926,-5.9095510,-6.2417269,-1.9198563,0.5685401,0.0000000,-5.6379423,-2.8770594,-1.9732439,-3.6977464,-4.0128015,-6.5001071,-3.4022899,-6.5524103,-0.5732406
19,-2.6756622,-2.6497254,-1.4614471,-4.1324962,-2.6267235,-4.1572351,-1.6335805,-2.7533222,-3.3838695,-2.2803220,-3.7771215,0.0000000,-2.9314763,-4.6161248,-3.7307127,0.0959404,0.3110352,-1.5617182,-2.9300056,-2.6720896
20,-3.9632314,-5.5709672,-6.4206604,-3.0210390,-5.7331285,-3.5416509,-4.9836145,0.0000000,-4.2941045,-7.6382893,-5.5707435,-7.2632180,-4.0913072,-1.6399296,-6.4590075,-4.5863148,-6.5957934,-3.0163172,-4.5649311,-5.3696786
