-sequences
1RII_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9917937

-pi
0.2482153,0.2477811,0.2540370,0.2499665

-scaling
1.0408161

-penalty
mvn,1.0

-fix
branches

-fitness
1,-2.1219179,-3.2730206,-2.8454006,-3.1622492,-3.1908840,-1.7375972,-2.5923245,-3.5363843,-3.1810235,-2.3506920,-3.2508947,-0.0595612,-2.9785436,-3.3221687,-2.4974561,-1.6649157,0.0000000,-3.3695254,-2.7627251,-2.5518034
2,-4.3498163,-3.8863157,-3.8357434,-3.9733794,-4.1161312,-4.3561137,-3.3652109,-4.1485932,-4.1156997,-1.1886922,0.0000000,-4.2574890,-4.7711469,-4.6528622,-3.8783968,-3.5478266,-4.8159205,-3.9119672,-4.1286061,-2.2107261
3,-3.9620823,-3.7509827,-3.1895535,-3.6725898,-2.7511039,-2.8626635,-3.4416688,-2.9746586,-3.0816988,0.0000000,-3.4834830,-3.4020064,-2.8615874,-2.7507558,-3.5390656,-3.2641105,-3.1148678,-3.0220180,-3.2155670,0.8337005
4,-3.2460216,-4.1698357,-3.5058517,-3.1886779,-3.4185411,-4.4272561,-3.6490358,-3.2348360,-4.1080121,-3.2947031,0.0000000,-3.6753294,-2.1120272,-1.7904854,-3.7167047,-3.7873619,-3.9664132,-3.9221937,-3.0714723,-3.7752017
5,-4.0471316,-3.2197527,-2.9586946,-3.2151085,-2.7537136,-3.4861645,-3.8700240,-4.4383882,-3.7865710,-0.5092717,0.0000000,-3.5315355,-2.9058475,-4.2566791,-2.8280175,-4.0652329,-3.2766076,-3.3387797,-2.9013044,-0.4367037
6,-5.2999069,-4.7745287,-4.2227929,-4.4509940,-4.9195026,-2.6865021,-4.8884802,0.0000000,-4.5406202,-4.2730810,-4.5735650,-4.4340556,-4.2758885,-4.2345301,-4.4086996,-4.9802856,-4.2555524,-4.0510609,-4.2204190,-4.1128148
7,-4.5868853,-4.1266215,-2.6414160,-4.0592626,-3.3949231,-0.6694639,0.0000000,-4.6239916,-3.8433015,-3.2655131,-3.1503575,-4.4380456,-3.2391179,-3.7509778,-3.7914492,-3.4355686,-3.5418115,-3.4181358,-3.6171544,-3.9242315
8,-5.0982574,-4.6662957,-4.4365806,-4.4408084,-4.4173086,-4.5498516,-3.9232568,-4.4466560,-4.3952399,-4.4582419,-4.7349279,-4.4556200,-4.4574409,-4.8206035,-4.8457868,0.0000000,-5.0965277,-4.8681185,-4.9552784,-4.0387948
9,-1.9884533,-3.7742901,-2.8016898,-2.3625609,-2.7990361,-1.0371874,0.0000000,-4.4939594,-3.2614294,-2.3226476,-2.5204595,-3.2674159,-3.1309256,-3.0098928,-4.4552402,-3.1687149,-1.6335594,-2.7859243,-2.6815444,-1.0989550
10,-4.1827247,-4.6199401,-3.1528986,-3.7243519,-5.4710196,-4.3528816,-3.8155130,-4.0331825,-4.1242612,-4.3072279,-5.2246625,-3.7299655,-3.7112683,-3.8763499,-4.1736745,-4.8289144,-4.6315644,0.0000000,-4.2124713,-3.7181622
11,-1.0362522,-0.8659841,-2.0302741,-2.8699220,-2.3162280,-1.5453471,-1.1025527,-3.0656876,-3.3118446,-2.6944603,-0.2775009,0.0000000,-3.6575800,-2.1319100,-3.6732593,-3.0349932,-3.4379017,-2.7447547,-2.8665892,-2.1508600
12,-2.9157411,-3.8197192,-3.8830149,-2.8993523,-2.6792779,-2.1967566,0.0000000,-3.7859519,-3.6013411,-4.0271570,-1.9724826,-1.0052931,-2.6157915,-2.5667195,-3.5814078,-2.2590805,-3.4733010,-3.0252022,-2.9060572,-4.0081356
