-sequences
1B4T_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0195693

-pi
0.2460150,0.2518422,0.2535909,0.2485519

-scaling
1.0279200

-penalty
mvn,1.0

-fix
branches

-fitness
1,-2.6591379,-4.4265111,-3.7515900,-3.9631306,-3.3055297,-3.5068438,-4.7101662,-3.5099220,-4.2121072,-2.6358748,-4.4347929,-4.0209614,-3.7231087,-4.3965724,-4.6125025,-4.4584645,-2.2506914,-4.0762389,-3.8381101,0.0000000
2,-3.3403856,-1.6218097,-1.7263095,-2.4519836,-2.2583177,-1.3758920,-2.2233744,-2.8680950,-1.4695043,-3.4486932,-2.7466870,0.1326804,-2.8416567,-1.7489992,-2.8256745,0.0000000,-0.5651520,-2.7438317,-2.1075270,-3.5896614
3,-3.4097836,-4.1536200,-1.9054216,-2.4287020,-3.1478580,-2.7872449,-2.8729221,-3.3991909,-3.3298048,-1.7654944,-4.0623037,-2.9311746,-4.0966538,-3.6406262,-3.6575988,-2.5906049,0.0000000,-3.1021997,-2.8946398,-1.9342169
4,-3.8337084,-3.2744383,-3.4602903,-3.7514090,-3.3014928,-3.1214824,-3.2221781,-2.9811800,-2.8535360,0.0000000,-1.8553993,-3.0945855,-3.1821674,-3.6310166,-3.6885317,-3.7906486,-3.6302372,-2.9321547,-2.6120423,0.4474852
5,-2.2343016,-1.5642012,-1.4444166,-1.1979705,-3.2902933,-1.4290471,-1.8723556,-2.5385030,-0.5485915,-1.5980558,-1.9149298,-1.2107850,-2.9488819,-0.4254768,-2.9233249,-2.3574939,-0.7129571,-1.4148918,0.0000000,-1.2495764
6,-3.1762563,-4.4460943,-4.3331643,-3.4508960,-4.6369815,-3.9306844,-3.8752437,-4.2184833,-4.4114285,-3.0724506,-2.4569649,-4.2689102,-4.6956537,0.0000000,-3.7450091,-5.0942772,-4.6101120,-4.2081551,-3.7072488,-3.9391542
7,-2.8468953,-2.8847278,-1.8715052,-2.5151608,-1.3038394,-2.2450657,-0.8715701,-2.9065885,-2.6985522,-1.5831453,-1.6434136,-1.9917976,-3.2644348,-2.0442372,-2.4293561,-0.3904508,0.0000000,-3.3113874,-2.5671135,-1.5883293
8,-3.5189223,-4.3438518,-4.2201703,-4.7971684,-3.9653261,0.0000000,-2.4510387,-4.1012807,-4.0848360,-3.4857993,-4.3995379,-4.3551105,-3.4674395,-3.8859793,-5.2224716,-3.4808643,-3.8736829,-3.9818753,-4.1152536,-4.2432604
9,0.0000000,-1.9886565,-0.5626139,-0.2836698,-1.9876637,-0.7202154,1.0444943,-1.5986453,-2.7751798,-1.8357554,-1.7207228,-1.4728978,-1.5632400,-2.3034992,-1.0654046,-0.1371554,-0.6716004,-1.7453100,-2.7134368,-2.2486897
10,-0.8300871,-2.7545939,-1.3324938,-0.6746432,-2.9673967,-2.1463801,-2.0796534,0.2217092,-1.7522160,-2.9118843,-3.7379626,-1.0582980,-2.1974304,-1.4373711,-2.2629058,0.0000000,-1.4904749,-2.1970866,-2.7745267,-1.2189260
