-sequences
2FLI_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0016438

-pi
0.2493206,0.2491615,0.2532063,0.2483116

-scaling
1.0613464

-fix
branches

-fitness
1,-18.3297992,-20.9999997,-18.3419197,-20.9999976,-20.4558226,-19.9173865,-20.2495207,-20.2604642,-20.9743448,0.0000000,-2.5023044,-3.7149437,-0.8106105,-2.7208770,-5.1092511,-18.5592939,-2.9476139,-15.9321416,-16.3447817,-1.0111058
2,-4.9437223,-2.5936536,-3.7550733,-20.6184891,-15.4661845,-2.2840253,-3.2089759,-20.9999997,-16.1593254,-3.3975831,-4.8302780,0.0000000,-20.8709291,-20.9999701,-20.9825872,-20.9999997,-20.5666179,-18.7126254,-16.5412439,-3.7919439
3,-20.8796460,-20.9498345,-20.4240159,-20.9999972,-18.3818175,-20.2508678,-20.8074471,-20.8646963,-20.7258979,0.0000000,-1.8001753,-20.7866352,-18.6676998,-5.1372349,-21.0000000,-18.1316741,-20.9989951,-19.7804514,-18.5712492,-1.9468581
4,0.0000000,-20.0007590,-17.3265847,-20.3726245,-20.9999978,-19.3387177,-18.2612560,-20.9785396,-19.5178111,-20.7749274,-4.2875494,-20.2655832,-0.7288091,-20.8288213,-10.2808510,-1.8422989,-20.9999995,-18.4529282,-1.9079903,-4.2799672
5,-4.5662124,-20.7547212,-17.0566153,-20.9114451,-14.5428940,-20.9999990,-19.9141184,-20.6846704,-20.9999862,-20.3192231,-20.9999930,-14.4713235,-17.4367094,-18.8275944,0.0000000,-20.9989736,-20.9999959,-20.8156371,-20.9999653,-18.1983815
6,-20.1100003,-20.9976559,-20.9004302,-20.9999996,-19.3264855,-18.2293125,-20.9999985,-18.7194319,-19.4142681,0.0000000,-2.8351509,-18.5846382,-5.4424672,-20.7542785,-18.9793772,-20.9898322,-20.9999995,-16.5177150,-11.9093383,-2.6544201
7,-0.4554247,-20.6111324,-3.2080282,-20.8666871,-20.9645165,-18.1709916,-20.9999983,-20.8207823,-20.9999985,-20.5379884,-20.9393146,-20.9986619,-17.7539885,-16.4586958,-21.0000000,0.0000000,-4.0012963,-20.2545207,-19.7696265,-13.4927926
8,0.0000000,-20.9333704,-20.9999994,-19.3880292,-4.4965621,-15.8394937,-20.9999991,-5.3991359,-18.9803307,-20.6421632,-19.7257950,-18.7294759,-17.5947682,-20.3283232,-20.4700903,-2.7780136,-21.0000000,-16.4759297,-17.6140800,-4.5216429
9,-19.6933414,-20.9999962,-2.4326349,0.0000000,-17.6909355,-14.8408538,-20.6720920,-20.9999951,-20.8678832,-20.5892553,-15.7645456,-20.9999968,-17.4388458,-17.8935389,-19.5521448,-20.3380635,-20.9403743,-20.9999999,-20.5773579,-19.5007672
10,-20.7325171,-17.9439437,-20.9999975,-20.9826616,-20.9999954,-15.1834632,-20.8245901,-17.1135457,-20.9999996,-20.8633059,-6.8267440,-14.1224502,-20.2799034,0.0000000,-19.5932139,-20.9816513,-20.1605038,-20.9999975,-2.4233888,-17.2291208
