-sequences
1ZNN_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9730406

-pi
0.2512053,0.2487532,0.2506227,0.2494188

-scaling
1.0533492

-penalty
mvn,1000.0

-fix
branches

-fitness
1,-19.5231331,-19.1317610,-19.3438241,-19.2441499,-17.0515443,-17.0465019,-18.9051467,-19.5479790,-17.0227977,0.0000000,-19.7842446,-18.9038741,-18.1585857,-19.1351556,-17.1810547,-19.3587773,-19.7727937,-17.1981565,-16.5734319,-3.2361711
2,-17.9198934,-17.8319479,-18.6831292,-3.7241016,-18.2421107,-18.0872914,-4.1099349,-17.7163387,-17.9859608,-2.1825644,-4.9445032,-15.9745357,-6.3546462,0.0000000,-17.7924283,-19.1738231,-2.5211145,-17.4054365,-2.1257853,-3.8676361
3,1.3591451,-15.5063882,-7.7078795,-18.0282737,-8.1283180,-15.5133374,-12.5945422,-1.8394447,-17.9185596,-17.0688466,-17.4674333,-18.2183471,-13.9192862,-1.0013802,-16.2928968,-1.8740615,-1.4736924,-17.2853340,0.0000000,2.4311578
4,0.0000000,-18.6485306,-17.1836735,-18.3920885,-2.0103672,-15.8442392,-18.9974485,-19.6455891,-15.6763240,-17.1863289,-19.3294293,-16.1984562,-14.9832598,-17.9721422,-19.6004050,-4.8500872,-19.9174743,-7.7914482,-18.0989180,-19.3403112
5,-18.4212678,-2.5520223,-18.8913885,-18.8688218,-15.9834066,0.0000000,-3.5327522,-17.4846982,-19.5031862,-18.4961845,-5.5430706,-2.3224219,-18.7845489,-17.7127136,-19.0690439,-3.4289798,-18.9234622,-17.4646324,-15.7662546,-18.9417518
6,-4.7943826,-18.9892736,-18.9411928,-18.9779762,-15.3750807,-17.9987327,-17.9109141,-19.1280558,-18.1063544,0.0000000,-3.4901360,-18.1400378,-19.0761900,-19.1253470,-19.2202155,-19.5395184,-18.9265818,-17.0931558,-16.0500789,-1.1264102
7,-16.8840262,-19.7371345,-18.3063788,-16.7149805,-16.7326172,-19.0753355,-16.7784479,-16.8541094,-19.1101148,-4.1304670,0.0000000,-18.4421281,-18.7427130,-18.5726900,-19.5851303,-18.6581057,-18.8362562,-17.3518363,-16.9915202,-19.5094399
8,-3.9949341,-19.4027590,-16.6779301,-19.7630106,-15.7787207,-2.0437889,0.0000000,-19.2794677,-19.5531886,-16.1672401,-19.3475187,-19.5015605,-16.1182205,-15.4785782,-19.6509895,-18.5887341,-18.5740197,-15.7321121,-15.8489190,-19.2356316
9,0.0000000,-17.8827021,-1.2515025,-8.4325198,-16.7122130,-17.1400086,-0.6278970,-18.5492885,-15.0338328,-12.9547438,-17.4866662,-3.6141996,-0.6819724,-16.8821171,-17.8141773,-1.3796689,-4.0979226,-15.9313711,-17.4627940,-2.5137883
10,-3.1735723,-18.6523810,-18.1178565,-18.0150860,-14.6954688,-17.3153488,-17.0708808,-17.9132729,-17.7530869,0.0000000,-0.3713649,-17.9209020,-0.2887824,-17.9021668,-18.2142129,-18.2780113,-18.3560386,-16.3239141,-14.5848999,-2.7445661
11,-2.2134914,-18.6685462,-0.6799651,-1.7822623,-17.3127568,-0.5940396,0.4727332,2.0541520,-18.5618740,-18.2592979,-16.7809436,0.0000000,-16.6022812,-15.6819021,-16.5424200,-1.8818048,-18.3521794,-14.8957134,-17.8173970,-16.6279407
12,-3.3494757,-17.5741711,-18.6852014,-18.7500027,-15.6072044,-14.5169450,-18.2910679,-19.0239176,-14.8736573,-0.9362789,-19.4267385,-17.8337634,-18.4926472,-18.6617030,-18.7645642,-19.2284272,-4.0241271,-14.8593596,-15.1545433,0.0000000
13,-15.7165009,-20.6561374,-16.6308308,-16.4047251,-2.9989082,-20.1599576,-13.7817857,-17.4061468,-19.9943974,-20.2242823,-2.9097512,-16.5996407,1.0470145,0.0000000,-20.7672928,-19.0620519,-16.8863434,-18.0353683,1.1223971,-20.5454033
14,-19.2405548,-20.2492487,-19.2705585,-19.2160345,-16.6260195,-19.7541831,-18.5811963,-19.2599289,-19.4333217,0.0000000,-3.7075006,-18.3176016,-19.4257140,-20.2089015,-20.0531980,-20.0168301,-19.5081872,-19.4201244,-16.3333535,-1.9070967
15,-16.9345072,-19.6270916,-18.9731962,-16.6282469,-16.7746757,-18.8974196,-16.6229547,-16.7212055,-19.0859609,-3.8997299,0.0000000,-18.0834257,-15.2282603,-18.9287726,-19.4855224,-19.2029701,-19.1499988,-17.6432230,-16.9280217,-19.5426344
16,-6.1705821,-20.9999873,-19.9743598,-17.6300037,-18.9323978,-15.6312291,-19.0497850,-20.3555782,-16.6770451,-20.0080228,-18.1409474,-18.5097757,-18.0831133,-18.2498474,-18.9561666,-2.2656275,0.0000000,-17.3873074,-18.3906078,-18.9664844
17,-17.5656057,-19.1046193,-16.1275216,-16.0018051,-13.3616898,-2.6818475,-18.8691109,-16.6263076,-18.9589466,-2.8380683,-3.4801479,-18.9296223,-2.3985880,-18.1292597,0.0000000,-19.1219265,-19.0636686,-14.5685708,-13.5671663,-2.5771456
18,0.0000000,-18.6500460,-16.9721101,-19.1762661,-16.1613714,-16.1365089,-19.0313695,-19.5266455,-16.5190774,-19.5261188,-19.6456398,-18.6027201,-17.8055645,-19.1185631,-19.3157440,-19.3184295,-6.3977248,-15.7607966,-15.9784091,-3.2799852
19,-17.8531915,-12.5006869,-2.5186293,-0.7209389,-18.4116958,-3.0927284,0.0000000,-18.6093390,-18.4488967,-8.1114197,-19.2939259,-2.7337954,-17.8125001,-7.1179750,-3.5493329,-4.7192150,-6.7086823,-0.6178538,-2.9240447,-4.3897016
20,-12.5362509,-18.7718219,-0.1000248,-18.3595068,-2.3286835,-2.8687113,-17.3443524,-17.7627570,-0.0803210,-17.9607304,-18.5840031,-18.0890337,-13.1194041,-0.2839034,-18.0471036,-18.8013734,-17.8769767,-17.2292506,0.0000000,-17.3094322
21,-18.7050500,-20.9999921,-19.5443349,-18.9729848,-20.2057298,-18.1639193,-18.2257407,-20.4696888,-18.2102600,0.0000000,-3.9075429,-18.3204790,-19.5429028,-20.0615065,-19.1679272,-4.8034572,-19.9216635,-17.1114454,-15.3702859,-2.6990249
22,-4.3602765,-3.2032461,-0.1086724,0.0000000,-17.7607564,-3.3792169,-2.2239909,-18.0110577,-7.2867568,-18.2100731,-2.0909449,-2.1901757,-17.2475451,-17.7186830,-17.1944482,-6.0970046,-4.7023684,-16.1961846,-3.7443774,-19.1392281
23,-18.6339404,-1.8991786,-1.0232559,-1.7807071,-16.6202418,-3.2561806,-2.9409632,-18.7972656,0.0000000,-18.3308401,-5.2651607,-0.4034902,-2.7073858,-17.2408507,-18.1359057,-1.8081548,-1.6851437,0.3261777,-20.6917660,-17.6890962
24,-0.3387940,-2.3727453,0.0411741,0.6586718,-15.9426441,0.0000000,0.1593943,-16.4099471,-17.3668315,-4.0039227,-2.5661723,0.2712610,-1.1621025,-8.8017065,-1.2095243,-2.4144424,-2.0694079,-8.1998407,-16.1486674,-2.2059133
25,-16.1326721,-18.5639387,-19.2199977,-19.2582469,-19.5571455,-16.9884327,-15.9853320,-16.5801901,-19.2648483,-19.4407801,-4.6641195,-15.7299996,-19.0746518,0.0000000,-18.4293422,-20.0887432,-16.3961505,-18.6545067,-2.5528799,-19.9208699
26,-3.2352286,-1.3053302,-0.7236062,-1.9360994,-17.5886245,-1.0989304,-2.4168300,-18.3764296,-15.8075855,-12.0334926,-17.9261321,1.0571797,-17.0063763,-16.5146897,-18.5826911,-2.2960166,0.0000000,-16.4856304,-14.3717121,-4.2443609
27,-2.5835154,-18.0089000,-17.2242981,-18.5662480,-1.7430587,-15.9832207,-18.2663428,-19.5908945,-16.7678077,-1.3773967,-4.5678314,-17.6846443,-10.2844999,-8.4722544,-19.5940813,-4.1157445,-1.8000624,-18.9219453,-16.5330007,0.0000000
28,-4.4775954,-19.8049191,-16.4129686,-19.0714078,-16.2650245,-19.2225258,-19.4551254,-19.7675931,-19.1265814,-17.7635712,-6.2921465,-16.6773514,-19.3981728,-17.3950346,0.0000000,-20.0865104,-19.9142699,-16.1631689,-16.6810616,-20.2353918
29,-19.1079286,-14.9627077,-14.7215930,-17.8670336,-15.3940582,-14.7359745,-18.8408328,-19.1132090,-14.7491677,-18.7131439,-19.0880137,-15.0521203,-18.0002933,4.2861594,-14.8625638,-15.4395238,-14.9296421,-14.5356946,-15.4738160,0.0000000
30,-19.3297464,-19.3165846,-18.0846521,-18.6949934,-18.7908887,-18.3851333,-18.8895194,-19.3769706,-18.8414136,-3.4932205,-5.7617349,-17.7480322,-18.7619117,-7.0845666,-19.1450573,-19.0867230,-18.4841699,-16.5730103,-18.7627393,0.0000000
31,-17.2234756,-20.9999987,-1.6344808,-17.4157414,0.0000000,-16.1931908,-16.2598659,-20.8528117,-17.2999369,-19.6366460,-16.7422660,-16.0718698,-16.5530101,-19.7612204,-17.5744295,-6.9470871,-20.0499865,-19.3729061,-19.9564556,-15.5256094
32,-18.3079469,-19.7963181,-19.1992358,-16.8175355,0.0000000,-16.5968570,-16.6102871,-19.4027443,-16.6467513,-19.2827238,-16.8735811,-16.8648154,-16.6542526,-19.8062646,-18.3140656,-4.3448126,-19.2298581,-19.5872737,-19.8424695,-16.6349165
33,-18.8062388,0.0000000,-18.9781341,-15.5147428,-18.4999576,-19.0558353,-19.3082052,-18.8851891,-17.0337680,-18.6875741,-18.0819883,-1.2340244,-18.8706583,-17.7400945,-19.0464202,-4.3886413,-1.4861390,-18.2528545,-17.7537186,-15.3818949
34,-4.9834777,-18.7608348,0.0000000,-1.1133194,-18.6632069,-17.7731608,-3.7826884,-18.5969019,-18.8635280,-19.0047027,-17.2930206,-16.0773023,-16.9522035,-16.9688242,-16.8049554,-4.0511053,-4.0549532,-14.9452130,-17.3988464,-17.8227501
35,-18.3312502,-19.2316207,-16.8813291,-16.2181630,-18.0612195,-17.8638105,-14.6035619,-17.2898216,-18.3816526,-3.4398838,0.0000000,-17.2630767,-18.1550687,-3.2718201,-4.4998432,-14.5285070,-3.4653264,-16.8281239,-17.9365386,-18.9175319
36,-4.1698465,-18.7836049,-17.6276102,-17.7938824,-4.6800753,-15.6359978,-18.3829426,0.0000000,-14.9895490,-17.5122080,-16.3349772,-15.2815591,-12.5819503,-17.4921993,-2.8668391,-2.8515388,-18.3235163,-13.4217107,-17.3520709,-18.7634211
37,-18.6985620,-19.4029261,-15.9537649,-18.2500748,-17.2817658,-18.5793805,-18.0630696,-18.6583868,-18.9513897,-18.6927853,0.0000000,-17.4747223,-4.6995932,-14.2555831,-19.2370835,-18.0136669,-17.3924268,-17.5273818,-16.9172394,-2.3677873
38,-19.3460098,-18.7114885,-19.5991989,-19.2574699,-17.0916208,-16.9279524,-18.2352430,-19.3570450,-17.0278101,0.0000000,-19.7005766,-18.8648131,-19.3117611,-19.6031089,-17.2329549,-19.8302631,-19.5751287,-17.2763207,-16.4588556,-3.2500185
39,1.1740070,-0.9927238,0.4214393,0.0508461,-14.3649435,-0.1720956,-0.2120330,0.6094556,0.0000000,-15.8059289,-20.9999993,-0.2561485,-11.6193104,-2.8028080,-7.5730335,-0.0901492,-0.6438089,0.8426392,-0.9641478,-18.2840551
40,-5.1132844,-16.2309459,-16.9197447,-20.0894048,-16.6277657,-19.7833668,0.0000000,-19.8577582,-16.7687314,-16.5595121,-17.1266560,-19.7717347,-16.5378118,-16.5196273,-19.5869918,-19.5506495,-19.5712050,-16.5854175,-16.5421522,-19.8837388
41,0.0000000,-16.9320698,-16.6631365,-19.1964816,-18.5198729,-16.7249731,-19.2096681,-19.8150291,-16.6639302,-16.7427174,-18.2427917,-16.8421483,-16.5942601,-18.4982916,-19.5394031,-5.6833224,-19.6888517,-17.9158277,-18.5099528,-19.7051760
42,-4.7131724,-19.4944157,-19.5182767,-2.8756487,-16.0100747,-4.2749280,0.0000000,-20.2593083,-20.5841055,-15.8410322,-19.5662700,-19.3427411,-16.6401764,-15.7917426,-20.2321031,-19.7364437,-19.6930645,-16.4570895,-19.2870084,-20.3880657
43,0.0000000,-20.0828106,-18.6855123,-18.1804786,-18.5783649,-18.6685063,-18.7430534,-19.3573412,-18.2185318,-18.9507512,-4.8911330,-19.4511165,-19.4389368,-18.8712631,-1.7436685,-5.0929573,-3.9296801,-18.4135783,-19.3014714,-19.1396632
44,-5.5287930,-19.9648996,-16.7293051,-19.3725254,-19.3110003,-16.7683339,-19.2461126,0.0000000,-16.7450084,-16.6963723,-16.9498282,-16.8729582,-16.4881280,-16.7134754,-19.4601755,-19.9357130,-19.4447776,-18.3079266,-16.6992972,-19.9415612
45,-19.7376767,-20.2940972,-18.7560593,-17.2390503,-19.0836328,-17.1357236,-17.1576634,-18.7832444,-17.2572617,-19.1861983,-19.1077190,-19.4797787,-19.3288780,-18.4155962,-19.9147456,-3.5357860,0.0000000,-18.6532028,-18.4567630,-18.2026717
46,-19.4012527,-16.5142098,0.4920685,0.0000000,-15.8902347,-16.4126957,-19.3689431,-19.4270693,-19.2729054,-18.0204010,-16.3764823,-17.7290679,-16.1069357,-15.9916677,-16.3202330,-18.0962870,-18.0815054,-15.8877238,-19.0977020,-19.4403721
47,-18.6626335,-20.6722630,-18.5344949,-18.6185576,-16.1844370,-19.8156853,-18.6495253,-19.1168122,-19.9359077,-0.6870979,-4.0774141,-18.7088332,-9.3140437,-20.1698988,-20.3326597,-19.5484103,-18.8830433,-18.7329871,-14.4461269,0.0000000
48,-2.2768210,-17.8776516,-16.8247964,-16.8092095,-17.4259778,-17.1658803,-17.6165068,-18.2171040,-17.2347285,-0.7744591,-4.4007077,-17.6316157,-2.2708965,-7.7508593,-17.7916491,-1.8344585,-5.3381226,-15.9000616,-16.5941878,0.0000000
49,-5.1029398,-19.9049871,-18.3712386,-10.1290810,-14.6115179,-1.7587603,0.0000000,-18.9334046,-3.4063616,-15.7110611,-18.9408550,-19.0655984,-15.5708063,-15.4189418,-19.0986289,-18.2436973,-18.0775702,-14.5698775,-18.4263831,-19.0621164
50,0.0000000,-18.9537518,-18.7239047,-19.0774599,-16.7976455,-16.9383184,-19.2952289,-19.6776727,-16.9467486,-19.1026523,-17.0650462,-18.9469339,-18.4243953,-16.8417707,-19.6801434,-19.8660048,-4.5293105,-16.3326594,-17.1874496,-19.7657953
51,-19.3724849,-17.0920879,-17.6919111,-18.5934727,-14.5055381,-14.9097966,-18.6326763,-19.2153906,-14.4564235,-3.2837769,-19.3373983,-17.1349249,-1.8693563,-18.5531780,-16.8137397,-17.7721269,-3.7194039,-14.8248903,-14.3541737,0.0000000
52,-18.0953129,-0.1071589,-18.2566281,-12.6621819,-16.9734245,-18.6342479,-18.8360208,-17.6259504,-15.6118532,-3.1856700,-18.5479210,0.0000000,-11.3017709,-17.0473785,-18.6018241,-3.9789562,-2.1872118,-16.5260324,-16.6930542,-17.8541921
53,-15.8319466,-19.9844786,-3.2278609,-19.4796404,-15.8600234,-3.8550516,-19.1287732,-16.2538813,0.0000000,-18.6642251,-20.0000904,-19.3133734,-15.3188695,-15.9206809,-19.9490052,-18.7382701,-18.7443849,-15.7536836,-19.4688030,-15.8015160
54,0.0000000,-9.9748453,-15.7278974,-16.6712543,-1.2967290,-1.1753808,-17.0664332,-17.7003882,-16.3056450,0.6425032,-1.1396327,-16.5744682,2.4834332,-1.8261230,-16.7650514,-1.8029834,-2.7443522,-15.6005397,-16.4140500,-0.3687169
55,-20.2252461,0.0000000,-3.6288205,-18.7650188,-16.8142362,-18.4530011,-18.8797775,-18.6203155,-19.0013321,-20.0940919,-17.9201057,-1.2659530,-17.9639355,-16.2649436,-20.4049113,-20.7044747,-3.1858426,-17.6832152,-18.7254024,-16.2337682
56,-0.9220848,-2.9409235,-1.2148006,-2.0831640,-1.9984831,-0.3496489,-1.1131295,-16.4583387,-17.3621236,-1.0030024,-1.1478518,0.2368948,-0.2207367,-16.4061454,-7.2920519,-1.8145377,0.0000000,-15.5165433,-16.6892086,-2.7238155
57,-19.1498597,-19.3271081,-18.2824756,-18.5061629,-16.8472500,-18.2735587,-18.2858688,-18.8830348,-18.4483409,0.0000000,-4.1134327,-18.4319944,-0.4866390,-19.3851489,-19.1333622,-18.9906157,-18.8111110,-17.8083280,-14.8315187,-0.7749166
58,-0.6667428,-2.1562677,1.0149878,-15.1672967,-2.4354600,0.0000000,-19.1787606,-11.4783439,-18.2007574,-16.9957873,-1.9437489,-0.7757949,0.8636776,-20.9999991,-18.0626859,-3.9189804,-2.0447189,-13.5107976,-1.5534826,-3.1257684
59,0.3566466,-1.0811964,-7.4074289,0.0601984,-16.2756862,-1.8668758,-0.1190276,0.7270751,-6.2429716,-13.8178650,-17.1673192,1.1156777,-12.6369708,-17.2792745,-6.3563448,0.0000000,-18.2328875,-16.2601656,-16.9746249,-16.5669874
60,-3.9785893,-20.5851210,-5.5230158,-1.3165380,-19.0386036,-0.9946717,0.0000000,-2.7531048,-4.3207810,-17.8777334,-18.9361432,-19.3907763,-12.0717629,-14.9836525,-9.0499890,-4.3937083,-19.1203860,-19.1717863,-18.3580954,-19.8351119
61,-19.0431462,-19.4132004,-18.7546212,-18.4242804,-14.8345897,-18.7596160,-18.7113224,-19.1116253,-17.9676897,0.0000000,-3.4481263,-18.8003984,-2.3000413,-18.3386360,-18.7397632,-19.3635990,-19.2267367,-17.7494346,-15.6753008,-2.6251503
62,-1.5078857,0.0000000,-0.7511810,-3.0520544,-17.4290163,-1.3342017,-2.8986478,-3.0721159,-1.3951868,-16.6670454,-3.5764975,-0.2224249,-18.0246500,-2.3588785,-17.3810435,-1.9485330,-15.8061376,-17.7902773,-0.2695740,-16.7907006
63,0.2817824,-0.8792523,0.8577452,-17.7533744,-1.1785422,2.0090875,-1.5461916,-1.4847608,-13.7235485,-1.1226280,-1.0706255,0.5602480,-0.2063422,-13.3393975,-15.9412402,-1.2300574,0.4899353,-16.3285403,-2.1548968,0.0000000
64,-1.4340610,-2.7124037,0.0000000,-2.6084223,-2.2625151,-2.7385995,-10.9358647,-1.1962626,-1.7172094,-3.0962740,-2.9934162,-2.0330895,-17.9326153,-21.0000000,-13.0504775,-0.9398183,-1.9653714,-5.6738102,-12.8182285,-2.0631102
65,0.0000000,-3.1111149,-16.3791779,-16.2728931,-17.8396331,-13.9399788,-17.0988763,-1.2498672,-16.4705145,-0.7681656,0.5932984,-0.0879277,2.7059893,-1.6772352,-18.2170648,-2.6575756,-0.6215870,-17.8776658,-2.0965262,-17.8131390
66,-2.0171046,-2.2279437,-2.5976541,0.5973065,-7.2685272,-1.4755732,0.7355809,-2.9354789,-2.2577044,-3.4581865,-8.5427732,0.0000000,-17.5434607,-17.8181975,-1.2743032,-1.7346096,-2.9517848,-17.6780726,-2.6811469,-2.7196694
67,-2.7469838,-17.9089719,-3.0017325,0.0000000,-15.9657544,-3.4847405,-0.3104390,-4.0249095,-4.2589100,-16.6701402,-18.0497898,-17.1202668,-11.8546679,-15.0352573,-5.1854212,-3.4716142,-17.2279193,-15.8465941,-18.3659796,-18.2371706
68,-3.2874958,-19.7235341,-19.3677178,-2.5344351,-18.1328355,-3.4078092,0.0000000,-4.2506955,-19.7445218,-17.4877506,-19.2040453,-4.2066491,-17.6721305,-16.8363315,-19.1374038,-19.3401835,-18.7532024,-17.0513377,-18.9589609,-18.7099844
69,-18.0382998,-2.8058630,-17.2604334,-17.2007715,-17.4478224,-16.8448675,-17.3291381,-18.6248957,-16.8174677,-1.1332707,0.0000000,-17.2233965,-1.9695481,-3.3060086,-17.3713796,-18.8391681,-18.1191601,-17.7180896,-17.5763131,-1.2997736
70,0.0000000,-4.3041524,-1.7110755,-1.6227126,-17.9474686,-1.5327864,-0.7319326,-2.2455089,-3.3390308,-3.2651217,-3.1391242,-1.9134512,-2.2431409,-2.6003230,-17.0894221,-2.0071547,-0.4712403,-20.9999995,-15.1706664,-1.1903084
71,0.0000000,-2.7108650,-17.5452677,-17.0619427,-16.9641695,-2.3693392,-0.5387487,-17.8769528,-7.8706777,-1.1580177,-2.8919434,-1.3101663,-2.2732450,-0.2851354,-8.4381590,-6.9578669,-16.9371561,-2.4634267,0.3331920,-1.0357912
72,0.0000000,-19.1834765,-19.6574905,-7.2655263,-18.6048184,-19.2909585,-3.3272392,-19.6004347,-19.5191803,-18.9904537,-19.3942738,-19.9060124,-18.6243388,-19.1143000,-18.8766477,-3.2238878,-5.1932456,-17.4842369,-18.5248591,-5.7763037
73,-4.4515267,-2.0303622,-19.7229471,-2.8975495,-8.6392205,-18.6199610,-3.4332592,-19.5858965,-18.1148840,-18.9836141,-18.9431592,0.0000000,-17.7259075,-14.8601029,-17.6491794,-4.9218665,-4.6635718,-18.9432779,-18.0842752,-17.3467624
74,-4.5026063,-4.5542767,-2.1721990,-2.2156970,-7.4070566,-1.3886829,0.0000000,-4.3676293,-12.1792356,-5.3729168,-6.4912782,-2.1126761,-12.0008041,-16.8596110,-17.8529575,-4.4613215,-4.9140723,-17.0084931,-16.5930448,-4.3236408
75,-12.8671972,-18.1420816,-0.7254621,-15.9730219,-2.5465841,-16.4609975,-16.7056880,-17.0350595,-0.9949203,0.0687056,0.0000000,-16.1162012,-0.4065001,-0.6741157,-17.4915876,-17.7418300,-17.9903359,-2.3899395,-1.5265418,-17.3891411
76,-1.1992750,-1.9874357,-2.1812955,-3.1301529,-17.7265666,-0.6439503,-0.5712257,0.0000000,-16.0058544,-17.2475227,-17.9265226,-2.3411441,-15.8784575,-12.5707739,-8.2975473,-2.6355111,-17.8255206,-17.1621913,-16.6531948,-17.6178235
77,0.0000000,-19.5834130,-18.2318019,-17.4852867,-16.1050514,-19.5087597,-2.3946608,-18.6198201,-17.7224743,-3.3467104,-4.4539921,-18.7128563,-2.5442329,-19.1229239,-19.5637386,-19.0281961,-5.1842213,-17.0539792,-13.7372887,-0.5953230
78,-3.4915100,-19.3241610,-17.1192107,-18.0780194,-4.7264536,-15.1186918,-18.0789884,-18.6888686,-4.5447791,-15.4924206,-18.9837687,-16.4569726,-14.0543136,-17.9649500,0.0000000,-3.1064284,-19.4923409,-13.0316650,-18.2077454,-18.5560746
