-sequences
2BCG_Y_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0251369

-pi
0.2523618,0.2462939,0.2475931,0.2537512

-scaling
1.0611141

-penalty
mvn,100.0

-fix
branches

-fitness
1,-13.6056866,-14.4483011,-14.4919596,-6.2813064,-5.7599285,-14.3426566,-14.0858203,-13.8230276,-4.6754624,-13.8656720,-15.0796078,-11.7182872,-11.3217592,-3.1377283,-14.3690524,-14.3985960,-11.6845501,-13.2664541,0.0000000,-14.2332882
2,-14.8816789,-13.4620395,-14.3609578,0.0000000,-11.9806106,-14.5327650,-4.2108986,-14.9085791,-5.6320152,-12.0239866,-13.4322736,-14.2545330,-11.8734917,-11.9759733,-13.4064375,-12.1733275,-12.0592087,-11.8605404,-14.3564111,-14.8996005
3,-4.4983784,-13.8313142,-13.0583426,-13.5030203,-4.1296363,-13.2255657,-11.2465957,-13.8807373,-1.1377435,-14.5951137,-1.8639548,-12.4047831,-11.6072724,-1.6061399,-14.1723003,-3.9153445,-4.3876111,-13.3064399,0.0000000,-4.2958325
4,-9.2468398,-16.4843561,-10.4816297,-15.7944033,-14.7196567,-13.3101599,-13.8702417,-15.9889455,-11.6495115,-4.1691460,0.0000000,-16.7079990,-3.7594330,-4.7844696,-15.1350719,-8.8700946,-5.0910213,-12.5080952,-5.4427659,-3.8118260
5,-13.0083063,-13.9468900,-14.0226718,-13.9722489,-13.8706732,-12.4725878,-11.0518155,-12.9992261,-14.2772955,-2.1909787,-3.8863794,-12.2634612,-2.8767462,0.0000000,-13.8346022,-14.2613641,-13.2754105,-12.1878296,-2.2365147,-5.8372590
6,-13.1397051,-14.8933126,-15.0265549,-13.1689145,-13.0744375,-14.8635292,-14.9045515,-13.1443255,-13.1676114,-14.6776567,-13.2010865,0.0000000,-14.1114078,-13.0742082,-13.1384053,-13.2373208,-14.8789606,-13.0703322,-13.1243384,-13.1516592
7,-8.0828533,-13.1325563,-2.1063894,-12.3314635,-11.3899082,-12.2802568,-12.0958968,-12.4516200,-12.0408542,-0.6034614,0.0000000,-13.1982150,-9.6631430,-3.0788654,-5.4064327,-8.8911348,-1.4647537,-11.2145829,-12.0660154,-2.0295232
8,-13.8368355,-13.7599216,-11.6647809,-12.5220250,-11.6856705,-13.2436213,-13.7385036,-13.8450739,-12.6528296,-4.5969960,0.0000000,-12.9728371,-13.9894158,-13.9413469,-13.4470564,-13.9387450,-13.0184754,-13.5314494,-11.6500316,-1.6996819
9,-13.1710087,-13.9331514,-13.2079404,-12.6793413,-12.2762297,-13.0406785,-12.4847995,-13.1732622,-13.4026966,-1.5889071,0.0000000,-12.6320192,-9.6303346,-3.7478022,-13.7215659,-13.5068553,-13.4869703,-11.4942105,-1.3915046,-3.5721808
10,-13.1728360,-13.6048048,-4.9184266,-5.3850457,-12.3671522,-12.0944097,-12.8228022,-13.2250084,-11.0048431,0.0000000,-4.0209410,-11.8424213,-13.8247901,-7.1344098,-12.8228853,-13.7687090,-13.7124703,-10.1698196,-8.9121201,-2.5304531
11,-14.8189962,-12.1185659,-2.2107981,0.0000000,-11.7739134,-14.2918078,-3.3878314,-14.8862528,-14.3912667,-13.8444187,-11.9635029,-14.3701925,-11.7020472,-11.7935725,-11.8881466,-13.8764859,-13.8224602,-11.6490864,-14.4029728,-14.8800728
