-sequences
1YPI_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9830653

-pi
0.2486627,0.2504934,0.2498317,0.2510122

-scaling
1.0535294

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-10.4056632,-8.7675888,-11.8240518,-11.8284772,-12.1627820,-6.8008767,-4.7015917,-5.3486592,-11.8006183,-11.4284161,-4.8941607,-4.7014608,-9.1102831,0.0000000,-4.2676544,-5.1314201,-10.4010554,-9.3591825,-3.4838571,-11.5925052
2,-10.1550172,-11.1493582,-10.3087641,-9.9355445,-2.6807301,-9.1901453,-8.1191064,-10.7793654,-10.5415364,-2.3804357,-2.7591672,-8.3992590,-10.2099494,0.0000000,-10.8222763,-11.9254456,-10.5012332,-1.2055373,-11.0320840,-3.3857516
3,-11.3892264,-8.8891218,-9.3839344,-10.5401928,-4.1655475,-4.1649330,-10.7739215,-11.3877718,-4.1583157,-2.7213353,-11.9280029,-8.8500865,-8.6886931,-10.6018172,-4.7165159,-9.4173763,-9.9576462,-3.6962125,-4.1647776,0.0000000
4,-2.6127857,-11.7429671,-4.1376163,-11.1522208,-10.7053876,-4.1487054,-11.0055178,0.0000000,-4.1400698,-9.0503438,-10.0818226,-4.1451737,-4.3846791,-6.5508883,-11.1371541,-11.6692425,-11.1310255,-9.8420709,-4.1390156,-6.6260249
5,-5.1404146,-11.9211751,-4.1709910,-10.8643763,-10.6647584,-4.1656352,-10.7444045,0.0000000,-4.1704444,-4.4726705,-5.0792035,-4.1633643,-3.7055048,-4.1602901,-9.8055480,-11.1222131,-9.7838195,-10.2065685,-4.1693122,-11.5823697
6,-5.9230519,-12.2514326,-5.2593279,-5.2635814,-12.2260492,-5.2682138,-5.2724221,-11.5190873,-5.2617173,-5.6277043,-11.5370139,-5.2650916,-4.6673560,-5.2668950,-5.9185153,-11.5209553,-5.9153137,0.0000000,-5.2619976,-5.9144434
7,-5.2951422,-11.5287177,-4.6822579,-4.6892285,0.0000000,-4.6788324,-4.6805605,-11.5300110,-4.6872448,-5.0239481,-5.6964304,-4.6766792,-4.1379296,-11.5408074,-5.2930901,-12.2767284,-5.2877784,-11.0199942,-11.4904849,-5.2896204
8,-10.6793674,-11.5353313,0.0000000,-12.0948867,-4.7199654,-11.9856148,-4.7423952,-5.3331713,-4.3756093,-11.7546628,-11.4363890,-11.9125951,-4.3460509,-4.7129570,-11.8414682,-12.0331757,-4.2546823,-4.1583263,-11.9649838,-5.3249253
9,-2.2635312,-10.3281541,0.0000000,-11.0492128,-3.8869361,-9.6315315,-10.3365990,-7.0493643,-10.9679679,-11.3632798,-7.1702195,-0.6706194,-9.4921818,-3.8805984,-1.2599167,-11.4079418,-1.9900273,-3.3664664,-11.1384368,-7.0290187
10,-11.0559165,-5.5043247,-1.4417066,-0.3739778,-10.9233780,-3.5471825,-10.1321312,-3.9130628,-11.2680375,-10.6720816,-10.6006400,-11.1832811,-9.5320364,-8.5757758,-11.3038779,-0.5492359,0.0000000,-8.6018584,-10.0712945,-9.7868676
