-sequences
2FLI_A_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9861796

-pi
0.2450375,0.2498664,0.2499710,0.2551252

-scaling
1.0770357

-penalty
mvn,10.0

-fix
branches

-fitness
1,-9.1978849,-9.1602644,-9.3739917,-8.8919207,-8.3716398,-8.1761356,-8.5906372,-9.2171556,-8.5974845,0.0000000,-0.8640329,-8.5825414,-8.8052622,-4.7844011,-8.8057058,-9.5828955,-9.5460634,-7.9512377,-8.3615449,-2.0255262
2,0.0000000,-7.8159214,-7.6991699,-9.2636318,-8.6299062,-7.6943314,-9.1880515,-9.7498935,-7.7090099,-8.4376215,-8.9760265,-7.6909393,-7.7155838,-8.7725225,-9.7440861,-2.1145786,-9.7970202,-8.5434292,-8.6073350,-4.3207740
3,-5.7315230,-10.0922855,-8.4713572,-8.9753904,-8.4678470,-9.3937307,-8.4972546,-9.0221029,-9.8408668,-8.4755558,-10.0670827,-8.4462523,-8.4328318,-8.4643287,0.0000000,-10.0489948,-10.0510315,-8.4336499,-8.4683395,-8.9989430
4,-9.1861580,-9.3032095,-9.6525475,-8.9426834,-7.9280001,-8.3802114,-8.6166991,-9.2072233,-8.7174408,0.0000000,-2.4334126,-8.8360300,-9.6559710,-9.5723723,-8.9127728,-9.7271123,-9.7971114,-7.8545437,-7.9284651,-2.0971360
5,-0.6991428,-3.4328272,-7.7540005,-8.4440480,-8.7159754,-7.7644192,-3.8752889,-5.8835106,-6.8691727,-7.8502776,-8.9250586,-8.4168537,-8.0261138,-8.6085391,-7.2148939,0.0000000,-4.0992725,-8.5619979,-8.6428715,-8.8127898
6,0.0000000,-8.3190769,-7.4867654,-8.9311450,-3.3641323,-7.4655899,-9.3598952,-5.6022392,-7.4953690,-7.5030975,-8.9337953,-7.4616172,-7.4319620,-8.5758635,-9.8620940,-3.0338502,-9.9062606,-8.8074372,-8.5980380,-9.6307778
7,-10.1951635,-8.8096073,-2.8147819,0.0000000,-8.7685825,-8.8271570,-10.3102987,-10.2072329,-10.2833617,-9.7820947,-8.7858801,-10.1649523,-8.7164848,-8.7670945,-8.7750442,-9.8223345,-9.7961005,-8.7049437,-10.2220943,-10.1872600
8,-7.8370444,-8.9370573,-8.8790986,-8.8920817,-9.7791170,-8.1188410,-7.5570206,-7.6948340,-9.2605325,-9.8911376,-4.7581039,-7.5717877,-8.5537130,0.0000000,-2.0594380,-10.0041236,-7.8290081,-8.4594955,-3.4167864,-10.0120557
9,0.4356819,-6.4858726,-7.1623530,-7.4428880,-6.8599715,-6.3210444,-4.7724961,-1.8076469,-5.5278387,-5.1437970,-2.0602052,-2.5205678,-6.5499277,-7.9792901,-8.7213436,0.0000000,-2.3263694,-6.9461686,-8.1723056,-2.3184573
10,-5.3372677,-1.5554840,0.0000000,-3.1384273,-0.5644522,-4.2484041,-6.2572499,-8.9172747,-3.4430029,-4.0449444,-10.1647935,-1.2792861,-8.7659126,-8.1854165,-9.8541488,-8.9632009,-3.8712105,-7.5531519,-8.9270952,-4.6162638
