-sequences
1G58_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0073961

-pi
0.2493126,0.2493085,0.2524543,0.2489246

-scaling
1.0554936

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-4.6971734,-2.8619156,-7.0315668,-5.6159927,-2.9027829,-1.7162057,-0.7621292,-9.9495641,-2.2754914,0.0205709,0.0000000,-1.8415317,-9.0174755,1.0060935,-3.3386585,-4.3390565,-3.9765382,-8.4566214,-8.8301955,-1.7489992
2,-0.4760292,-9.8635104,0.0364931,1.1026615,-4.5511565,0.0000000,0.8252957,-9.2010250,-0.4260240,-8.9426182,-4.0028913,-1.6945331,-5.8639084,-7.0757950,-2.4156859,0.0009847,-0.6767508,-4.6718273,-9.3615534,-1.7571785
3,-10.9260631,0.0000000,-1.3497005,-1.7250515,-3.0885446,-1.3895019,-9.8634987,-10.3355530,-10.7938327,-6.1121733,-11.2586470,-0.6784921,-1.8133723,-9.9409060,-1.8029343,-0.7215320,-0.8460836,-9.8507224,-10.0751260,-8.7012807
4,-4.3035808,-10.9445394,-10.8132257,-11.1106384,-3.8873332,-8.8636149,-10.4670985,-11.5898969,-10.2808587,0.0000000,-3.6513611,-9.5165850,-2.3810315,-10.1037861,-5.7042733,-12.0026017,-2.7022609,-5.4199946,-3.9248547,-0.5210976
5,-4.2497791,-4.3460308,-4.2786528,-2.8701445,-7.1569595,-2.3778159,0.0000000,-11.0030917,-3.1062663,-5.1048102,-4.2421153,-2.5415080,-10.7031309,-10.4601447,-1.7682856,-3.9036236,-4.7794659,-8.9013992,-11.2277899,-5.7492093
6,-2.6294126,-2.1772427,-1.5734198,-0.9618661,-11.8627633,-2.1251194,0.0000000,-12.7081040,-3.7192676,-6.0576265,-6.2905188,-1.7792546,-7.1090406,-12.8018880,-13.2804781,-3.9207302,-3.4618266,-11.3984806,-11.8889987,-12.9341721
7,0.0000000,-10.7985434,-5.9586620,-10.4983391,-10.4061304,-5.1135227,-11.0641177,-3.4595042,-4.0795099,-1.9022723,-3.2720128,-5.2936886,-9.0863751,-10.2873262,-11.2764014,-4.5944033,-9.9354104,-9.1662995,-9.9837235,-3.3003374
8,-4.5818026,-10.4460195,-7.8828196,-8.0932325,-2.8926565,-9.7565379,-9.3986324,-9.6502189,-8.9873326,1.0479714,0.0000000,-8.7468533,-6.6077423,-10.4698662,-10.2531784,-10.3174969,-9.2501566,-9.6410967,-2.9295229,-1.2326499
9,-0.9369254,-4.3863556,-2.6922109,-1.4023665,-8.4545594,-2.3026910,0.0000000,-11.6649288,-9.8757134,-10.8761603,-3.7873964,-2.3913646,-9.8723785,-8.4128726,-11.3937673,-3.7399100,-3.4367427,-8.4678995,-8.6243054,-6.5003016
10,0.0000000,-4.6596712,-10.3141147,0.6797277,-9.8658528,-3.0651803,-0.1753420,-10.5540506,-9.6967279,-10.6372189,-10.6470473,-8.2562680,-8.3126901,-9.3584844,-11.4953627,-2.5554882,-3.2233241,-9.3592437,-3.6476579,-10.4609668
11,-1.1295033,-10.7510977,-10.2383869,-9.8020567,-9.6499596,-8.9150104,-8.8092743,-9.7590903,-9.9062837,0.0000000,-0.7809168,-10.0064938,-1.3492565,-1.7013879,-10.2576959,-11.1731861,-10.9018116,-7.9874272,-1.5284553,-2.0619093
12,-1.9159024,0.0000000,-10.5082543,-9.8798203,-3.1365425,-1.5407580,-4.6448111,-11.1869660,-10.1761053,-4.4751449,-10.5427880,-0.1703671,-10.5432232,-8.5540998,-10.6643017,-3.0919717,-11.1106881,-10.4906902,-8.5687181,-8.8271521
13,2.6840025,0.0000000,1.8273267,0.9360819,-2.0176882,2.7346149,1.6204894,-2.1214427,-2.2794169,-2.1059422,-0.3613724,-0.4179806,-8.8121531,-8.8651635,-7.1096133,-0.9466269,-0.9889158,-5.1943008,-2.6180399,-9.1405735
14,-9.8481183,0.0000000,-1.6546641,-9.8171150,-8.2742467,-1.2294728,-0.9859341,-2.2023773,-2.4398159,-10.6997482,-3.5701765,0.6910158,-9.2689640,-9.0924443,-10.8469597,-5.6444468,-3.7779761,-9.3834842,-8.9378953,-4.1512550
15,-2.4063737,-11.3567978,-9.2402636,-10.7274310,-2.3564564,-7.0951955,-10.0043969,0.0000000,-7.1583796,-2.3414337,-1.7446895,-6.0807521,-8.1769090,-1.3874689,-1.1040636,-3.5681271,-10.1582309,-9.6128411,-9.3305373,-2.3967967
16,-5.1231891,-10.0114920,-8.1927661,-10.6667965,-9.8342819,-9.3909927,-10.9142123,-11.3235395,-9.1875091,-1.3836914,-4.4735924,-7.3381431,-11.0171249,-1.7344025,-11.1945986,-11.8422426,-10.8970611,-10.2181513,-4.0248536,0.0000000
