-sequences
2CFE_A_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0568776

-pi
0.2390827,0.2536240,0.2572436,0.2500497

-scaling
0.9621672

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-3.4604659,0.0000000,-0.6657621,-2.1637486,-1.9107385,-1.0944293,-2.9509248,-4.8632824,-1.9356644,-4.6059469,-3.6602822,-0.0636538,-3.6461417,-1.5992969,-4.3182166,-4.3545572,-1.3655319,-3.5318182,-2.0677978,-1.7061361
2,-3.3435807,-2.5627332,-2.5175397,-4.4647608,-2.2842967,-2.4090876,-4.8916724,-5.4804816,-2.2951607,-3.7521273,-4.8731151,-2.3673993,-3.2931165,-4.3680042,-3.1264837,-3.1861657,-1.9865735,-2.2709072,-2.2868732,0.0000000
3,-1.6000888,-1.3679437,-4.7128809,-4.6862165,-5.0356100,-1.2820750,-1.2810674,-1.3278874,-4.7660907,-3.7091090,-4.9054803,-1.2830967,-1.2587560,0.7300401,-1.6199899,-3.2316455,-1.2021496,-1.2643918,0.0000000,-3.6758336
4,-2.3241501,-3.7752225,-2.5792578,-2.2813895,-5.2839236,-2.6900644,-2.2746241,-2.3227334,-3.3659317,-3.7638172,-2.2294109,-2.3297914,-2.0085022,0.0000000,-3.7918160,-5.6921095,-2.6978166,-2.5063412,-5.3186803,-5.7684191
5,-5.8009483,-4.0158284,-3.5336769,0.0000000,-2.8430354,-2.7205101,-2.9002240,-3.1545480,-5.3645557,-2.6596012,-2.4510014,-1.8836192,-2.3356094,-2.2986983,-2.4257256,-2.5209514,-2.7685455,-2.5620186,-5.2558160,-5.7291928
6,-4.1952717,-4.2910340,-4.8826773,-3.5135341,-1.9632992,-2.2950541,-2.4736562,-3.7501575,-2.4246103,0.0000000,-2.3499259,-3.9041268,-2.0198623,-4.8844106,-1.8216735,-5.1773737,-3.0544048,-2.1111005,-1.9647461,-0.3076116
7,-0.2692158,-0.5749065,-1.7359255,-1.6993675,-0.9722981,-0.6991022,0.0000000,-2.7537613,-3.5847881,-1.0788549,-1.1615566,-0.8611884,-1.5726556,-2.0632567,-3.6455126,0.8730876,0.5672611,-1.7110006,-2.5631995,-1.9689298
8,-2.4913350,-4.3828255,-4.8080712,-3.5169839,-2.6456408,-2.7278630,-3.1977641,-3.2966116,-1.6698654,0.0000000,-2.6762151,-2.2177702,-4.7677746,-3.0528731,-2.5793295,-3.3238662,-4.1271185,-2.4136708,-2.6648631,-1.5744243
9,-2.5498698,-3.8079431,-0.2012620,0.0000000,-3.0641377,-2.1343004,-2.7158464,0.1685803,-4.9751276,-3.4495526,-1.6363928,-4.3362995,-1.5374568,-1.5683817,-1.9026920,-4.0420583,-3.6783503,-1.6268316,-4.8665583,-4.9709736
10,-1.6261394,-3.2475179,0.0000000,-0.6582419,-4.0036360,-3.1102013,-1.3979895,0.7328391,-4.4146309,-3.3026872,-1.7894173,-1.4774812,-2.4727175,-2.1681683,-3.2593567,-0.9951696,-2.6253659,-2.1605757,-4.3284680,-3.9020541
11,-0.7494325,-0.8673910,-1.5670470,-1.6933123,-2.1408828,-0.6689980,0.0000000,-2.6585951,-3.7447721,-3.0827800,-3.1309026,0.0633151,-2.1110073,-1.3587978,-1.2937073,-1.1137324,-0.4527617,-2.2192970,-3.0440036,-1.8871102
12,-2.0438269,-2.7213229,-1.9932874,-1.3158087,-2.8340403,-3.1687203,-2.3909406,-3.6038236,-3.0208147,-2.4454147,-2.8603154,-1.3431325,-2.4324143,-2.2642792,0.0000000,-1.6144347,-3.5067122,-2.2738944,-2.9600774,-1.4422674
13,0.0000000,-3.5607202,-2.6764959,-3.4126192,-1.8518159,-1.0469541,-2.2135810,-4.3716538,-2.2336804,-0.7327597,-0.4072519,-2.0147166,-2.4078876,-2.8731760,-3.3366593,-2.4635859,-1.9637304,-1.6588563,-1.8712205,-1.5819856
14,-5.4012973,-5.7524478,-2.4686130,-4.7815133,-4.9149230,-2.2372771,-3.3745538,0.0000000,-2.2101317,-2.4199016,-2.2576268,-1.8870823,-2.1931099,-2.1962529,-2.2319641,-3.4002667,-2.4686844,-3.3725418,-2.2091558,-5.3357870
15,-3.4579938,0.0000000,-2.6969292,-2.5097733,-4.6896156,-3.7082071,-2.4299661,-5.2818988,-3.4480065,-2.7024416,-3.4335875,-2.2242619,-3.4328606,-2.4084996,-3.3586394,-4.4351990,-2.2516994,-4.1397733,-2.5473180,-2.8020904
