-sequences
1W7W_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0277778

-pi
0.2486785,0.2461239,0.2568297,0.2483679

-scaling
1.0177994

-penalty
mvn,1.0

-fix
branches

-fitness
1,-6.2001722,-5.2329160,-5.4484731,-4.4946946,-5.0178755,-6.0019415,0.0000000,-6.2174346,-3.2434887,-5.0297775,-5.2218687,-6.1364234,-5.0155745,-5.0177947,-5.2118827,-5.0354602,-5.0344430,-5.0143307,-5.4294344,-6.2062436
2,-4.4964654,0.0000000,-4.0737366,-4.7539746,-4.4588310,-0.5791368,-2.7246383,-5.4991309,-4.7176686,-4.8445290,-5.0035859,-1.2220806,-5.1177715,-4.0244478,-4.1807723,-5.4920107,-5.4100642,-5.0581335,-4.2042534,-4.4524660
3,-6.3072102,-6.3690910,-6.1134988,-5.2906418,-5.8713543,-5.2818126,-5.2818490,-5.7251335,-5.2903187,-6.2586529,-5.5421057,-5.8473988,-5.5331302,-5.5589058,-6.2941198,-2.6967510,0.0000000,-5.3201814,-5.5610199,-5.2994645
4,-5.7212171,-7.3151397,-5.9041631,-5.8955351,-6.1605726,-7.0471457,-5.6988752,-5.7232034,-6.5115658,-6.9776077,-2.6685290,-5.7064358,-6.8648401,0.0000000,-7.3197415,-6.6681033,-5.7335827,-6.3204514,-1.8675782,-7.3669686
5,-5.4746992,-5.7999861,-3.6676672,-5.0357860,-4.3987860,-5.3191894,-5.1942693,-5.4663830,-5.0445701,0.0000000,-1.4345872,-5.0397823,-2.7936964,-5.7206245,-5.5713759,-5.4520459,-5.3795990,-4.7157428,-4.4368414,-1.2128135
6,-3.0138258,-6.2362566,-5.2677966,-5.0932619,-5.0447952,-5.1818384,-5.5277101,-5.5478541,-5.1025020,-5.1709185,-5.6034185,-6.1842101,0.0000000,-5.4742152,-5.4682237,-5.5801609,-6.0394107,-5.1513524,-5.0449283,-4.9466987
7,-5.3885679,-5.3329831,-5.6385606,-5.2222826,-4.6528980,-4.7363436,-4.9770091,-5.3821560,-4.9462893,0.0000000,-3.6815060,-5.0937950,-5.3456761,-5.7562125,-5.0234019,-5.6388489,-5.7763475,-4.6300687,-4.6537094,-0.6401112
8,-6.1848587,-6.1454405,-5.1226348,-5.0431866,-5.0790372,-5.8742606,-5.0480517,-5.0554159,-5.6737069,-5.1480729,-6.1973020,-5.1161796,-5.0879484,-5.0806063,0.0000000,-5.2166321,-4.4246099,-5.0430975,-5.0811151,-5.0558220
9,-6.4408729,-5.6724767,-5.1123300,0.0000000,-5.6356969,-5.6361632,-6.7070529,-6.4576198,-6.4807814,-5.8231633,-5.6250402,-5.9875726,-5.6075960,-5.6203217,-5.6215244,-5.2996007,-5.8237077,-5.6059086,-6.4810940,-6.4455126
10,-2.8902797,-6.2401107,-4.8649457,-5.7621369,-5.6918436,-4.8331150,-5.5947269,0.0000000,-4.8386794,-4.8673721,-4.8833712,-4.8339941,-4.8257277,-4.8456748,-5.2160179,-4.8552128,-5.2512771,-5.2331486,-4.8478078,-6.0382668
11,-5.9954111,-5.0182887,-5.3794119,-5.8470670,-5.1905600,-4.6936214,-5.2788365,-5.9193988,-5.0597421,-4.1449623,-6.3001807,-5.0157656,-3.1551000,-4.1178232,-4.9762528,-5.6422815,-3.9197904,-4.6881858,-3.2641252,0.0000000
