-sequences
1R6M_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0243105

-pi
0.2449375,0.2458992,0.2543795,0.2547838

-scaling
1.0221159

-penalty
mvn,1.0

-fix
branches

-fitness
1,-1.3795552,-4.3736844,-2.9303688,-4.4219071,-4.0998355,-1.9303770,-2.6679453,-4.0467463,-1.9309209,-1.4769792,-2.6519736,-2.5993599,-3.2770173,-1.7252868,0.0000000,-2.3050296,-3.0417590,-3.0491666,-3.4340194,-1.6633554
2,-3.6475210,-6.7263357,-1.6312860,0.0000000,-4.5803245,-2.5996914,-3.2246791,-4.5525577,-2.9552762,-5.2179824,-4.3159633,-6.1129626,-5.2577270,-3.6088473,-6.4345577,-0.8428306,-3.5695370,-4.6731237,-4.4796947,-6.1467537
3,-3.8547085,-3.5635550,-1.7566741,-2.7338059,-5.1275676,-2.1163941,-2.5451094,0.0000000,-2.8844711,-5.0000489,-4.8132359,-2.4457329,-3.9192823,-3.7153174,-4.9411402,-3.2046267,-4.5035506,-4.5339700,-4.6069516,-5.4464580
4,-0.6364981,-1.9560520,-1.0407863,-3.0292603,-2.5960555,0.0000000,-0.8511284,-1.9767327,-1.7460786,-4.5998226,-1.9642349,0.3732770,-2.1942179,-2.4778621,-3.1137583,-1.7218401,-0.7862258,-2.9846894,-3.8524503,-3.2254815
5,0.0000000,-3.1364302,-0.1726200,-1.3984062,-1.3358365,-1.6736699,-1.8554152,-4.5078083,-2.0740070,-2.3817482,-0.9730747,-1.9937635,-2.7003013,-0.6877890,0.2870615,-2.3614050,-2.0415656,-2.4161272,-1.2556061,-1.4597216
6,-2.6038305,-4.1030050,-1.3734637,0.0000000,-3.9798396,-3.2296275,-2.1148118,-3.4048948,-2.6158211,-6.5263104,-3.9790729,-3.7779145,-5.3977209,-4.4596785,-6.2626895,-3.4430873,-3.1468492,-6.1197870,-4.0869665,-4.7921271
7,-2.5656832,-5.3871059,-3.6341209,-2.5230110,-3.7843640,0.0000000,-0.6012047,-4.4808092,-4.2315984,-3.9810386,-4.6587777,-4.8072248,-3.8123521,-3.7950014,-5.3528607,-3.5615499,-4.4609759,-3.7830230,-4.5365702,-4.2507369
8,-4.4481785,-5.3349087,-3.3701938,-4.0713066,-3.6826035,-4.6858840,-3.4594270,-4.2516347,-4.8190329,-1.8032442,0.0000000,-3.8729940,0.1995494,-5.0308865,-4.0832725,-4.2218025,-4.6167357,-4.2805048,-3.7387304,-2.9960222
9,-2.0000007,-4.1767395,-2.2069732,-0.6713582,-3.4594686,-3.3969360,-0.6705427,-3.5487123,-3.7256589,-3.7620491,-4.7041297,-2.1472983,-3.5020089,-3.3371277,0.0000000,-3.1878182,-3.2311321,-3.3969929,-3.9748851,-3.8264796
10,-4.7733995,-4.5960469,-5.1739104,-4.6290360,-4.1914194,-3.8358165,-4.1635691,-4.7816879,-4.1800539,0.0000000,-2.8114424,-4.3036670,-2.7598072,-2.1841508,-4.2283099,-5.3020321,-5.2927732,-3.8376314,-4.1910844,0.0603736
