-sequences
1YPI_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0098099

-pi
0.2416041,0.2480899,0.2582422,0.2520638

-scaling
1.0141923

-penalty
mvn,1.0

-fix
branches

-fitness
1,-5.2574819,-5.1304925,-5.9060712,-5.8924652,-6.3680100,-5.0468016,-5.0294630,-5.0557845,-5.9079228,-6.1572368,-4.8569862,-5.0296483,-5.1122261,0.0000000,-4.8171251,-4.9433852,-5.2625277,-5.1347448,-3.2993287,-6.1714082
2,-4.5709347,-5.3608925,-4.8081921,-4.5071383,-2.7531351,-4.3997551,-4.1992621,-4.9831628,-4.8902726,-2.2959242,-2.6961416,-4.2844707,-5.0600673,0.0000000,-5.0185840,-6.0404774,-4.8862964,-2.1055291,-5.6373502,-3.2673788
3,-6.1430832,-5.2488810,-5.3149109,-5.7458219,-5.0901218,-5.0895605,-5.8623075,-6.1470612,-5.0889320,-2.8467393,-6.4322553,-5.2348439,-5.5258472,-5.7620156,-5.0985245,-5.3282978,-5.4267939,-5.0820486,-5.0909447,0.0000000
4,-2.4896886,-6.3198007,-5.0719613,-5.9276777,-5.7785224,-5.0690241,-5.8774180,0.0000000,-5.0707900,-5.0985087,-5.1348029,-5.0697587,-5.0623053,-5.0708498,-5.7441476,-6.1382510,-5.7673155,-5.5103423,-5.0713073,-5.8178943
5,-5.0449014,-6.5190996,-5.3307487,-5.9800990,-5.9240451,-5.3277590,-5.9845639,0.0000000,-5.3294627,-5.3320139,-5.3415727,-5.3281548,-5.3240955,-5.3287971,-5.4389096,-6.0139928,-5.4452511,-5.7915114,-5.3301674,-6.2804204
6,-5.4986862,-6.7855242,-5.4850064,-5.4848364,-6.7495210,-5.4879713,-5.4887329,-6.3908931,-5.4847166,-5.4881770,-6.3649843,-5.4881631,-5.4873643,-5.4963611,-5.4978377,-6.3856630,-5.4984081,0.0000000,-5.4905592,-5.4980820
7,-5.5941962,-6.4509941,-5.5918332,-5.5923812,0.0000000,-5.5842897,-5.5843558,-6.4469770,-5.5923117,-5.5921851,-5.6136857,-5.5844519,-5.5823303,-6.4154252,-5.5940737,-6.8263971,-5.5937450,-6.3276960,-6.4481530,-5.5944112
8,-5.7662273,-5.9603514,0.0000000,-6.4769751,-5.4636394,-6.1876340,-5.4800441,-5.4664153,-4.0536168,-6.3990692,-5.8879968,-6.6148351,-5.4597073,-5.4630177,-6.0909098,-6.5139860,-4.2237060,-5.4449700,-6.4436171,-5.4656975
9,-2.9905256,-5.0779036,0.0000000,-5.4313427,-4.0071956,-4.8761008,-4.9598329,-4.1165443,-5.3855550,-5.5977128,-4.1808464,-0.6630985,-4.6757755,-4.0057327,-2.2196299,-5.6748771,-2.1240438,-3.9845598,-5.4028728,-4.1110082
10,-5.3934090,-4.8161168,-1.4758710,-0.5118486,-5.0603229,-3.9872724,-4.8974796,-3.8003054,-5.1211942,-5.3749389,-4.4032340,-5.4280895,-4.5387790,-4.2753713,-5.2503517,-0.4938275,0.0000000,-4.1840732,-5.0428268,-4.6515230
11,-0.9981718,0.0000000,-3.3425231,-3.0169141,-3.7669461,-0.4290016,-2.1500676,-1.2912177,-3.9021080,-1.2626624,-0.1972311,1.8811572,-3.2574294,-1.7901606,-4.1977669,-1.5152306,-0.0555980,-3.3684269,-2.1840494,-1.7028974
12,-1.0394087,-3.5107866,-2.4235680,-0.8474624,-3.3823289,-0.7447432,0.0000000,-2.8723420,-3.0697735,-4.0216305,-3.6644486,-0.7345609,-3.7624504,-3.2002426,-3.9547842,-2.5619491,-4.7452904,-3.4655359,-4.3820869,-3.9223965
13,-2.8189389,-4.3999856,-4.0365958,-2.5306401,-5.3461346,-1.5162281,-1.8174033,-4.1824769,-3.7706262,-5.5028537,-3.5403420,-3.6112612,-2.9699374,-1.9455827,-5.3533212,0.0000000,-3.5441139,-4.4592604,-5.2511464,-3.7489165
14,-2.5475462,-4.8986709,-1.8031722,-4.8674722,-3.4720632,-3.2708589,-4.1468059,-4.9039826,-4.5586243,0.0000000,-1.7440541,-2.9455748,-2.5086822,-4.8552569,-4.9706434,-5.3637322,-1.9433805,-3.4161794,-4.0620361,-0.7699295
