-sequences
1B4T_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0072738

-pi
0.2453648,0.2457446,0.2601210,0.2487696

-scaling
1.0220089

-penalty
mvn,1.0

-fix
branches

-fitness
1,-2.9840305,-4.8708987,-4.2834874,-4.5451455,-3.6270011,-3.8950398,-4.6678935,-5.0094213,-4.0485268,-0.7386932,-1.5038500,-4.6506145,0.5513042,-4.9733159,-4.3667025,-4.8929036,-4.9615920,-4.1773387,-3.6281891,0.0000000
2,-6.3033028,-3.0214403,-3.5878582,-6.7425234,-5.1602274,-2.1986422,-2.5094375,-6.4491301,-4.1259089,-5.6017906,-6.3541349,0.0000000,-5.1878643,-4.7836072,-6.3505006,-4.4074362,-5.7729946,-4.9631056,-5.0784829,-6.3004347
3,0.0000000,-5.3121823,-4.9344957,-5.7517921,-5.1173809,-4.9340835,-5.7179062,-2.7624967,-4.9336539,-4.9381579,-4.9542219,-4.9348930,-4.9269672,-4.9318820,-6.0553154,-6.1096015,-6.0917746,-4.9940359,-4.9335659,-6.0781585
4,-4.9520512,-5.2600831,-5.3665459,-4.7370035,-4.6164656,-4.2474749,-4.6254168,-5.1541212,-4.3157549,0.0000000,-4.3853680,-4.6603790,-5.0745750,-5.2833560,-4.3692035,-3.1832821,-5.4685427,-4.1831493,-4.2068156,0.5493415
5,-4.6285326,-6.4789520,-5.5166368,-5.3041068,0.0000000,-5.2754163,-5.3247865,-6.2384973,-5.2898339,-5.5043258,-5.3240810,-5.2767837,-5.2728145,-6.2444118,-5.3851120,-4.9833582,-5.5858062,-6.1382208,-6.2753220,-5.3514937
6,-5.6737379,-5.3068831,-4.9083083,-5.1288090,-4.4673396,-4.5372018,-5.5260587,-4.6897851,-4.4788177,-2.4957026,-3.8823217,-5.0278963,-3.3835107,-3.6967556,-4.6790910,-5.0891012,-4.5787286,-4.4860254,-4.4680712,0.0000000
7,-4.6624771,-5.4146607,-4.7021941,-4.2913849,-4.2268222,-4.8234743,-4.4447474,-4.6509575,-4.5237865,-1.2897123,0.0000000,-4.9376237,-1.0347843,-2.9626270,-4.6333172,-5.2874082,-5.2009100,-4.7929676,-4.2332794,-2.2527040
8,-0.6496670,-0.3146165,-0.0829239,-1.3801871,-3.6070021,-0.3632032,-0.9578621,-1.2297034,-3.5844784,-2.4081832,-2.8605706,1.1506862,-3.0862051,-3.7725456,-2.1350031,0.0000000,-0.6794945,-2.6048043,-3.5839724,-0.9287458
9,-5.1972371,-2.3611275,-4.0415428,-3.5046673,-4.5604399,-1.6850148,-3.4582134,0.4954420,-4.0716871,-4.1556100,-4.8946376,-4.1522641,-3.9616470,-4.7817018,-1.0842910,0.0000000,-1.7750999,-4.1437807,-4.8172045,-3.5415343
10,-3.1399287,-4.6454013,-2.1954970,0.0000000,-4.3437801,-4.9263908,-1.8646994,-4.4797165,-5.4976178,-4.9811902,-4.0824232,-4.0102057,-4.0563187,-4.2246535,-3.6270765,-3.1258063,-3.7548377,-4.0497635,-5.5996110,-5.7908818
11,-0.5460678,-4.4105252,-2.1370046,-1.0820145,-3.7831551,-2.2745087,0.2048769,-0.5348335,-3.3984763,-3.9801992,-4.5955637,-3.7365965,-3.0361666,-3.7292569,-1.9310978,0.0000000,-0.9840752,-3.3779761,-3.8488709,-2.1115401
12,-0.6168199,-4.5110798,-0.0662975,-0.3842430,-2.7224985,-1.5303697,-0.4849431,0.5894065,-1.9060008,-1.5008458,-2.5775740,0.2117867,-3.2136217,-3.0387735,0.0000000,-1.7362317,-1.0438506,-2.6402170,-1.8918049,-1.0828782
13,-2.3900002,-4.5430754,-4.7250586,-5.4728864,-4.2783353,-4.5154238,-3.9310813,-5.8523824,-4.3660053,-2.8843971,-6.0090434,-4.6579231,-5.1056873,-5.3748793,-4.0594456,-5.2898857,-3.0169435,-4.2645605,-4.2867761,0.0000000
14,-3.5403109,-2.3441916,-1.5170427,-3.0037162,-1.5033754,-2.3764464,-2.5147253,-4.0175078,-1.3512405,-3.4241643,-4.7995061,0.2836037,-3.3353201,-2.2136046,-4.7279328,0.0000000,-0.1768818,-4.0769013,-1.8451491,-3.9432872
15,-3.2311377,-4.1753476,-1.2537780,-5.1205959,-3.5442172,-2.2383204,-5.2484217,-4.4884635,-3.6426534,-1.1869946,-5.2285225,-1.8839918,-4.5917713,-3.6550572,-5.0861720,-2.7594531,0.0000000,-3.4810156,-4.9855973,-1.3993225
16,-4.9619388,-4.7888158,-4.7319119,-5.3315523,-4.1045833,-4.3546046,-3.9509419,-5.5086052,-4.5534099,-0.2098538,-1.8872015,-4.3010739,-4.6249189,-5.2524065,-4.7470264,-4.8332848,-4.8546494,-4.1030523,-4.1065364,0.0000000
