-sequences
1X1O_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9939898

-pi
0.2492790,0.2511210,0.2503957,0.2492043

-scaling
1.0553231

-penalty
mvn,100.0

-fix
branches

-fitness
1,-2.6927255,-1.2769733,-1.3484141,0.3874886,-12.2853035,-1.0722091,0.9366675,-11.8478782,-2.0286889,-12.6357379,-13.5106358,-0.1207648,-11.4695981,-11.1541454,0.0000000,-12.9875541,-2.4192361,-12.1304514,-11.7583234,-4.6404658
2,-0.1464896,-3.5596630,-2.1645721,-13.1766485,-12.9922870,-1.5579342,-2.8247198,-12.8927795,-3.3276484,0.0000000,-0.6626945,-2.5482958,-12.3585047,-2.1672765,-13.8429978,-2.4842659,-3.3719338,-11.2262391,-1.1737480,-1.5544645
3,-3.4843452,-14.1811762,-13.5621950,-14.1816038,-13.4230348,-13.5639568,-13.7646504,-14.5645165,-13.3982981,-0.2227790,-1.7990725,-12.7738880,-11.8691512,-3.3249406,-14.5329097,-14.8394321,-14.6246157,-12.7513094,-13.4384145,0.0000000
4,-2.7054810,0.0000000,-12.3291647,-2.3367278,-1.7273164,-1.7827248,-1.1801769,-13.7855793,-1.9276669,-1.7817345,-1.8437402,-0.1889720,-1.5416537,-6.6717871,-6.4331559,-2.8774528,-2.5849061,-13.7816823,-12.8217678,-13.3473287
5,-0.0241297,-1.4605860,0.0000000,-2.3228543,-13.3005359,-1.5317437,-2.0987837,-6.3457479,-2.2565288,-7.8743566,-1.8497618,-2.1103720,-1.3823540,-2.9782945,-11.9041544,-1.4320093,-1.5393205,-12.7646615,-11.4339648,-2.4387311
6,0.0000000,-7.7640881,-12.5538290,-13.5842670,-3.0246905,-10.1135759,-13.2819934,-3.1509109,-10.7537903,-13.7337933,-13.9257583,-12.5891060,-12.2462282,-1.6655124,-14.2521445,-3.5967637,-4.8832920,0.8190858,-13.5862071,-14.4526058
7,-11.9417256,-14.8654506,-13.4299216,-11.8422572,-13.5753812,-14.0502938,-11.7693987,-11.9233219,-14.4437963,-2.4916235,0.0000000,-13.0269380,-13.9129579,-1.8867647,-14.7994936,-14.1815558,-13.7278861,-12.8244616,-13.5839858,-14.7452929
8,0.9134742,-1.0579842,-2.5906222,-0.9330744,-1.7424224,0.1458953,0.1143533,-12.5999142,-1.3457900,-1.4922107,0.0000000,0.2578060,-0.0651991,-2.8636425,-12.8077504,-1.9827734,-1.4374739,-11.8772014,-8.1381777,-1.9159281
9,-3.0298839,-13.9736127,-3.2633919,-12.2189137,-1.8406651,-12.1779599,-12.1769560,-14.8772027,-12.6147336,1.1358742,0.0000000,-9.4896671,-0.5459566,-2.6774160,-13.2480534,-15.1043415,-12.9865104,-1.5165302,-14.2291126,-1.7586058
10,-3.5961046,-13.5635333,-2.7616904,-2.8868284,-13.6469800,-12.5476207,-13.4060090,0.0000000,-3.2691472,-13.3668665,-12.8521011,-12.6100044,-9.0137200,-2.4043894,-2.6009583,-3.3198462,-3.8923826,-6.5722782,-13.4444037,-14.3882902
11,-0.8888308,-0.0438956,-0.2747150,0.0000000,-11.2310773,-0.2223890,-1.2330969,-1.2420543,-1.2216202,-3.2817441,-2.7021279,-12.5404797,-1.1882977,-0.8297805,-2.3431555,-0.6428769,-0.1055944,-1.8549250,0.1732686,-12.9445047
