-sequences
2G0N_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0139487

-pi
0.2472382,0.2461789,0.2569632,0.2496198

-scaling
1.0084002

-penalty
mvn,1.0

-fix
branches

-fitness
1,-5.0385027,-4.9663349,-6.4140171,-5.0428305,-5.0206989,-6.1033758,-6.1175438,-5.2103904,-5.0420070,-6.0541652,-5.2504551,0.0000000,-3.1829651,-5.0197880,-5.0378974,-5.3741613,-6.1549271,-5.0680899,-5.0332715,-5.1473416
2,-4.3298673,-6.3010814,-5.1324074,-4.9654193,0.0000000,-4.7715386,-4.7045104,-4.6321437,-4.7686157,-4.6449685,-3.4951201,-4.7086169,-4.7526127,-4.4964709,-4.9965336,-4.7238302,-5.2556433,-5.8284261,-6.0189748,-5.3407843
3,-6.0354115,-6.2541200,-5.2085155,-5.6859783,-5.3386510,-5.4287912,-5.5980669,-5.9813808,-5.7063205,-4.1764266,-4.0197082,-5.6387596,-2.7852166,-3.4472855,-6.0200029,-5.8263335,-4.4852679,-5.2518767,-5.3483809,0.0000000
4,-3.0760231,-4.7795813,-4.2669392,-4.9412280,-4.0873885,-4.1350133,-5.0347493,-5.4398614,-4.0846289,-0.6851829,-2.2761981,-4.4280892,-2.6790232,-3.2040750,-4.8032183,-5.1101886,-3.0903069,-3.9376218,-4.0972082,0.0000000
5,-6.0100730,-5.2957313,-5.0279896,-5.5178911,-4.8372959,-5.1111713,-5.7535931,-6.0050274,-4.8435506,-3.5844192,-4.2875517,-5.0624838,-5.5422474,-5.5649875,-5.1657993,-5.1249222,-4.0706521,-4.8594602,-4.8381738,0.0000000
6,-4.9005513,-5.2045684,-6.2229861,0.0000000,-5.1948006,-5.3707939,-4.6031822,-6.2714713,-6.1932312,-5.1971164,-5.2037562,-5.3810137,-5.1814688,-5.1944656,-5.2663247,-5.2821580,-5.2711225,-5.1812803,-6.1929991,-6.2599288
7,-3.5919249,-3.8409817,-5.1872784,-6.6162260,-5.5163756,-6.1354177,-3.3203154,0.0000000,-5.1674464,-6.6335633,-6.6698276,-6.4569986,-3.1248683,-5.9716339,-5.8953084,-6.1412430,-6.3765287,-5.4187463,-5.1163805,-3.9480480
8,0.0000000,-5.0152888,-3.9722323,-5.2414307,-4.4796764,-4.2285786,-4.4882009,-2.8719707,-4.1821922,-4.7877516,-4.6150235,-4.6963999,-4.2523491,-4.4758972,-5.7665701,-2.8398881,-2.2479698,-4.3706751,-4.4943488,-5.6568621
9,-4.0800682,-5.0611888,-5.0331192,-5.8676102,-5.0297113,-5.2017551,-4.3097746,-6.1735149,-5.0319008,-6.0395805,-6.3664752,-5.2122084,-5.3457300,-5.6952430,-5.2859518,-5.2962401,-5.3004010,-5.0227868,-5.0325460,0.0000000
10,-4.2273635,-5.8209765,-4.6801292,-3.4313086,-4.2171915,-2.6034132,-2.9659048,0.0000000,-4.7686025,-4.2371573,-4.3729478,-4.5080392,-4.2058811,-4.3055984,-4.5109689,-5.5765617,-4.4203484,-4.6231142,-4.7165483,-5.8046166
11,-5.4407845,-6.2789411,-6.4988424,-5.6205940,-5.2233511,-4.6040475,-4.6286833,-5.4463813,-5.5090404,-5.8040147,-5.3865495,0.0000000,-5.9546766,-5.2233151,-5.3766812,-5.2596509,-6.2191568,-5.2240003,-5.2378273,-5.4422638
12,-6.9486227,-6.3127156,-6.2363891,-5.7586058,-6.2853101,-5.7631363,-5.7619557,-5.8757030,-5.7589897,-6.3317337,-6.6753095,-6.1826836,-6.0331942,-6.2537746,-6.9373847,-3.3708099,0.0000000,-6.3627456,-6.2621311,-5.7784688
13,-4.8713799,-6.8767031,-6.0762637,-5.2699175,0.0000000,-5.2047938,-5.2050046,-6.4203677,-5.2346991,-6.1563079,-5.9147080,-5.2153766,-5.2100007,-3.7705374,-5.8005046,-2.6901101,-6.2908966,-5.9918651,-6.2884737,-5.5127908
14,-4.7262335,-5.8947018,-5.0412724,-4.6962790,-4.7244608,-5.1731956,-4.7165735,-4.7250610,-4.9344288,-4.8224610,-0.4670457,-5.6962260,0.0000000,-5.5538050,-5.2955483,-5.5390057,-5.8176794,-5.2243984,-4.7220600,-5.9792438
15,-5.0872562,-5.6948952,-4.7406842,-4.8808854,-4.1220627,-5.2924194,-4.7482167,-5.0941442,-5.3315077,-2.1555872,0.0000000,-4.7280936,-5.1599726,-3.4453113,-5.6914141,-5.0516294,-4.9641720,-4.5747900,-4.6139615,-2.5148663
16,-5.9207152,-5.7647890,-3.5859004,-5.0505097,-4.7929527,-4.3468823,-4.9248302,-5.2185947,-4.9982870,0.0000000,-3.9732557,-5.8048850,-1.6418773,-3.0297687,-5.7443101,-6.2351358,-2.7234577,-3.7957188,-5.0375374,-2.3635566
17,-1.3696869,-3.3779335,-3.7819590,-4.8660241,-1.9197999,-3.2947956,-4.6174937,-5.1538486,-3.3236401,-2.5257396,-5.3164596,-3.5404527,-4.2503412,-4.7437029,-4.4387202,0.2730583,-1.7559408,-3.5164386,-3.7006350,0.0000000
