-sequences
2G0N_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9872603

-pi
0.2512048,0.2486476,0.2492175,0.2509301

-scaling
1.0441574

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-3.3528406,-5.0793044,-9.5408860,-3.0693935,-3.0700553,-8.9709549,-8.9663698,-6.9145438,-3.0662837,-8.7825360,-6.1034008,0.0000000,-2.6802829,-3.0583522,-3.3482338,-7.7891140,-9.0622126,-4.2853091,-3.0616953,-5.1719735
2,-3.5749370,-9.9162141,-7.8451360,-6.7102886,0.0000000,-4.0385160,-3.1066271,-4.6861560,-3.7420501,-4.4034006,-2.4807745,-3.1226652,-3.8414748,-4.3907496,-6.7401277,-4.8923159,-8.2653012,-8.6588170,-8.9516248,-7.9166387
3,-8.8642219,-9.8057961,-7.0390400,-8.0297464,-7.6420657,-8.2909396,-7.8224870,-8.6919420,-8.9522893,-4.0617731,-4.2050212,-8.0136222,-2.5653612,-3.4820047,-9.6107474,-9.0713594,-4.2254256,-7.6249397,-7.6316818,0.0000000
4,-3.1939758,-7.8925323,-6.3988341,-7.9816059,-6.6239605,-6.4806908,-7.9407451,-8.7127142,-6.2549664,-0.6079981,-2.3469438,-6.8624387,-2.4618763,-3.2873326,-8.0063501,-8.5230609,-2.9805190,-5.5069989,-6.6156079,0.0000000
5,-8.8512841,-7.7463693,-5.8203508,-7.8236527,-2.9863054,-7.2371089,-8.3005855,-8.8644814,-3.2009515,-3.2994256,-4.3388078,-5.9927365,-7.6758768,-8.0404867,-7.3195076,-6.4417349,-2.5164843,-3.6350780,-2.9889163,0.0000000
6,-4.8367810,-3.5988834,-8.9265787,0.0000000,-3.1081863,-6.8460555,-4.5504626,-9.1674794,-8.9422737,-3.2521324,-3.5989108,-6.8310619,-2.9222956,-3.1079820,-5.1438257,-5.2635267,-5.1269754,-2.9225715,-8.9494472,-9.1937272
7,-3.7665708,-3.8554993,-3.2238431,-10.4194642,-7.3512799,-9.3590776,-3.5159365,0.0000000,-4.1765063,-9.2762912,-10.3704832,-9.6136299,-2.0851920,-9.4333137,-9.0091082,-7.3183568,-9.6428980,-7.0130051,-3.0157153,-4.1937369
8,0.0000000,-7.8838465,-3.3717119,-7.9641076,-5.7633546,-4.5536958,-4.7170622,-2.8742031,-3.1759753,-7.2526765,-7.0683219,-7.2215875,-4.7245050,-6.6193139,-8.9325879,-2.9069869,-2.2047524,-6.0452770,-6.6028127,-8.6895171
9,-4.0223025,-3.3599195,-2.9677882,-8.4408785,-2.9621711,-6.3849991,-4.1582929,-9.0445728,-2.9650129,-8.6993746,-9.3776881,-6.3764997,-6.7570807,-8.0121320,-7.0698834,-7.1083652,-7.0599219,-2.8364299,-2.9685962,0.0000000
10,-4.3349464,-9.0071209,-7.1849886,-3.4095858,-4.3147355,-0.5550432,-2.5626706,0.0000000,-7.0667069,-2.7936692,-3.7382628,-5.3860846,-2.5137947,-4.9183610,-6.3234121,-8.7493942,-6.2847803,-6.5871042,-7.4681581,-9.1333786
11,-7.1126729,-9.1309635,-9.4712677,-8.1198691,-3.1966836,-4.5718015,-4.6476792,-7.1076973,-7.5334946,-7.9071372,-6.5485095,0.0000000,-8.3155590,-3.1970831,-6.4718559,-3.7324774,-8.9197112,-3.0215226,-3.2118597,-7.1340616
12,-10.2675777,-8.4699208,-8.1485574,-3.0242633,-8.7591550,-3.0206977,-3.0158236,-6.3896222,-3.0244637,-8.4068522,-9.8341241,-7.9322380,-7.3218917,-8.7770324,-10.1189188,-3.6126886,0.0000000,-9.0883529,-8.7962403,-3.2525633
13,-4.5988516,-10.3204163,-9.0067247,-3.8946038,0.0000000,-3.0700722,-3.0789787,-9.4519186,-3.1084118,-9.2312474,-8.6100589,-3.0815333,-2.9161249,-3.7487509,-8.2339207,-2.7919241,-9.3525941,-8.0910041,-9.1162024,-7.3841261
14,-2.8792810,-8.9217485,-7.8721391,-2.6264659,-2.6920487,-7.1803499,-2.6394370,-2.8798992,-6.1885106,-5.0582401,-0.5376328,-8.4906789,0.0000000,-8.1222434,-7.5716187,-8.7029150,-9.0848423,-7.4228569,-2.6856449,-9.3112344
15,-7.8033938,-8.3967021,-6.4962363,-7.1814193,-2.6882941,-7.8418474,-6.6987704,-7.8212613,-7.9031302,-2.0970403,0.0000000,-6.4150423,-7.3765851,-3.2810228,-8.6124789,-7.4803829,-7.3060436,-5.4322433,-5.8518569,-2.5398047
16,-9.7760936,-9.3180744,-4.0633421,-7.9541552,-7.3085708,-4.3848288,-7.6900887,-8.3201199,-8.6209595,0.0000000,-4.0651423,-9.4205252,-1.5842039,-3.0644706,-9.6226349,-10.1507581,-3.1358517,-2.5140102,-8.5549417,-2.4402053
17,-1.1392728,-2.6015237,-5.6362823,-8.0588820,-0.3469497,-1.3915055,-7.6510968,-8.5439187,-1.4607366,-2.3682968,-8.7550318,-4.6176670,-7.0908707,-7.9130685,-7.0479164,1.1605916,-1.0177144,-3.8012981,-4.4802207,0.0000000
18,-3.2194687,-7.5623607,-8.7762219,-8.7847069,-4.3114570,-2.9259033,-2.9289528,-7.5817558,-8.7627388,-8.2229773,-9.2319925,-2.9269756,-2.7556256,-1.4714298,-3.2109315,-9.6051937,-3.2123525,-7.4523235,0.0000000,-8.2191694
