-sequences
1X1O_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0192881

-pi
0.2447013,0.2518966,0.2523498,0.2510523

-scaling
1.0099502

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-2.6973129,-1.0909853,-1.6195102,-0.2068016,-3.4446997,-1.2260257,0.2283461,-5.3854957,-2.0771313,-4.2067566,-5.8503841,-0.4760045,-3.2021258,-1.4509644,0.0000000,-5.9417435,-2.2650013,-3.4538635,-4.1341316,-3.9810789
2,-0.3964203,-3.1758226,-1.9965113,-5.0125909,-4.1970502,-1.3544455,-2.4888264,-5.6085694,-2.9137031,0.0000000,-0.5702608,-2.2739343,-4.8212180,-2.0335976,-5.7458778,-2.2801631,-3.1677062,-2.8876583,-1.2611020,-1.5393095
3,-3.0568682,-4.8031748,-4.5946669,-5.2895327,-2.7060320,-3.7338545,-4.9377265,-5.9480585,-3.4341497,-0.2319057,-1.5092396,-3.2161340,-4.7728649,-2.9832968,-5.1480483,-5.6560372,-5.4257339,-2.6957156,-2.7131550,0.0000000
4,-2.2304083,0.0000000,-4.4982700,-2.1458842,-1.4541453,-1.8448585,-1.4808526,-6.1798897,-1.8915265,-1.5892340,-1.7241188,-0.6253916,-1.5189788,-5.2523719,-5.2994246,-2.6118482,-2.3367999,-5.6200690,-5.5699598,-5.0633063
5,-0.2650778,-1.2795429,0.0000000,-2.2093547,-5.5374466,-1.3706557,-1.9121692,-5.4326567,-2.0828378,-5.6264672,-1.5753225,-2.0114201,-1.2304936,-2.3027734,-5.5251100,-1.3057069,-1.4639407,-4.5249207,-4.7254647,-2.1885327
6,0.0000000,-4.6085988,-2.3163154,-5.5896464,-2.8804450,-2.0885333,-5.0382356,-3.0145226,-2.1044745,-4.0915585,-5.2430770,-2.1475077,-2.1232761,-1.1268713,-6.3297630,-3.3015780,-4.4419490,-0.6998717,-4.6859204,-6.2864079
7,-2.3947902,-6.1733982,-2.9511186,-2.3651194,-3.4625000,-4.9469224,-2.3612266,-2.3941206,-5.6148298,-2.2509884,0.0000000,-2.6997586,-4.7807412,-1.7504384,-6.1477602,-4.5430453,-3.3285002,-3.1181097,-3.4678021,-6.2453225
8,0.3215624,-1.0184616,-2.4903942,-1.0990828,-1.2514329,-0.0277926,-0.2289239,-5.0574394,-1.2639949,-1.4879915,0.0000000,0.0782636,-0.1647491,-2.5924516,-5.0233340,-1.8684474,-1.4991543,-4.2543083,-3.0211593,-1.9347584
9,-1.6397751,-6.3348725,-2.6508038,-2.2358173,-1.2409155,-3.4200716,-2.3865773,-6.2255834,-3.9545380,0.8560366,0.0000000,-2.8947086,-0.7136180,-2.3528841,-4.6615718,-6.7174728,-4.1447018,-1.1451320,-5.7818793,-1.5994577
10,-3.3262832,-6.5268115,-1.8461703,-2.5859439,-5.6281261,-2.8526345,-5.5862715,0.0000000,-2.1660221,-3.6635129,-3.0752660,-3.3473687,-2.2953083,-2.0843771,-1.9688232,-2.9065420,-2.8628131,-3.9085349,-4.2757494,-6.3885547
11,-0.8174136,0.0220726,-0.2536555,0.0000000,-4.2308863,-0.1957808,-1.1694807,-1.1502333,-1.1586040,-2.7888485,-2.3805528,-4.7999346,-0.8741945,-0.6650131,-2.1193041,-0.5460780,-0.0696879,-1.3209091,0.1878385,-5.3706276
12,-4.3688652,-4.3647232,-2.2020738,-5.7510926,-3.1942609,-2.1346030,-1.1676186,0.0000000,-2.4589713,-1.9090127,-1.8104038,-4.2277935,-2.4636244,-2.5329744,-3.0549983,-5.7316909,-2.9076028,-4.8940343,-2.5116306,-4.7740163
13,-2.5243009,-1.9671601,-5.8334950,-4.2151452,-3.2927987,-2.6971058,-3.3326201,-5.0352850,-2.4909783,0.0000000,-1.4882914,-4.1146028,-5.3507630,-5.8727963,-4.1386158,-3.3486937,-5.8215859,-2.2220955,-2.1237423,-0.4289112
14,-6.5301622,-5.7182054,-5.0654776,-2.4657003,-3.1846250,-2.4723757,-2.4696604,-2.7640084,-2.4663429,-5.4657624,-4.9477037,-5.6767516,-5.2940045,-2.9326930,-6.4852815,-2.4409026,0.0000000,-4.4751283,-2.9342543,-2.5071595
15,-2.2010635,-5.6524501,-5.1866377,-3.2909523,-3.3148653,-2.3495401,-3.0949053,-2.9096572,-2.3539373,-5.3169135,-3.7817479,-5.4596413,-5.0466259,-3.5882641,-6.2083098,-1.1531739,0.0000000,-3.4371982,-3.5889387,-2.7262918
16,-2.4446819,-1.6300979,0.0000000,-0.0104867,-2.9208726,-0.9721690,-0.7152236,-3.6725651,-5.8170226,-3.3774325,-1.4160882,-5.7150854,-1.9528015,-2.4060930,-4.5168059,-3.8301937,-3.0997318,-1.9055630,-5.8677143,-2.0743269
17,0.4550639,-6.2184058,-1.6764397,-5.0984699,-1.3616322,-1.8162958,-2.9919943,-1.5415291,-4.7559730,-4.9078000,-0.3633687,-4.0226397,-3.2239920,-2.3462119,-3.2195678,0.0000000,-0.8853343,-1.1025988,-0.9759570,-2.9425895
18,-1.9061359,-5.1812262,-4.3391744,-3.1901331,-0.5290104,-2.7751732,-1.8415979,-4.2793599,-2.1184147,0.9786959,-0.3280429,-4.9636459,-0.8671301,-1.8117639,-5.1655775,-5.5290230,0.0000000,-1.9596050,-1.3930622,0.0691809
19,-2.1977490,-2.5943032,-3.7756629,-1.9448446,-1.2532371,-3.5961129,-2.2140234,-6.0122222,-3.4847506,1.0952635,-1.2302405,-3.5448265,0.6668700,-0.4821623,-5.1497993,-5.5381721,-5.1458611,-1.4461161,-1.5486013,0.0000000
20,-2.6286566,-3.2202326,-3.0323030,-2.0454690,-4.9577285,-5.5617475,-1.6706901,-2.9228531,-5.0653287,-4.4485499,-4.0288096,-1.6947917,-3.2349003,-2.8798246,0.0000000,-2.6657925,-2.9901678,-4.1604814,-3.5759374,-3.8197610
21,0.0000000,-3.4417884,-2.0364701,-0.8824741,-2.8283975,-2.0118454,0.6226220,-1.7853176,-1.7783200,-3.7487998,-5.2662720,-0.2788004,-3.9350812,-2.3392769,-0.3690800,-2.6779714,-1.5399635,-2.7891215,-3.9493808,-3.3553800
22,-1.4664435,-2.4895067,-1.7572899,0.0000000,-5.1597785,-2.9755000,-0.4534458,-1.2727841,-3.2477784,-5.8614635,-3.0283159,-2.1047918,-3.9863005,-5.7039295,-2.0927268,-1.6296930,-1.7790401,-3.5840439,-2.1711876,-3.4267220
23,0.0000000,-1.4503611,-4.0070826,-1.5528593,-1.2582467,-0.6113736,-0.2091106,-5.4903797,-0.8575753,-1.7943749,-1.5062183,-0.5714396,-1.4415936,-4.4063131,-3.4782525,-1.1958617,-0.9249099,-2.2296421,-3.7517925,-1.9824819
24,-2.1271718,-0.5016500,-1.7174574,-2.7797275,-2.4471625,0.4511593,0.0000000,-3.5789226,-1.0429529,-0.4177528,-4.4004761,0.1315305,0.1109397,-1.3781937,-0.3194796,-2.2771644,-0.2533249,-2.1728362,-1.6970947,-0.7708122
