-sequences
2BCG_Y_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0634726

-pi
0.2436172,0.2456182,0.2639356,0.2468290

-scaling
0.9939256

-penalty
mvn,1.0

-fix
branches

-fitness
1,-4.4272089,-4.6842409,-5.4376985,-5.4014096,-5.0439110,-4.8120216,-4.4188505,-4.4497179,-3.2358783,-4.8635682,-5.4676535,-4.4206073,-4.4029019,-3.0221541,-4.6451875,-5.5050676,-4.4293903,-4.4310925,0.0000000,-4.8422307
2,-5.6098039,-4.8032149,-5.6199696,0.0000000,-4.7047412,-5.0170466,-4.0202892,-5.6402942,-4.4885133,-4.7090645,-4.7956763,-4.9052301,-4.6935446,-4.7038979,-4.7901429,-4.7268346,-4.7129850,-4.6932449,-5.5535765,-5.6054453
3,-1.6040579,-4.0375168,-2.5601871,-2.7212445,-2.7282871,-3.5491831,-2.8226594,-3.0026684,0.3445864,-4.1537769,0.0000000,-2.9141575,-0.8610068,0.3299478,-3.8657099,-0.5552255,-2.3896146,-2.8475121,-0.0533124,-1.9234115
4,-4.3291805,-5.2191962,-4.2303660,-4.2428698,-4.2120142,-3.6777644,-4.3378729,-4.3211337,-4.9686754,-3.7877368,0.0000000,-4.3895637,-4.6266221,-4.8549625,-5.1672012,-4.6067135,-4.4163836,-4.3526117,-4.2134541,-3.6969087
5,-3.3276882,-4.0190090,-3.8397086,-2.9276971,-3.3883266,-3.2278925,-3.2809739,-3.3064223,-3.1555466,0.0000000,-1.6546315,-3.8120977,-1.8647245,1.5922737,-3.4373733,-4.1377157,-4.2512999,-2.9294886,-3.4138849,-2.7261363
6,-4.9059513,-5.1877720,-5.9265977,-4.9097499,-4.8938417,-5.6581020,-5.6847491,-4.9268132,-4.9084827,-5.1546545,-4.9141559,0.0000000,-5.5476146,-4.8937232,-4.9053577,-4.9616564,-5.6680727,-4.9126897,-4.9029611,-4.9060156
7,-4.0186828,-4.8267474,-3.9319042,-3.8668765,-3.8855831,-4.6119935,-3.9439062,-4.0064504,-4.1474151,-1.5290645,0.0000000,-4.0934351,-4.2694101,-4.0779580,-4.7433731,-4.6378334,-4.1994527,-4.2460885,-3.8905507,-2.6304012
8,-4.2521607,-4.3799262,-3.9149171,-4.0018525,-3.9577422,-4.2414042,-4.1825013,-4.2364549,-4.0681215,-3.0978811,0.0000000,-3.9922174,-4.8101679,-5.0054044,-4.3426584,-5.0144321,-4.0042421,-4.7470380,-3.9557362,-1.8881804
9,-4.0161281,-4.6413328,-3.8654188,-3.8406652,-3.7447619,-4.3268939,-3.9008402,-3.9994993,-4.0407973,-1.3255128,0.0000000,-4.1214386,-3.4997126,-4.7946103,-4.4833986,-4.7421476,-4.2207646,-3.9896228,-3.7466601,-2.7271475
10,-5.3014025,-5.0761389,-5.3793094,-5.1537631,-4.6522928,-4.7610026,-4.8950483,-5.2769302,-4.7279410,0.0000000,-3.7795707,-4.9515055,-5.3169744,-5.5656016,-4.8408374,-5.3907167,-5.4971676,-4.6554289,-4.6533248,-2.8417672
11,-5.3806176,-4.2953870,-2.0248789,0.0000000,-4.2725502,-4.5688689,-3.6014255,-5.4156291,-5.2721779,-4.4515560,-4.2894726,-4.8043976,-4.2584239,-4.2713556,-4.2805585,-4.4818854,-4.4585616,-4.2560907,-5.2650022,-5.3758887
12,-3.1228614,-4.4710403,-4.4518832,-4.5264647,-5.0195027,-4.4522049,-4.6147276,-4.6716794,-4.4523616,-4.4562896,-5.1372608,-4.4522926,-4.4501981,-5.0298799,-5.4520838,0.0000000,-5.4765091,-4.9055889,-5.0412027,-4.6822630
13,-3.0717029,-5.5189660,-3.7593186,-4.8610148,-4.8039245,-4.1146740,-5.0065012,0.0000000,-4.1294341,-4.3132789,-4.1376996,-4.1571330,-4.1137439,-4.1240120,-4.4095167,-2.9608669,-4.5902635,-4.5180292,-4.1398025,-5.2560628
14,-4.7404934,-4.7823688,-4.7665698,-5.2503103,-4.7650647,-4.7671216,-5.3728309,-5.5884549,-4.7654630,-5.5324244,-5.8226052,-4.7687778,-5.0502398,-5.2184768,-4.8093812,-4.8169182,-4.8169329,-4.7612243,-4.7658168,0.0000000
