-sequences
1B4T_A_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.0034167

-pi
0.2651950,0.2397420,0.2476926,0.2473703

-scaling
1.3408530

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-6.8596065,-4.9293804,-4.0684030,-4.0674940,-4.1171379,-4.0309224,-6.8420145,-6.8922259,-4.0449968,-6.8783589,-7.6962653,-4.0542086,-3.6485568,-4.1687223,-4.5488877,-4.9762612,-4.5759268,-3.6477878,-4.1180885,0.0000000
2,-3.3263522,-4.0240272,0.0000000,-6.7014498,-2.7773531,-3.4027733,-2.9989855,-3.2595281,0.4118349,-6.8099775,-3.7696857,1.2903318,-2.3450639,-2.7365359,-3.4699836,-1.0419679,-0.8671766,-2.1156881,-0.9270558,-3.2524650
3,-6.8765848,-4.7310193,-1.1957245,-3.8590778,-3.9904194,-3.8108200,-3.8339721,-4.3967583,-3.8356010,-6.9277347,-4.8147679,-3.8558884,-3.4109980,-4.0478595,-6.8363820,-2.2341397,0.0000000,-3.4102225,-4.0021346,-4.4565085
4,-6.8292613,-4.7937490,-3.9438973,-4.0629062,-3.9917591,-3.9071522,-6.8016490,-6.8620287,-3.9208862,-4.4538145,-2.1763703,-3.9299428,-6.8565989,-4.9932109,-4.4170243,-5.1189387,-4.4437733,-4.1308643,-3.9926538,0.0000000
5,-6.9037713,-5.2568768,-6.7789028,-4.1472877,-4.1980155,-4.1099380,-4.1326965,-4.6898974,-4.1243512,-6.9608148,-5.1053141,-4.5703355,-3.7166884,-4.2506714,-6.8640316,-7.6843831,0.0000000,-3.7159083,-4.1990074,-4.7492066
6,-4.2482949,-6.8896075,-3.7843247,-3.7834754,-3.8280496,-6.8176714,-3.7708542,-4.2726822,-3.8031098,-4.1866804,0.0000000,-3.7716118,-6.7927453,-3.9233254,-6.8228119,-4.6303267,-4.2493160,-3.4233353,-3.8289232,-6.8607759
7,-6.8088182,-4.0941697,-3.2182073,-3.2170817,-5.2241883,-3.1820312,-3.2035316,-3.7355936,-3.2102402,-3.6062329,-6.6105303,-3.2534745,-2.8169177,-5.3104240,-1.1141724,0.0000000,-0.1855985,-2.8626768,-5.2256735,-3.7929770
8,-5.0644455,-7.0389230,-4.4910283,-4.5064551,-4.5473913,0.0000000,-1.4320880,-5.0929388,-7.6580660,-4.8954504,-7.1198063,-6.8759412,-3.9841682,-4.6064671,-6.9226096,-5.4899713,-5.0603070,-3.9831847,-4.5484979,-5.1565936
9,0.2209813,-3.0160500,-2.0945293,-2.0935742,-2.3361131,-2.1313022,-2.1049522,-2.6486935,-2.0709728,-2.4754676,-6.8663014,-2.1056495,-1.6704448,-2.3961762,0.2799381,0.0000000,1.3312555,-1.6877544,-2.3371579,-2.7082560
10,-1.2434155,-4.3343207,-3.4967459,-3.5090680,-6.7306145,-3.4607884,-3.4821831,-4.0223044,-3.4742745,-3.8521178,-4.8286303,-3.4831225,-3.0975823,-1.1269496,-6.7983272,0.0000000,-6.8328305,-3.0969228,-6.7320975,-4.0884463
11,-1.1745075,-6.8329095,-3.2670057,-3.2660199,-3.3161937,-0.9524863,-3.2791966,-3.8137850,-3.8878414,-3.6271338,-6.9344273,-3.2655177,-2.8424488,-3.3680688,0.0000000,-0.4532124,-6.8172319,-2.8416668,-3.3170344,-3.8731359
12,-6.9041306,-6.9444757,-4.2180193,-4.1497621,-4.2005002,-4.1123929,-4.1352013,-4.6927741,-4.1267582,-6.9603901,-5.1084012,-6.8389408,-3.7242575,-4.2532022,-6.8644195,-7.0385561,0.0000000,-3.7179263,-4.2015425,-4.7520397
13,-1.1960034,-4.2989870,-3.4263053,-3.5367892,-3.4754244,-3.4143478,-1.0620312,-6.8251861,-3.4028229,-6.8192767,-1.1743781,-3.4246100,-3.0113714,-3.6386816,-3.9286918,-4.3537037,-3.9464556,-3.0022195,-3.4763851,0.0000000
14,-4.5294637,-4.8980402,-6.8379608,-4.0115187,-4.0624615,-3.9739598,-3.9969299,-4.5559634,-4.0009648,0.0000000,-1.6446930,-4.0021560,-6.7995405,-6.9179884,-4.5119516,-6.9373437,-6.8538969,-3.5777773,-4.0634520,-6.8938119
15,-6.8301756,-4.3714300,-1.0747456,-3.4678987,-3.5329238,-3.4188363,-3.4413867,-3.9971685,-3.4451263,-6.8988340,-4.4024582,-3.5340878,-3.0435152,-3.5757417,-6.7896890,-0.6166626,0.0000000,-3.0338186,-3.5370271,-4.0493083
16,-6.7975518,-4.4667872,-3.4495614,-3.4610613,-3.4982286,-3.4343005,-6.8015853,-0.2995274,-3.4260768,-6.8119806,-2.1338398,-3.4354444,-3.0792580,-3.5621935,-3.9459771,-4.3565576,-3.9564781,-3.0296615,-3.4991607,0.0000000
17,-6.7525409,-3.8834877,-2.4561331,-2.4551116,-2.5056886,-2.4377356,-2.4407032,-2.9956468,-2.4322855,0.9161062,-6.8232344,-3.3726422,-2.1379309,-2.5581036,-0.9060507,0.0000000,0.3792387,-2.1007434,-2.5066834,-3.1101483
18,-6.8243328,-4.6030988,-3.7532022,-4.0623444,-3.8004739,-3.7286843,-6.7835742,-6.8571791,-3.7305880,-4.3468478,-1.2570764,-3.7394551,-6.7622820,-4.1794355,-4.2302457,-4.6489202,-4.2484899,-3.3629736,-3.8014721,0.0000000
19,-6.8407856,-4.7291140,-6.7677724,-3.5952131,-3.7050761,-3.5595641,-3.5813754,-4.1552813,-3.5733049,-6.8744379,-4.5253132,-3.9581489,-3.6384814,-3.7028869,-6.8004124,-0.6435451,0.0000000,-3.1876155,-3.6531128,-4.1765502
