-sequences
1R6M_A_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9368958

-pi
0.2333328,0.2521930,0.2621583,0.2523158

-scaling
1.2296309

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-1.4099659,-4.1290420,-2.3405740,-2.3310556,-2.3036612,-4.0283213,-2.3481429,-2.5493503,-2.4064427,-2.4300798,-3.9763068,-2.3555588,-2.1946560,-2.2866449,0.0000000,-3.9835180,-4.1147343,-2.1895649,-2.3123924,-2.5191477
2,-4.1959749,-3.1534314,-4.0881069,0.0000000,-2.6430536,-2.6969262,-2.0772919,-4.1391216,-4.1097976,-2.7960759,-3.0888429,-2.7090737,-2.5075237,-2.6221198,-2.9339105,-3.1138631,-2.9518665,-2.5011073,-4.0281657,-4.1145865
3,-4.1338061,-4.3975690,-2.5509667,-3.7729784,-3.7169326,-2.5557005,-3.0395243,0.0000000,-2.5415769,-2.6381595,-2.8831513,-2.5655223,-2.4092589,-2.4985165,-2.7520390,-3.9210295,-2.7670504,-2.4043401,-2.5235560,-4.0514047
4,0.0000000,-2.3030360,-1.9229083,-3.9677176,-1.8875572,-1.9248238,-1.9343482,-3.9667413,-1.9108795,-2.0107290,-2.2502625,-1.9344602,-1.7807101,-1.8733389,-3.9654856,-1.2082642,-1.1793639,-1.7758910,-1.8960175,-1.0670430
5,2.3940785,0.5177187,2.2700791,-0.7662839,0.9932804,0.9582266,0.0000000,-3.5799101,0.7898328,0.8650364,0.4904168,-3.6179903,1.0482953,1.0103085,2.3806966,0.4954976,0.6222166,1.1073384,0.9160597,2.1782427
6,-1.4892105,-0.9488782,-1.2731911,-1.3529800,-1.1625270,-1.4159032,-1.2035874,-1.4976097,1.0007717,-3.8451487,0.0000000,-1.2140127,-1.1155916,-3.5995558,-3.7328296,-1.5775044,-1.4292505,-1.0395402,-1.2323630,-0.7632626
7,0.0000000,-2.5415468,-2.1483103,-2.1697499,-2.1118022,-2.1654740,-1.2260748,-4.0228781,-2.1387596,-2.2369294,-2.4872839,-2.1750756,-2.0040037,-2.0949547,-4.0178898,-1.3344384,-3.9941493,-2.0017454,-2.1204372,-3.8666105
8,-0.4697311,-3.7732550,-0.2894638,-0.2812381,-0.2577388,-0.3179361,-0.2937670,-0.4698837,-0.2811342,-2.1970122,2.1578310,-3.8051257,0.0000000,-0.2652486,-0.4892311,-0.6172073,-3.6723639,-0.1727454,-0.2652043,-3.6609808
9,-0.0441309,-1.1180974,-1.7967801,-2.2333539,-1.7637285,-1.8014744,-1.8015842,-2.3816810,-3.7878314,-1.8830449,-3.6651333,-1.8111623,-1.6567606,-1.7449306,0.0000000,-3.8309021,-3.9828324,-1.6518925,-1.7696849,-2.3063478
10,-3.9209286,-2.4628258,-2.0522185,-2.0941286,-2.0160762,-2.0694055,-3.9721330,-3.9912226,-2.0427860,-1.1553311,-1.0519995,-2.0797976,-1.9646790,-2.0696671,-2.2648999,-2.4176393,-2.2804279,-1.9043953,-2.0246076,0.0000000
11,-1.6088634,-0.9546867,-1.3987396,-1.5219856,-1.2528494,0.0000000,-0.6975492,-1.6072828,0.4920795,-1.4113762,-3.7681076,0.0082296,-1.1228711,-1.2327072,-3.8391604,-1.7091914,-1.5623987,-1.1167026,-1.3299168,-1.5704375
12,-1.5234419,-3.8209508,-1.2941192,-1.2192458,-1.1895142,-1.2810494,-1.3226127,-1.5285618,-1.2190910,0.7651579,-0.1864731,-3.8014534,0.0000000,-1.2303469,-1.4887820,-1.6663521,-3.7153731,-1.0648006,-1.1989877,-0.6849418
13,-4.1335314,-2.9567580,-2.5129355,-4.7687113,-2.4704692,-4.0622388,0.0000000,-4.0737264,-2.5018520,-2.6149981,-2.9131788,-4.0390069,-2.3556554,-2.4507975,-2.7461746,-2.9186758,-2.7633339,-2.3375329,-2.4805480,-1.4419091
14,-2.1503767,0.0000000,-1.9774376,-1.9695878,-3.7654605,-1.9971222,-1.9815431,-3.9748560,-3.9001725,-2.0555038,-0.4555615,-1.9897656,-1.8587770,-1.9365239,-3.9724983,-4.0401931,-2.1633249,-1.8628477,-1.9542770,-2.1285596
15,0.0000000,-2.3441712,-1.9361048,-1.9547200,-1.8985810,-1.9540348,-1.1290331,-0.4319417,-1.9262991,-2.0270479,-2.2808794,-1.9638891,-1.7875361,-1.8812889,-3.9704625,-3.9237412,-3.9448868,-1.7823850,-1.9074593,-3.8101415
16,-2.2157660,-2.2970457,-1.8746901,-2.0021603,-3.8673511,-1.8575226,-1.8576428,-2.2247701,-1.8408240,0.1279424,-5.2448613,-1.8690895,-1.7058806,0.0000000,-2.0858917,-3.8974564,-2.1209363,-1.6758133,-3.9141349,-0.9674455
17,-4.0648436,-4.1580941,-2.5996575,-2.5166198,-2.4900352,-2.5306200,-2.5307437,-2.7270916,-2.5165030,-3.9533726,-2.8576793,-4.0762297,-2.3853948,-2.4734993,-4.1256909,-4.1369181,0.0000000,-2.3794640,-2.4985106,-2.6978402
18,-2.2200499,0.0000000,-2.0317339,-2.0237217,-3.7724238,-2.0579177,-2.0359338,-3.9852406,-3.9117485,-2.1102056,-1.2378895,-2.0443240,-1.9104261,-1.9888749,-1.2243741,-4.0542853,-2.2336128,-1.9141749,-2.0080975,-2.1847203
19,-2.8551975,-4.1926541,-1.4672014,-4.0854350,-2.5603662,-4.8540434,-2.6122735,-2.8554395,0.0000000,-2.7174679,-4.1557548,-2.6291054,-2.4226244,-2.5390956,-4.1669251,-3.0385189,-2.8751147,-2.4161030,-3.9392305,-2.8199082
20,0.0000000,-2.9275819,-2.5362551,-2.5479276,-2.4999719,-2.5410695,-4.1006952,-4.1303190,-2.5267693,-2.6243900,-2.8716060,-2.5509648,-2.3928749,-2.4832307,-4.1297227,-4.1112196,-4.1097859,-2.3878631,-2.5085553,-3.9871430
21,-1.4170816,-2.7735598,-2.3277338,-4.7497850,-2.2852384,-1.2981449,0.0000000,-4.0111534,-2.3212359,-2.4298580,-2.7114060,-3.9904137,-2.1581994,-2.2655513,-2.5654545,-2.7355879,-2.5804136,-2.1522546,-2.2952921,-3.9881701
22,-4.1305450,-4.2187050,-2.5401174,-4.0114873,-3.9527237,-2.5448753,-2.6072894,0.0000000,-2.5306974,-2.6275568,-2.8731534,-2.5546967,-2.3979869,-2.4875248,-2.7417490,-4.1303338,-2.7568010,-2.3930211,-2.5126336,-4.0479266
23,-4.0787418,-2.7335579,-2.3902958,-2.3822733,-2.3758342,-2.3944115,-2.3944851,-2.5667446,-2.3821802,-2.4661435,-3.9714610,-2.4029040,-2.2689833,-2.3595020,-4.0138501,0.0000000,-4.1208108,-3.9756794,-2.3837234,-2.5408308
24,-1.3530373,-2.7114771,-2.3200785,-2.3119720,-2.2837766,-2.3248814,-4.0546266,-4.0654867,-2.3105851,-2.4115856,-4.7966226,-2.3347968,-3.9499879,-2.2681894,-2.5254459,-2.6790340,-2.5405418,-2.1716406,-2.2923549,0.0000000
25,-2.4166466,-4.0995218,-2.2267519,-2.2180604,-2.1931398,-1.1690251,-2.2987998,-2.4168217,-2.4285771,-4.0355820,0.0000000,-2.3102408,-2.0944591,-2.2490273,-3.9877646,-2.5627331,-2.4307334,-2.0898783,-2.2010542,-4.0146873
26,-4.0181479,-2.7800396,-2.3928206,-4.0293325,-2.3434223,-2.3855194,-2.4659186,-4.0825910,-2.3708986,-1.3358631,-4.1547363,-2.3957047,-2.2532476,-3.9005130,-2.5883136,-2.7549324,-2.6136925,-2.2282145,-2.3522363,0.0000000
27,-1.6645745,0.4455114,-3.7208814,-3.6725094,-1.7725123,-0.0440240,-1.5338595,-2.0061677,0.0000000,-1.5534500,-3.7717688,-1.5453367,-1.3314323,-1.4178168,-3.8417953,-2.1386360,-1.6790772,-1.3266691,-3.4948898,-1.6362081
28,-3.0733286,-3.3053661,-2.8090236,-2.7964192,-4.1369121,-2.8154618,-2.8156258,-3.0735609,-2.7962594,-4.2269031,-5.3628734,-2.8287363,-2.6114593,0.0000000,-3.0730930,-4.2716663,-3.0921892,-2.6043885,-4.1768859,-4.2324318
