-sequences
2BCG_Y_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.0643009

-pi
0.2417353,0.2338508,0.2767986,0.2476153

-scaling
0.8553236

-penalty
mvn,1.0

-fix
branches

-fitness
1,-1.6366706,-1.6681376,-1.8423669,-1.8181878,-1.8318167,-1.6145665,-1.6164575,-1.6397368,-1.8178778,-1.6360085,-1.6789907,-1.6204179,-1.5979179,-1.2436497,-1.6337617,-1.8509263,-1.6427850,-1.5962250,0.0000000,-1.6439229
2,0.2817593,0.8427513,-0.1295866,-0.1205764,-0.1190283,-0.1204691,-0.1222372,-0.1483009,-0.5332190,-0.1413754,-0.5364068,-0.1262187,-0.1047965,-0.1152199,0.0000000,-0.1313034,-0.0975618,-0.1032073,-0.1188282,-0.1441408
3,-1.6498611,-1.6811435,-1.3378785,-1.8329019,-1.8418594,-1.6278932,-1.6297700,-1.6529026,-1.8325810,-1.6432252,-1.6754714,-1.6341371,-1.6113524,-1.8249920,-1.6469697,-1.8608263,-1.6561270,-1.6096681,0.0000000,-1.6516078
4,-1.5543682,-1.7851197,-1.5374037,-1.5343422,-1.5310356,-1.5362109,-1.5370088,-1.5567756,-1.7717910,-1.7825747,0.0000000,-1.5403683,-1.5221789,-1.7548487,-1.2508369,-1.5778123,-1.5596053,-1.5199395,-1.5337281,-1.7662346
5,-0.8429227,-0.8757603,-1.1271149,-0.8188648,-0.8320735,-0.8201742,-0.8221136,-0.8460802,-0.8170979,0.0000000,-1.1577140,-0.8267862,-0.6067486,0.5549722,-0.8399255,-1.1447109,-1.1183808,-0.8012608,-0.8372728,-1.1419555
6,-0.2411623,-0.2131520,-0.2266075,-0.2171383,0.0000000,-0.2179698,-0.2199109,-0.1757044,-0.2153803,-0.2387335,-0.2707139,-0.2240008,-0.2007695,-0.1327238,-0.2381628,0.1736064,-0.2518721,-0.1138114,-0.2089690,-0.2430009
7,-1.8374995,-2.0406829,-1.8220953,-1.8192704,-1.8162407,-1.8203835,-1.8217211,-1.8398969,-2.0268424,-2.0372381,0.0000000,-1.8248058,-1.8075010,-2.0118735,-2.0208509,-1.8591212,-1.8422965,-1.8060822,-1.8187080,-2.0227774
8,-1.3352728,-1.1095868,-1.0571615,-1.2081630,-1.0485975,-1.0537405,-1.2116694,-1.3362066,-1.0539479,-0.7343711,-0.9734743,-1.0597339,-0.7002401,-1.1893210,-1.0754907,-1.1037092,-1.0828310,-1.0355718,-1.0517522,0.0000000
9,-1.1980496,-1.4664205,-1.1798600,-1.1765396,-1.1729406,-1.4558364,-1.1794289,-1.2008808,-1.1773143,-0.5629004,0.0000000,-1.1834761,-1.1637761,-1.1748133,-1.4447893,-1.2235367,-1.2040484,-1.1608629,-1.1758655,-1.4468746
10,-1.7100438,-1.7389587,-1.9122982,-1.6885385,-1.6846999,-1.6894891,-1.6912052,-1.7128790,-1.6867275,0.0000000,-1.9132769,-1.6948562,-1.8781586,-1.8814213,-1.7071523,-1.9239995,-1.9099811,-1.6726218,-1.6876337,-1.3990406
11,-2.0143410,-1.8729912,-1.4931785,0.0000000,-1.8159820,-1.8210039,-2.1804568,-2.0363776,-1.9976304,-1.8382517,-1.8674566,-1.8320985,-1.8048830,-1.8153450,-1.8396113,-1.8716712,-1.8507371,-1.8032300,-2.0038649,-2.0209441
12,-1.6958150,-2.2145812,-1.9128927,-1.6741695,-1.8688542,-1.6752037,-1.6767213,-1.9028533,-1.6727911,-1.8825125,-1.7141769,-1.6810389,-1.6628563,-1.6705039,-1.6931536,0.0000000,-1.3471212,-1.6604276,-1.6735932,-1.6945437
13,-1.3450204,-1.9637891,-1.5341609,-1.5498958,-1.5386173,-1.5346163,-1.6223868,0.0000000,-1.5292478,-1.5460229,-1.5762072,-1.5406504,-1.5166926,-1.5266364,-1.5498810,-1.5908428,-1.5582678,-1.7194360,-1.5301636,-1.7607403
14,-2.0581018,-1.9046991,-1.8603549,-1.8579164,-1.8538944,-1.8583319,-2.0629765,-2.0592947,-1.8557754,-1.9833664,-2.2110576,-1.8633654,-1.9603079,-1.8539092,-1.8748737,-1.9011958,-1.8826836,-1.8426086,-1.8566207,0.0000000
15,-2.0476295,-2.0798155,-1.8598718,-2.0616238,-2.0253821,-1.8578703,-1.8733152,0.0000000,-1.8553017,-1.8709302,-1.8991227,-1.8628684,-1.8436324,-1.8528694,-1.8743353,-2.0941730,-1.8821207,-1.8426885,-1.8561442,-2.0540571
16,-1.6991224,-2.2207078,-1.9180143,-1.6800032,-1.8751713,-1.6810252,-1.6825326,-1.9091749,-1.6786141,-1.8875987,-1.7199423,-1.6857410,-1.6676426,-1.6763236,-1.6967367,0.0000000,-1.3666168,-1.6662678,-1.6794127,-1.7003407
17,-1.4932963,-1.7342975,-1.4731797,-1.4691836,0.0000000,-1.4704942,-1.4724396,-1.7111966,-1.4674081,-1.4864250,-1.5200386,-1.4765296,-1.4532884,-1.6828747,-1.4903073,-1.4447890,-1.4998205,-1.1581447,-1.7276728,-1.4951159
18,-1.6867210,-1.7128392,-1.6705311,-1.6675754,-1.6643898,-1.6687525,-1.6701529,-1.6892414,-1.6661834,-1.9017103,0.0000000,-1.6733952,-1.6550772,-2.0241352,-1.6844383,-1.9027572,-1.6917619,-1.6536930,-1.6669853,-1.8859284
19,-1.8373198,-2.0405237,-1.8219115,-1.8190934,-1.8160585,-1.8207662,-1.8215502,-1.8397221,-2.0262212,-2.0370790,0.0000000,-1.8246256,-1.8073268,-2.0112778,-2.0206871,-1.8589396,-1.8421216,-1.8058992,-1.8185291,-2.0226096
20,-1.3559229,-1.1329922,-1.0799536,-1.0766108,-1.0726676,-1.0805335,-1.3681908,-1.3568230,-1.0747982,-0.9101793,-0.7138556,-1.0845130,-1.0660921,-1.0740838,-1.0987716,-1.1266303,-1.1060669,-1.0599167,-1.0757426,0.0000000
