-sequences
1G58_B_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9262856

-pi
0.2369069,0.2612499,0.2466327,0.2552105

-scaling
1.2349159

-fix
branches

-fitness
1,-13.8863715,-0.5128380,-20.7153784,-16.4861814,-19.2302005,-20.9999948,-17.4844237,-20.5813672,-20.6905774,-20.5742183,-18.8005910,-15.6175413,-20.9999975,-15.1924783,-19.3995392,0.0000000,-19.7580851,-20.9941445,-20.7506557,-12.7079265
2,-19.7596848,-20.8603846,-18.0175396,-20.2410799,-20.8603452,-20.9999707,-15.4217078,-20.9604746,-20.9896234,2.2781759,-20.9999806,-16.4750684,-18.1987718,-20.5891735,-17.6766172,-20.9983445,-17.7106964,-18.2301523,-14.2941748,0.0000000
3,-13.4714675,-14.6335826,0.0000000,1.4145221,-13.8856655,-20.9999977,-13.6194049,-13.5491281,0.4978652,1.3384059,-20.3768878,0.1216039,-20.9999998,-10.8247671,-13.7272934,0.3250449,-0.8676013,-19.6031618,-20.5689970,-12.7328591
4,-17.8333319,-20.1342595,-20.2204939,-0.3442075,-15.9354092,-1.2161812,0.0000000,-20.7009745,-17.5561357,-16.3883294,-20.9999979,-20.8099273,-20.9471360,-17.4899640,-18.2079097,-17.3085161,-20.0058965,-18.7048079,-17.1781533,-20.2109561
5,0.0000000,-20.9973972,-20.9168476,-20.9998961,-20.5782642,-20.7198822,-20.6844534,-20.9995873,-20.9996378,-16.8240600,-20.9999666,-15.9698939,-20.5135270,-20.6395332,-20.9999949,-20.1149750,-19.8898063,-20.9932626,-20.8970948,-19.9370980
6,-16.4899724,-20.9892641,-14.5824460,-20.9999924,-18.8754062,-15.4493767,-20.9994744,-17.9681858,-20.9956513,-20.3942873,0.0000000,-18.9361726,-20.7641758,-20.9999964,-20.8251141,-20.9924145,-17.0825147,-18.7109310,-17.1804720,-1.2555893
7,0.0000000,-16.8570761,-20.6171210,-0.0383740,-20.6671705,-16.5950490,-20.9091500,-20.9749483,-20.9999625,-17.2798834,-17.9902705,-19.3271351,-15.3795431,-20.9999967,-20.4044141,-20.8341111,-20.8496470,-20.1489937,-19.8662986,-19.3712519
8,-1.7091947,-16.3923655,-20.9999976,0.0000000,-20.7404819,-19.0191385,-19.8097735,-20.3033372,-20.8714132,-20.9536656,-18.9453231,-18.9302477,-20.4830846,-19.4033203,-20.9999832,-20.9999930,-16.7707082,-19.2396594,-20.9320609,-19.6748092
9,-14.0561078,-17.9432580,-15.2899127,-15.0987009,-19.9607391,-20.5546080,-18.7264808,-15.2601705,-14.6288638,0.0535551,0.0000000,-16.4487256,-20.3694702,-1.8801762,-20.9204989,-20.9999949,-13.7332288,-13.6929214,-15.0987433,-1.1241991
10,-13.7843779,0.0925190,-20.8986028,-20.8641335,-19.3259777,-20.4547222,-19.7839203,-20.7759126,-19.7138190,-19.9757332,-17.3433782,0.0000000,-19.7456258,-20.4592136,-17.6557064,-15.5663225,-20.9999912,-17.6761811,-20.0164879,-15.5629396
