-sequences
1IBS_A_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.1150795

-pi
0.2428488,0.2397858,0.2654899,0.2518755

-scaling
0.6918000

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-0.9631313,-1.2550245,-0.9377725,-0.9360711,-0.9333865,-1.2154511,-0.9383364,-0.9660243,-0.9346919,-0.7125520,0.0000000,-0.9425169,-0.9228286,-0.9359809,-1.2381175,-0.9932039,-0.9685832,-0.9194865,-0.9349488,-1.2292193
2,-0.3597032,0.0000000,-0.3469993,-0.3314483,-0.3310552,-0.3645626,-0.3401230,-0.7384815,-0.3298658,-0.3501196,-0.4090702,0.6803484,-0.6271586,-0.3275629,-0.3784841,-0.4065412,-0.6676294,-0.6471074,-0.3302844,-0.3604572
3,-0.8731151,-0.9053788,-0.8427566,-0.8410655,-0.8385890,-0.8477076,-0.8485841,-0.8756529,-0.8395763,-0.8568218,0.0000000,-0.8451091,-1.1244084,-0.7936865,-0.8710978,-1.1758432,-0.8709194,-1.0967903,-0.8401300,-0.6179397
4,-0.4215048,-0.7657403,-0.4110206,-0.3935364,-0.3909251,-0.4034734,-0.3958781,-0.4244984,-0.3919717,0.0000000,0.3392271,-0.7242105,-0.3565508,-0.0017584,-0.4278983,-0.4704133,-0.7661617,-0.3763729,-0.3925433,-0.7953411
5,-0.6619894,-0.9233250,-0.8653374,-0.8636357,-0.8644218,-0.8642753,-0.8660891,-0.8939165,-0.8621065,-0.8791623,-1.2045561,-0.8677368,-0.8477867,-0.8636457,-1.1792247,0.0000000,-1.1822873,-0.8472229,-0.8661787,-0.8917497
6,-1.0371499,-1.3192350,-1.0113379,-1.0105715,-1.0070427,-1.0146782,-1.0118891,-1.0399240,-1.2763058,-1.2943276,0.0000000,-1.0136712,-0.9960827,-1.2805677,-1.3046869,-1.0639110,-1.0392668,-0.9934086,-1.0085558,-0.7845865
7,-1.3059819,-1.3410922,0.0000000,-1.5299517,-1.2735654,-1.2772280,-1.2789744,-1.3091221,-1.4915975,-1.5108144,-1.3348387,-1.7424985,-1.2593118,-1.2724599,-1.3029876,-1.5824926,-1.5223789,-1.2584110,-1.4947178,-1.3067738
8,-0.6489634,-0.9201228,-0.8621321,-0.8604301,-0.8594642,-0.8610771,-0.8650766,-0.8927719,-0.8589035,-0.8759662,-1.2019361,-0.8645288,-0.8445706,-0.8585568,-1.1767882,0.0000000,-1.1803191,-0.8455015,-0.8611393,-0.8907677
9,-1.3059306,-1.3410388,0.0000000,-1.5299090,-1.2735174,-1.2771791,-1.2789183,-1.3090779,-1.4915436,-1.5107690,-1.3347861,-1.7420880,-1.2592627,-1.2724006,-1.3029407,-1.5824387,-1.5223340,-1.2583695,-1.4946692,-1.3067130
10,-1.1775170,-0.6954378,-0.8809763,-0.8791588,-0.8785880,-0.8815742,-0.8813801,-0.9129151,-0.6606664,-0.8953403,-1.2243573,-0.8832965,-0.8622870,-0.8750346,0.0000000,-1.2260083,-1.1950006,-0.8614021,-0.8779736,-0.9083902
11,0.0000000,-0.4390260,-0.3768295,-0.7305908,-0.3796311,-0.3757511,-0.3789457,0.0758754,-0.3745316,-0.3909476,-0.4311237,-0.3792726,-0.3588830,-0.3768102,0.0831117,-0.2347432,-0.8035191,-0.3580349,-0.3793637,-0.7631089
12,-1.0934559,-1.1251482,-1.0685880,-1.0669319,-1.0642869,-1.0675621,-1.0691392,-1.0962785,-1.0654481,-1.3457555,0.0000000,-1.0709233,-1.0514770,-1.5444306,-1.0907478,-1.3816709,-1.0964812,-1.0506681,-1.0658240,-1.3428847
13,0.0000000,-1.2289828,-1.1689366,-1.1685242,-1.1643529,-1.1678452,-1.4208569,-1.4347670,-1.1655879,-1.1832637,-1.2229906,-1.1714130,-1.1507318,-1.1632767,-1.4182149,-1.4497127,-1.4761905,-1.1498808,-1.1659826,-1.4504698
14,-0.3475657,-0.6891162,-0.6272564,-0.2661881,-0.6213452,-0.4048343,0.0000000,-0.9967918,-0.6252107,-0.6409266,-0.6828090,-0.9684265,-0.6072350,-0.6202225,-0.6712969,-0.7037707,-0.6814228,-0.6063228,-0.6239763,-0.9528697
15,0.0000000,-0.8036263,-0.7457577,-0.7450983,-0.7413514,-0.7446974,-1.0528485,-1.0621499,-0.7425402,-0.7595521,-0.7989128,-0.7481511,-0.7282303,-0.7403140,-1.0441358,-0.0342102,-1.1139628,-0.7273954,-0.7429202,-1.0820637
16,-1.1885072,-0.9371371,-0.8743434,-0.8732620,-0.8697185,-0.8732423,-1.1631463,-1.1744111,-0.8709735,-0.3664913,-1.4425669,-0.8791505,-0.8591641,-0.8692895,-0.8981469,-0.9306889,-0.9065776,-0.8550583,-0.8713631,0.0000000
17,0.0000000,-1.2289939,-1.1689730,-1.4194452,-1.1644011,-1.1678703,-1.1703036,-1.4347838,-1.1656353,-1.1832893,-1.2229972,-1.1714505,-1.1507774,-1.1633197,-1.4182532,-1.4497087,-1.4762069,-1.1499182,-1.1660338,-1.4505025
18,-0.5191162,-0.8282973,-1.0948248,0.0000000,-0.7615922,-0.7673269,-0.1568692,-1.1171483,-1.0289914,-0.7811179,-0.8221200,-0.7715135,-0.7474983,-0.7604801,-0.8005161,-0.8337318,-0.8090944,-0.7466162,-1.0327703,-1.0737659
19,-0.7372700,0.0000000,-0.7125391,-0.7104720,-0.5209783,-0.7116256,-0.7127194,-1.0335911,-1.0582757,-0.7260688,-1.0431045,-0.7145167,-0.6948735,-0.7069510,-1.0141666,-0.2490693,-0.7406363,-0.6943833,-0.7095763,-0.7379995
20,0.1607886,-0.2213167,0.1888326,0.1928770,0.1955537,0.1881233,0.1880989,0.1606725,0.1943803,0.4372168,1.0502644,-0.1897061,0.0000000,0.1228430,0.1623274,0.0948142,0.2767687,0.1719333,0.1940014,0.2341112
21,-1.3535550,-1.6619903,-1.0932573,-1.0921860,-1.0892614,-1.0921567,-1.3853802,0.0000000,-1.0899034,-1.1075695,-1.1472766,-1.0957201,-1.0750553,-1.0875862,-1.1167991,-1.1496562,-1.1228863,-1.0741997,-1.0903037,-1.3571796
22,-0.5735284,-0.4134905,-0.5482809,-0.5464304,-0.5445066,-0.5609225,-0.5485142,-0.5772940,-0.8676256,-0.0694888,0.0000000,-0.5503318,-0.5427854,-0.8715132,-0.9064217,-0.6028044,-0.5767774,-0.5296250,-0.5451093,-0.3899784
