-sequences
1RII_A_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.0382774

-pi
0.2330727,0.2383208,0.2604197,0.2681867

-scaling
1.1409265

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-3.9543340,-1.2325629,-1.9709982,-1.8929256,-1.8660005,-1.8949934,-1.9265811,-2.1576842,-1.8643482,-2.0479805,-2.2256823,-0.2287284,-3.6899803,-1.8350424,-3.7727547,-3.8320489,0.0000000,-1.7626762,-1.8592167,-2.0979031
2,-2.6048595,-2.7835935,-2.4193363,-2.4254012,-2.4032353,-2.4246673,-2.4504314,-2.6464443,-2.4018791,-2.4988185,0.0000000,-2.4437997,-3.9305394,-4.5949924,-2.5663947,-4.0074421,-2.5950036,-3.9622889,-2.3976870,-4.0411966
3,-2.6145546,-2.8553517,-3.9380423,-3.9709503,-1.2878725,-2.3562134,-2.3944270,-2.6734458,-3.8780989,-2.4700744,-2.7777582,-2.3846236,-2.1858502,-1.1262377,-2.5610494,-3.9939476,-2.6009213,-2.1936892,0.0000000,-2.6132780
4,-2.5463036,-2.7310648,-2.3532139,-2.3595535,-2.3363793,-2.3587853,-2.3856778,-2.5894007,-2.3349604,-3.9641455,0.0000000,-2.3787649,-2.2427145,-4.5914199,-2.5063939,-3.9887102,-2.5360898,-2.2463191,-2.3305803,-4.0237656
5,-2.4538835,-4.0543638,-2.2587656,-2.2630499,-2.2393083,-2.2634167,-2.2897914,-2.4978057,-3.9118760,-1.2449686,0.0000000,-2.2826987,-2.1468490,-3.8269066,-3.9063884,-2.5848090,-2.4453852,-2.1469159,-2.2333618,-3.9964105
6,-3.9539444,-4.7282889,-2.4700276,-2.6122490,-2.5710581,-2.4759050,-3.9564041,0.0000000,-2.4507548,-2.5540387,-2.7835002,-2.4969620,-2.3529681,-2.4242108,-2.6311024,-2.9157801,-2.6621924,-3.7579320,-2.4461073,-3.9307818
7,-3.9042436,-2.7756758,-2.2829040,-4.5793448,-2.2558708,-1.1419409,0.0000000,-4.0724232,-2.2729669,-2.3879924,-2.6755230,-1.2601287,-2.1249841,-2.2193286,-2.4910639,-2.6934047,-2.5225466,-2.1301103,-2.2479145,-3.8797683
8,-2.4443486,-5.1931649,-3.9558226,-2.2613135,-3.7947647,-2.2581331,-2.2845488,-1.3703594,-2.2347738,-3.8220563,-2.5468028,-2.2777226,-2.1444279,-2.2101982,-2.4031278,0.0000000,-3.8745459,-2.1479460,-2.2305054,-2.4366717
9,-3.8176131,-2.4436449,-2.0246708,-0.1981394,-1.9473727,-3.7327537,0.0000000,-3.9958910,-1.9946267,-2.0852224,-2.3661885,-3.8794203,-1.8209691,-1.9120126,-2.1673822,-2.3734312,-2.2047720,-1.8258981,-1.9878759,-1.0887852
10,-3.1747673,-4.9002376,-2.8615047,-2.8724241,-4.6772063,-2.8711147,-2.9169348,-4.2756205,-2.8297900,-2.9954753,-4.2144729,-2.9052248,-2.6622032,-2.7854225,-3.1129875,-4.2446880,-3.1590720,0.0000000,-2.8220806,-3.1628454
11,-2.4962251,-1.3950725,-2.2599209,-2.2640742,-2.2344882,0.0000000,-3.9255953,-2.6782850,-4.5454021,-2.3584399,-3.9553946,-1.1970808,-2.1128450,-2.2004027,-3.9210380,-2.6482038,-2.4855638,-2.1175842,-2.2270564,-2.4867607
12,-2.3223721,-2.5061393,-2.1280935,-2.1344065,-2.1113644,-2.1361462,-2.1603804,-2.3630123,-2.1099589,-3.9016532,0.0000000,-2.1534987,-2.0196390,-4.5606406,-2.2847107,-1.2687654,-2.3121606,-2.0232404,-2.1056200,-3.9592769
13,-3.0347449,-3.2704186,0.0000000,-4.1348540,-2.7497443,-2.7812334,-2.8186591,-3.0908049,-3.9808610,-4.0136324,-3.1714455,-4.7930859,-2.6148026,-2.7121189,-2.9821414,-4.2874130,-4.0886420,-2.6201094,-3.9587778,-3.0245709
14,-2.6054411,-2.7841549,-2.4199309,-2.4259895,-2.4038310,-2.4252687,-2.4510209,-2.6470158,-2.4024623,-2.5104619,0.0000000,-2.4443860,-3.9250600,-4.5969316,-2.5669831,-4.0076660,-2.5955867,-3.9567354,-2.3982692,-4.0413731
15,-4.0839296,-2.7771612,-3.9364466,-2.3704018,-2.3824537,-2.3695607,-2.3991856,-2.6213339,-2.3432400,-3.8892195,-2.6891926,-2.3958791,-2.2417055,-2.3497456,-3.9195101,-1.9148125,0.0000000,-2.2446547,-2.3749975,-2.5662729
16,-3.9592048,-4.0322575,-2.4826840,-4.0171144,-3.8628719,-2.4886375,-2.5183820,0.0000000,-2.4631633,-2.5676841,-2.7994329,-2.5099558,-2.3641166,-2.4362795,-2.6456020,-4.1201330,-2.6769878,-2.3680043,-2.4584633,-3.9360981
17,-3.1747673,-4.9002376,-2.8615047,-2.8724241,-4.6772063,-2.8711147,-2.9169348,-4.2756205,-2.8297900,-2.9954753,-4.2144729,-2.9052248,-2.6622032,-2.7854225,-3.1129875,-4.2446880,-3.1590720,0.0000000,-2.8220806,-3.1628454
18,-1.7024044,0.0000000,-1.4592202,-1.4674354,-1.5817387,-0.8392634,-1.5036507,-3.8360541,-1.5637197,-1.5611424,-3.6924689,-1.4983418,-1.3173865,-1.4028813,-3.6782839,-1.9698501,-1.6927171,0.6604280,-1.4298748,-1.6928528
19,-4.0897920,-3.2585649,-4.1014915,0.0000000,-2.7408501,-2.7721097,-4.7930937,-4.2405933,-3.9775378,-2.8737337,-3.1600745,-2.7997150,-2.6069449,-2.7034890,-2.9717532,-3.1859688,-3.0106965,-2.6122024,-3.9554760,-4.0676367
20,1.9109862,-3.3418218,0.7902985,-3.2937271,2.0845903,0.8019516,0.3359746,0.0000000,0.8288033,0.5744267,0.3636713,0.7795025,0.9336676,0.2639203,0.6103947,1.5604256,0.5599874,0.2278357,0.2662174,2.7024211
21,-3.9062761,-3.9629243,-1.8546515,-1.8631478,-1.8319371,0.2587724,-1.9169814,-2.1607123,-1.8865377,-1.9604205,-3.8300805,-1.9073138,-1.7030986,-1.7959369,0.0000000,-3.8347521,-3.8709872,-1.7081511,-1.8240930,-2.0965466
22,-2.5929533,-4.0964455,-2.3998115,-2.4061538,-2.3829699,-3.9449600,-2.4322927,-2.6360640,-2.4009237,-3.9750327,0.0000000,-2.4253577,-2.2915599,-2.3845969,-3.9469848,-2.7237767,-2.5827187,-2.2928866,-2.3771656,-4.0361457
23,-2.4547360,-5.1917811,-1.2157833,-2.2739361,-3.7937582,-2.2615684,-2.2893344,-4.0475804,-2.2469859,-3.8260902,-2.5634840,-2.3040227,-2.1413915,-2.2110045,-2.4137398,0.0000000,-3.8800733,-2.1451543,-2.2422465,-2.4467616
24,-1.1275452,-2.4588137,-1.9967596,-0.2527734,-1.9632291,-3.7538919,0.0000000,-3.9953566,-1.9714151,-2.0893363,-2.3636894,-3.9005304,-1.8370704,-1.9279365,-2.1848837,-2.3904757,-2.2224093,-1.8420032,-1.9653973,-3.7916983
25,-2.9512229,-4.2799905,-4.6485250,-2.7090759,-2.6779854,-3.9664764,-4.1223950,-3.0053212,-2.6760833,-2.8103526,-3.0833326,0.0000000,-3.8883266,-2.6422154,-2.9005432,-3.1085866,-4.0542830,-2.5548846,-2.6702191,-2.9413726
26,-2.6017853,0.0000000,-2.4291187,-2.4347288,-2.4142449,-2.5667635,-2.4579022,-4.0827997,-2.4129760,-2.5009045,-2.7957172,-3.9439830,-3.7598631,-2.3908570,-2.6740685,-4.5854293,-3.8683383,-3.8201352,-2.4091005,-2.5947885
27,1.1151259,1.0933832,-0.0638207,-0.0334293,-0.0087508,-0.0463695,-0.1736525,-0.3953050,-0.0072435,-0.1584586,-0.3600861,0.6781483,-3.4837986,0.0195305,-3.4987524,-0.3133454,0.0000000,0.0386498,-0.0025551,1.4877130
28,-4.0552101,-3.1695712,-2.6885716,-4.6496843,-2.6658463,-3.9621511,0.0000000,-4.2086005,-2.6639339,-2.7944391,-3.0731695,-4.0878938,-2.5368764,-2.6298171,-2.8896034,-3.0985721,-2.9275363,-2.5419277,-2.6579843,-4.0327618
29,0.0000000,-2.9339224,-2.5162051,-2.5243592,-2.4971699,-2.5224934,-3.9984774,-4.0991490,-2.4955641,-2.6057892,-2.8481828,-2.5449884,-2.3904946,-2.4671126,-3.9591174,-4.0084798,-4.0871198,-2.3946176,-2.4906065,-3.9857755
30,0.0000000,-2.2296001,-1.8207283,-3.8115043,-1.8047730,-1.8268399,-1.8838985,-3.9053161,-1.8006298,-1.9181986,-2.1532244,-1.8487683,-1.6984677,-1.7845836,-3.7527394,-1.0740298,-3.9005414,-1.7024669,-1.7983091,-0.2595550
31,-0.2805302,-2.1314606,-1.7385707,-1.7451697,-1.7290687,-1.7443742,-1.7758692,-1.9866280,-1.7195384,-1.8214731,-3.7837049,-1.7676648,-1.6257275,-1.7007425,-3.7758902,0.0000000,-1.0410775,-3.8191783,-1.7228148,-1.9338268
32,-1.2102330,-3.6931099,-1.0605592,-1.0080360,0.0000000,-0.9758587,-1.0032317,0.7013043,-0.9516025,-1.1259566,-1.2740199,-0.9961653,-0.8575361,-3.5079851,-1.1436917,0.7475040,-1.2463717,-3.6832712,-3.7044781,-1.1832168
33,-3.9491278,-4.7527515,-2.4558141,-2.4997363,-2.4705608,-2.4617062,-4.0004352,0.0000000,-2.4364735,-2.5400311,-2.7699429,-2.4828179,-2.3384529,-2.4098777,-2.6172742,-2.8218412,-2.6484035,-3.8080644,-2.4318262,-3.9258965
34,-3.7441576,-2.1709676,-1.7041801,-1.5579365,-1.6491692,-0.8457716,0.0000000,-3.9319607,-1.6661365,-1.7810045,-2.0651183,0.3242200,-1.5254830,-1.6122590,-1.8790407,-2.0893170,-1.9231745,-1.5223167,-1.6552213,-3.7170951
35,-2.5494754,-2.7457724,-2.3565194,-2.3628591,-2.3397063,-2.3762474,-2.3889795,-2.5925232,-2.3382979,-3.9612322,0.0000000,-2.3820425,-2.2519264,-4.5825466,-2.5219205,-3.9838385,-2.5392586,-2.2557095,-2.3339086,-4.0233173
36,-2.6058940,-2.7898247,-2.4203923,-2.4264616,-2.4043015,-2.4320288,-2.4514899,-2.6474714,-2.4029383,-2.5018642,0.0000000,-2.4448542,-3.9270308,-4.5954831,-2.5729433,-4.0051481,-2.5960359,-3.9584102,-2.3987399,-4.0388222
37,-2.7582051,-4.2043450,-4.6189345,-2.5183874,-2.4835406,-3.8995783,-1.4041078,-2.8125030,-2.4816351,-2.6112482,-2.8884685,0.0000000,-3.8293615,-2.4477601,-2.7058735,-2.9137064,-3.9788853,-2.3605586,-2.4757299,-2.7483642
