-sequences
1V9S_B_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9264863

-pi
0.2373129,0.2608124,0.2757933,0.2260813

-scaling
1.3529680

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-6.8563932,-4.5824817,-3.8709749,-6.9716820,-3.5953070,-3.7672824,-3.6822041,-6.7727487,-3.8378254,-1.3165293,-1.5308262,-3.8111278,-3.2426500,-1.0836105,-4.3417176,-4.6334375,-4.3830874,-3.0346393,-3.7496244,0.0000000
2,-6.7848008,-4.4890560,-3.7680358,-3.6307593,-3.5712827,-3.8029581,-3.6358036,-3.9897476,-3.7285602,-3.9828561,-6.7900308,-3.7733256,-3.1995689,-3.6006217,-1.3311416,0.0000000,-7.0170053,-6.7082075,-3.7063589,-4.0272597
3,-6.8290665,-6.8803306,-4.1962472,-4.0497006,-3.9442058,-6.9998451,-4.0550569,-4.4304138,-4.2315131,-4.4231666,-6.8525466,-4.2018998,-3.5785134,-3.9776943,0.0000000,-6.8571655,-7.0588468,-3.4745803,-4.0847407,-4.4697344
4,-6.8044357,-3.6729632,-2.9589072,-0.8910742,-2.6751947,-2.8877173,-4.8112204,-6.7229265,-2.9809135,-1.0894027,0.6064754,-2.9292524,-2.4050598,-6.5572198,-3.4408042,-3.6691344,-3.4498381,-2.2147475,-2.8294539,0.0000000
5,-6.8939235,-4.8684139,-4.1345214,-6.9979088,-3.8759102,-4.0972217,-3.9947980,-6.8095345,-4.1054414,-6.9380080,-1.6767061,-4.1402645,-3.5035589,-6.8211171,-4.6225736,-4.8876367,-4.6619858,-3.3884770,-4.0202715,0.0000000
6,-4.0222492,0.0000000,-3.6700330,-3.5283458,-3.4383578,-1.2092981,-3.5455545,-6.7683685,-3.6661065,-3.8908677,-6.8544478,-3.6891100,-3.0778854,-3.4589645,-1.3827839,-4.4104936,-4.1872631,-6.6859755,-3.5621566,-3.9363580
7,-6.5385847,-0.8054793,-3.2444851,-3.0353557,-2.1169055,-3.8125323,-2.2180974,-2.6372617,1.9394291,-2.7073038,-0.7555025,-2.3776787,-1.6849043,-2.2300204,0.0000000,-6.5209582,-6.7760243,-1.5651793,-3.0379679,-2.7375805
8,-4.3140115,-4.6646099,-3.9848702,-3.8498202,-3.7536549,-3.9562701,-3.8547637,-4.2036912,-3.9460548,-4.2178625,0.0000000,-3.9901559,-6.9674714,-7.6601741,-4.4309798,-6.9166629,-4.4731669,-6.7372190,-3.8819784,-6.7938599
9,0.4966998,-6.7718213,-3.2939303,-3.1294541,-3.0224305,-3.2410696,-3.1788017,-3.5421909,-3.2354262,-6.7118711,-3.9984979,-6.9636156,-2.6498801,-3.0564082,-6.9120849,-6.8233866,0.0000000,-2.5434800,-3.1649339,-3.5803080
10,-3.4494387,0.0000000,-3.1180568,-2.9817777,-6.6680709,-3.0840916,-2.9867963,-6.7154891,-6.8614357,-3.5816882,0.3415827,-3.1233266,-2.5547237,-3.1808251,-6.8992251,-6.9658946,-3.6095881,-2.4633141,-3.0142254,-3.5766741
11,-4.5499101,-6.9023768,-4.3356847,-4.0074835,-3.8889858,-4.2398696,-4.0136153,-4.4246106,-4.1236640,-1.6540748,-0.8493859,-7.0160639,0.0000000,-4.1079312,-4.7439622,-5.0483692,-6.9515819,-3.3482800,-4.0466111,-6.7726117
12,-4.2239849,-1.3044793,-0.9864854,-4.0598380,-3.4123266,-0.5401205,-1.4326527,-4.0881977,-4.1828654,-4.0536377,-4.5613617,0.0000000,-6.7476374,-3.4495222,-4.3432341,-4.5596805,-6.9356789,-2.8955362,-3.7148518,-4.1351628
13,-5.0405310,-6.9150220,-7.6941595,-4.4977236,-4.3789863,-6.9887936,-6.7431696,-4.9151968,-4.6138901,-4.9094115,-5.4245700,0.0000000,-6.8268041,-4.4168907,-5.1679906,-5.4527721,-7.0743987,-3.8264556,-4.5367993,-4.9573917
14,-7.1534680,-4.8819406,-4.8218015,-0.6227438,-3.8256836,-6.7111923,0.0000000,-6.9406968,-4.8077338,-4.5567495,-6.3977308,-6.6932304,-5.2520557,-3.8641021,-4.6226146,-4.9091963,-4.6734235,-3.2619465,-4.7065790,-1.0006057
15,-6.6878615,-6.7329745,-4.2969621,-3.4509538,-3.3433760,-3.5630370,-3.4564131,-3.8375319,-3.5573329,0.0051271,-4.3262978,-6.9041326,-6.6146588,-3.3840371,-6.9408837,-6.9204185,0.0000000,-2.8612294,-3.4866040,-3.8813588
16,-6.8016650,-4.6379529,-3.9584681,-3.8227850,-4.2901341,-3.9246806,-3.8278075,-4.1781332,-3.9194751,-4.1712890,-6.7416537,-3.9637481,-3.3981967,-4.2968048,-6.8853236,0.0000000,-7.0327137,-3.3138992,-4.4716832,-4.2153175
17,-6.6730567,-6.6980484,-2.1423660,-2.0029977,-1.9031838,-6.8986455,-2.0081117,-2.3672164,-2.1022698,-2.3601863,-6.6445689,-2.8014444,-2.3165081,-1.9348004,0.0000000,1.2835055,0.8100885,-1.5403889,-2.0362021,-2.4050982
18,0.0000000,-4.8178835,-4.0870702,-6.9953197,-3.8263672,-4.0495133,-3.9413121,-6.8046918,-4.0437973,-4.3640809,-4.8492453,-4.0928930,-3.4430474,-3.9155162,-6.9816715,-6.9172050,-6.9654420,-3.3327297,-3.9719873,-1.3086460
19,-6.8024043,-4.6442815,-3.9677645,-3.8329542,-6.7589434,-3.9341663,-3.8378832,-4.1862485,-3.9290430,-4.1793970,-4.6458083,-3.9729999,-3.4119589,-6.7294814,-6.8860508,0.0000000,-7.0333675,-3.3285951,-6.9914498,-4.2232579
20,-5.3141067,-5.7085130,-4.9200648,-4.7498724,-6.8391207,-4.8782086,-4.7561611,-5.1847774,-4.8717558,-7.1229757,-8.2016723,-4.9266007,-4.1668810,0.0000000,-5.4450783,-7.1243568,-5.4966831,-4.0278708,-7.0682714,-6.9394954
21,-4.1358694,0.0000000,-3.7902096,-3.6515291,-3.6002163,-6.8915738,-3.6565985,-6.7773128,-3.7987995,-4.0068727,-6.8698486,-3.7956008,-3.2144466,-3.5838344,-1.4227870,-4.5425712,-4.2986502,-3.1342336,-3.6845873,-4.0516331
22,-1.5919395,-5.1439823,-4.3502549,-7.6666327,-4.0657152,-1.4311550,0.0000000,-6.7680570,-4.3965833,-4.5995195,-5.1459981,-6.9360762,-3.6324139,-4.1041540,-4.9924432,-5.2216180,-5.0052200,-3.5031206,-4.2254867,-6.9006241
23,-4.3137158,-4.6618544,-3.9845344,-3.8495142,-3.7532994,-3.9509155,-3.8545211,-4.2033188,-3.9456962,-4.1965730,0.0000000,-3.9897753,-6.9738841,-7.6648570,-4.4275283,-6.9171262,-4.4728549,-6.7406088,-3.8816685,-6.7971429
24,-1.1674004,-4.3017364,-3.4572577,-6.9404116,-3.1880839,-3.4051418,-3.4385337,-6.7383581,-3.6823204,-1.2209789,-0.4400188,-3.4474136,-2.8371470,-6.7738961,-4.1430201,-4.2346447,-4.0226503,-2.7141466,-3.3296421,0.0000000
25,0.0000000,-4.0105711,-3.3116963,-3.3536376,-3.0686271,-3.2764266,-6.9374009,-6.7337512,-3.2709696,-3.5320130,-4.0985518,-3.3170831,-2.7207156,-3.1008086,-6.9126688,0.1930644,-6.8935043,-2.8540908,-3.2039173,-6.7041208
26,-6.8529488,-4.6415168,-3.6945508,-4.8286651,-3.4336659,-3.7794301,-1.0986672,-1.1246038,-3.6512709,-4.8600886,-1.1171982,-3.7572684,-6.7167371,-4.7956868,-4.2173422,-4.5386157,-4.2254125,-3.3493815,-3.5795240,0.0000000
27,1.1470293,-0.8626120,-2.5034654,-2.3315810,-2.2271671,-2.4408020,-2.9490626,-3.1268247,-2.4351463,-6.5948421,-3.3896541,-6.8680442,-2.1318011,-2.2603348,-6.8274817,0.0151647,0.0000000,-1.7641753,-2.3660721,-3.1332465
28,-4.0952888,-6.7992986,-3.7328179,-3.5801965,-3.4697562,-6.9351956,-3.5858633,-3.9751010,-3.9421992,-4.2032571,0.0000000,-3.7513264,-0.0885448,-4.1435613,-6.8456658,-4.6101192,-4.2743145,-3.2753428,-3.6167986,-6.7583886
29,0.0000000,-4.4931378,-3.7601166,-3.6840565,-3.4980650,-3.7224776,-6.9732328,-6.7767720,-3.7166649,-4.3191999,-4.9197170,-3.7660137,-3.1122288,-3.5330824,-6.9184275,-6.8429623,-6.9004283,-3.0009683,-3.6445805,-0.2194738
30,-4.9815361,-5.3724459,-7.0458653,-6.8150681,-6.7163591,-4.5516843,-4.4319705,-4.8537523,-6.8997546,-4.8528247,-5.3846331,-4.5992843,-3.8578577,-1.3731499,-5.1112462,-7.1062911,-5.1623552,-3.7239231,0.0000000,-4.9025063
31,-7.0741170,-5.6079852,-4.8270957,-7.6968423,-4.5364082,-7.0093784,0.0000000,-6.8376254,-4.7794018,-5.0805892,-5.6069790,-6.9945914,-4.0893062,-4.5757244,-5.3464508,-5.6354867,-5.3977004,-3.9545814,-4.6998755,-6.9664264
32,0.0000000,-4.2927518,-3.5523871,-4.0176277,-3.3013249,-3.5161487,-6.9113594,-6.7561586,-3.5106042,-3.8146729,-4.3052450,-3.6101480,-2.9374353,-3.3346676,-6.9320272,-1.3397840,-0.4126483,-2.8341588,-3.4413042,-6.7276935
33,-4.3197037,0.0000000,-3.9878868,-3.8514532,-6.7119688,-4.0942991,-3.8564099,-6.7937491,-6.8943623,-4.2016661,-6.8957267,-3.9931365,-3.4237609,-3.7850010,-6.9709513,-7.0405206,-4.4798986,-3.3444721,-3.8839502,-4.2458662
34,-3.6350564,-4.3469843,0.0000000,0.2505047,-2.9278978,-3.9005404,-3.7045574,-3.4941572,0.5634784,-6.8460264,-3.9982681,-1.8779215,-2.4976342,-2.9660713,-3.7600754,-6.6675008,-1.2818012,-2.3695179,-6.7535113,-3.5393471
