-sequences
2BCG_Y_delweak.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
1.0918400

-pi
0.2435204,0.2324411,0.2777789,0.2462597

-scaling
0.7652963

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-1.1041759,-1.1406008,-1.3859213,-1.3477789,-1.3742253,-1.0796616,-1.0817855,-1.1076891,-1.3543203,-1.1036896,-1.1517971,-1.0866340,-1.0612814,-0.8019146,-1.1008463,-1.3894022,-1.1117344,-1.0592324,0.0000000,-1.1122989
2,0.4123754,0.8011731,0.0399850,0.0492054,0.0508236,0.0491693,0.0472071,0.0192194,-0.4450236,0.0262742,-0.4664716,0.0425157,0.0660918,0.0544402,0.0000000,0.0358761,0.0786058,0.0679716,0.0505411,0.0228179
3,-1.1117176,-1.1479421,-0.8769716,-1.3583377,-1.3794689,-1.0873521,-1.0894730,-1.1152139,-1.3649389,-1.1054552,-1.1425547,-1.0946868,-1.0690773,-1.3511777,-1.1084138,-1.3940437,-1.1194096,-1.0670490,0.0000000,-1.1145223
4,-1.0742530,-1.3766406,-1.0546649,-1.0506752,-1.0468226,-1.0528113,-1.0538270,-1.0772414,-1.3606495,-1.3768723,0.0000000,-1.0582014,-1.0362361,-1.3451300,-0.8408795,-1.1037224,-1.0811090,-1.0334745,-1.0503313,-1.3500532
5,-0.5723005,-0.6103870,-0.9171026,-0.5455799,-0.5603670,-0.5469790,-0.5491803,-0.5759292,-0.5435711,0.0000000,-0.9640496,-0.5547727,-0.3551487,0.4065642,-0.5688622,-0.9423347,-0.9111422,-0.5258695,-0.5668055,-0.9458187
6,-0.1149202,-0.0741576,-0.1000315,-0.0903541,0.0000000,-0.0911952,-0.0932271,-0.0294871,-0.0885104,-0.1131418,-0.1474247,-0.0978379,-0.0736926,0.0070087,-0.1117555,0.2867518,-0.1262768,0.0282994,-0.0723352,-0.1176359
7,-1.2057564,-1.4911022,-1.1865909,-1.1826576,-1.1788429,-1.1840057,-1.1857646,-1.2089050,-1.4738707,-1.4901611,0.0000000,-1.1900854,-1.1676270,-1.4593495,-1.4678107,-1.2348669,-1.2125143,-1.1656681,-1.1823118,-1.4647959
8,-1.1194367,-0.8390610,-0.7818131,-0.9512195,-0.7724384,-0.7778354,-0.9555213,-1.1128679,-0.7776028,-0.5066851,-0.7168261,-0.7847353,-0.4781651,-0.9291294,-0.8008219,-0.8334772,-0.8097336,-0.7582584,-0.7761662,0.0000000
9,-0.8614085,-1.1934353,-0.8414768,-0.8373785,-0.8334141,-1.1810972,-0.8406148,-0.8646741,-0.8380845,-0.3554117,0.0000000,-0.8454913,-0.8229714,-0.8357907,-1.1705633,-0.8918035,-0.8687776,-0.8196949,-0.8370192,-1.1664996
10,-1.1542142,-1.1892509,-1.4331832,-1.1292286,-1.1248923,-1.1303149,-1.1323764,-1.1576068,-1.1271321,0.0000000,-1.4291025,-1.1370607,-1.3811175,-1.3888614,-1.1507964,-1.4447514,-1.4317006,-1.1105910,-1.1286356,-0.9263594
11,-1.4582590,-1.2554164,-0.9731737,0.0000000,-1.1886425,-1.1942794,-1.7347346,-1.4986221,-1.4360123,-1.2147681,-1.2499863,-1.2064914,-1.1758581,-1.1883019,-1.2155397,-1.2540994,-1.2287419,-1.1738073,-1.4489900,-1.4721038
12,-1.1449173,-1.9466403,-1.4515341,-1.1188797,-1.3788663,-1.1201030,-1.1220397,-1.4323716,-1.1171262,-1.3991018,-1.1704000,-1.1274607,-1.1045286,-1.1147213,-1.1415419,0.0000000,-0.8795324,-1.1016744,-1.1185303,-1.1448350
13,-0.8892140,-1.6632338,-1.0456044,-1.0628934,-1.0505765,-1.0451134,-1.2101390,0.0000000,-1.0395264,-1.0599228,-1.0958459,-1.0525123,-1.0251095,-1.0369741,-1.0631301,-1.1135456,-1.0736081,-1.2841652,-1.0410185,-1.3414337
14,-1.4801679,-1.2518114,-1.1965108,-1.1931343,-1.1882141,-1.1935838,-1.4857335,-1.4753313,-1.1904464,-1.3686874,-1.7276074,-1.2002391,-1.3366245,-1.1886488,-1.2138181,-1.2480535,-1.2242107,-1.1741045,-1.1919237,0.0000000
15,-1.4623001,-1.5107740,-1.2011957,-1.4960520,-1.4337907,-1.1982790,-1.2185939,0.0000000,-1.1951169,-1.2155145,-1.2514207,-1.2049438,-1.1807029,-1.1925701,-1.2185390,-1.5437070,-1.2289565,-1.1793801,-1.1966074,-1.4760657
16,-1.1455101,-1.9517423,-1.4544681,-1.1219018,-1.3830563,-1.1231281,-1.1250534,-1.4366489,-1.1201534,-1.4018340,-1.1734178,-1.1294282,-1.1065318,-1.1177532,-1.1424336,0.0000000,-0.8931809,-1.1047089,-1.1215524,-1.1478572
17,-1.0430151,-1.3621731,-1.0214814,-1.0167213,0.0000000,-1.0181173,-1.0202652,-1.3242298,-1.0147510,-1.0366387,-1.0747017,-1.0251899,-0.9994200,-1.2908304,-1.0396379,-1.0571206,-1.0508768,-0.7711335,-1.3626480,-1.0458712
18,-1.1166906,-1.1497673,-1.0973413,-1.0933700,-1.0895004,-1.0947234,-1.0965004,-1.1198722,-1.0916059,-1.4141085,0.0000000,-1.1008642,-1.0780388,-1.6103089,-1.1138202,-1.4184772,-1.1235081,-1.0762004,-1.0930143,-1.3871286
