-sequences
1RII_A_delstrong.phy

-geneticcode
standard

-tree
n512_bl0.01.tre

-kappa
0.9465488

-pi
0.2349547,0.2441615,0.2551491,0.2657347

-scaling
1.3102810

-penalty
mvn,100.0

-fix
branches

-fitness
1,-10.8257868,-1.4772856,-8.7447511,-8.3903747,-8.3591041,-8.4060371,-8.4375320,-8.7506555,-8.3586811,-8.7803399,-8.8333832,-0.0609049,-10.6690565,-8.3152280,-10.7999661,-10.8107987,0.0000000,-8.1972795,-8.3451462,-8.6735763
2,-10.3987630,-10.4921116,-10.2921356,-10.2966646,-10.2876184,-10.2964393,-10.3063552,-10.4151963,-10.2873157,-10.3411875,0.0000000,-10.3014965,-11.6325202,-12.0370212,-10.3833891,-11.6075040,-10.3912529,-11.6581933,-10.2836147,-11.6783361
3,-9.5178885,-9.7587091,-11.0326016,-11.0627205,-1.3652746,-9.1892326,-9.2255697,-9.5676953,-10.9590443,-9.3662593,-9.7462184,-9.2062860,-8.9178412,-1.2420051,-9.4736630,-11.0579835,-9.4970917,-8.9492597,0.0000000,-9.5317099
4,-10.1855591,-10.2948020,-10.0568776,-10.0623320,-10.0513538,-10.0620957,-10.0739926,-10.2047683,-10.0510010,-11.5346708,0.0000000,-10.0684880,-9.9867783,-11.9529650,-10.1674371,-11.4949616,-10.1764946,-9.9897960,-10.0463786,-11.5685042
5,-9.3980700,-11.2076954,-9.1929199,-9.1900225,-9.1689072,-9.1934628,-9.2113226,-9.4283396,-11.1457933,-1.2351213,0.0000000,-9.2002797,-9.0685351,-11.0394438,-11.0898157,-9.5282511,-9.3941148,-9.0508742,-9.1585917,-11.1858199
6,-11.6746786,-12.0952260,-10.3980559,-10.5994512,-10.5877239,-10.4028675,-11.6141014,0.0000000,-10.3928017,-10.4449014,-10.5749091,-10.4083469,-10.3366772,-10.3799089,-10.4964852,-10.7359319,-10.5051318,-11.5821810,-10.3887510,-11.6509177
7,-10.9884068,-9.6261849,-9.0396868,-11.4673346,-9.0034768,-1.2814389,0.0000000,-11.0156323,-9.1151210,-9.1768845,-9.5358257,-1.2999966,-8.7725728,-8.9529750,-9.3533027,-9.5273671,-9.3475908,-8.7821072,-8.9872451,-10.9582085
8,-9.4092908,-12.0151540,-11.1207672,-9.2187677,-11.0941468,-9.2032148,-9.2235180,-1.3495603,-9.1844981,-11.1064190,-9.4980662,-9.2144197,-9.0697978,-9.1589078,-9.3707894,0.0000000,-11.1423161,-9.0755153,-9.1766805,-9.3964056
9,-10.9020064,-9.2890699,-8.9358787,-0.2910266,-8.7127718,-10.8623894,0.0000000,-10.9291857,-8.9264602,-8.9429765,-9.2916695,-10.8551833,-8.4949789,-8.6633858,-9.0161349,-9.2288251,-9.0386981,-8.5042565,-8.9085592,-1.3787619
10,-11.3683414,-12.4564026,-11.1791872,-11.1876849,-12.3754918,-11.1876230,-11.2059890,-12.1186946,-11.1703024,-11.2587256,-12.0888481,-11.1969488,-11.0667877,-11.1465055,-11.3427171,-12.1109682,-11.3559426,0.0000000,-11.1625321,-11.3564698
11,-9.2885041,-1.6867106,-8.9860663,-8.9761014,-8.9434577,0.0000000,-10.9902942,-9.8666348,-11.4526737,-9.1164812,-11.0325548,-1.2782903,-8.7246842,-8.8959390,-11.0403578,-9.4570439,-9.2779981,-8.7373050,-8.9270198,-9.2695410
12,-9.1245327,-9.3025692,-8.8597770,-8.8709169,-8.8467168,-8.8828085,-8.8966371,-9.1446734,-8.8465519,-11.0175307,0.0000000,-8.8837056,-8.7046756,-11.5062323,-9.0968933,-1.3666749,-9.1088495,-8.7133547,-8.8371648,-11.0554076
13,-11.1704865,-11.2822150,0.0000000,-11.9822343,-11.0325701,-11.0441342,-11.0563421,-11.1902648,-11.9639759,-11.9590609,-11.2402323,-12.3895927,-10.9661978,-11.0166224,-11.1517416,-12.0371582,-11.9963191,-10.9693801,-11.9431821,-11.1619910
14,-10.4013322,-10.4945734,-10.2948549,-10.2994128,-10.2902997,-10.2991822,-10.3091878,-10.4177217,-10.2900283,-10.3646808,0.0000000,-10.3044106,-11.6304192,-12.0420780,-10.3860944,-11.6085923,-10.3945353,-11.6557915,-10.2860153,-11.6796925
15,-11.2308215,-9.7897263,-11.1956560,-9.3782911,-9.6535087,-9.3787703,-9.4028994,-9.6371504,-9.3563025,-11.1065568,-9.7192186,-9.4071019,-9.2229404,-9.5911714,-11.2013893,-2.2285209,0.0000000,-9.2286357,-9.6360256,-9.5926840
16,-11.6890199,-11.7075037,-10.4269601,-11.6654573,-11.6474913,-10.4316301,-10.4436591,0.0000000,-10.4220251,-10.4724948,-10.6001037,-10.4370686,-10.3669458,-10.4090401,-10.5232882,-11.6957640,-10.5315347,-10.3697682,-10.4179712,-11.6654279
17,-11.3683414,-12.4564026,-11.1791872,-11.1876849,-12.3754918,-11.1876230,-11.2059890,-12.1186946,-11.1703024,-11.2587256,-12.0888481,-11.1969488,-11.0667877,-11.1465055,-11.3427171,-12.1109682,-11.3559426,0.0000000,-11.1625321,-11.3564698
18,-8.2772741,0.0000000,-7.9494211,-7.9642702,-8.4669515,-0.9070769,-8.0235191,-10.7251171,-8.4615701,-8.0939116,-10.6393396,-8.0253411,-7.7455078,-7.8863263,-10.6584628,-8.7863044,-8.2694474,1.1857495,-7.9183265,-8.2580855
19,-11.9861553,-11.2556011,-11.9480530,0.0000000,-11.0092031,-11.0201392,-12.3808688,-12.0062939,-11.9522428,-11.0681731,-11.2141240,-11.0264825,-10.9432496,-10.9936478,-11.1267249,-11.2253705,-11.1360985,-10.9466521,-11.9312793,-11.9649006
20,1.7003574,-9.9594218,-5.5134017,-9.8146832,1.8330540,-5.3616078,-7.3587220,0.0000000,-5.3188660,-6.0562586,-6.2282712,-5.3507811,-5.0962572,-7.0679519,-5.8338395,1.3883000,-5.9424479,-7.3183181,-6.9876848,2.7573112
21,-11.0909990,-11.0991926,-8.9250440,-8.9348988,-8.9131713,0.5253982,-9.0107017,-9.1903258,-9.0832202,-9.0240067,-10.9654971,-8.9989952,-8.7748137,-8.8817953,0.0000000,-10.9728409,-11.0589010,-8.7873987,-8.9001826,-9.1440224
22,-10.3190241,-11.6514251,-10.2043501,-10.2091360,-10.1994144,-11.5916304,-10.2198067,-10.3362309,-10.2390235,-11.5994985,0.0000000,-10.2145417,-10.1482901,-10.2417525,-11.5493841,-10.3982013,-10.3108934,-10.1460537,-10.1947408,-11.6332591
23,-9.4403588,-12.0208176,-1.0621903,-9.2955893,-11.1088892,-9.2405326,-9.2613232,-11.1771673,-9.2761867,-11.1138181,-9.5424693,-9.3579260,-9.1049113,-9.1944653,-9.4121922,0.0000000,-11.1502116,-9.1079958,-9.2679365,-9.4274041
24,-1.4429591,-9.2857048,-8.7671596,-0.3472015,-8.7024242,-10.8664562,0.0000000,-10.9144125,-8.7508241,-8.8679182,-9.2028978,-10.8591006,-8.4776147,-8.6538411,-9.0238222,-9.2354953,-9.0462865,-8.4896279,-8.7344841,-10.8573878
25,-11.0189067,-11.9577207,-12.2627785,-10.8850060,-10.8730169,-11.8792022,-11.8981209,-11.0397421,-10.8727528,-10.9428285,-11.0922064,0.0000000,-11.8402610,-10.8560197,-10.9992412,-11.1044001,-11.9081529,-10.8048850,-10.8671274,-11.0098129
26,-10.5263172,0.0000000,-10.4433642,-10.4466497,-10.4399717,-10.6350454,-10.4541275,-11.7132597,-10.4396284,-10.4783009,-10.7250264,-11.6498923,-11.6256676,-10.4304184,-10.6861555,-12.0850623,-11.6669333,-11.6488552,-10.4366745,-10.5206639
