-sequences
2A84_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-5.3776293,0.0000000,-2.0606478,-1.6799308,-4.4523176,-1.5153705,-2.7891585,-2.7466163,-5.0025449,-1.0563772,-5.9388577,-0.9438744,-3.3089259,-2.8498654,-0.8379339,-0.5593709,-0.0797729,-3.8961560,-2.9929687,-1.5032510
2,-3.0845230,-2.6794151,-4.0743873,-5.5626512,-2.2653332,-2.4564277,-4.7972883,-6.1188898,-3.7294778,0.1707121,-2.3692472,-3.1560309,-4.4780930,-5.5699727,-5.1657654,-5.3326614,-5.2814407,-2.1149627,-1.9748417,0.0000000
3,0.0000000,-5.1914787,-2.8389736,-4.9332613,-1.1577407,-1.9193491,-5.5946233,-0.2606525,-1.8957363,-2.2905439,-5.3092407,-3.0880307,-2.0513610,-3.1913834,-6.0704763,-3.0835579,-3.2011729,-2.8630444,-2.4710633,-1.8289072
4,-4.7774536,-4.4052475,-1.8177548,-4.3008280,-5.0920564,-3.1499180,-3.3654265,-4.7767848,-3.9339874,-5.7159239,0.0000000,-1.7996954,-3.9411304,0.2067312,-4.4071957,-5.5484736,-1.8522573,-3.2482859,-5.0681964,-0.6552978
5,-6.2599850,-3.4026958,-2.5832553,-5.3590118,-2.4374796,-2.4934511,-5.5323882,-6.2552241,-2.9712562,-3.6931766,-4.3328409,-2.6568689,-3.0180516,-5.6399240,-3.1014870,-2.9844028,-2.8534658,-2.4388232,-2.4418231,0.0000000
6,-6.2301034,-6.3174367,-2.2326193,-1.8120885,-2.2511281,-5.7080454,-2.0629301,-2.4532892,-5.2397293,-2.2711016,-5.9335522,-2.3973344,-2.1042014,-2.1796889,0.0000000,-6.5319272,-5.7686940,-2.2292663,-2.0603779,-2.2458287
7,-2.1565791,-6.3025776,-2.1083462,-2.1024363,-2.1020048,-2.1095181,-2.1091585,-2.1615356,-2.0941118,-7.5612810,-7.1043987,-6.3017053,0.0000000,-2.1015925,-2.1616973,-2.2087049,-6.3011381,-2.0846542,-2.1072917,-6.2988190
8,-1.9028960,-5.1982310,0.0000000,-6.1925139,-5.0263298,-5.1452310,-2.0169458,-2.2632318,-2.5545905,-5.6893823,-5.4367195,-6.1820572,-1.9473548,-1.4272683,-4.7876991,-3.0454458,-5.6332334,-2.2000460,-0.1101187,-3.4789953
9,-2.3881763,-5.1646708,-2.4993652,-2.4117159,-2.9886426,-4.8878691,-2.5149470,-2.4065253,-3.4935364,-4.7556386,0.0000000,-2.4821123,-5.6661089,-3.5800773,-5.2419432,-5.8889688,-2.4849736,-5.4683698,-3.0451347,-6.1697225
10,1.0318067,-0.8470209,-0.3597548,1.4498726,-4.3805050,-0.8244637,1.8647103,-1.3016965,-1.4238387,-2.7793691,-4.7337637,-0.9869364,-2.0329512,-4.6639513,-5.5031019,0.0000000,-0.9467304,-3.9717999,-4.3228587,-2.6898297
11,-0.6959714,-2.6015490,-5.3581805,-5.3753222,-2.2217891,-4.4703154,-2.6172501,-5.9121783,-3.7317586,-1.9988403,0.0000000,-5.0926865,-0.6879054,-6.1201181,-5.4186063,-6.4090474,-6.1914281,-3.7390358,-2.0577317,-2.1546090
12,-0.2296821,-2.4366597,-2.1463609,-5.0342795,-4.7938259,-1.8044426,-0.4430252,-5.6378985,-3.9417098,-5.3605280,-4.3224294,-2.8505013,-1.6362362,-3.8417713,-5.9774128,0.0000000,-0.7018669,-3.0084834,-4.3942845,-5.3244011
13,-2.4775071,-6.1950054,-3.3345453,-2.6915598,-2.6708095,-5.0462754,-2.6098743,-2.4085720,-3.3322945,-2.7284617,0.0000000,-3.4869270,-4.6445598,-5.6028812,-6.0802364,-4.4560185,-3.6527346,-3.4734149,-2.8272840,-6.3018151
14,-2.0843740,-6.2396554,-5.1461307,-5.0635488,-2.9321771,-3.4331975,-5.5247843,-6.0972890,-4.0241310,-1.3048792,-2.7024981,-5.5687632,-1.2918599,-3.4072654,-6.1512015,-6.2776944,-6.6236338,-2.7412732,-2.7385653,0.0000000
15,-1.5677684,0.0000000,-2.3500881,-1.4045049,-3.4445956,-2.5762219,-0.0184511,-5.6801378,-3.1775051,-4.3295698,-4.7973895,-1.0985203,-5.1510046,-2.1600670,-5.0739953,-4.0447852,-3.5970246,-5.0295581,-2.5566038,-2.1934051
16,-0.1669568,0.0000000,-4.5359337,-4.2457349,-3.6456117,0.2140831,-0.0198662,-5.2431066,-1.0244656,-1.5548574,-0.6702442,-0.3750268,-1.3255180,-4.4629686,-5.0634129,-5.7671455,-1.7352618,-4.5374416,-1.4638997,-2.6383549
17,0.0000000,-3.8506005,-2.9934961,-3.4604648,-2.5809111,-2.5593449,-5.4356725,-3.6144124,-3.3480808,-4.1090755,-3.1128461,-2.5342606,-2.5495366,-4.8012832,-6.6073683,-2.8749476,-6.5800954,-4.6278014,-4.0723980,-4.4775596
18,-1.3252461,0.0000000,-5.5704098,-3.0488861,-3.2479397,-1.6200048,-3.0248590,-2.0542007,-4.3654122,-5.0088755,-2.8276085,0.4446611,-4.1432649,-1.9097938,-4.7381184,-5.1320564,-5.2138977,-4.2249635,-1.7864603,-2.8754211
19,-0.5098543,-0.8641319,-3.1563673,-1.5781543,-3.9256007,-0.0145070,0.0000000,-1.8206507,-2.3732029,-3.6430137,-2.3214529,-0.7579130,-4.0022774,-2.4733161,-3.0533778,-3.0886576,-2.0868314,-3.8452479,-4.3673727,-4.0150567
20,-1.5666954,-1.0910701,-3.4753683,-1.8058561,-5.1440175,-1.1559270,0.0000000,-2.7717914,-0.6878279,-1.7588098,-1.7906456,-2.3996404,-4.9212429,-5.0614068,-5.1833883,-3.3088979,-2.7781008,-3.4895946,-3.1698409,-1.8548383
21,0.0000000,-4.2545325,-0.9360957,-2.3367968,-0.6682745,-2.9436692,-2.5756984,-1.2184829,-2.4508945,-3.9921506,-6.3706912,-4.3904625,-3.3300860,-3.6991953,-1.4744256,-3.5467752,-2.4358124,-4.2818911,-4.0384948,-3.0121145
22,-3.9677275,-2.2730850,-2.5686154,0.0000000,-2.9627610,-2.0638752,-1.9738598,-2.0281669,-4.0670377,-2.7314071,-5.1047260,-3.4836950,-4.3931043,-2.0632766,-2.9095867,-2.1288756,-4.3079531,-2.6366132,-6.1685869,-6.3165790
23,-2.2044564,0.0561650,-0.3999470,-4.9150480,-2.7711730,0.0191774,-1.1193318,-4.9024107,0.3587003,-0.3428055,-1.4892363,0.0000000,-1.4143488,-0.1149003,-1.4786347,-1.8268622,-1.3367407,-2.4777431,-1.3027199,0.4259339
24,-2.7655124,-4.1232939,-3.3107025,-5.1316781,-2.4304381,-3.0965960,-5.6706922,-6.1896865,-2.5877992,-3.2908658,-3.3359570,-3.3612146,-4.7002142,-5.6498197,-4.6337722,-5.0338489,-1.5546255,-2.5629929,-2.4582741,0.0000000
25,-3.0862474,-6.9386470,-6.0507991,-4.7672055,-2.6022067,-5.6710463,-4.8124943,-5.5626151,-5.8525901,-1.3491714,-2.8067101,-4.7361583,-6.0524305,-6.8291649,-7.0159935,-6.8960363,-4.7021424,-4.9911044,-2.5901036,0.0000000
26,-0.9714696,-5.1688797,-3.1367924,-5.3049745,-2.5617128,-3.0499030,-5.4608546,-3.5148768,-2.8549680,-3.5233961,-3.1511258,-4.0969844,-2.2031921,-5.6572061,-5.1832458,-5.5660563,-3.0383393,-3.3413153,-2.3637787,0.0000000
27,-6.5136621,-5.6020430,-4.8655729,-2.3102230,-4.2600694,-2.3072303,-2.3141348,-2.9352740,-2.3191685,-5.6256915,-4.9896898,-5.7177990,-4.9699378,-4.1710980,-6.4936826,0.0000000,-0.8535907,-4.2908422,-4.1885797,-2.3513511
28,-4.6709826,-5.1797352,-5.9338690,-4.1400756,-2.5837459,-3.2085439,-3.3500936,-4.6448175,-3.6779443,0.0000000,-3.1752882,-4.2669420,-5.8047873,-6.1101227,-4.2335517,-6.0804289,-6.1099568,-2.5528152,-2.5583511,-1.8919188
29,-2.4363135,-2.3658565,-2.5763466,-3.1244341,-6.0005510,-2.2188808,-2.3178768,-1.8660769,-3.7649591,-6.2698368,-7.2795614,-2.1386423,-2.1902896,0.0000000,-2.4522097,-6.2772608,-2.3050473,-2.2636944,-3.5713073,-6.1694048
30,-6.2357532,-3.9653437,-3.0806651,-5.3943395,-2.5589904,-2.9551051,-5.4887663,-6.2420592,-2.8837561,-3.2211060,-4.0892596,-3.0408002,-4.9036050,-5.5127880,-3.3768242,-3.2490838,-3.6652394,-2.5264095,-2.5672954,0.0000000
31,-6.2270326,-2.6766030,-2.2978312,-2.2685479,-3.9913404,-5.5129206,-2.3948649,-4.2529880,-5.7455809,-2.2188018,-6.5165220,-2.2750254,-2.2350911,-2.3306734,0.0000000,-6.4251324,-6.2038923,-2.4093974,-2.2792776,-2.3316939
32,-2.3092775,-1.9906733,-5.4676300,-2.7487246,-1.7844601,-4.0417006,-4.3006246,-4.4062642,-1.9255062,-5.2452899,-0.3920026,-1.3079514,-0.3386792,-3.0880365,-5.7193046,-6.6773440,0.0000000,-3.0205982,-1.6809552,-4.4106174
33,-1.5254947,-6.6395379,-1.3187105,-1.6330755,-5.0724658,-3.6443254,-2.3814236,0.0000000,-3.2680717,-2.3693050,-2.2881351,-3.9301537,-2.1663669,-2.1976163,-4.4615761,-5.6171450,-4.5739439,-5.0720010,-3.3007711,-6.3639848
34,-0.9622294,-2.6207882,-1.9705561,-1.2242352,-2.9732366,-1.3872055,-1.4192553,-5.6856805,-6.1434162,-2.6944388,-6.4238231,-1.6974556,-3.6081937,-2.1395255,0.0000000,-5.8013374,-2.3810158,-2.3474108,-3.9676188,-3.6824425
35,-1.0903226,-2.7420831,1.0722511,-2.0243972,-1.1383437,-0.4877090,-2.1304658,0.4513601,0.3545460,-2.1144843,-2.6682532,-1.9473339,-3.2222855,-2.9377099,0.0000000,-1.4537321,-0.7057614,-3.9838492,-3.3016835,-4.7199347
36,-3.5312682,-4.2235256,-3.2396717,-1.9163417,-2.6920731,-6.3003365,0.0000000,-4.6175237,-2.7248661,-2.7281789,-3.6054943,-6.0939488,-2.4490819,-2.4814132,-5.2956715,-3.2920386,-4.9729254,-2.4844285,-5.5570335,-6.8700023
37,-4.6513500,-2.7540621,-5.9104967,0.0000000,-2.4209168,-2.2015666,-3.6256685,-6.6184899,-6.2540773,-2.5780335,-2.2354687,-3.1179322,-3.4205981,-2.2454667,-1.9546799,-2.9679514,-2.1854620,-2.6523796,-6.0996894,-6.3927846
38,-6.2970386,-2.3075677,-6.2822509,0.0000000,-2.1859208,-2.2161437,-6.8665227,-6.2751477,-6.3064620,-2.1660292,-2.2667297,-2.2182060,-2.1469903,-2.1796792,-2.2589115,-2.2514517,-2.2138553,-2.2208356,-6.3155453,-6.3167563
39,-0.3840164,-2.4775851,-4.1385752,-3.0541600,-0.0366349,-1.9903978,-2.3681936,-5.1672124,-5.0921995,-1.7491664,0.0000000,-3.4689541,-0.1697976,-2.4611393,-5.7395417,-1.8328261,-5.0240448,-3.8908652,-2.0206137,-1.0028466
40,1.6375561,0.0000000,-1.5667521,0.0235644,-4.0028251,-0.2047291,1.3830126,-1.2068585,-0.4073771,-4.0890476,-5.1316663,0.1497131,-3.3797638,-1.0298533,-4.7757924,-0.8029459,-4.5904156,-3.4721923,-0.4992363,-3.7174527
41,-1.0086383,-1.2646740,-4.3940813,-3.9657176,-4.5335440,-0.8418270,-2.0175098,-2.4480221,-2.5654370,-1.4211767,0.0000000,0.4301154,0.0595141,-4.3384261,-5.4446731,-5.7990493,-1.9718532,-4.4406011,-1.4352840,-1.6069543
42,-1.6249524,-6.3742164,-2.2676447,-2.9797731,-1.8965732,-5.1982282,-2.2124671,-2.7177534,-6.1684003,-5.7347613,0.0000000,-2.6086444,-2.5422118,-3.6027419,-2.8115065,-6.2887144,-6.1063965,-3.6670297,-2.6453900,-5.7570349
43,-0.5810543,-0.6856727,-2.6305001,-1.9678433,-3.4530834,-2.1555414,0.0000000,-2.6431041,-2.6978811,-4.3178241,-2.5108365,-1.4699503,-4.0669608,-2.1771725,-5.5950225,-2.8142367,-1.9484100,-3.9310944,-4.6630130,-6.0362121
44,0.0000000,-1.6579580,-2.1108745,-1.1301097,-4.3861434,-2.2559019,-0.3839616,-1.3719841,-4.4289468,-3.7904578,-5.2809434,-1.0706904,-2.5103139,-3.4789817,-2.4934359,-2.1149521,-1.6395552,-3.0057036,-4.1684822,-5.8701528
45,0.0000000,-2.8800756,-1.6625191,-2.4537009,-1.6041349,-4.2959785,0.0650513,-3.1685396,-1.5095108,-4.5446048,-1.7387761,-5.2505273,-3.3525894,-2.5601877,-5.2457113,-5.7099216,-2.8285896,-4.0716327,-2.4649980,-1.1717658
46,-3.2072264,-4.3684132,-1.9147983,-1.7522032,-5.4692874,-2.9693547,-5.5276948,0.0000000,-4.9955686,-4.0245808,-2.5335619,-1.4098526,-2.6013417,-2.8165326,-4.7364092,-5.9549971,-5.2613564,-4.4694618,-2.7400407,-6.4550766
47,-0.9012937,-3.1298601,-3.3989912,-5.7827350,-1.6418096,-2.2928437,-4.9748441,-4.4796031,-2.4111796,-2.4041220,-4.3440053,-2.4204491,-4.3300301,-5.3243383,-4.7385069,-5.1849624,-4.4019272,-2.3932373,-2.4123700,0.0000000
48,-2.7761748,-4.1301998,-2.9228748,0.0000000,-2.5546664,-5.5308745,-2.1861389,-5.3663275,-2.2476952,-3.8241109,-4.0654158,-5.5257931,-2.3127694,-2.3976174,-2.8073061,-5.5126542,-2.7061009,-2.5480823,-6.0948581,-6.5600450
49,0.0000000,-4.2445210,-3.1847078,-4.9770570,-1.1979546,-1.8647698,-4.4327220,-2.8338156,-2.3584783,0.0606977,0.8763949,-2.2128670,-1.2286414,-1.1118304,-4.9693153,-5.3854956,-5.0435816,-1.6452969,-0.2189540,0.1581556
50,-1.3392557,-4.5361649,-3.8733819,-5.7297709,-2.0551956,-3.0359656,-4.9979454,-6.1154662,-3.7906898,-1.1846949,-0.7586990,-2.7018150,-2.5707445,-5.5207306,-5.6727946,-5.4920484,-5.6652652,-2.4841939,-1.9591001,0.0000000
51,-1.6882775,-7.0128778,-1.8644509,-1.9249262,-6.6483940,-1.9954030,-1.6059218,-6.2603201,-2.0837615,-2.3330091,-3.9592681,-1.7696845,-2.1460858,-0.7360877,-2.3783438,-5.8873728,-1.9935664,0.0000000,-2.1386643,-2.9121722
52,0.0000000,-3.7045168,-1.5889602,-5.3464267,-2.1534952,-2.1686914,-5.5426999,-6.2189139,-2.4528877,-3.0841234,-2.7612738,-3.5749515,-1.7903768,-3.5861179,-6.2911864,-6.2669390,-1.8751435,-2.1648634,-2.3980431,-1.7859027
53,-0.8490157,-2.1549106,-0.6461648,-0.0386862,-4.8329970,-1.9088168,-1.6457182,-1.5594871,-4.4961138,-2.8209287,-5.5421623,-2.1527545,-2.3759584,-3.7806215,-2.5923988,-0.4556520,0.0000000,-4.4836653,-2.3683544,-5.4405702
54,-0.4307616,-2.4641573,-4.3581894,-1.9000688,-3.7042274,-4.1404884,-0.6630156,-2.5967090,-4.2687849,-2.5113243,-3.4338421,-4.5017046,-4.4058796,-4.8989568,-1.8532834,-5.8173856,-2.1643973,-3.5519126,-3.8236275,0.0000000
55,-0.5956666,-2.4822503,-2.0596535,-0.1875753,-2.4734723,-1.2444644,0.0000000,-2.2151772,-5.3506873,-4.3988350,-5.1617697,-0.6601192,-2.9973972,-1.9235005,-1.7150998,-1.7694184,-2.0596131,-2.0919409,-4.2336412,-5.8840146
56,-1.8843416,-4.1732053,-5.4334381,-1.1146249,-2.3132890,-2.4122669,0.0000000,-4.1530460,-5.4144857,-1.9823600,-4.1533712,-5.8257047,-3.5215890,-4.5832255,-4.6378288,-4.9184419,-2.2489740,-2.4787939,-5.1951033,-2.8337113
57,-5.6771728,-6.8651571,-6.8082559,-5.1171454,-2.6767769,-4.0305955,-4.4075634,-5.6354170,-5.4184561,-2.8153752,-2.9055025,-6.0985364,0.0000000,-7.0950567,-5.8056053,-6.9723368,-7.3259378,-3.4000986,-2.6876545,-1.9268206
58,-2.7277998,-6.0658628,-6.7654402,-6.8830041,-6.3364139,-6.8092485,-2.5185497,-2.6048702,-2.5919122,-3.8906514,-6.8275590,-2.5310444,-2.4958678,-3.6948110,-6.1261730,-5.2910336,-2.7532039,-2.5282255,0.0000000,-3.8982666
