-sequences
1B4T_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9906552

-pi
0.2501675,0.2473961,0.2527973,0.2496390

-scaling
1.0519370

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-3.0463441,-7.9841055,-6.7677352,-7.2055469,-2.0362440,-5.7553354,-7.4984283,-8.0954275,-6.3594411,-0.6848955,-1.5733277,-7.4016419,0.6706819,-8.0123084,-7.0582683,-8.2700744,-8.1165766,-6.8110806,-2.0525818,0.0000000
2,-10.0237270,-3.0533759,-3.5113804,-10.3852518,-7.3988705,-2.2999445,-2.7827139,-9.9895111,-4.2652547,-8.2640346,-9.7978539,0.0000000,-7.0180152,-3.6483766,-9.8349981,-4.1581250,-8.6078557,-6.2590133,-5.6251734,-9.9855796
3,0.0000000,-7.2073771,-2.7888243,-8.2670404,-6.1687454,-2.7897361,-8.1329779,-2.6648283,-2.7847536,-2.8960769,-3.1733778,-2.7947112,-2.6572334,-2.7813317,-8.9173651,-9.0370519,-8.9346286,-4.6688367,-2.7879672,-8.9804324
4,-7.3410838,-8.1815869,-8.3906691,-6.7601294,-7.2912998,-3.7867335,-6.3902300,-8.1212064,-5.3562008,0.0000000,-4.4942826,-6.5663992,-7.4907748,-8.1791316,-6.0692053,-3.3797436,-8.5683912,-2.0172744,-2.1565138,0.5732738
5,-1.9064618,-9.8261386,-7.6949642,-3.0317977,0.0000000,-2.9497992,-3.3449523,-8.8082383,-2.9609788,-7.6911380,-3.6172104,-2.9597529,-2.7807441,-8.9510369,-4.9157195,-5.0701382,-7.7951460,-8.5907628,-8.9052111,-3.6317817
6,-8.1036720,-8.6375160,-7.3627296,-7.5686474,-5.4518699,-6.2306390,-8.3583160,-4.9500775,-5.6149692,-2.4722526,-3.9360206,-7.6232428,-3.1774343,-3.5992436,-7.0725520,-8.0103964,-4.8002564,-6.1150541,-5.3387636,0.0000000
7,-7.5650301,-8.5160650,-7.2830957,-6.3403016,-6.2334153,-7.3882054,-6.9211267,-7.5088480,-6.7172713,-1.2325638,0.0000000,-7.6733048,-0.9501914,-2.9456540,-5.3249650,-8.4748112,-7.8616019,-7.3911266,-6.2313743,-2.2788857
8,-0.5985011,-0.2277452,0.2559347,-1.3227287,-6.8213077,0.0677241,-0.7505890,-1.2301537,-7.0835707,-2.6404638,-3.2611652,1.6052141,-6.4820518,-7.6815088,-2.1658972,0.0000000,-0.5497756,-5.2784395,-6.7620228,-0.9939816
9,-8.3885432,-2.0348755,-6.6086823,-2.9587857,-6.6462353,-0.5770096,-3.0296910,1.9203987,-6.3737396,-6.9698745,-8.1150498,-6.9104456,-6.5446792,-7.9450597,-0.9927184,0.0000000,-1.7682173,-6.7514817,-7.9753568,-3.1847648
10,-3.0966608,-7.3957655,-2.1645342,0.0000000,-6.8695570,-8.0031808,-1.8528844,-4.7184803,-8.1980370,-8.0181234,-4.4675628,-4.0828003,-5.0901851,-6.0097656,-3.3348076,-3.0498211,-3.7223544,-5.6661566,-8.6721059,-9.1948213
