-sequences
1W7W_B_simulated.phy

-geneticcode
standard

-tree
1W7W_B_simulated_swmutsel_optimized.tre

-kappa
1.4467800

-pi
0.2418170,0.2302452,0.2855010,0.2424368

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-3.5736655,-1.7864107,-1.7602386,-1.8609205,-1.6673102,-3.0954291,0.0000000,-4.0695053,-0.8086031,-1.6948165,-1.7651478,-4.2514816,-1.6549165,-1.6672364,-1.7278689,-1.7335908,-1.7094688,-1.6520023,-1.7443147,-3.6311278
2,-0.1599044,0.0000000,-0.2176870,-0.2307152,-0.8496485,1.8690228,0.1914669,-3.3412452,-1.0111281,-1.1628696,-1.8232184,1.2728491,-2.1578763,-0.0492297,-0.5650192,-2.6365537,-2.6160215,-2.4213529,-0.0739790,-0.1605063
3,-3.9564901,-2.7322816,-3.0941457,-1.3589965,-1.4865816,-1.3606488,-1.3620981,-1.5025526,-1.3575600,-3.7683264,-1.4718829,-2.7054631,-1.9884317,-1.4235508,-3.4619769,0.1843136,0.0000000,-1.3486964,-1.4150316,-1.3815468
4,-1.7437541,-9.5580221,-1.7913245,-1.7806900,-2.8013220,-8.9408061,-1.7236854,-1.7552471,-7.1907060,-8.9332759,-7.3329603,-1.7820545,-8.8037749,0.0000000,-10.0357376,-7.1595306,-1.8070055,-4.5664587,0.3416420,-9.8170069
5,5.0862395,-1.7787422,0.9368151,5.3548616,5.6278300,5.3711285,5.3970507,5.1972786,5.5639084,0.0000000,7.5758720,-1.8760834,-0.4338914,-0.9430101,5.1404119,-0.7103406,-3.3498692,5.5879127,5.6506953,7.4234827
6,-0.6430765,-3.6459914,-1.7183126,-1.6869330,-1.6738502,-1.7030938,-1.8026028,-1.8172239,-1.6871524,-2.7966089,-2.8514091,-3.8090495,0.0000000,-1.7344972,-1.7946265,-1.8485340,-3.7214501,-1.6674922,-1.6798871,-2.9685939
7,-0.9820620,-1.3036860,-3.0288532,-0.7249507,-0.3533262,-0.3743824,-0.5416234,-0.8319936,-0.4031676,0.0000000,-0.1116406,-1.3690626,-2.2729640,-2.8512646,-0.4485429,-2.8101599,-3.5635514,-0.3401652,-0.3583993,1.7462736
8,-3.6807893,-3.6716088,-1.8436339,-1.8282024,-1.8280988,-3.3025058,-1.8324011,-1.8560160,-2.8626656,-1.8616521,-4.1054179,-1.8459588,-1.8178085,-1.8304760,0.0000000,-2.8969512,-1.5930923,-1.8081310,-1.8344088,-1.8559157
9,-3.6382312,-2.0388128,-2.5662008,0.0000000,-1.9660557,-1.9709986,-4.5280286,-4.1063416,-3.6407653,-2.0079077,-2.0271835,-2.0150056,-1.9508855,-1.9647706,-1.9913358,-1.6840833,-2.0210894,-1.9496137,-3.6945424,-3.6932371
10,0.2123182,-4.1970575,-1.3087397,-3.5210031,-2.8919700,-1.2999306,-3.1361529,0.0000000,-1.2963774,-1.3202139,-1.3539869,-1.3081636,-1.2821488,-1.2936710,-1.3616149,-1.9247030,-1.4069138,-1.8902249,-1.2984988,-3.5463676
11,-3.9701423,-1.7477427,-1.8180200,-3.4268583,-1.7453802,-1.6307804,-2.4148150,-3.5742667,-1.7257974,-2.0688388,-3.8839945,-1.7105421,-1.1888686,-1.1955741,-1.6886821,-1.9095468,-1.3236345,-1.6090463,-1.2883009,0.0000000
12,-0.9096020,-2.8264903,-1.0307131,-0.5428918,-1.3480629,0.0000000,-3.7214314,-2.0293624,-1.1619944,-1.3914107,-3.5386966,-2.5679389,-1.3383646,-1.3450542,-3.4783565,-1.0456221,-1.4415483,-1.3374909,-1.4263659,-1.3663439
13,-2.1309914,0.0000000,-2.1282487,-2.1126939,-3.3671902,-3.1993435,-2.1159134,-3.7662831,-3.5250593,-2.3790640,-3.5387388,-2.7415107,-2.2416537,-2.1088398,-3.4821488,-3.0989152,-2.5019541,-2.7571701,-2.1128364,-2.1327220
14,-0.9660886,-0.1117195,0.0306583,-2.6423811,-0.3253154,-0.0918521,-0.9510768,0.0000000,-2.2138513,-0.8618510,-2.0706664,0.1838962,-0.8079916,-0.7880745,-2.0507687,-0.8417502,-1.0224430,-1.9919425,-0.8159146,-2.9698352
15,-0.9023819,-3.1793208,-1.1340534,-0.9604624,-0.9849836,-2.4229773,-0.8365426,-0.8905124,-2.6185533,0.6728214,0.0000000,-0.8893030,-0.4775739,-1.0997413,-3.5334587,-2.1480394,-1.1353819,-1.2775682,0.0354497,-0.8695483
