-sequences
2FLI_A_simulated.phy

-geneticcode
standard

-tree
2FLI_A_simulated_swmutsel_optimized.tre

-kappa
1.3983900

-pi
0.2390761,0.2579244,0.2751410,0.2278585

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,1.3308227,-2.4041118,-2.1614838,1.7175695,1.7795211,1.6555004,1.5826456,1.5931591,1.7860059,0.0000000,2.2115156,-0.0520282,2.0543135,2.1301985,2.0034198,-1.8867735,0.2786787,1.8306706,1.7608809,3.8110081
2,-1.8876777,0.4095307,-1.2476781,-4.6729329,-1.1081063,0.2478668,-2.7595382,-5.8706562,-1.5146348,-0.6328356,-0.9381728,0.0000000,-4.9775495,-2.8945189,-1.7039667,-1.8659593,-3.3864611,-1.2851995,-1.1742596,-4.9488594
3,-0.9012919,-1.7777178,-3.0262340,-0.4985915,-0.2721530,-0.3606493,-0.5044825,-0.6732737,-0.3984059,0.0000000,1.7307310,-1.8686644,-2.4059696,-1.5247920,-0.5839039,-2.8200287,-3.8920550,-0.2467941,-0.2801193,0.7311749
4,0.0000000,0.0376941,0.1286348,-2.7638352,0.0780615,0.1332597,-2.6357062,-3.4328109,0.1300677,-0.0739907,0.6965517,0.0769941,0.2450605,0.0186040,-3.3815533,1.8492452,-3.9290999,0.0535729,1.1024408,-1.5459523
5,-1.6981064,-3.7634164,-1.8823473,-1.8917210,-1.8716802,-2.8774700,-1.8781488,-1.9122620,-3.4944333,-1.8964504,-4.2025978,-1.8823717,-1.8591909,-1.8734703,0.0000000,-4.2026263,-3.9804546,-1.8562096,-1.8772349,-1.9216298
6,-1.1945799,-2.6969075,-2.8800633,-1.0901147,-1.0029013,-1.0836198,-1.0481114,-1.1286789,-1.0366670,0.0000000,0.2051218,-2.8611876,-2.4519456,-2.6103803,-1.1686457,-2.7990508,-4.1062463,-1.0974568,-1.0084298,0.4108190
7,-0.5148268,-5.0451810,-0.6891333,-1.6621122,-3.4810929,-1.3679723,-1.3657958,-3.8333668,-1.5968224,-3.7234864,-1.4193673,-1.8130889,-1.3493455,-1.3917960,-1.4662343,0.0000000,-1.1159686,-1.3483645,-1.6028547,-1.4045774
8,0.0000000,-1.4075170,-1.2925662,-3.2966231,-0.8594708,-1.2736156,-2.7116076,-2.8065182,-1.2710618,-1.3589214,-1.4320419,-1.2626624,-1.2608988,-1.3424037,-3.7723053,0.0867730,-4.2710657,-1.2909963,-1.3109224,-1.9639167
9,-3.8114399,-1.5406830,0.0194239,0.0000000,-1.4722790,-1.4824466,-4.5551534,-4.0664612,-3.8173242,-1.5776263,-1.5404134,-1.6515672,-1.4583971,-1.4740693,-1.5151453,-1.6464208,-1.6046248,-1.4556257,-3.7244757,-3.7179528
10,-2.3060863,-2.2485420,-11.2650840,-10.0145252,-10.8955187,-2.3540883,-2.3082591,-2.3992514,-11.5152888,-3.5288948,-4.1646233,-2.4536087,-2.2448226,0.0000000,-2.2861036,-10.4801957,-2.2826598,-2.4644836,-8.1933838,-3.1397442
