-sequences
2CJM_C_simulated.phy

-geneticcode
standard

-tree
2CJM_C_simulated_swmutsel_optimized.tre

-kappa
1.4676900

-pi
0.2586275,0.2325220,0.2942780,0.2145725

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,-9.5597455,-9.4850559,-18.0545651,-12.5519722,-12.4399384,-9.5086655,-13.5229928,-11.0905273,-12.3974582,-13.0530651,-2.8337045,-9.8451444,-11.1582001,-1.2512720,-9.1913860,-15.4240978,-11.9949224,-14.1590004,0.0000000,-11.5973249
2,-0.9230829,-2.2527621,3.6673646,4.3075041,-4.3716387,2.8813954,0.0000000,-4.7252381,2.6591589,-4.1413893,-7.4030530,-0.6533922,-3.7177896,-17.0032500,-20.9999999,4.7111389,-1.1478861,-8.8603105,-1.6365912,-2.6786659
3,-8.3752645,-0.3260238,-13.5611804,-9.1168501,-8.1862128,1.0191659,-11.5830817,0.5745901,-9.2779008,-11.0460834,-11.5494050,0.0000000,-11.8072192,-10.9087196,-9.9659358,-8.5306612,-12.3455552,-12.6231305,-8.6649830,-6.3606540
4,7.1330210,-16.9876232,-2.1536879,0.2085895,-17.5203918,14.5464147,17.1659269,-20.9999997,-20.9999963,10.8986977,0.0000000,19.3858240,4.2084124,-4.4153851,-6.1147136,-11.0388916,11.2571009,-9.2876498,-16.6239467,2.6390031
5,-10.1107735,-21.0000000,-13.3048328,-9.0620766,-6.5350402,-16.9357877,0.0000000,-20.9999044,-14.4180771,-19.8837809,-20.9999930,-17.1227417,-16.6742430,-19.6595586,-4.5694172,-20.4127562,-1.4667702,-11.4584745,-13.0022344,-12.0911346
6,-7.4507445,-1.5655590,-14.5799281,-9.5728449,-10.1095005,-3.5880789,-12.5111877,-13.4104812,-11.9925189,-12.0496532,-11.1015875,0.0000000,-11.9061706,-12.1135916,-8.5477505,-12.4768067,-14.2449588,-9.1905504,-12.4561956,-7.0017793
7,6.0771603,-20.8347511,-15.0816591,-16.6239514,-20.8210660,-14.1552867,-14.2498350,-16.7784233,-18.3277763,0.0000000,4.8080476,-21.0000000,-13.5966169,-18.9799312,-16.4844237,-15.4803008,-13.8760552,-6.4575526,-5.4571285,3.6355890
8,-13.6638382,-10.7319365,-12.8768628,-13.3644913,-11.4665076,-2.7206138,0.0000000,-13.8923641,-12.4207190,-12.7007701,-10.6288923,-13.6032967,-10.1429879,-13.1785051,-14.6779924,-9.2894547,-12.4382136,-8.7609082,-11.4715460,-13.0589426
9,-1.2471439,-12.0507610,-12.2222140,-11.0374530,-9.7149879,-9.3190243,-10.1766449,-11.3612499,-11.5322159,-12.1636481,-10.6173370,-12.7920466,0.2330896,-11.0671016,-12.7272412,-13.5005583,0.0000000,-7.5994868,-11.2851709,-10.9695073
10,3.2131483,-11.6002050,-11.9628630,-12.4173891,-19.3508490,-16.1152061,-11.5915313,0.0000000,-19.5241573,-13.4828131,-8.4126634,-13.8156209,-14.8015212,-12.6094838,-14.8433090,-11.9572554,-15.2812743,-16.0392958,-12.1911732,-12.3293254
11,-4.1244262,-10.5761299,0.3716997,-2.4625836,-9.3330366,-20.9999999,0.6917040,-5.9482117,3.3131106,0.6980878,-1.4826973,1.1799840,-3.8140971,-7.4805030,-5.9914750,-9.1256178,0.0000000,-5.4953267,-4.4197919,1.3583736
