-sequences
1IBS_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
mvn,1000.0

-fix
mutation

-fix
branches

-fitness
1,-2.7700324,-14.0264857,-21.0000000,-18.1977929,-15.9280136,-13.3331868,-14.5490469,-18.3840038,-17.3209149,0.0234249,0.0000000,-13.0503859,1.4251516,-0.5880646,-20.3161801,-18.7498184,-3.1885923,-15.7172649,-2.6941890,-1.2251451
2,-2.4473002,-3.9077390,-14.6612111,-18.8958553,-11.0787297,-3.1378086,-18.1077643,-15.2888591,-14.3748674,-3.7914660,-6.1062004,0.0000000,-1.5431388,-20.9999999,-16.4161599,-5.8402181,-3.6328756,-12.5284066,-20.9114966,-16.5010338
3,-12.4539757,-15.3481860,-16.9907664,-16.1044025,-19.8805680,-20.9767555,-18.6017399,-12.3269021,-10.5631024,0.0000000,-1.3287306,-17.7203791,-19.3368747,-3.9973067,-20.9408143,-16.0056293,-15.6050972,-12.5294096,-11.0722909,-1.1767016
4,-14.2498416,-19.8593557,-20.9999337,-15.4976253,-16.7960392,-15.1416042,-20.6032099,-16.3096658,-14.6780581,-2.3553272,-3.0030823,-15.9063326,-2.2079986,0.0000000,-15.6354472,-21.0000000,-18.4516016,-16.8398410,-4.5054758,-3.6644326
5,-0.2175426,-15.3026914,-14.2250174,-12.6431117,-4.0488321,-10.3309438,-17.3621141,-5.0155408,-20.9999997,-20.1447293,-18.1233844,-17.4937679,-19.1540709,-20.0061978,-18.5539741,0.0000000,-0.4269474,-20.9999999,-19.8759864,-17.2081197
6,-4.2740670,-14.7047188,-14.5413960,-20.9121124,-2.0771936,-17.7861731,-15.6168159,0.0000000,-13.8738630,-12.8705461,-2.5722364,-5.9568035,-9.0366959,-20.9929354,-13.1100171,-21.0000000,-16.3039900,-15.7892575,-10.0314831,-5.6799775
7,-12.1287879,-2.9231157,0.0000000,-11.9412514,-17.5901711,-3.1168982,-14.1815635,-14.1080179,-4.8486835,-17.0497532,-5.0974814,-5.4262351,-20.9999999,-20.9999998,-18.7446266,-2.9570212,-2.0659473,-17.7116834,-16.8430455,-10.5936558
8,0.9209343,-13.7251012,-11.3579996,-19.6608907,-19.8244700,-17.8265361,-17.1167410,-1.5857102,-20.9995644,-17.8406947,-15.8265280,-16.7527840,-18.0433212,-17.9391503,-17.4037868,0.0000000,-16.3956975,-20.1576877,-20.9999969,-14.5226372
9,-11.1776633,-15.5935623,0.0000000,-15.6158398,-12.9718058,-20.5524754,-20.7702267,-20.0780505,-2.3703845,-6.0282653,-20.9999987,-20.6778817,-15.1425802,-16.7958264,-12.7428056,-4.1244925,-4.5250623,-9.5626525,-6.4971946,-9.8296513
10,-15.2087642,-1.3350894,-4.9821558,-17.8490019,-14.7780035,-3.2544450,-1.6552540,-5.3330646,-2.3151034,-4.0216287,-2.2417640,-1.8422454,-3.0502202,-3.1739585,0.0000000,-20.9987585,-3.0327928,-19.6728262,-18.4457857,-3.6190553
11,-0.4361415,-2.4481368,-1.7238655,-1.2736593,-15.6456400,-0.6907173,0.3297140,-1.9208780,-3.8535173,-19.1828666,-2.8919572,-0.4497790,-2.6121422,-17.7730822,0.0000000,-2.7176871,-2.4505574,-5.2144710,-3.6074520,-2.8179076
12,-11.5006489,-20.9967493,-18.7222997,-18.8126599,-14.2075473,-16.9405718,-18.6640394,-20.9542144,-18.1486375,-1.9822366,0.0000000,-20.2847219,-16.4440807,-2.0054248,-15.8008724,-18.6867634,-20.8987922,-15.1185133,-12.1415818,-3.5857192
13,0.0000000,-7.2797431,-12.9114188,-14.2517474,-13.8167895,-18.5692414,-20.9966800,-5.0732150,-17.1549944,-18.1771200,-18.9550289,-20.1358264,-18.6641051,-20.4338201,-21.0000000,-2.1150402,-2.7212817,-12.2924265,-14.7620346,-4.9276633
14,-2.8532464,-2.2644695,-2.1538674,-2.8783766,-2.8971892,-0.6195975,0.0000000,-4.0654665,-2.8694162,-4.7664816,-4.1358421,-0.6956855,-9.7675211,-13.9025149,-17.9131781,-3.5570256,-4.2878703,-20.9933268,-13.5165311,-4.5807277
15,-1.0484826,-2.3025577,-3.1991085,-1.2693722,-6.8162887,-2.0945216,0.0000000,-3.4413068,-7.5515542,-13.0855299,-18.6984116,-0.2534004,-18.5427052,-18.7433456,-20.8538550,-1.8914529,-20.9997671,-19.5908040,-19.8126422,-20.9999970
16,-14.3171601,-16.9761612,-20.9999986,-20.7965444,-20.9993377,-18.8271232,-19.7978829,-19.8148539,-20.9999996,0.0000000,-5.9659462,-15.4952587,-3.1707393,-17.2403735,-16.5165090,-16.0788933,-20.9998517,-12.6001543,-10.6642434,-1.7606889
17,0.0000000,-14.9855740,-19.1201898,-21.0000000,-0.5330536,-16.4581846,-12.6057756,-3.4736387,-12.0967718,-4.8608131,-12.0118416,-9.0820074,-8.4221948,-9.1145472,-17.3368089,-2.1858393,-4.2721626,-17.0707160,-10.6178207,-2.0970140
18,-1.8292553,-2.1421757,-1.3229583,0.0892509,-9.6649292,-0.9089271,-0.2101605,-4.1865451,-2.7992972,-14.7503176,-5.8793626,0.0000000,-12.4414168,-7.8355771,-8.8288415,-2.2286297,-3.0269185,-3.3500407,-2.9790830,-4.9758359
19,-2.6266640,-2.3301819,-2.4657693,-4.4847417,-2.3122946,-2.4894257,-3.0407730,-20.9999802,-0.6317240,-2.5438426,-5.3759320,-3.1762276,-12.7011379,-2.5983330,-11.5784736,-2.3044141,-4.4326513,-3.1574415,0.0000000,-3.2363806
20,-2.0322814,-14.9966005,-15.5110550,-16.8482384,-17.7628222,-20.5427031,-18.8784275,-20.4621255,-19.6769105,-1.2323496,0.0000000,-20.9687614,-0.7080334,-3.8090638,-20.9999083,-4.8554937,-3.3114222,-14.9983858,-15.3122111,-1.3975057
21,-3.1764996,-4.5024048,0.3721623,-1.2821497,-16.5078488,-1.2616357,-2.0013748,0.0000000,-1.6765162,-15.8059282,-18.9345262,-0.7325317,-16.1063385,-0.7309834,-20.9999887,-3.1294053,-4.0765357,-17.3061636,-2.9813358,-17.6493320
22,-2.6173733,-3.3249758,-4.9139221,-6.3435871,-0.5097908,-1.7146239,-3.9351682,-4.8460970,-4.1728774,0.0000000,-1.4139662,-2.9135913,-0.3948850,-18.9917154,-13.8677971,-19.3404314,-1.2130808,-20.9970111,-6.0259716,-0.5740556
23,-3.4669506,-3.0034070,-1.5316570,-2.3799408,-8.2852052,-1.0893040,-0.3164940,-10.8409833,-2.2701969,-15.3173182,-20.9900185,-0.8505465,-20.9999979,-16.3516016,0.0000000,-2.5366702,-2.1253580,-7.3097850,-7.3852523,-5.1331519
24,-11.2764696,-3.8565089,-15.5756819,-3.5903086,-18.1054581,-4.1178597,-11.7350989,-13.2014660,-20.9317339,-2.6666374,0.0000000,-20.9999999,-0.9950376,-11.1707031,-4.1609516,-16.8239786,-10.9116326,-13.2731454,-14.5427045,-2.0173648
25,-2.9548491,-5.8912564,-10.0599189,-15.2303078,-2.0662431,-15.4581582,-19.2080152,0.0000000,-20.9999998,-20.1835856,-2.3658628,-19.9484969,-20.8324972,-20.9997167,-20.0113668,-2.2539749,-2.1867781,-16.1651155,-9.8670856,-3.5130330
26,-3.9712905,-3.3235728,-1.4684415,-0.6917216,-21.0000000,-2.1753946,-1.4326369,-6.3710512,-2.9983385,-5.0467996,-17.3831906,0.0000000,-3.4684804,-16.9520978,-3.1422641,-3.7600528,-18.6101829,-9.3720498,-3.8111397,-5.6100387
27,1.3626922,-2.9548857,-2.2686565,-11.7944445,0.0000000,-20.9990552,-14.2550454,-3.8896017,-13.0945901,-0.4844853,-1.1565188,-17.6017644,-1.9549221,-13.9814710,-18.4078214,-0.8118597,-2.1527420,-18.9534245,-21.0000000,-1.0942430
28,-1.8860701,-1.3259892,-0.0720522,-0.3554255,-17.0668944,0.0920265,1.2177965,-2.2926697,-0.4009741,-1.6528957,-0.8926564,0.0935438,0.1601798,-1.5460421,-12.0594255,0.0000000,0.3956041,-5.2660476,-1.0425744,-0.8436717
29,-4.2888751,-5.7271623,-11.1500288,-10.2962936,-2.6627638,-12.4726045,-15.3263255,-8.3531656,-13.5740529,-1.1294836,-2.9270333,-13.9305359,-2.7938229,-3.9766737,-9.4971410,-3.4457318,-3.8079106,-20.2058337,-9.9203820,0.0000000
