-sequences
2G0N_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-7.7098704,-5.2211059,-15.5531469,-20.5528227,-20.9999995,-18.5547985,-14.8841959,-20.8513047,-9.7204435,-13.5642070,-18.2365160,0.0000000,-2.6954063,-20.8043839,-14.9675400,-20.6675351,-18.4888635,-15.6388385,-10.9502454,-12.0219471
2,-3.8865498,-14.8486906,-18.5197261,-20.9987400,0.0000000,-20.9998991,-20.8234286,-4.7372365,-19.9232622,-4.6919222,-2.6387606,-16.8714310,-19.9558530,-4.4227087,-11.1534500,-4.9661459,-13.6019178,-13.1700679,-14.0569755,-11.9546188
3,-16.4491270,-18.1001580,-20.8237226,-16.5459054,-19.5796783,-16.3399887,-16.0142726,-20.7427381,-20.2294661,-4.1006775,-4.3107061,-14.6518135,-2.6369311,-3.5465762,-16.9687755,-20.9999975,-4.3822965,-18.0245169,-13.9464430,0.0000000
4,-3.1993877,-13.2023954,-14.3088996,-13.6978578,-16.7981963,-20.6281200,-20.6677441,-21.0000000,-15.6657528,-0.5581418,-2.3246126,-15.6885748,-2.4317072,-3.2902736,-18.2283831,-20.5722785,-2.9299967,-20.9999908,-8.4825779,0.0000000
5,-12.0079901,-13.6751493,-13.8418445,-20.7102441,-13.1671454,-18.7300525,-14.7880013,-15.6860606,-12.2406243,-3.3441290,-4.3828786,-13.0226938,-12.1520533,-18.9698915,-20.9389581,-17.7552000,-2.5157726,-20.9999975,-4.6965650,0.0000000
6,-4.9242713,-8.0511054,-13.1762452,0.0000000,-9.4803947,-13.4908782,-4.5620899,-16.1518068,-20.1076186,-20.9878124,-21.0000000,-14.6281657,-14.1355142,-13.8917213,-13.4597582,-14.2737637,-19.9198442,-20.9999933,-17.3714433,-18.5115379
7,-3.8349780,-3.8471212,-10.9110458,-16.1313831,-17.2513284,-15.9893532,-3.6410839,0.0000000,-21.0000000,-18.5407802,-20.9999579,-16.1898674,-1.8017754,-17.5186044,-15.7087148,-7.3804257,-15.6516004,-13.2436404,-7.7410226,-4.2933884
8,0.0000000,-16.9772854,-3.4226258,-11.5813926,-6.5715703,-11.5403923,-4.8070907,-2.8326100,-15.9478035,-18.0909021,-16.6313240,-14.6886856,-15.8365271,-20.6233477,-20.6210755,-2.9020511,-2.1982449,-20.9991207,-20.9998548,-16.1685503
9,-4.0832275,-16.9087797,-14.7853343,-14.9450874,-12.8476138,-17.1549337,-4.2520281,-18.5875156,-20.9877297,-15.3318690,-20.9999745,-20.7358832,-18.3522245,-18.7032952,-20.9999999,-20.5760867,-16.7368923,-11.2749067,-7.1330266,0.0000000
10,-4.3695934,-13.1172539,-14.9540888,-3.4551839,-4.3499952,0.4414572,-2.4934353,0.0000000,-13.4063693,-20.9990568,-19.2726565,-11.2707162,-13.9220932,-12.6454682,-13.4905418,-19.0704202,-15.7063323,-12.1970791,-20.5853621,-19.5049192
11,-15.3288117,-17.0153399,-20.9869143,-18.2985142,-13.6927219,-4.6618312,-4.7783251,-17.6547360,-17.9555015,-18.1523240,-21.0000000,0.0000000,-21.0000000,-14.8786097,-18.6208695,-16.3390055,-20.4540384,-19.5669520,-18.3314147,-14.3608597
12,-17.4226820,-14.5048005,-20.8304405,-20.9995820,-19.9871751,-20.9995767,-16.8129603,-17.4656754,-16.0776229,-15.0538048,-20.5837268,-19.7264131,-20.9817675,-18.7599997,-20.9992748,-3.7222392,0.0000000,-16.5214201,-16.3128876,-9.1547509
13,-4.7282133,-20.0922562,-20.3518230,-20.9366216,0.0000000,-9.1415018,-9.1824235,-14.9263886,-17.5304920,-18.5815448,-11.9909129,-19.7404478,-17.5232212,-3.7480218,-20.9999996,-2.8129848,-20.9999997,-16.9781634,-13.0831068,-10.3594023
