-sequences
2CNV_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-2.2594551,-2.6593901,-2.8744454,-6.1946757,-3.1584205,-4.0653347,-5.8775937,-6.7970275,-1.8816211,-0.0371274,-0.4191583,-1.4425147,-3.9967218,-2.0337656,-2.9339678,-6.8809318,-6.9544991,-2.5012093,-1.5944532,0.0000000
2,0.0000000,-2.5686773,-2.4113936,-4.9509785,-2.3941679,-2.2481858,-5.3880312,-1.4946764,-2.3462043,-2.3679470,-4.1815671,-1.6965750,-2.0460207,-3.2326818,-6.1668306,-1.2293282,-4.3496342,-3.5160448,-0.9241117,-3.5137561
3,-1.7593681,0.0000000,-5.2615583,-5.5564145,-4.8027557,-1.0742386,-0.7836129,-3.2420590,-1.7362239,-4.0509685,-6.0105265,-0.5888808,-3.8922666,-1.8496139,-6.0657970,-0.8796374,-2.8108928,-3.7100523,-4.2684822,-4.9339915
4,-6.6911693,-2.4344516,-2.8595116,0.0000000,-2.3810742,-3.5395644,-1.7449292,-6.5547263,-6.2646984,-3.4050239,-2.5433593,-5.8317087,-2.3898022,-2.3145915,-2.4390755,-3.4662995,-3.4616278,-2.2519055,-6.1770032,-6.5615395
5,-4.7283275,-5.7935228,-1.5527744,-4.5970395,-2.1509564,-4.0585809,-3.6342294,-4.6673575,-4.5077134,0.0000000,-1.1917437,-5.1895353,-1.3982994,-6.0482378,-4.7262936,-5.9579219,-5.2312537,-3.1392861,-3.3331909,-1.1801812
6,-2.3449896,-2.5726283,-6.2982082,-6.3107725,-6.2972582,-2.7116357,-2.3056303,-2.3479691,-4.4602993,-3.2585142,-4.7760204,-2.3061545,-2.2839495,-2.6147744,-2.5303920,-6.3212758,-2.3505902,-2.2880609,0.0000000,-3.2642583
7,-0.7530067,-2.2115135,-2.9618164,0.0000000,-2.3236151,-1.0709484,0.0550566,-6.2107593,-5.3909720,-3.5720495,-4.3559521,-2.5577560,-2.5864886,-2.9730335,-5.2618877,-2.0148444,-2.6954724,-1.8732997,-5.3826046,-2.9716668
8,-2.1001116,-5.3538926,-1.5512633,-4.4961101,-2.2187854,-4.6009466,-5.4627504,-5.8677684,-3.8949996,-0.3875162,-0.9536609,-3.0783770,-5.1433212,-1.7022727,-2.2527903,-3.0817157,-1.8094729,-3.4453223,-2.9808502,0.0000000
9,-5.6747354,-4.9308852,0.0222006,0.1596882,-5.0248362,-1.4006897,-0.8855677,-1.2475451,-1.2717098,-2.2802945,-5.7448623,-3.2428708,-1.2727226,-5.0082714,-0.2594372,0.0000000,-5.9566994,-4.1177539,-4.6981771,-1.8228419
10,-3.2953942,-2.8767504,-1.6119359,0.0000000,-3.8009000,-2.2627331,-0.8174929,-2.2112878,-2.0175415,-4.5660711,-4.7992011,-1.3161605,-4.8080669,-2.0981853,-5.3225490,-2.7217303,-3.6778567,-4.5138801,-5.5292132,-6.4326095
11,-0.9273463,-0.6175162,-1.4643716,-0.9511843,-1.0858643,-2.2580803,-1.6679232,-5.0502631,0.0000000,-3.4557947,-2.1324304,-0.3593126,-1.6612138,-5.3759131,-5.1109093,-1.4251521,-0.3811876,-4.0051193,-1.0098532,-2.7880818
12,-4.8777854,-5.8480236,-3.6338761,-4.0415497,-4.5087709,-4.3078801,-3.8423087,-5.0411008,-4.4536040,-1.9887261,0.0000000,-4.5638459,-0.3036500,-3.3598029,-5.3024612,-5.4984151,-5.0553489,-1.4340951,-2.0895340,-2.0339529
13,-3.6596224,-4.6724808,-2.9377062,-2.5261030,-2.4948387,-3.9084897,-3.5761518,-3.6528317,-2.9701358,-2.0704238,0.0000000,-3.5179432,-4.6561819,-6.2748793,-4.1541049,-6.0898482,-3.9285009,-4.4440645,-2.4878529,-2.6767623
14,-2.8830996,-6.0333635,-5.3894769,-2.4073825,-5.0259065,-2.7717097,-2.3804934,-2.8064268,-3.8022263,-0.9659284,-2.9873795,-5.6199001,0.0000000,-0.5985296,-4.1391218,-6.1531582,-6.4357387,-2.5805969,-5.0427663,-3.7905877
15,-4.3062276,-3.6204532,-3.8599105,-5.2657973,-2.4678834,-2.5253646,-5.4577641,-6.2851926,-2.4784664,-2.1075884,-6.9370712,-3.5917608,-5.3414414,-5.4652535,-2.7379488,-4.2501871,-4.8383873,-2.4476255,-2.4385717,0.0000000
16,0.0000000,-3.7050213,-4.0447740,-4.9849849,-2.2376672,-2.2571114,-5.6446652,-6.1700392,-2.2398844,-5.0657505,-4.5466554,-3.6640163,-2.9100797,-3.0134158,-6.2228392,-6.3895889,-0.9497639,-2.2232703,-2.2387462,-2.4138844
17,-6.2463575,-5.6775728,-5.2293586,-2.3622565,-4.4790468,-2.3407074,-2.3426898,-3.4858197,-2.3613804,-5.7115992,-4.1352785,-5.3060962,-4.5374195,-3.8751402,-6.2345761,-1.0307929,0.0000000,-3.5944872,-3.9686518,-2.3809864
18,-3.8659960,-5.5159395,-3.5626620,-3.2522269,-1.4355980,-4.3648330,-2.6205010,-3.8236880,-4.6322591,0.8702393,0.0000000,-3.3869989,-0.6188973,-5.2866203,-5.2761185,-4.5721592,-4.2621453,-2.4209816,-1.4807556,-1.1574462
19,-2.0240443,-2.0511267,-6.0337179,-6.0248239,-6.3968540,-1.9657490,-1.9545458,-2.0200339,-6.0247543,-5.4711473,-6.6293989,-1.9727411,-1.9510521,0.0000000,-2.0026819,-6.4323445,-2.0034617,-1.9657775,-0.5976713,-5.4884428
20,-4.2473271,-3.4770517,-3.0058201,-5.1595688,-3.0325127,-2.4068818,-5.6793275,-6.3033076,-2.0668030,-4.8843560,-6.7653393,-2.2975586,-4.2798001,-2.3137058,-2.6334112,-5.1636427,-2.6540629,-1.5259521,-1.7391412,0.0000000
21,-3.7198564,-4.4465513,-5.6231507,-5.1054612,-2.3256854,-2.3170637,-3.8089754,-5.4840342,-2.3404688,0.0000000,-6.6570707,-4.4258372,-5.5371797,-6.0244120,-2.6938027,-5.7238007,-6.0675229,-2.2952478,-2.3189928,-0.9245140
22,-2.5034298,-6.3959241,-2.8881575,-2.4391278,-4.0760085,-4.4276100,-2.4430280,-2.4799381,-4.1430084,-4.6516133,-1.1515552,-5.8474482,0.0000000,-3.2417311,-5.1545106,-5.9309013,-6.0530134,-4.6240152,-4.0563431,-6.8270063
23,-1.6425934,-3.8640713,-0.1003545,-0.9068573,-4.1265935,-2.7278405,-0.3537879,-0.9311701,-2.7200679,-5.3052114,-5.7626851,-0.4958602,-3.5975432,-3.2825671,0.0000000,-1.7187159,-1.7140192,-2.8207058,-4.6830688,-4.4750858
24,-6.1141268,-5.7930567,0.0000000,-1.2855876,-3.4577423,-1.5329290,-0.5471841,-4.6147038,-5.7541719,-5.9844172,-3.7262975,-2.9462791,-3.4143290,-2.6649437,-2.2656731,-2.6796414,-1.8475420,-2.2056068,-5.7392855,-6.0525949
25,-1.4905913,-6.1489192,-3.5202158,-3.2002036,-2.7078270,-2.6939001,-0.7310112,-0.2737481,-5.7234054,-2.4944619,-3.1653339,-2.5626769,-3.0555674,-2.4568409,0.0000000,-3.6121379,-1.6881804,-2.5664381,-2.0619839,-3.5890486
26,-6.3406640,-5.0680304,-5.3209004,-5.0396321,-2.5329083,-2.5294643,-5.7176964,-6.3449290,-2.5272209,0.0000000,-7.3585061,-5.0332789,-5.5538514,-5.8674030,-2.5693447,-5.5510405,-5.7933180,-2.4716145,-2.6018260,-1.8971107
27,-6.6162883,-6.0035495,-4.0065013,-2.4368023,-3.1410775,-5.2645342,-2.4380136,-2.3957778,-5.5555631,-4.3933951,-6.3154675,-2.0867362,-3.0101100,-3.1729454,0.0000000,-3.2522933,-2.3583740,-2.8217060,-3.5357944,-2.3642045
