-sequences
1V9S_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-5.7073454,-5.4238762,-3.9843133,-4.9450226,-2.6955799,-3.5828623,-4.8596766,-5.7848224,-4.7885031,-1.3739393,-1.1407773,-2.7320004,-4.9063269,-0.8821809,-5.1916673,-5.4863598,-3.4923422,-3.3600549,-4.3176409,0.0000000
2,-3.6781130,-4.2129789,-2.2124226,-5.7789422,-2.8839448,-0.6373200,-1.5937888,-4.6591730,0.0000000,-1.9890131,-6.0879483,-1.5591929,-2.0734379,-2.0430634,-6.1574462,-3.0602898,-0.5268928,-2.0993182,-0.9142697,-1.1375645
3,-5.9444164,-4.3883893,-3.6040505,-5.0066660,-2.1108169,-2.6845935,-1.3904520,-6.0297031,-3.4470474,-0.5615324,-2.2215189,-3.6791933,-4.9471009,-5.7793253,-3.7918557,-4.3709214,-4.1088915,-2.6309571,-2.1780277,0.0000000
4,-2.9907416,-5.5845903,-4.4873376,-3.9380308,-2.9744789,-3.5968668,-4.5062984,-5.0918409,-3.0264052,-0.1299588,-1.4561510,-4.9694070,-0.3154509,-1.1080261,-4.5976287,-3.4460862,-4.0453263,-2.6975456,-3.5092976,0.0000000
5,-4.4293717,-2.7509057,-1.2451304,0.0000000,-4.0041529,-3.4008523,-2.0378087,-4.4369615,-3.2801677,-5.8185484,-4.6275406,-1.5765054,-4.3196334,-2.3983335,-5.1351887,-3.4974220,-3.2761686,-3.3322134,-6.1321281,-6.6185218
6,-4.5389459,-6.2669108,-2.2123448,-2.2646197,-2.2109230,-5.0760380,-2.3567604,-2.4469245,-5.7470531,-2.2281540,-6.2788157,-2.2138720,-2.1909380,-2.2101638,0.0000000,-6.2934784,-6.2894952,-2.1894692,-2.2120474,-2.4435001
7,-3.0646214,-5.8486188,-2.4460760,-2.9633354,-1.2699328,-5.3608559,-2.4889518,-3.9469322,-5.1933378,-5.9648440,0.0000000,-2.6709225,-2.6723195,-4.2849825,-5.9573197,-4.9525895,-2.6916941,-3.8132722,-3.3424081,-3.3590159
8,-4.7395937,-5.4045029,-5.2637745,-3.8226666,-2.2087394,-3.1252827,-4.0826854,-4.7698423,-2.4158265,0.0000000,-3.2770003,-5.0164756,-5.3391916,-5.4750080,-3.4606263,-5.4669085,-5.9572815,-2.3327604,-2.1968892,-0.3241253
9,-2.1815443,-2.4509278,-3.7618805,-2.3949451,-3.2842866,0.0000000,-3.1399941,-5.8223909,-6.0673834,-4.9496811,-2.9589358,-0.9486976,-2.8583730,-3.7094223,-6.2294511,-3.8754859,-2.6529349,-4.7387447,-2.9520845,-5.5781847
10,-3.8818065,-6.1724005,-6.4749565,-3.3043029,-2.4894821,-6.7722626,-4.9115527,-3.7613191,0.0000000,-2.4756582,-6.3324527,-2.3871293,-2.4818514,-2.4560851,-6.2628670,-2.6178806,-2.4543263,-2.4570217,-6.3905701,-3.8077152
11,-2.2138000,-5.5030625,-3.5195543,-2.5197871,-2.2942231,-4.4729809,-3.5627146,-3.7884239,-3.7061604,-1.0993197,0.0000000,-4.3430574,-1.9859525,-5.8720932,-4.9874391,-5.6436643,-4.8986573,-3.6269388,-2.2918775,-2.2807441
12,-1.6359865,-4.1950200,-3.8885698,-4.9405056,-4.7518387,-2.0919743,-4.1307252,-0.5078453,-2.2359499,-5.4183203,-3.8658384,-4.8067358,-4.0289996,-3.4808219,-6.0805603,-0.8533620,0.0000000,-3.2649198,-3.5552891,-5.4150265
13,-3.4751945,-2.6598824,-2.7710981,-2.8341599,-3.9429218,-1.1512003,-3.3192944,-3.7637264,-1.4651989,-0.2809431,0.0000000,-1.8283418,-0.5335034,-1.4298070,-4.5650856,-4.2224753,-3.3418210,-5.1612384,-1.4946177,-2.7220971
14,-3.7025623,-7.3070925,-5.0815937,-2.8968093,-2.5469480,-6.2525607,-3.7566413,-3.8007527,-5.5922794,-1.9019316,-1.9423882,-5.8929037,0.0000000,-6.5042142,-6.8784213,-5.8923836,-6.3977224,-4.0139498,-2.5584654,-3.9742090
