-sequences
1X1O_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
dirichlet,0.01

-fix
mutation

-fix
branches

-fitness
1,-2.6322630,-1.2546433,-1.1848296,0.4801649,-9.4095891,-1.0255321,1.0597626,-9.5124041,-1.9664094,-8.7673824,-10.7152980,0.0105965,-8.7160109,-8.1304880,0.0000000,-9.9441756,-2.3522962,-10.2001064,-8.7089277,-4.4746999
2,-0.0643264,-3.5026841,-2.0975094,-10.0888661,-10.5201173,-1.5082526,-2.7481949,-9.7090100,-3.2197600,0.0000000,-0.6375684,-2.4908179,-9.2605817,-2.1201207,-10.8570023,-2.3987774,-3.2940393,-8.8910855,-0.9833740,-1.5549104
3,-3.4301778,-10.4760848,-9.5855729,-11.8379622,-9.2949112,-9.6200127,-15.4503854,-10.4056683,-9.0835749,-0.1820362,-1.7228065,-11.4442084,-7.5470331,-3.2616488,-12.1720070,-11.0527455,-10.3338398,-8.1316142,-8.6234561,0.0000000
4,-2.5789441,0.0000000,-9.7425190,-2.1701152,-1.7824473,-1.7269812,-1.0827350,-10.9599105,-1.8590651,-1.7358021,-1.8081308,-0.1128551,-1.5051080,-6.5941273,-6.3020939,-2.8658142,-2.5330550,-11.3315658,-10.6314672,-10.2770624
5,0.0696506,-1.4740384,0.0000000,-2.2812361,-12.5269897,-1.4786450,-2.0145453,-6.2005610,-2.1988544,-7.9484780,-1.7561920,-2.0914071,-1.3242858,-2.8896587,-11.0057077,-1.4614478,-1.5266334,-10.4676321,-7.2730787,-2.3376110
6,0.0000000,-7.5742344,-8.5732213,-9.9188199,-2.9106096,-5.8763592,-9.5871655,-3.1070264,-3.3574637,-10.3621116,-10.0588157,-9.2896526,-10.8787325,-1.5907460,-11.4404352,-3.5517141,-4.8255807,0.7742547,-10.9266604,-12.3136471
7,-7.7880891,-10.8328899,-8.1606297,-9.9928098,-8.9480261,-9.8317566,-4.3328954,-4.1830503,-10.4975983,-2.4210135,0.0000000,-9.0167566,-10.0070719,-1.8513574,-10.9295762,-10.0994268,-9.1866983,-8.1398117,-9.2297444,-11.1040310
8,1.0595146,-1.0742884,-2.5589721,-0.7976105,-1.6573608,0.2046103,0.1768318,-9.4713690,-1.2737660,-1.5111903,0.0000000,0.2519143,-0.1305468,-2.8249141,-11.5323391,-1.9562061,-1.4340026,-8.9270753,-7.2767343,-1.8994083
9,-2.9148763,-11.7039857,-3.1372996,-8.4433782,-1.9255937,-8.6585321,-8.9448431,-11.7795366,-9.3071704,1.1801919,0.0000000,-9.1778855,-0.4850506,-2.6818079,-9.3856369,-12.1667072,-10.8040344,-1.5719635,-11.0765610,-1.7080022
10,-3.5368914,-9.9664829,-2.6224566,-2.8309799,-13.2633563,-9.2374070,-9.7836574,0.0000000,-3.0627053,-19.1594415,-8.5377855,-9.4888478,-7.2731764,-2.2824068,-2.3827245,-3.2458763,-3.7117793,-6.4056884,-8.5545276,-12.2909070
11,-0.8247318,0.1010301,-0.2271511,0.0000000,-8.5472001,-0.1145995,-1.2069466,-1.1638731,-1.1407762,-3.1423107,-2.5451975,-9.8326815,-0.9539232,-0.7433695,-2.1923190,-0.5171020,0.0447517,-1.6663923,0.2128485,-10.4138066
12,-4.9078750,-4.5834332,-6.9470604,-10.3669039,-3.6913602,-2.2608891,-1.1533347,0.0000000,-8.0783939,-1.3919790,-1.2653094,-9.4896210,-3.8855639,-9.5745285,-10.8236833,-11.3347214,-9.8023495,-14.0279761,-8.4025825,-5.2193387
13,-2.5502583,-2.2504529,-11.0192722,-9.2721399,-9.7366903,-8.9515189,-7.5901541,-11.6736046,-3.0664758,0.0000000,-1.5280280,-9.1851284,-9.8068541,-11.1318479,-9.1167025,-3.7271711,-10.5673466,-6.9157251,-6.1560126,-0.3614578
