-sequences
2BCG_Y_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,-6.6028079,-12.5191212,-14.5183868,-0.6038097,-18.7345031,-2.1852572,0.0000000,-15.5730388,-2.2116192,-17.5129195,-13.6297175,-3.7905875,-12.4741612,-14.5776270,-5.4791497,-14.2293630,-12.9035224,-14.7540648,-19.0538989,-13.7879267
2,-9.1473829,-15.7695442,-15.9209452,-14.6110936,-4.6351409,-13.8939301,-17.2638978,-14.7182820,-3.7418731,-15.7287511,-16.0214114,-13.5269268,-13.0787267,-2.7671469,-14.5380465,-15.1939744,-14.7724591,-17.1901902,0.0000000,-13.5305771
3,-13.8812859,-17.3484134,-14.8881415,0.0000000,-14.6417063,-15.6148077,-4.2116219,-14.8590690,-3.4982565,-21.0000000,-13.1773889,-13.1600785,-12.3482433,-12.2927231,-18.4669620,-19.8629863,-9.5414144,-10.5180029,-15.0851092,-13.6749565
4,-12.0107434,-20.9524819,-18.4427459,-11.9015091,-4.1786029,-11.1283454,-12.1351891,-11.8956741,0.0000000,-13.5230211,-2.1098167,-14.8346000,-2.0751828,-0.8627474,-14.0816736,-2.6674959,-11.2743464,-10.5352288,0.6457973,-3.7614205
5,-9.1379615,-13.4665313,-19.4270788,-19.2374221,-19.6463088,-4.1270045,-20.9999958,-11.6656616,-12.2655208,-2.8059795,0.0000000,-16.3684996,-2.1617006,-4.3386136,-14.9163765,-12.2004904,-3.7628937,-9.5584417,-10.1487935,-3.8427211
6,-12.3583237,-15.0692804,-15.1035152,-13.8716613,-14.5490498,-11.0069128,-14.5653397,-12.9790382,-15.5062954,-2.3700221,-4.7720038,-12.2658214,-3.1348501,0.0000000,-13.4052062,-14.3805595,-16.6047506,-12.4042705,-2.8207993,-5.4012482
7,-12.6072087,-6.4159440,-15.4948375,-12.7496309,-12.6762902,-15.3014431,-15.1481080,-14.2353131,-12.8139156,-14.8158501,-13.3310982,0.0000000,-14.3404676,-13.3961812,-12.5435515,-14.2328370,-15.9286700,-13.7913367,-12.7274013,-12.9579844
8,-13.6617573,-14.6924959,-3.7672739,-13.2531409,-13.2224996,-12.9649532,-17.7603302,-13.3729563,-13.6152936,-1.2141992,0.0000000,-14.0426755,-12.6854288,-3.5585005,-14.1095450,-13.0650789,-16.2145344,-12.4764595,-13.1143069,-1.7047435
9,-13.3979831,-14.0389673,-16.7861540,-13.6011092,-9.2616606,-14.9061403,-12.1370669,-14.6007673,-14.9068112,-2.2735053,0.0000000,-12.8952123,-16.6553559,-15.7694551,-15.0350843,-12.9646318,-16.3754475,-11.8621531,-5.6027531,-1.2258832
10,-15.6401661,-11.6214521,-12.0524333,-21.0000000,-20.9876076,-13.9481646,-11.4656367,-21.0000000,-15.5921285,-0.4298324,0.0000000,-15.9065711,-2.2152968,-4.5353020,-12.8662413,-15.1558470,-16.4708793,-13.1263240,-8.4311799,-2.5935956
11,-15.1725432,-13.3926954,-16.0116796,-14.8957464,-20.0069403,-12.5868048,-14.7664912,-14.2591622,-10.5076209,0.0000000,-5.0934699,-16.0218942,-19.0554684,-17.2959503,-13.5795543,-14.2792868,-16.3029957,-14.3474452,-5.6068916,-2.7310884
12,-13.2447994,-17.7561322,-1.7238118,0.0000000,-19.2593452,-21.0000000,-4.0374930,-17.6810518,-19.8400609,-12.0467185,-17.7934944,-16.5857357,-20.9132421,-11.0548679,-20.9782848,-11.9806785,-12.4601863,-17.6817696,-15.7907486,-12.3694318
13,-9.6251773,-5.0671897,-16.2341597,-13.7767968,-15.6615071,-17.5970365,-17.7398357,-15.5487702,-16.7408597,-4.7314139,-16.6460160,-15.7523933,-20.3380936,-13.2593459,-16.8314963,0.0000000,-16.3857033,-15.9150495,-16.8591520,-13.6999842
14,-3.9048044,-19.3241541,-18.3478969,-14.0099943,-17.7026730,-15.2158111,-19.6774974,0.0000000,-17.2942987,-18.0307032,-19.9327330,-15.8431237,-16.0593098,-17.1775762,-18.9245496,-4.2247148,-18.2949570,-14.9888163,-17.0851106,-15.4223250
15,-4.8945227,-12.9346235,-14.1482789,-13.3693742,-14.5428717,-13.4497273,-13.0311259,-13.3901758,-16.7120348,-12.4955530,-15.0410391,-13.7842971,-3.0999212,-13.8115073,-15.2073923,-13.1960016,-2.7978879,-10.5728603,-8.6854434,0.0000000
16,-15.4095109,-5.7017840,-10.5208742,-16.9099898,-17.8370888,-11.6884405,-14.6116258,0.0000000,-17.3939703,-15.1680546,-16.2094421,-14.0001598,-15.2910014,-16.2122129,-12.9732660,-14.9715863,-18.0128891,-20.4097075,-10.7987482,-13.6221916
17,-14.5887085,-16.0446034,-12.6922659,-11.2355901,-14.5467969,-11.8725291,-13.5373895,-12.4995906,-11.8931908,-15.7442934,-14.1719302,-13.8490073,-16.7904233,-13.1685814,-14.1501676,0.0000000,-0.9232875,-14.6097736,-15.4062388,-9.9322413
18,-9.1007251,-11.3844913,0.0000000,-14.7410238,2.5548013,-16.6547041,-17.3588878,-17.2058734,-20.9766128,-18.5760926,-15.8064115,-14.5079293,-7.6116674,-9.4013956,-8.1287539,0.5773495,-7.6553696,-17.0998989,-6.4930920,-9.4409888
19,-15.3043657,-13.4312682,-14.1382634,-14.0006434,-3.2122570,-15.5806578,-16.0243217,-11.9910984,-14.7933605,-0.9502615,0.0000000,-16.8426823,-0.5047984,-2.6433926,-11.9452329,-10.8258908,-13.7846535,-20.5847404,-11.4097684,-2.3044688
20,-14.1248744,-13.6794205,-14.4701340,-12.0768969,-12.0233958,-17.6397369,-14.8606119,-13.5224353,-13.9981855,-2.2101856,0.0000000,-13.4414166,-12.7319936,-13.0367902,-14.6275951,-15.0797360,-13.9355423,-16.3035679,-6.9625319,-3.0971550
21,-2.9771504,-2.4149693,-12.4724802,-11.7769974,-3.4418408,-3.4720742,-12.6769612,-13.4698404,-12.9758789,-1.7348047,0.0000000,-11.5410153,-0.7889871,-0.6449096,-12.9369171,-2.4477782,-12.4469703,-13.6819609,-3.2896948,-2.0792299
22,-10.4811078,0.0000000,-11.2428408,-12.0166929,-5.6815272,-2.8590451,-13.6889081,-14.9255785,-13.5531976,-14.1698567,-14.6265038,-13.4320127,-2.8721027,-13.5564717,-14.7942603,-14.2018315,-14.4738581,-13.5875246,-13.4566302,-10.0705198
23,-8.0015441,-15.0329747,-13.2057494,-13.7528167,-16.4252664,-9.5048760,-11.9142661,-12.7899257,-14.0317324,-5.2069622,-5.9910521,-11.0372796,-13.9229540,0.0000000,-17.2021647,-14.5995143,-12.5335145,-14.8164531,-2.3294165,-15.3947690
24,0.8982404,-3.6265866,-12.6076575,-10.9218569,-0.7739511,-11.2390085,-12.1080623,-3.5624974,-12.8268697,-12.9919824,-13.0477310,-11.7499490,-10.6711924,-13.3503691,-13.9836973,0.0000000,-0.8887871,-13.1888210,-12.1272830,-0.1824938
25,-13.3827297,0.0000000,-1.2787061,3.3958743,-12.7314926,-0.9662356,2.5504451,-14.2320154,-13.6952499,-1.0653151,-11.7596196,-1.3425289,-6.6320896,-12.5913331,-13.5282449,-2.0397497,-13.1510979,-15.2594241,-10.4044671,-13.3383619
26,-10.8688759,-13.0732218,-0.9371942,0.0000000,-20.2129608,-3.0864083,-4.1268098,-3.6696647,-21.0000000,-21.0000000,-19.9446870,-4.4448938,-11.5171500,-20.6310697,-20.8108853,-5.3033169,-10.0642663,-15.2716346,-16.3439716,-10.5661573
27,0.2277209,-1.9615002,-2.1254343,-12.5584943,-13.9200545,-0.4937992,0.0000000,-13.5550465,-2.5688047,-1.6211654,-2.4982227,-1.3785126,-1.2971966,-11.2500362,-14.4668718,-0.0104123,0.7432949,-10.9305425,-4.7182738,-2.2296163
