-sequences
1GV3_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9906505

-pi
0.2544903,0.2506125,0.2492574,0.2456397

-scaling
1.0549118

-fix
branches

-fitness
1,-4.6618248,-20.4756030,-10.9702132,-3.3300037,-12.7053648,-0.8632252,0.0000000,-20.9999986,-3.4710403,-19.7062392,-4.5464516,-1.0487554,-19.1521969,-19.9268888,-20.8728381,-19.6445248,-1.1667353,-21.0000000,-18.4562224,-3.2142168
2,-18.2419803,-20.8479237,-20.9590294,-20.9999703,-17.9549760,-3.7670047,-20.9999981,-18.5400508,-18.4537151,-20.9999685,0.0000000,-19.0959067,-20.9999989,-2.7664071,-20.0771562,-20.0952504,-17.1237980,-20.8428585,-16.9042573,-2.5124884
3,-3.0384212,-13.5252279,-10.3536139,-4.0734846,-18.1562346,-3.9853119,-3.8210484,-3.4463000,-20.5696340,-20.9999999,-6.3288499,-3.0913373,-20.8085743,-20.9999986,0.0000000,-19.1782688,-4.8664834,-20.8575929,-17.8435398,-18.1189560
4,-0.7053662,-18.6881993,-3.4177123,-0.7474812,-20.9999999,-1.1453236,0.0000000,-17.6530166,-6.8460537,-2.9246800,-4.8384246,-0.3347493,-20.9965775,-19.9714060,0.1147269,-3.0524925,-3.5158674,-18.9638699,-20.9711787,-17.1840761
5,-14.8481363,-20.5716080,-20.9999779,-18.2469521,-20.8457337,-20.9997762,-20.4429439,-20.9996455,-20.7659605,-4.5185844,0.0000000,-20.2694096,-3.0685066,-8.1743638,-20.9796190,-19.9878789,-21.0000000,-17.1248910,-18.3007172,-20.9537785
6,-2.8426308,-20.3648484,-18.1432354,-20.9999995,-20.4968513,-20.7848390,-20.0820947,-2.8000703,-20.9997880,-19.7850370,-3.8029315,-17.0642878,-19.3494843,-18.5637537,0.0000000,-3.1018172,-5.7362376,-7.7690945,-17.8166920,-20.8244194
7,-14.7443839,-14.9228388,-20.9999967,-20.9913909,-20.9999959,-20.1457671,-19.2251991,-14.5113888,-21.0000000,-20.8739761,-20.9999957,-16.1680928,-16.4916296,-3.5085936,-16.6450059,-21.0000000,-20.9499048,-17.1591689,0.0000000,-18.1360903
8,0.0000000,-20.7823009,-7.5245873,-0.4397917,-20.9999843,-4.0867130,-2.7423112,-2.0862448,-20.0435144,-20.0052525,-19.5176863,-3.4716630,-20.9209115,-20.9124832,-2.4264827,-3.3201723,-4.2507756,-20.5304355,-20.7526463,-5.1016690
9,-3.6891369,-20.9872405,-3.1294598,-11.8815134,-19.1340685,-20.0812793,-21.0000000,-20.5461389,-2.6241403,-19.5894945,-19.5488922,-3.5062997,-17.0376761,-2.4857013,-2.8732081,-5.1355921,-2.0424261,-14.9727826,0.0000000,-4.0738268
10,-3.6857890,-20.6072231,-1.5604333,0.0000000,-18.5556766,-5.3793125,-1.8913065,-3.4676125,-20.1044764,-12.3043373,-20.9999996,-19.8412671,-20.9999323,-5.4785506,-20.4732136,-4.8240519,-4.8006040,-17.0827222,-17.4242754,-5.1982134
11,0.0000000,-17.4041238,-12.0769857,-2.6421837,-17.9450187,-20.9999719,-3.6290570,-18.8936984,-4.2631130,-20.2125076,-19.9005273,-3.6205012,-19.3909876,-14.5079273,-20.7699360,-4.2871760,-20.9963801,-18.8729445,-18.3314704,-4.7468009
12,-13.6409170,-20.9999847,-13.9630919,-19.0907301,-20.5131651,-20.9999967,-13.7364806,-16.5640901,-20.9782200,-20.9999931,0.0000000,-20.9295034,-4.0002684,-13.4084393,-20.2472852,-20.9999952,-20.3796661,-19.5955032,-20.7231865,-20.9999589
13,-4.4401037,-19.5938899,-20.4926140,-3.7965241,-20.9999951,-4.4231975,0.0000000,-4.3951004,-20.9002549,-18.0049937,-20.9999989,-20.2968524,-19.3227697,-15.5220187,-20.8315854,-5.4455837,-20.9075057,-20.9999999,-17.0154092,-4.7136349
14,-20.1185796,-5.2801497,-20.8769525,-20.9999995,-17.6385236,-4.1868465,-8.1154001,-5.3986974,-19.3991062,-20.9999995,-8.1590033,-18.7462804,-19.7682092,-16.9715853,0.0000000,-20.9286904,-4.7693946,-11.4874068,-11.4503252,-1.3483587
15,-20.3415717,-19.5406515,-2.1028724,-7.5953009,-20.2450080,-20.9999995,-20.9719738,-18.7791467,0.0000000,-20.7962822,-6.9347103,-20.6354947,-18.9197686,-1.6227337,-11.5415452,-3.6465575,-3.6699735,-17.2917571,-0.5950942,-2.9436187
16,-18.9808864,-20.9999724,-20.9017240,-20.7255080,-20.0526169,-20.6539403,-20.9993423,-20.5144101,-20.5244551,0.0000000,-5.6832745,-20.1693891,-4.4271838,-1.6425671,-20.4866400,-20.9999996,-20.4507684,-14.8895856,-20.2186902,-3.2227385
17,-20.6908950,-20.7361959,-3.7470318,0.0000000,-20.9999997,-14.9149474,-20.0028418,-5.4429257,-20.8844283,-20.9999979,-19.0840168,-20.9949609,-18.8512195,-18.1241176,-14.0737713,-4.8741356,-20.4331020,-16.1437238,-20.9999997,-17.6094985
18,0.0000000,-3.8113104,-19.5170834,-18.2677953,-20.9973532,-3.6075196,-1.8838137,-5.2877463,-17.7615836,-20.2335715,-18.4274568,-1.0700010,-17.5389797,-21.0000000,-19.9082958,-3.1809696,-1.8360291,-8.6190849,-17.1391765,-4.9255521
19,-2.7747625,-1.3946867,-10.8115414,-2.5234528,-16.9303179,0.0000000,0.0654336,-20.9999998,-11.2955641,-5.9298492,-2.4008050,-0.2721297,-1.6068171,-15.7259174,-3.2664323,-3.5603673,-2.7093118,-20.2562992,-19.8474707,-19.2257272
20,-20.8079457,-20.2000947,-20.9897643,-20.2919773,-17.5088835,-20.9999993,-12.9887568,-19.3384064,-18.3372165,-3.1560813,-20.9965924,-20.9999425,-20.9936956,-20.9955328,-20.7014192,-20.9999977,0.0000000,-12.1425021,-16.1064223,-20.9616699
21,-20.8434740,-20.9999803,-15.6344400,-20.9455963,-19.2617025,-19.6307749,-21.0000000,-20.3039979,-20.7682461,-20.9999983,-5.3561814,-20.9999948,0.0000000,-20.9940146,-19.3044480,-19.8594900,-20.9999983,-19.8079275,-12.9791042,-6.7238537
22,-5.9103391,-1.9834361,-2.4685090,-4.9069617,-15.1529062,-2.3669203,0.0000000,-4.8412498,-3.2450494,-20.9999997,-20.9947653,-2.8054809,-20.1712686,-20.2679699,-19.4939197,-5.7948119,-3.9144996,-20.5400857,-5.1505187,-17.9076892
23,-20.9736942,-20.9999649,-18.3057707,-19.8619375,-3.6186353,-20.9999697,-17.2984723,-19.4076764,-20.9999963,0.0000000,-1.7767273,-19.4601219,-20.6340315,-2.1055186,-20.4287141,-14.5880451,-20.9999999,-15.3277389,-19.7163406,-4.1526478
24,-18.6013017,-20.8343784,-20.9999983,-20.9999912,-20.9999987,-20.0981951,-15.1093190,-15.6608427,0.0000000,-14.2207637,-20.9865563,-20.9906421,-19.8360063,-19.2413565,-20.9999997,-4.4173037,-18.9284106,-13.4018349,-1.5412223,-16.6301381
