-sequences
1IBS_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0022814

-pi
0.2508204,0.2491806,0.2516093,0.2483898

-scaling
1.0558358

-fix
branches

-fitness
1,-2.8904820,-20.9256044,-18.3307552,-20.5730297,-16.5357120,-20.7340160,-20.9999999,-15.9959120,-20.2218834,-0.0206653,0.0000000,-19.1850265,1.3927556,-0.6187695,-20.9999509,-18.4040248,-3.2893061,-18.5608939,-2.8137811,-1.2617565
2,-2.5607633,-3.9670264,-16.4080631,-20.9999997,-12.5526510,-3.1797337,-20.9999999,-15.8141045,-19.4765939,-3.8620229,-6.2180698,0.0000000,-1.5851963,-18.7781712,-20.3642237,-5.9658364,-3.6774173,-18.6406027,-20.9998924,-16.3655375
3,-16.9823659,-20.9989087,-20.7114015,-18.0623209,-20.9905817,-20.9001442,-20.9999986,-18.6753910,-20.9938983,0.0000000,-1.3828282,-18.3522827,-9.6053702,-4.0671953,-18.6867963,-20.3701039,-20.2818490,-15.6203926,-18.4147500,-1.2449072
4,-18.1760217,-20.9977275,-20.8764560,-19.3040779,-20.9999998,-17.8460897,-17.3725724,-20.9999993,-18.9475560,-2.4104745,-3.0418891,-19.9168676,-2.3097879,0.0000000,-18.6610315,-18.9181020,-18.3600413,-20.9956709,-4.5637462,-3.6926399
5,-0.2338992,-19.5965402,-20.5935075,-19.2352935,-4.0941973,-19.6575292,-20.8698042,-5.0824532,-20.9999959,-20.8278879,-18.0702537,-20.9999997,-19.8972499,-20.9103778,-20.4690274,0.0000000,-0.4365635,-20.5946683,-18.3848699,-19.6872728
6,-4.3232596,-19.6716749,-18.3514817,-20.9999712,-2.1506423,-15.3428257,-20.9950928,0.0000000,-19.7729265,-15.9813777,-2.6694109,-15.2672774,-14.7293781,-20.5416718,-19.5747695,-20.9999996,-20.9985205,-14.9736592,-15.5594010,-5.7344449
7,-20.9999936,-3.0557766,0.0000000,-20.5140182,-16.8012719,-3.1456823,-17.1876144,-20.9997093,-4.8903783,-17.0520789,-5.2056027,-5.4702106,-18.9564705,-18.5812815,-20.9999999,-3.0060418,-2.1187295,-15.8727524,-20.4726493,-15.7687038
8,0.8650418,-20.7750786,-16.0550838,-18.9422373,-18.7848886,-20.3468181,-20.3350070,-1.6618012,-20.8090661,-19.2162963,-18.4762894,-17.0629924,-17.6097311,-19.7194722,-19.9761600,0.0000000,-20.9999996,-19.2692504,-20.9999007,-15.1548306
9,-18.5958536,-20.9999994,0.0000000,-19.5917331,-20.9999998,-18.3477930,-20.8498867,-20.5206545,-2.3073198,-6.0483092,-20.9968304,-18.9808608,-19.7005953,-19.5372755,-20.9999988,-4.2223361,-4.5791557,-17.4108360,-6.5132331,-18.0884044
10,-19.5532614,-1.3880542,-5.1152287,-20.4827953,-19.6939425,-3.3413090,-1.8082611,-5.4493976,-2.3788627,-4.1775556,-2.3152708,-1.9829050,-3.1870942,-3.3301983,0.0000000,-20.2541627,-3.0849272,-20.5494083,-19.2679473,-3.7570064
11,-0.4984212,-2.4603806,-1.8471360,-1.4387607,-15.9629749,-0.7454347,0.2180635,-1.9912326,-3.9455270,-8.9513309,-2.9550366,-0.5520012,-2.7495695,-21.0000000,0.0000000,-2.7529871,-2.5118752,-5.2875025,-3.7519033,-2.9179049
12,-18.7613168,-20.8033884,-20.9999793,-20.9999982,-20.9735185,-18.8577887,-17.5122169,-17.2905145,-20.2106568,-2.0627451,0.0000000,-17.3335255,-13.4297356,-2.0527662,-20.9937157,-17.7886222,-20.7612436,-14.4348818,-17.0533701,-3.6283436
13,0.0000000,-7.3496156,-19.4749797,-18.7601237,-16.4329385,-20.9960290,-18.7849130,-5.1215816,-20.9999617,-19.7290601,-20.7371884,-17.2817592,-14.9874447,-19.9443281,-20.4686424,-2.1842879,-2.7919698,-20.9999999,-13.9964770,-4.9750031
14,-2.9527560,-2.3367222,-2.1741490,-2.9246436,-3.0678518,-0.6193221,0.0000000,-4.1623791,-2.8986278,-4.8455501,-4.2513021,-0.6917606,-20.9993708,-20.5315807,-6.5666099,-3.6731563,-4.3641988,-19.9989128,-20.3065479,-4.6725767
15,-1.1228416,-2.4588339,-3.3187600,-1.2916575,-15.2393604,-2.1593937,0.0000000,-3.5073493,-6.9935568,-19.9929701,-20.9763756,-0.3265705,-16.0434930,-18.6657436,-20.9999998,-2.0831685,-17.8864544,-18.8339851,-10.7631747,-18.6293915
16,-19.0539727,-18.5805049,-20.6758321,-17.8549291,-12.7167813,-20.8854565,-16.2957259,-20.9999999,-17.9855481,0.0000000,-6.0145719,-20.2948085,-3.1886491,-19.4847959,-17.7614774,-18.7510158,-18.8708053,-20.9791575,-7.9375271,-1.8268093
