-sequences
1HUR_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
mvn,1000.0

-fix
mutation

-fix
branches

-fitness
1,-3.8495517,-3.2044482,-1.0048364,-2.3903004,-17.9471226,-2.8443964,-3.3252225,-3.7143348,-20.9999469,-4.7450912,-17.7927706,0.0000000,-11.3917141,-14.2950214,-4.2067365,-2.4234380,-2.6132360,-7.4914740,-13.2848899,-17.3642407
2,-14.2172118,-2.8899476,-10.9853136,-14.8608622,-16.2697630,-2.1260385,-3.6089445,-20.9999889,-11.0952371,-4.9815297,-11.2090242,0.0000000,-2.0572921,-9.4450135,-4.0226152,-4.2380907,-4.1606775,-7.8277636,-2.6543787,-5.1923062
3,-4.2940905,-16.4804258,-20.9999599,-1.8339905,-18.6931244,-1.8185991,0.0000000,-18.6047421,-4.3477729,-20.9556325,-17.4432761,-3.3424835,-20.9941652,-19.4493252,-4.0191347,-20.8154202,-18.2059158,-12.1656428,-17.6771775,-17.1622885
4,-1.0984351,-2.1857934,-11.6666660,-19.9484509,-1.3697166,-2.1259084,-20.9999741,-19.2630524,-1.6863434,-0.4755715,-1.1147889,-20.5768773,3.0338581,-18.9823044,-3.5582294,-3.3136547,-1.6847965,-16.3991419,-19.2379129,0.0000000
5,-5.2122523,0.0000000,-1.8125517,-12.4163117,-11.8634114,-11.9859896,-14.6070249,-3.3968049,-3.8761946,-17.5593570,-20.8403689,-2.0509368,-20.7524425,-17.0698523,-5.3562242,-5.4136015,-20.9557434,-18.5312688,-12.1364754,-12.0520281
6,-15.9638502,-20.9999998,-16.9008349,-17.1302843,-18.0469108,-9.9429000,-11.3275625,-10.9817308,-10.4754546,0.0000000,-3.6369268,-9.3770475,-9.0463427,-12.0573393,-8.5535505,-13.6690396,-5.0786027,-11.0611718,-7.5054761,-2.0105467
7,-11.3518200,-14.3782012,-18.9954301,-18.2308022,-9.7460140,-12.8555045,-12.5979126,-12.2180965,-16.4965835,-2.6536468,0.0000000,-20.6818960,-1.8164681,-20.9863769,-4.0460064,-18.9099319,-20.0086485,-20.9937673,-4.8138014,-1.8740638
8,-17.2125353,-20.9999987,-21.0000000,-20.7294947,-18.5601084,-20.9998244,-16.9533149,-18.4410412,-17.1164017,-2.3243788,-5.9756337,-16.8707859,0.0000000,-19.9927891,-19.0094425,-5.9992408,-4.9411933,-19.2541668,-16.9673936,-3.4533134
9,-10.4698620,-11.8833125,-20.4510501,-19.5316741,-20.7086964,-18.6344817,-14.1888559,-16.3617088,-15.5537241,-1.6922473,-0.5004471,-19.8203409,-20.9826157,-20.9867851,-19.2896832,-18.8997647,-19.5852120,-20.4205038,-7.4994191,0.0000000
10,0.0000000,-13.2625531,-0.9670648,-2.9571064,-3.6285038,-14.4655988,-3.2991036,-1.4621347,-11.1248354,-20.9995641,-13.5742521,-16.8978758,-14.3290242,-12.3757174,-17.3701309,-2.9077332,-14.9327609,-19.2698758,-12.1029458,-4.5960629
11,0.0000000,-6.7916479,-7.8330110,-11.4580931,-12.3498612,-13.7526723,-16.7135126,-16.3447920,-17.4112886,-14.5674370,-13.7708326,-18.0470718,-20.9999997,-11.5705545,-13.9103442,-3.0989986,-21.0000000,-10.7154891,-11.0407618,-3.7690843
12,-11.3772738,-14.1842845,-18.5262452,-20.9814107,-18.4796239,-7.4026507,-8.6087559,-14.6824388,-20.9888804,-21.0000000,-11.3207890,-13.9588212,-20.9402384,-20.8231624,-12.5463813,-4.6524266,0.0000000,-13.8222872,-12.5638000,-8.1578664
