-sequences
1ZNN_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,-15.0592138,-14.4225966,-14.9774439,-15.0291294,-13.0870019,-13.1387228,-14.3642880,-14.9945610,-12.6868873,0.0000000,-15.4958846,-14.2280620,-14.4631616,-14.9456837,-13.9957876,-14.5240523,-15.4864168,-12.5580737,-12.2456824,-3.2040937
2,-20.9999940,-14.7875361,-14.2743865,-3.5496401,-18.9499246,-20.9999921,-3.8213020,-12.4450234,-11.8892436,-2.1106127,-4.9043064,-6.5970787,-6.4565932,0.0000000,-10.3790772,-20.5564519,-2.3812534,-8.3918169,-2.0403688,-3.8040368
3,1.6650950,-11.1044431,-7.4336881,-13.4709601,-7.8032210,-16.2282895,-6.4263253,-1.5125667,-12.9857375,-13.9442086,-15.5902569,-14.3566841,-7.5146629,-0.9029254,-14.1946646,-1.8015926,-1.3027314,-10.7926287,0.0000000,2.7521650
4,0.0000000,-11.1621470,-14.9496661,-18.6067846,-1.9915697,-16.5502070,-13.7636979,-17.1280589,-19.2598704,-20.9649942,-19.6839444,-6.2969485,-8.6920757,-18.1322798,-15.7358792,-4.8306436,-12.8507055,-7.7334435,-15.5997579,-16.3834426
5,-9.5693286,-2.4997419,-12.8290906,-18.7731205,-11.2469651,0.0000000,-3.4534362,-12.2113435,-13.2226324,-10.7248766,-5.5388192,-2.2519671,-10.7357878,-20.3342290,-20.9793506,-3.3190817,-12.4042428,-11.5373023,-10.5709703,-9.6544733
6,-4.7387596,-14.2229390,-14.5968485,-14.4021959,-13.5815333,-13.8069975,-13.2942195,-15.2819297,-12.5197466,0.0000000,-3.4357980,-15.2614277,-13.6949825,-14.9015534,-14.3831071,-14.8915033,-14.5063229,-11.6293863,-13.9258684,-1.0912851
7,-9.4330436,-17.0033132,-12.6159638,-13.4706555,-10.0546729,-13.6505951,-16.8623975,-11.2166479,-14.1805113,-4.0792974,0.0000000,-13.6434256,-14.4905706,-12.7506439,-15.4755613,-13.9813801,-14.8630349,-12.6912204,-9.9235035,-14.0627099
8,-3.9395801,-14.2211638,-13.7243583,-15.3977209,-15.4554131,-2.0015629,0.0000000,-14.1749573,-15.6306724,-11.4510586,-14.9832962,-15.0664831,-10.9423701,-14.8334069,-14.7746915,-13.7446557,-13.6363230,-12.3365411,-13.8524428,-14.7135917
9,0.0000000,-11.5306616,-1.5009316,-7.9013776,-11.8969986,-9.6667142,-0.5246200,-20.9999826,-17.1242921,-8.2103547,-17.0054583,-3.4408964,-0.5406908,-10.5163695,-12.6025838,-1.2889449,-4.0560999,-9.2491049,-12.2227542,-2.4587978
10,-3.0695240,-13.5173513,-14.4953650,-12.8590549,-11.9290382,-13.3140263,-12.2373334,-13.7227581,-12.9132472,0.0000000,-0.2660773,-14.1375590,-0.2664780,-12.5002010,-13.9866262,-14.2898884,-14.1483751,-11.7150457,-9.7962891,-2.6822747
