-sequences
1HUR_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-3.2057692,-2.8930200,-0.9348603,-2.1421138,-4.1250902,-2.6669042,-3.1378150,-2.9720786,-5.4601973,-3.8757386,-5.4777372,0.0000000,-5.7426192,-3.8145918,-3.5871029,-2.0000838,-2.3775582,-4.0892765,-5.0335176,-4.8377074
2,-4.0457107,-2.6126458,-6.6507000,-3.8182525,-3.2435104,-1.9612979,-3.2880817,-5.0058095,-5.1808516,-4.3597415,-5.9844743,0.0000000,-1.9023776,-2.7915567,-3.3079938,-3.3272743,-3.7931817,-2.9063671,-2.4635741,-3.5819389
3,-3.4711011,-7.9198401,-5.8191384,-1.6143441,-2.3525480,-1.3635844,0.0000000,-7.3690956,-3.4799971,-2.5463634,-7.9269369,-2.9539719,-2.5466605,-2.3347850,-3.0202007,-8.2973919,-8.2587209,-2.3140733,-5.6433626,-7.4622452
4,-0.8470018,-1.9263409,-3.4427114,-5.4489192,-0.6595256,-1.1715168,-4.9836882,-5.9166856,-0.9940961,-0.6745275,-1.1393754,-3.2015703,1.8431402,-4.7259941,-3.1379774,-2.8703663,-1.4179251,-1.1662046,-1.1476402,0.0000000
5,-3.2819116,0.0000000,-1.9060050,-3.6159830,-5.7697412,-4.7508136,-2.9437870,-3.0661202,-3.6152462,-3.2383569,-6.1479441,-2.1808133,-3.3939742,-2.5908223,-4.7823486,-4.5624517,-4.2495220,-4.5171397,-3.0129063,-3.6415026
6,-5.0857942,-5.0708576,-6.1224040,-4.2075585,-2.5038762,-2.9137078,-3.1367433,-4.5295929,-3.1489833,0.0000000,-3.3657055,-4.6760133,-5.3575261,-6.0607248,-4.2962854,-6.1536669,-4.3610212,-2.4518860,-2.4279782,-1.8385836
7,-4.1852245,-5.8931115,-2.6213066,-2.6123748,-2.4787347,-5.2434590,-3.6688752,-3.9002170,-4.5604107,-2.5148876,0.0000000,-3.2460764,-1.8658944,-5.2798594,-3.5708911,-5.3312939,-3.9571080,-3.3452360,-2.3606617,-1.7341273
8,-5.5394952,-6.6543146,-4.9161520,-3.1328573,-2.9510598,-2.8174943,-4.1520699,-4.5158906,-2.6861018,-2.1661793,-5.2621923,-6.5489849,0.0000000,-5.8986344,-4.6531522,-3.9375203,-4.3026128,-3.4447415,-2.8921126,-3.0361032
9,-5.4861738,-5.3410825,-3.5209307,-4.7176548,-2.2595884,-4.3306744,-4.5114521,-5.4393756,-4.1892279,-1.4791595,-0.4194253,-3.5430873,-4.5784998,-5.3803559,-4.8953902,-5.0582785,-4.3747924,-3.7312106,-2.2941981,0.0000000
10,0.0000000,-5.5811903,-1.2710270,-2.7442387,-2.7331240,-2.7778119,-2.9775091,-1.3709950,-3.4258289,-3.5091014,-4.0646797,-3.5645779,-2.4137547,-3.5227679,-6.1174452,-2.6539835,-6.1268916,-4.1816649,-4.1276805,-4.1651182
11,0.0000000,-2.5322870,-2.4162452,-5.6386617,-3.3588524,-2.3495934,-5.3392493,-6.2368553,-2.4015953,-2.6041859,-4.3577977,-2.4287298,-2.6872120,-3.6659667,-6.3806599,-2.7148535,-6.4075624,-3.2508676,-3.3263732,-3.4785213
12,-6.4474690,-5.7435846,-5.1296793,-2.4488191,-3.5399826,-2.5522260,-2.3700795,-2.4591470,-2.4953789,-5.8366436,-2.8111669,-5.6911222,-4.9600238,-3.5914711,-6.3849024,-4.0011584,0.0000000,-2.5163352,-3.6869192,-2.4098263
13,-4.4110516,-5.5152373,-5.5782167,-2.3946704,-2.5266907,-2.3822010,-2.5090177,-2.9480259,-2.3537431,-6.0704673,-2.4532589,-5.3138287,-4.0948454,-2.4121537,-6.2835395,-4.5509588,0.0000000,-2.3493438,-2.4189672,-2.6807193
14,-4.0882965,-5.5379240,-5.8929638,-3.2487437,-2.5565642,-3.0088381,-2.7128184,-3.5838104,-3.7519356,0.0000000,-3.0987780,-4.9083916,-4.1192226,-6.0412905,-4.6972377,-6.0853252,-3.4857072,-2.5395993,-2.5826460,-3.0660663
